2021-12-21 00:12:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:39:55.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:40:06.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6769
2021-12-21 03:40:12.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-21 03:40:22.256> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001995CHL05
2021-12-21 03:40:32.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004606CHL05
2021-12-21 03:40:35.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211220IRM1A11333850CILAVASK#[)>06VEA3ZP25310N7620S5BBT211220IRA1A11278200CILAVASK#[)>06VEA3ZP25380N7600S28WT211210ISA1A3253316CILVASK
2021-12-21 03:41:12.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:41:13.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:41:15.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:41:19.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:41:19.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:41:34.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6764
2021-12-21 03:41:36.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:41:47.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0001995CHL05
2021-12-21 03:41:49.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11331786CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276486CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254354CILVASK
2021-12-21 03:42:44.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:42:45.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:42:51.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-21 03:42:54.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:42:55.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:43:10.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6762
2021-12-21 03:43:21.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 03:43:36.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002031CHL05
2021-12-21 03:43:37.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330046CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274978CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252226CILVASK
2021-12-21 03:43:59.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:44:00.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:44:03.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:44:06.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 03:44:10.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6736
2021-12-21 03:44:22.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 03:44:36.275> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002039CHL05
2021-12-21 03:44:45.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004598CHL05
2021-12-21 03:44:47.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330797CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275676CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254119CILVASK
2021-12-21 03:45:08.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:45:09.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:45:11.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:45:13.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:45:15.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:45:26.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6760
2021-12-21 03:45:29.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:45:39.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002039CHL05
2021-12-21 03:45:40.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11331785CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276485CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254355CILVASK
2021-12-21 03:46:14.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 03:46:15.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 03:46:20.934> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0961
2021-12-21 03:46:22.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 03:46:33.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0961
2021-12-21 03:47:05.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:47:06.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:47:08.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:47:11.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 03:47:16.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6759
2021-12-21 03:47:25.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 03:47:32.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004608CHL05
2021-12-21 03:47:34.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330796CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275675CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254105CILVASK
2021-12-21 03:48:10.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:48:11.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:48:14.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:48:19.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:48:19.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:48:36.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6758
2021-12-21 03:48:40.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:48:49.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002033CHL05
2021-12-21 03:48:52.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211217IRM1A11331784CILAVASK#[)>06VEA3ZP25310N7030S5TAT211217IRA1A11276484CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254356CILVASK
2021-12-21 03:49:24.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:49:25.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:49:27.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:49:28.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 03:49:40.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6757
2021-12-21 03:49:44.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 03:49:53.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002041CHL05
2021-12-21 03:49:56.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330795CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275674CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254107CILVASK
2021-12-21 03:50:37.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:50:37.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:50:39.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:50:43.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:50:44.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:51:04.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1164
2021-12-21 03:51:07.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:51:16.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002037CHL05
2021-12-21 03:51:18.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331723CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276429CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253423CILVASK
2021-12-21 03:51:39.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:51:40.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:51:42.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:51:44.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 03:51:56.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1278
2021-12-21 03:52:02.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 03:52:31.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004615CHL05
2021-12-21 03:52:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330794CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275673CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254106CILVASK
2021-12-21 03:52:57.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:52:58.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:53:00.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:53:03.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:53:04.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:53:18.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1280
2021-12-21 03:53:21.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:53:29.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002029CHL05
2021-12-21 03:53:31.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331709CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276417CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254533CILVASK
2021-12-21 03:53:53.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-21 03:53:54.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-21 03:53:56.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 03:54:17.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112022028170190;29135-S0550
2021-12-21 03:54:29.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111302218390009;29136-S0500
2021-12-21 03:54:58.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:54:59.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:55:01.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:55:05.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:55:06.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:55:20.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1271
2021-12-21 03:55:23.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:55:48.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004613CHL05
2021-12-21 03:55:48.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331722CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276428CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253424CILVASK
2021-12-21 03:56:08.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:56:09.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:56:11.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-12-21 03:56:12.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:56:12.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:56:27.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1277
2021-12-21 03:56:31.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 03:56:49.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002034CHL05
2021-12-21 03:56:50.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330045CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274977CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252227CILVASK
2021-12-21 03:57:11.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:57:11.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:57:12.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:57:15.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 03:57:26.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1289
2021-12-21 03:57:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 03:57:48.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002035CHL05
2021-12-21 03:57:49.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330805CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275684CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254877CILVASK
2021-12-21 03:58:09.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:58:09.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:58:12.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 03:58:16.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 03:58:16.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 03:58:29.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1290
2021-12-21 03:58:35.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 03:59:00.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004611CHL05
2021-12-21 03:59:01.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331708CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276416CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254526CILVASK
2021-12-21 03:59:21.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 03:59:22.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 03:59:23.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 03:59:26.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 03:59:38.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1276
2021-12-21 03:59:44.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 03:59:52.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002030CHL05
2021-12-21 03:59:55.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330804CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275683CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254112CILVASK
2021-12-21 04:00:17.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 04:00:18.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 04:00:19.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 04:00:30.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0955
2021-12-21 04:01:15.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 04:01:16.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 04:01:19.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 04:01:23.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 04:01:24.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 04:01:39.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1286
2021-12-21 04:01:43.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 04:02:09.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004607CHL05
2021-12-21 04:02:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331718CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276424CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253428CILVASK
2021-12-21 04:02:34.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 04:02:34.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 04:02:37.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 04:02:38.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 04:02:51.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1283
2021-12-21 04:02:57.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 04:03:07.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002012CHL05
2021-12-21 04:03:10.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330803CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275682CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254113CILVASK
2021-12-21 04:03:28.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 04:03:29.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 04:03:31.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 04:03:36.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 04:03:36.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 04:03:51.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1288
2021-12-21 04:03:55.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 04:04:05.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002028CHL05
2021-12-21 04:04:08.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331721CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276427CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253425CILVASK
2021-12-21 04:04:26.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 04:04:27.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 04:04:28.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 04:04:29.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 04:04:40.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1282
2021-12-21 04:04:45.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 04:05:11.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210928IH51A0004619CHL05
2021-12-21 04:05:11.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11330802CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275681CILAVASK#[)>06VEA3ZP25380N7100S28WT211213ISA1A3254114CILVASK
2021-12-21 04:05:32.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 04:05:33.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 04:05:35.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-21 04:05:39.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-21 04:05:40.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-21 04:05:57.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1284
2021-12-21 04:06:00.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-21 04:06:07.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0002026CHL05
2021-12-21 04:06:10.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331720CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276426CILAVASK#[)>06VEA3ZP25380N7200S28WT211212ISA1A3253426CILVASK
