2021-12-10 00:09:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:42:43.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000890CHL05
2021-12-10 00:42:46.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325758CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270748CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003361CILVASK
2021-12-10 00:43:25.767> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS01521091001392021090825333F2000        000000000000110HF2F0710
2021-12-10 00:43:26.859> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-12-10 00:43:32.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-10 00:43:33.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-10 00:43:35.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 00:43:42.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0633
2021-12-10 00:44:37.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:44:38.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:44:40.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 00:45:17.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:45:19.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:45:24.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3256
2021-12-10 00:45:36.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:45:42.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001287CHL05
2021-12-10 00:45:44.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146405CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098265CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248703CILVASK
2021-12-10 00:46:02.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:46:03.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:46:07.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 00:46:21.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:46:23.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:46:27.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3252
2021-12-10 00:46:38.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 00:46:50.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001281CHL05
2021-12-10 00:46:53.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325757CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270747CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003377CILVASK
2021-12-10 00:47:18.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:47:19.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:47:21.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 00:47:25.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 00:47:28.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3263
2021-12-10 00:47:37.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:47:48.289> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001294CHL05
2021-12-10 00:47:58.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000892CHL05
2021-12-10 00:48:00.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318736CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263696CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241800CILVASK
2021-12-10 00:48:28.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:48:29.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:48:32.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 00:48:38.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:48:40.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:48:44.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3265
2021-12-10 00:48:56.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:49:02.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001294CHL05
2021-12-10 00:49:05.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323902CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268883CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003125CILVASK
2021-12-10 00:49:26.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 00:49:28.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 00:49:30.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 00:50:06.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:50:07.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:50:10.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 00:50:22.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:50:25.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:50:29.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3264
2021-12-10 00:50:40.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 00:50:48.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001286CHL05
2021-12-10 00:50:50.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325756CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270746CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003366CILVASK
2021-12-10 00:51:12.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:51:13.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:51:16.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 00:51:22.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:51:25.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:51:29.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3251
2021-12-10 00:51:42.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:51:52.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001279CHL05
2021-12-10 00:51:55.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144173CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095972CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246317CILVASK
2021-12-10 00:52:19.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:52:20.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:52:23.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 00:52:26.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 00:52:29.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3259
2021-12-10 00:52:39.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:52:48.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000882CHL05
2021-12-10 00:52:51.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324388CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269372CILAVASK#[)>06VEA3ZP25380N7100S28WT211201ISA1A3243550CILVASK
2021-12-10 00:53:15.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:53:16.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:53:19.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 00:53:31.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:53:33.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:53:39.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3254
2021-12-10 00:53:50.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 00:54:01.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001283CHL05
2021-12-10 00:54:04.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325755CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270745CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003367CILVASK
2021-12-10 00:54:42.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 00:54:43.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 00:54:46.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 00:55:14.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:55:15.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:55:17.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 00:55:23.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 00:55:26.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3262
2021-12-10 00:55:40.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:55:46.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000896CHL05
2021-12-10 00:55:48.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324387CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269371CILAVASK#[)>06VEA3ZP25380N7100S28WT211201ISA1A3243549CILVASK
2021-12-10 00:56:09.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:56:10.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:56:15.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 00:56:29.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:56:32.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:56:41.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3253
2021-12-10 00:56:53.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 00:57:02.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000330CHL05
2021-12-10 00:57:05.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211206IRM1A11322939CILAVASK#[)>06VEA3ZP25310N7040S5TRT211206IRA1A11267890CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245510CILVASK
2021-12-10 00:57:26.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:57:27.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:57:31.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 00:57:36.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:57:39.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:57:44.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3249
2021-12-10 00:57:56.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:58:03.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000332CHL05
2021-12-10 00:58:05.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144172CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095971CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246318CILVASK
2021-12-10 00:58:29.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:58:30.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:58:33.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 00:58:36.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 00:58:39.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3246
2021-12-10 00:58:50.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:58:57.938> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000326CHL05
2021-12-10 00:59:07.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000898CHL05
2021-12-10 00:59:11.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324386CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269370CILAVASK#[)>06VEA3ZP25380N7100S28WT211201ISA1A3243548CILVASK
2021-12-10 00:59:31.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 00:59:33.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 00:59:35.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 01:00:06.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 01:00:07.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 01:00:11.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 01:00:25.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 01:00:27.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 01:00:31.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3247
2021-12-10 01:00:42.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 01:00:49.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000853CHL05
2021-12-10 01:00:52.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325754CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270744CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003368CILVASK
2021-12-10 01:01:13.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 01:01:15.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 01:01:17.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 01:01:23.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 01:01:26.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 01:01:30.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3248
2021-12-10 01:01:40.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 01:01:48.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000326CHL05
2021-12-10 01:01:50.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A21144171CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA2A21095970CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246319CILVASK
2021-12-10 01:02:13.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 01:02:14.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 01:02:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 01:02:21.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 01:02:24.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3242
2021-12-10 01:02:35.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 01:02:44.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000328CHL05
2021-12-10 01:02:46.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324385CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269369CILAVASK#[)>06VEA3ZP25380N7100S28WT211201ISA1A3243544CILVASK
2021-12-10 01:03:52.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 01:03:53.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 01:03:56.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 01:04:08.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 01:04:10.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 01:04:14.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3260
2021-12-10 01:04:29.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 01:04:37.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000894CHL05
2021-12-10 01:04:39.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11322991CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11267943CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002697CILVASK
2021-12-10 01:05:09.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 01:05:10.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 01:05:33.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 01:05:34.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 01:05:37.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 01:05:44.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 01:05:47.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 01:05:52.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3255
2021-12-10 01:06:05.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 01:06:18.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000324CHL05
2021-12-10 01:06:19.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323901CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268882CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003126CILVASK
2021-12-10 01:06:51.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 01:06:52.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 01:06:55.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 01:07:09.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 01:07:12.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 01:07:16.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3237
2021-12-10 01:07:26.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 01:07:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000867CHL05
2021-12-10 01:07:42.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11322990CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11267942CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002698CILVASK
2021-12-10 01:08:19.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 01:08:20.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 01:08:22.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-10 01:08:29.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 01:08:32.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 01:08:36.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3241
2021-12-10 01:08:48.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 01:08:55.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000338CHL05
2021-12-10 01:08:57.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323900CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268881CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003121CILVASK
2021-12-10 01:09:22.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 01:09:22.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 01:09:24.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 01:09:30.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 01:09:33.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3250
2021-12-10 01:09:43.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 01:09:54.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000336CHL05
2021-12-10 01:09:57.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324384CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269368CILAVASK#[)>06VEA3ZP25380N7100S28WT211201ISA1A3243543CILVASK
