2021-12-06 05:36:29.367> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-02-07
2021-12-06 06:33:48.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:33:56.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0759
2021-12-06 06:34:00.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:34:08.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0001034CHL05
2021-12-06 06:34:10.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321932CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266876CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244604CILVASK
2021-12-06 06:34:42.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:34:43.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:34:56.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:34:59.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:35:00.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:35:09.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0742
2021-12-06 06:35:13.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 06:35:16.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002370CHL05
2021-12-06 06:35:18.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321714CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266657CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245206CILVASK
2021-12-06 06:35:45.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:35:46.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:36:14.719> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-12-06 06:36:18.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-06 06:36:21.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-06 06:36:29.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0749
2021-12-06 06:36:36.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:36:46.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002362CHL05
2021-12-06 06:36:47.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211130IRM1A11318362CILAVASK#[)>06VEA3ZP25310N7010S5RAT211130IRA1A11263338CILAVASK#[)>06VEA3ZP25380N7100S28WT211124ISA1A3238670CILVASK
2021-12-06 06:37:16.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 06:37:17.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 06:37:27.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-06 06:37:30.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 06:38:02.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:38:03.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:38:16.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:38:18.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:38:19.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:38:28.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0748
2021-12-06 06:38:31.814> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-12-06 06:38:40.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 06:38:46.342> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002360CHL05
2021-12-06 06:38:54.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005354CHL05
2021-12-06 06:38:57.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321713CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266656CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245207CILVASK
2021-12-06 06:39:32.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:39:33.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:39:45.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:39:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:39:46.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:39:53.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0745
2021-12-06 06:39:56.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:40:00.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002360CHL05
2021-12-06 06:40:02.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A21142136CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA2A21093831CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3002267CILVASK
2021-12-06 06:40:27.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:40:29.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:40:43.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:40:44.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:40:45.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:40:51.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0746
2021-12-06 06:40:57.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:41:01.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002368CHL05
2021-12-06 06:41:02.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321931CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266875CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244605CILVASK
2021-12-06 06:41:26.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 06:41:26.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 06:41:31.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-12-06 06:41:39.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 06:42:09.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:42:09.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:42:20.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:42:23.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:42:24.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:42:32.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0752
2021-12-06 06:42:35.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 06:42:38.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002366CHL05
2021-12-06 06:42:39.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321712CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266655CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245208CILVASK
2021-12-06 06:43:50.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:43:51.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:44:02.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:44:03.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:44:04.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:44:11.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0747
2021-12-06 06:44:15.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:44:19.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002364CHL05
2021-12-06 06:44:20.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321930CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266874CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244606CILVASK
2021-12-06 06:44:45.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:44:46.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:44:56.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:44:57.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:44:58.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:45:06.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0750
2021-12-06 06:45:09.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:45:12.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002358CHL05
2021-12-06 06:45:14.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321929CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266873CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244599CILVASK
2021-12-06 06:45:53.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:45:54.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:46:07.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:46:09.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:46:10.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:46:22.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0764
2021-12-06 06:46:25.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 06:46:29.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005364CHL05
2021-12-06 06:46:31.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321711CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266654CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245209CILVASK
2021-12-06 06:46:52.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 06:46:53.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 06:47:00.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-06 06:47:02.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 06:47:31.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:47:33.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:47:42.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:47:43.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:47:44.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:47:50.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0760
2021-12-06 06:47:54.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:47:56.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0002356CHL05
2021-12-06 06:47:58.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11302083CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11246115CILAVASK#[)>06VEA3ZP25380N7200S28WT211107ISA1A3226206CILVASK
2021-12-06 06:48:43.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:48:44.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:48:59.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:49:00.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:49:01.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:49:08.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0743
2021-12-06 06:49:11.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:49:15.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000262CHL05
2021-12-06 06:49:17.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11302082CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11246114CILAVASK#[)>06VEA3ZP25380N7200S28WT211107ISA1A3226207CILVASK
2021-12-06 06:49:43.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:49:45.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:49:59.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:50:04.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:50:05.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:50:14.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0744
2021-12-06 06:50:20.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 06:50:23.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000270CHL05
2021-12-06 06:50:24.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321709CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266652CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245211CILVASK
2021-12-06 06:50:47.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 06:50:48.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 06:50:56.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-12-06 06:50:59.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 06:51:56.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:51:58.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:52:09.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:52:10.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:52:11.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:52:19.631> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0767
2021-12-06 06:52:28.331> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0767
2021-12-06 06:52:36.940> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5669
2021-12-06 06:52:49.262> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5137
2021-12-06 06:52:52.509> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0753
2021-12-06 06:53:06.116> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5182
2021-12-06 06:53:23.025> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5669
2021-12-06 06:53:27.240> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0767
2021-12-06 06:53:30.950> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5195
2021-12-06 06:53:51.374> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5452
2021-12-06 06:54:15.199> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5682
2021-12-06 06:55:10.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: OK-BARCODE30049
2021-12-06 06:55:16.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:55:21.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000274CHL05
2021-12-06 06:55:22.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320122CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265059CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242854CILVASK
2021-12-06 06:55:50.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:55:53.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:56:03.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:56:04.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:56:05.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:56:11.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5680
2021-12-06 06:56:14.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:56:18.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000272CHL05
2021-12-06 06:56:19.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211109IRM1A11302081CILAVASK#[)>06VEA3ZP25310N7030S5TAT211109IRA1A11246113CILAVASK#[)>06VEA3ZP25380N7200S28WT211107ISA1A3226208CILVASK
2021-12-06 06:56:54.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:56:55.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:57:09.555> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-12-06 06:57:15.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:57:17.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:57:18.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:57:25.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5682
2021-12-06 06:57:29.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 06:57:33.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005356CHL05
2021-12-06 06:57:35.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321710CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266653CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245210CILVASK
2021-12-06 06:57:54.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-06 06:57:55.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-06 06:57:57.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-06 06:58:04.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1277
2021-12-06 06:58:27.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:58:28.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:58:38.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-06 06:58:39.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:58:39.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:58:47.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@5673
2021-12-06 06:58:50.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-06 06:58:55.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000264CHL05
2021-12-06 06:58:57.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211202IRM1A11320121CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265057CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242851CILVASK
2021-12-06 06:59:30.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-06 06:59:31.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-06 06:59:42.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-06 06:59:46.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-06 06:59:47.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-06 06:59:57.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@0767
2021-12-06 07:00:00.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-06 07:00:02.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005360CHL05
2021-12-06 07:00:03.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211203IRM1A11321708CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266651CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245223CILVASK
2021-12-06 07:00:26.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-06 07:00:27.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-06 07:00:29.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
