2021-12-14 00:11:37.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:52:41.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 00:52:42.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 00:52:45.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 00:53:58.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:53:59.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:54:11.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 00:54:15.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 00:54:16.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 00:54:26.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0471
2021-12-14 00:54:32.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 00:54:35.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000457CHL05
2021-12-14 00:54:36.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326889CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271885CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249521CILVASK
2021-12-14 00:55:07.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:55:08.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:55:20.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 00:55:21.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 00:55:22.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 00:55:30.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0375
2021-12-14 00:55:34.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 00:55:37.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000455CHL05
2021-12-14 00:55:39.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A11327531CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272532CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250827CILVASK
2021-12-14 00:56:23.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:56:24.777> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-14 00:56:27.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 00:56:45.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0370
2021-12-14 00:56:50.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 00:56:54.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000463CHL05
2021-12-14 00:56:55.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327300CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272300CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251479CILVASK
2021-12-14 00:57:14.288> Wait for trolley! Check limit switch.
2021-12-14 00:57:14.990> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-12-14 00:57:16.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 00:57:17.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 00:57:23.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 00:58:42.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:58:43.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 00:58:56.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 00:58:58.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 00:58:59.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 00:59:09.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0377
2021-12-14 00:59:13.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 00:59:16.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000453CHL05
2021-12-14 00:59:18.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326888CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271884CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249522CILVASK
2021-12-14 00:59:52.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 00:59:53.385> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-14 00:59:55.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 01:00:06.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0472
2021-12-14 01:00:09.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 01:00:13.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000468CHL05
2021-12-14 01:00:15.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211210IRM1A11327299CILAVASK#[)>06VEA3ZP25310N7620S5BBT211210IRA1A11272299CILAVASK#[)>06VEA3ZP25380N7700S28WT211209ISA1A3251478CILVASK
2021-12-14 01:01:13.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:01:14.027> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-14 01:01:19.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 01:01:40.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0369
2021-12-14 01:01:46.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 01:01:49.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000691CHL05
2021-12-14 01:01:51.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325513CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270500CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248473CILVASK
2021-12-14 01:03:13.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 01:03:14.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 01:03:19.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 01:03:53.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 01:03:54.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 01:03:56.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 01:04:04.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0639
2021-12-14 01:05:32.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:05:33.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 01:05:44.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 01:05:47.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 01:05:48.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 01:06:03.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0373
2021-12-14 01:06:08.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 01:06:13.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000677CHL05
2021-12-14 01:06:15.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326887CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271883CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249523CILVASK
2021-12-14 01:07:49.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:07:50.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 01:08:03.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 01:08:04.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 01:08:05.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 01:08:17.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0475
2021-12-14 01:08:22.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 01:08:26.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000687CHL05
2021-12-14 01:08:28.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A11327532CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272533CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250826CILVASK
2021-12-14 01:09:27.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:09:28.768> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-14 01:09:34.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 01:09:53.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0374
2021-12-14 01:09:58.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 01:10:01.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000697CHL05
2021-12-14 01:10:03.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325512CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270499CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248474CILVASK
2021-12-14 01:12:33.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:12:33.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 01:12:46.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 01:12:48.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 01:12:49.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 01:12:57.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0473
2021-12-14 01:13:01.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 01:13:04.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000689CHL05
2021-12-14 01:13:06.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326886CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271882CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249524CILVASK
2021-12-14 01:13:28.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 01:13:29.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 01:13:35.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-14 01:14:27.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:14:28.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 01:14:43.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 01:14:45.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 01:14:46.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 01:14:53.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0468
2021-12-14 01:14:56.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 01:15:01.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000685CHL05
2021-12-14 01:15:03.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325894CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270885CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247651CILVASK
2021-12-14 01:15:35.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:15:36.379> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-12-14 01:15:38.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 01:15:50.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0474
2021-12-14 01:15:54.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 01:15:57.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000693CHL05
2021-12-14 01:15:59.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325511CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270498CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248475CILVASK
2021-12-14 01:16:25.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 01:16:28.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-14 01:16:34.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 01:16:42.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0640
2021-12-14 01:18:14.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:18:15.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 01:18:27.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 01:18:30.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 01:18:30.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 01:18:42.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0480
2021-12-14 01:18:47.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 01:18:48.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005425CHL05
2021-12-14 01:18:49.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326885CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271881CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249525CILVASK
2021-12-14 01:19:55.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 01:19:58.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 01:20:08.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-14 01:21:25.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:21:26.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 01:21:38.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 01:21:39.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 01:21:40.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 01:21:47.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0466
2021-12-14 01:21:51.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 01:21:55.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000695CHL05
2021-12-14 01:22:00.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A11327529CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272530CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250829CILVASK
2021-12-14 01:23:01.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:23:02.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 01:23:14.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 01:23:17.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 01:23:18.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 01:23:27.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0470
2021-12-14 01:23:31.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 01:23:32.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005407CHL05
2021-12-14 01:23:33.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326884CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271880CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249526CILVASK
2021-12-14 01:24:37.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:24:39.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 01:24:51.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 01:24:52.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 01:24:53.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 01:25:01.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0461
2021-12-14 01:25:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 01:25:09.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001396CHL05
2021-12-14 01:25:10.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325893CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270884CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247658CILVASK
2021-12-14 01:25:33.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-14 01:25:34.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 01:25:36.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-14 01:26:51.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:26:54.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-14 01:27:21.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0447
2021-12-14 01:27:27.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-14 01:27:31.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001398CHL05
2021-12-14 01:27:32.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325510CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270497CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248466CILVASK
2021-12-14 01:28:59.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:29:00.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 01:29:14.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 01:29:15.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 01:29:16.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 01:29:29.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0451
2021-12-14 01:29:33.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 01:29:36.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005395CHL05
2021-12-14 01:29:37.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326883CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271879CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249511CILVASK
2021-12-14 01:30:09.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:30:10.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 01:30:22.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-14 01:30:23.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 01:30:24.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 01:30:31.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0450
2021-12-14 01:30:36.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-14 01:30:39.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0001400CHL05
2021-12-14 01:30:41.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A11325892CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11270883CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247650CILVASK
2021-12-14 01:31:07.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-14 01:31:08.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-14 01:31:17.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-14 01:32:51.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-14 01:32:52.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-14 01:33:04.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-14 01:33:07.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-14 01:33:08.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-14 01:33:17.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0446
2021-12-14 01:33:21.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-14 01:33:24.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005397CHL05
2021-12-14 01:33:27.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211210IRM1A11326882CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11271878CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3249512CILVASK
