2022-01-14 00:13:12.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 00:52:13.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001241A M CR009PP2R0043938
2022-01-14 00:52:16.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1412MN
2022-01-14 00:52:50.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0645 29136-N70002022-01-10 
2022-01-14 00:52:51.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0260 29135-N7000 2022-01-05
2022-01-14 00:52:59.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0574 29134-N7000 2022-01-12
2022-01-14 00:53:04.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0143 29150-N7000 2022-01-11
2022-01-14 00:53:06.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:53:07.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:54:16.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0214 29136-CZ000 2022-01-10
2022-01-14 00:54:17.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0245 29135-N7000 2022-01-05
2022-01-14 00:54:18.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0576 29134-N7000 2022-01-12
2022-01-14 00:54:23.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0048 29150-CZ000 2022-01-12
2022-01-14 00:54:35.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0110
2022-01-14 00:54:43.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:54:44.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:55:14.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 00:55:15.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 00:55:16.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006111A M CL009PP2L0044038
2022-01-14 00:55:18.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220106HA6BA00001231A M CR009PP2R0043937
2022-01-14 00:55:19.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1397MN
2022-01-14 00:56:15.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0640 29136-N70002022-01-10 
2022-01-14 00:56:16.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0246 29135-N7000 2022-01-05
2022-01-14 00:56:17.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0579 29134-N7000 2022-01-12
2022-01-14 00:56:48.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0144 29150-N7000 2022-01-11
2022-01-14 00:56:50.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:56:51.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:57:39.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0099 29136-CZ000 2022-01-10
2022-01-14 00:57:40.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0247 29135-N7000 2022-01-05
2022-01-14 00:57:42.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0590 29134-N7000 2022-01-12
2022-01-14 00:57:46.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0049 29150-CZ000 2022-01-12
2022-01-14 00:57:49.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0098
2022-01-14 00:57:51.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:57:51.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 00:59:03.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 00:59:04.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 00:59:12.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002650CHL03
2022-01-14 00:59:42.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0638 29136-N70002022-01-10 
2022-01-14 00:59:43.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0258 29135-N7000 2022-01-05
2022-01-14 00:59:45.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0587 29134-N7000 2022-01-12
2022-01-14 00:59:51.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0149 29150-N7000 2022-01-11
2022-01-14 00:59:53.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 00:59:54.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:02:08.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0225 29136-CZ000 2022-01-10
2022-01-14 01:02:09.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0227 29135-N7000 2022-01-05
2022-01-14 01:02:10.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0584 29134-N7000 2022-01-12
2022-01-14 01:02:14.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0050 29150-CZ000 2022-01-12
2022-01-14 01:02:17.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0100
2022-01-14 01:02:18.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:02:18.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:02:47.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 01:02:48.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 01:02:49.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006121A M CL009PP2L0044039
2022-01-14 01:02:52.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004521A M CR009PP2R0043836
2022-01-14 01:02:56.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1413MN
2022-01-14 01:03:29.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0634 29136-N70002022-01-10 
2022-01-14 01:03:30.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0230 29135-N7000 2022-01-05
2022-01-14 01:03:31.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0581 29134-N7000 2022-01-12
2022-01-14 01:03:38.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0150 29150-N7000 2022-01-11
2022-01-14 01:03:48.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:03:49.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:04:29.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0216 29136-CZ000 2022-01-10
2022-01-14 01:04:30.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0234 29135-N7000 2022-01-05
2022-01-14 01:04:34.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0577 29134-N7000 2022-01-12
2022-01-14 01:04:38.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0054 29150-CZ000 2022-01-12
2022-01-14 01:04:43.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0099
2022-01-14 01:04:44.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:04:45.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:05:21.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-14 01:05:22.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-14 01:05:23.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-14 01:05:37.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221001000062827308050
2022-01-14 01:05:47.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00004261A M CL009PP5L0041401
2022-01-14 01:05:48.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00006871A M CR009PP5R0041150
2022-01-14 01:05:50.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1396MN
2022-01-14 01:06:29.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0637 29136-N70002022-01-10 
2022-01-14 01:06:30.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0242 29135-N7000 2022-01-05
2022-01-14 01:06:31.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0582 29134-N7000 2022-01-12
2022-01-14 01:06:34.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0101 29150-N7000 2022-01-11
2022-01-14 01:06:35.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:06:37.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:07:18.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0106 29136-CZ000 2022-01-10
2022-01-14 01:07:19.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0232 29135-N7000 2022-01-05
2022-01-14 01:07:21.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0578 29134-N7000 2022-01-12
2022-01-14 01:07:25.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0038 29150-CZ000 2022-01-12
2022-01-14 01:07:27.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0090
2022-01-14 01:07:29.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:07:29.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:09:00.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 01:09:00.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 01:09:02.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006181A M CL009PP2L0044045
2022-01-14 01:09:04.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004561A M CR009PP2R0043840
2022-01-14 01:09:05.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1410MN
2022-01-14 01:09:45.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0639 29136-N70002022-01-10 
2022-01-14 01:09:46.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0233 29135-N7000 2022-01-05
2022-01-14 01:09:47.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0597 29134-N7000 2022-01-12
2022-01-14 01:09:53.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0102 29150-N7000 2022-01-11
2022-01-14 01:09:55.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:09:56.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:10:15.936> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0636 29136-N70002022-01-10 
2022-01-14 01:10:17.075> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0236 29135-N7000 2022-01-05
2022-01-14 01:10:27.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0218 29136-CZ000 2022-01-10
2022-01-14 01:10:28.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0236 29135-N7000 2022-01-05
2022-01-14 01:10:31.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0596 29134-N7000 2022-01-12
2022-01-14 01:10:36.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0041 29150-CZ000 2022-01-12
2022-01-14 01:10:50.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0021
2022-01-14 01:10:51.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:10:52.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:11:20.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003000062827307620
2022-01-14 01:11:27.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006171A M CL009PP2L0044044
2022-01-14 01:11:28.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004461A M CR009PP2R0043830
2022-01-14 01:11:30.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1417MN
2022-01-14 01:12:00.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0636 29136-N70002022-01-10 
2022-01-14 01:12:01.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0239 29135-N7000 2022-01-05
2022-01-14 01:12:02.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0588 29134-N7000 2022-01-12
2022-01-14 01:12:09.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0108 29150-N7000 2022-01-11
2022-01-14 01:12:11.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:12:11.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:12:54.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0105 29136-CZ000 2022-01-10
2022-01-14 01:12:55.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0238 29135-N7000 2022-01-05
2022-01-14 01:12:58.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0583 29134-N7000 2022-01-12
2022-01-14 01:13:04.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0040 29150-CZ000 2022-01-12
2022-01-14 01:13:06.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0106
2022-01-14 01:13:07.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:13:08.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:13:48.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0357 29136-N70002022-01-11 
2022-01-14 01:13:50.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0223 29135-N7000 2022-01-05
2022-01-14 01:13:51.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0600 29134-N7000 2022-01-12
2022-01-14 01:13:54.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0107 29150-N7000 2022-01-11
2022-01-14 01:14:00.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:14:00.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:14:41.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0101 29136-CZ000 2022-01-10
2022-01-14 01:14:42.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0251 29135-N7000 2022-01-05
2022-01-14 01:14:43.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0592 29134-N7000 2022-01-12
2022-01-14 01:14:47.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0043 29150-CZ000 2022-01-12
2022-01-14 01:14:58.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:14:58.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:15:23.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 01:15:24.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 01:15:31.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002647CHL03
2022-01-14 01:16:07.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0356 29136-N70002022-01-11 
2022-01-14 01:16:07.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0253 29135-N7000 2022-01-05
2022-01-14 01:16:08.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0591 29134-N7000 2022-01-12
2022-01-14 01:16:19.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0105 29150-N7000 2022-01-11
2022-01-14 01:16:21.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:16:22.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:17:11.708> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0594 29134-N7000 2022-01-12
2022-01-14 01:17:18.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0087 29136-CZ000 2022-01-10
2022-01-14 01:17:19.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0231 29135-N7000 2022-01-05
2022-01-14 01:17:22.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0594 29134-N7000 2022-01-12
2022-01-14 01:17:27.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0042 29150-CZ000 2022-01-12
2022-01-14 01:17:37.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:17:37.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:18:10.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0354 29136-N70002022-01-11 
2022-01-14 01:18:11.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0229 29135-N7000 2022-01-05
2022-01-14 01:18:12.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0599 29134-N7000 2022-01-12
2022-01-14 01:18:18.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0106 29150-N7000 2022-01-11
2022-01-14 01:18:19.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:18:20.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:18:50.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 01:18:51.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 01:19:02.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002648CHL03
2022-01-14 01:19:50.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0104 29136-CZ000 2022-01-10
2022-01-14 01:19:52.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0235 29135-N7000 2022-01-05
2022-01-14 01:19:53.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0595 29134-N7000 2022-01-12
2022-01-14 01:19:59.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0045 29150-CZ000 2022-01-12
2022-01-14 01:20:00.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:20:01.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:20:54.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0200 29135-N7600 2021-12-22
2022-01-14 01:20:57.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0198 29150-N7600 2022-01-05
2022-01-14 01:20:59.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:20:59.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:21:50.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0112 29136-CZ000 2022-01-10
2022-01-14 01:21:51.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0250 29135-N7000 2022-01-05
2022-01-14 01:21:53.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0580 29134-N7000 2022-01-12
2022-01-14 01:21:58.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0044 29150-CZ000 2022-01-12
2022-01-14 01:22:01.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0040
2022-01-14 01:22:02.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:22:03.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:22:50.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-14 01:22:50.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-14 01:22:52.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006131A M CL009PP2L0044040
2022-01-14 01:22:54.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220103HA6CA00004471A M CR009PP2R0043831
2022-01-14 01:22:55.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1419MN
2022-01-14 01:23:57.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0122 29136-CZ000 2022-01-10
2022-01-14 01:24:00.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0222 29135-N7000 2022-01-05
2022-01-14 01:24:01.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0589 29134-N7000 2022-01-12
2022-01-14 01:24:09.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0046 29150-CZ000 2022-01-12
2022-01-14 01:24:11.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:24:11.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:25:00.835> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15MU
2022-01-14 01:25:07.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-14 01:25:09.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-14 01:25:19.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002656CHL03
2022-01-14 01:25:48.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0353 29136-N70002022-01-11 
2022-01-14 01:25:49.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0248 29135-N7000 2022-01-05
2022-01-14 01:25:51.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0586 29134-N7000 2022-01-12
2022-01-14 01:25:57.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0110 29150-N7000 2022-01-11
2022-01-14 01:25:59.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:25:59.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:26:36.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0102 29136-CZ000 2022-01-10
2022-01-14 01:26:38.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0224 29135-N7000 2022-01-05
2022-01-14 01:26:40.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0555 29134-N7000 2022-01-12
2022-01-14 01:26:46.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0047 29150-CZ000 2022-01-12
2022-01-14 01:26:47.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
2022-01-14 01:26:48.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064981N7000
2022-01-14 01:27:21.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0350 29136-N70002022-01-11 
2022-01-14 01:27:21.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0217 29135-N7000 2022-01-05
2022-01-14 01:27:26.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0601 29134-N7000 2022-01-12
2022-01-14 01:27:31.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0109 29150-N7000 2022-01-11
2022-01-14 01:27:43.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1301220001012064971N7000
