2022-01-27 19:49:26.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1325 29136-N70002022-01-26 
2022-01-27 19:49:27.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0608 29135-N7000 2022-01-26
2022-01-27 19:49:27.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0016 29134-N7000 2022-01-26
2022-01-27 19:49:31.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0408 29150-N7000 2022-01-24
2022-01-27 19:49:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:49:38.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:50:08.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-27 19:50:08.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-27 19:50:15.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002348CHL03
2022-01-27 19:50:47.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1337 29136-N70002022-01-26 
2022-01-27 19:50:48.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0596 29135-N7000 2022-01-26
2022-01-27 19:50:49.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0014 29134-N7000 2022-01-26
2022-01-27 19:50:54.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0624 29150-N7000 2022-01-24
2022-01-27 19:50:58.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:50:59.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:51:30.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0280 29135-N7600 2022-01-04
2022-01-27 19:51:35.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0237 29150-N7600 2022-01-12
2022-01-27 19:52:21.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1346 29136-N70002022-01-26 
2022-01-27 19:52:21.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0597 29135-N7000 2022-01-26
2022-01-27 19:52:22.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0017 29134-N7000 2022-01-26
2022-01-27 19:52:28.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0605 29150-N7000 2022-01-24
2022-01-27 19:52:33.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:52:35.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:53:17.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-27 19:53:17.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-27 19:53:19.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000651A M CL009PP2L0045333
2022-01-27 19:53:20.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009751A M CR009PP2R0045407
2022-01-27 19:53:21.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1727MN
2022-01-27 19:54:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1338 29136-N70002022-01-26 
2022-01-27 19:54:26.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0573 29135-N7000 2022-01-26
2022-01-27 19:54:29.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0021 29134-N7000 2022-01-26
2022-01-27 19:54:35.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0603 29150-N7000 2022-01-24
2022-01-27 19:54:43.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:54:45.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:56:47.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0002 29136-CZ000 2022-01-25
2022-01-27 19:56:47.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0593 29135-N7000 2022-01-26
2022-01-27 19:56:48.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0005 29134-N7000 2022-01-26
2022-01-27 19:56:52.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0288 29150-CZ000 2022-01-25
2022-01-27 19:56:57.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0567
2022-01-27 19:56:59.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:57:00.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:57:45.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1265 29136-N70002022-01-26 
2022-01-27 19:57:46.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0599 29135-N7000 2022-01-26
2022-01-27 19:57:47.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0020 29134-N7000 2022-01-26
2022-01-27 19:57:53.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0627 29150-N7000 2022-01-24
2022-01-27 19:58:01.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 19:58:02.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 19:59:15.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 210122000400062827307630
2022-01-27 19:59:23.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009201A M CL009PP5L0042101
2022-01-27 19:59:23.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00008541A M CR009PP5R0041884
2022-01-27 19:59:25.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1726MN
2022-01-27 20:00:24.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1331 29136-N70002022-01-26 
2022-01-27 20:00:25.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0600 29135-N7000 2022-01-26
2022-01-27 20:00:26.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0012 29134-N7000 2022-01-26
2022-01-27 20:00:31.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0729 29150-N7000 2022-01-24
2022-01-27 20:00:35.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:00:36.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:01:49.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1332 29136-N70002022-01-26 
2022-01-27 20:01:50.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0569 29135-N7000 2022-01-26
2022-01-27 20:01:51.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0001 29134-N7000 2022-01-26
2022-01-27 20:01:57.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0625 29150-N7000 2022-01-24
2022-01-27 20:02:01.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:02:02.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:03:00.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0093 29136-CZ000 2022-01-25
2022-01-27 20:03:01.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0590 29135-N7000 2022-01-26
2022-01-27 20:03:01.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0002 29134-N7000 2022-01-26
2022-01-27 20:03:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0287 29150-CZ000 2022-01-25
2022-01-27 20:03:13.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0593
2022-01-27 20:03:15.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:03:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:04:03.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1356 29136-N70002022-01-26 
2022-01-27 20:04:04.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0591 29135-N7000 2022-01-26
2022-01-27 20:04:05.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0006 29134-N7000 2022-01-26
2022-01-27 20:04:10.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0606 29150-N7000 2022-01-24
2022-01-27 20:04:15.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:04:15.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:04:55.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001600062827307620
2022-01-27 20:05:03.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000641A M CL009PP2L0045332
2022-01-27 20:05:04.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009821A M CR009PP2R0045414
2022-01-27 20:05:07.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1708MN
2022-01-27 20:06:10.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1359 29136-N70002022-01-26 
2022-01-27 20:06:10.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0594 29135-N7000 2022-01-26
2022-01-27 20:06:11.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0026 29134-N7000 2022-01-26
2022-01-27 20:06:19.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0621 29150-N7000 2022-01-24
2022-01-27 20:06:24.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:06:26.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:07:12.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1343 29136-N70002022-01-26 
2022-01-27 20:07:12.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0582 29135-N7000 2022-01-26
2022-01-27 20:07:14.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0003 29134-N7000 2022-01-26
2022-01-27 20:07:23.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0640 29150-N7000 2022-01-24
2022-01-27 20:07:27.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:07:29.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:08:09.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0003 29136-CZ000 2022-01-25
2022-01-27 20:08:10.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0578 29135-N7000 2022-01-26
2022-01-27 20:08:11.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0011 29134-N7000 2022-01-26
2022-01-27 20:08:15.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0293 29150-CZ000 2022-01-25
2022-01-27 20:08:19.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0598
2022-01-27 20:08:21.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:08:22.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:09:21.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001600062827307620
2022-01-27 20:09:29.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000601A M CL009PP2L0045328
2022-01-27 20:09:30.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009831A M CR009PP2R0045415
2022-01-27 20:09:32.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1717MN
2022-01-27 20:10:30.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1355 29136-N70002022-01-26 
2022-01-27 20:10:31.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0575 29135-N7000 2022-01-26
2022-01-27 20:10:32.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0007 29134-N7000 2022-01-26
2022-01-27 20:10:37.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0608 29150-N7000 2022-01-24
2022-01-27 20:10:42.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:10:43.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:11:20.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1340 29136-N70002022-01-26 
2022-01-27 20:11:20.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0579 29135-N7000 2022-01-26
2022-01-27 20:11:21.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0008 29134-N7000 2022-01-26
2022-01-27 20:11:25.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0623 29150-N7000 2022-01-24
2022-01-27 20:11:56.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-27 20:11:57.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-27 20:12:04.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002353CHL03
2022-01-27 20:12:57.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0610 29136-N70002022-01-26 
2022-01-27 20:12:58.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0572 29135-N7000 2022-01-26
2022-01-27 20:12:59.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0009 29134-N7000 2022-01-26
2022-01-27 20:13:04.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0641 29150-N7000 2022-01-24
2022-01-27 20:13:08.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:13:09.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:14:46.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1335 29136-N70002022-01-26 
2022-01-27 20:14:47.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0545 29135-N7000 2022-01-26
2022-01-27 20:14:48.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0004 29134-N7000 2022-01-26
2022-01-27 20:14:53.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0638 29150-N7000 2022-01-24
2022-01-27 20:16:01.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001700062827307620
2022-01-27 20:16:11.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000591A M CL009PP2L0045327
2022-01-27 20:16:12.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009761A M CR009PP2R0045408
2022-01-27 20:16:14.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1728MN
2022-01-27 20:17:12.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0001 29136-CZ000 2022-01-25
2022-01-27 20:17:13.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0570 29135-N7000 2022-01-26
2022-01-27 20:17:14.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0025 29134-N7000 2022-01-26
2022-01-27 20:17:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0291 29150-CZ000 2022-01-25
2022-01-27 20:17:25.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0578
2022-01-27 20:17:28.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:17:28.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:18:07.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1352 29136-N70002022-01-26 
2022-01-27 20:18:08.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0566 29135-N7000 2022-01-26
2022-01-27 20:18:08.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0015 29134-N7000 2022-01-26
2022-01-27 20:18:13.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0626 29150-N7000 2022-01-24
2022-01-27 20:18:18.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:18:20.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:19:00.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1353 29136-N70002022-01-26 
2022-01-27 20:19:01.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0567 29135-N7000 2022-01-26
2022-01-27 20:19:02.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0010 29134-N7000 2022-01-26
2022-01-27 20:19:08.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0611 29150-N7000 2022-01-24
2022-01-27 20:19:13.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:19:13.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:19:52.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001700062827307620
2022-01-27 20:20:00.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009211A M CL009PP5L0042102
2022-01-27 20:20:01.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00008531A M CR009PP5R0041883
2022-01-27 20:20:02.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1718MN
2022-01-27 20:21:00.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0004 29136-CZ000 2022-01-25
2022-01-27 20:21:00.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0576 29135-N7000 2022-01-26
2022-01-27 20:21:01.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0013 29134-N7000 2022-01-26
2022-01-27 20:21:05.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0290 29150-CZ000 2022-01-25
2022-01-27 20:21:10.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0590
2022-01-27 20:21:13.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:21:14.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:22:22.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1241 29136-N70002022-01-26 
2022-01-27 20:22:23.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0267 29135-N7000 2022-01-25
2022-01-27 20:22:24.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0018 29134-N7000 2022-01-26
2022-01-27 20:22:30.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0631 29150-N7000 2022-01-24
2022-01-27 20:22:35.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:22:36.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:23:57.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1347 29136-N70002022-01-26 
2022-01-27 20:23:58.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0270 29135-N7000 2022-01-25
2022-01-27 20:23:59.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0058 29134-N7000 2022-01-26
2022-01-27 20:24:02.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0602 29150-N7000 2022-01-24
2022-01-27 20:24:11.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:24:11.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:24:50.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-27 20:24:51.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-27 20:24:53.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000561A M CL009PP2L0045324
2022-01-27 20:24:54.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009771A M CR009PP2R0045409
2022-01-27 20:24:55.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1729MN
2022-01-27 20:25:47.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0609 29136-N70002022-01-26 
2022-01-27 20:25:48.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0273 29135-N7000 2022-01-25
2022-01-27 20:25:49.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0059 29134-N7000 2022-01-26
2022-01-27 20:25:54.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0632 29150-N7000 2022-01-24
2022-01-27 20:25:58.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:26:01.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:26:36.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0273 29135-N7600 2022-01-04
2022-01-27 20:26:39.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0234 29150-N7600 2022-01-12
2022-01-27 20:27:03.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-27 20:27:03.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-27 20:27:13.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002873CHL03
2022-01-27 20:28:09.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1364 29136-N70002022-01-26 
2022-01-27 20:28:09.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0272 29135-N7000 2022-01-25
2022-01-27 20:28:10.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0053 29134-N7000 2022-01-26
2022-01-27 20:28:15.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0628 29150-N7000 2022-01-24
2022-01-27 20:28:21.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064971N7000
2022-01-27 20:28:22.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220009012064981N7000
2022-01-27 20:29:04.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1349 29136-N70002022-01-26 
2022-01-27 20:29:04.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0251 29135-N7000 2022-01-25
2022-01-27 20:29:06.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0060 29134-N7000 2022-01-26
2022-01-27 20:29:10.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0612 29150-N7000 2022-01-24
2022-01-27 20:30:09.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001700062827307620
2022-01-27 20:30:16.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220119HA5AA00000551A M CL009PP2L0045323
2022-01-27 20:30:17.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009731A M CR009PP2R0045405
2022-01-27 20:30:18.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210824V3D1AL5100QHX1715MN
2022-01-27 20:40:22.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 1365 29136-N70002022-01-26 
2022-01-27 20:40:23.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0230 29135-N7000 2022-01-25
