2022-01-06 00:10:22.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0389 29136-N70002021-12-21 
2022-01-06 01:01:32.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0114 29136-N70002021-12-22 
2022-01-06 01:01:33.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1379 29135-N7000 2021-12-21
2022-01-06 01:01:34.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1123 29134-N7000 2021-12-21
2022-01-06 01:01:38.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0018 29150-N7000 2021-12-21
2022-01-06 01:01:39.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:01:42.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 01:02:28.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0179 29136-CZ000 2022-01-03
2022-01-06 01:02:29.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1371 29135-N7000 2021-12-21
2022-01-06 01:02:29.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1119 29134-N7000 2021-12-21
2022-01-06 01:02:33.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0600 29150-CZ000 2021-12-21
2022-01-06 01:02:35.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0202
2022-01-06 01:02:37.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:02:40.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 01:03:14.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 01:03:15.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 01:03:23.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200346380154;29135-DD010
2022-01-06 01:03:26.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011267CHL03
2022-01-06 01:04:41.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0113 29136-N70002021-12-22 
2022-01-06 01:04:43.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1384 29135-N7000 2021-12-21
2022-01-06 01:04:45.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1114 29134-N7000 2021-12-21
2022-01-06 01:04:49.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0016 29150-N7000 2021-12-21
2022-01-06 01:04:51.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:04:54.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 01:06:09.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0180 29136-CZ000 2022-01-03
2022-01-06 01:06:09.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1364 29135-N7000 2021-12-21
2022-01-06 01:06:10.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1111 29134-N7000 2021-12-21
2022-01-06 01:06:14.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0602 29150-CZ000 2021-12-21
2022-01-06 01:06:26.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0258
2022-01-06 01:06:28.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:06:31.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 01:07:33.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002621A M CL009PP5L0041174
2022-01-06 01:07:34.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001251A M CR009PP5R0040918
2022-01-06 01:07:37.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3649MN
2022-01-06 01:08:33.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0186 29136-CZ000 2022-01-03
2022-01-06 01:08:34.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1399 29135-N7000 2021-12-21
2022-01-06 01:08:36.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0801 29134-N7000 2021-12-21
2022-01-06 01:08:40.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0601 29150-CZ000 2021-12-21
2022-01-06 01:08:43.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0257
2022-01-06 01:08:45.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:08:49.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220001012064981N7000
2022-01-06 01:29:06.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0112 29136-N70002021-12-22 
2022-01-06 01:29:07.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1395 29135-N7000 2021-12-21
2022-01-06 01:29:08.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1033 29134-N7000 2021-12-21
2022-01-06 01:29:11.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0003 29150-N7000 2021-12-21
2022-01-06 01:30:15.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0173 29136-CZ000 2022-01-03
2022-01-06 01:30:15.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1408 29135-N7000 2021-12-21
2022-01-06 01:30:17.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1043 29134-N7000 2021-12-21
2022-01-06 01:30:21.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0603 29150-CZ000 2021-12-21
2022-01-06 01:30:23.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:30:30.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 01:30:57.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 01:30:58.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 01:31:04.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011281CHL03
2022-01-06 01:32:06.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0120 29135-N7600 2021-12-21
2022-01-06 01:32:09.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0445 29150-N7600 2021-12-16
2022-01-06 01:33:53.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002751A M CL009PP5L0041187
2022-01-06 01:33:54.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001261A M CR009PP5R0040919
2022-01-06 01:33:56.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3805MN
2022-01-06 01:35:57.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0181 29136-CZ000 2022-01-03
2022-01-06 01:35:59.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1397 29135-N7000 2021-12-21
2022-01-06 01:36:00.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1001 29134-N7000 2021-12-21
2022-01-06 01:36:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0604 29150-CZ000 2021-12-21
2022-01-06 01:36:05.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:36:08.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 01:36:47.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 01:36:48.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 01:36:54.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011271CHL03
2022-01-06 01:38:06.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0115 29136-N70002021-12-22 
2022-01-06 01:38:07.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1368 29135-N7000 2021-12-21
2022-01-06 01:38:09.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1112 29134-N7000 2021-12-21
2022-01-06 01:38:12.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0001 29150-N7000 2021-12-21
2022-01-06 01:38:14.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:38:18.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 01:39:30.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0189 29136-CZ000 2022-01-03
2022-01-06 01:39:31.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1391 29135-N7000 2021-12-21
2022-01-06 01:39:32.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1004 29134-N7000 2021-12-21
2022-01-06 01:39:35.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0607 29150-CZ000 2021-12-21
2022-01-06 01:39:37.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0226
2022-01-06 01:39:39.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:39:42.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 01:40:05.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-06 01:40:06.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-06 01:40:07.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002761A M CL009PP5L0041188
2022-01-06 01:40:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001071A M CR009PP5R0040900
2022-01-06 01:40:10.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1078MN
2022-01-06 01:41:03.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0183 29136-CZ000 2022-01-03
2022-01-06 01:41:03.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1369 29135-N7000 2021-12-21
2022-01-06 01:41:04.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1110 29134-N7000 2021-12-21
2022-01-06 01:41:08.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0608 29150-CZ000 2021-12-21
2022-01-06 01:41:09.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:41:13.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 01:42:25.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0119 29135-N7600 2021-12-21
2022-01-06 01:42:30.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0446 29150-N7600 2021-12-16
2022-01-06 01:43:49.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0184 29136-CZ000 2022-01-03
2022-01-06 01:43:51.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1398 29135-N7000 2021-12-21
2022-01-06 01:43:58.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1060 29134-N7000 2021-12-21
2022-01-06 01:44:02.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0606 29150-CZ000 2021-12-21
2022-01-06 01:44:05.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:44:07.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 01:45:16.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 01:45:17.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 01:45:22.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011275CHL03
2022-01-06 01:46:24.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0117 29135-N7600 2021-12-21
2022-01-06 01:46:27.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0448 29150-N7600 2021-12-16
2022-01-06 01:47:38.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0170 29136-CZ000 2022-01-03
2022-01-06 01:47:39.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1355 29135-N7000 2021-12-21
2022-01-06 01:47:40.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0762 29134-N7000 2021-12-21
2022-01-06 01:47:43.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0609 29150-CZ000 2021-12-21
2022-01-06 01:47:45.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:47:48.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 01:48:45.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0100 29136-N70002021-12-22 
2022-01-06 01:48:46.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1403 29135-N7000 2021-12-21
2022-01-06 01:48:49.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1113 29134-N7000 2021-12-21
2022-01-06 01:48:51.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0072 29150-N7000 2021-12-21
2022-01-06 01:48:53.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:48:56.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 01:49:22.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 01:49:23.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 01:49:29.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011272CHL03
2022-01-06 01:51:16.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0174 29136-CZ000 2022-01-03
2022-01-06 01:51:17.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1405 29135-N7000 2021-12-21
2022-01-06 01:51:19.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1106 29134-N7000 2021-12-21
2022-01-06 01:51:23.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0610 29150-CZ000 2021-12-21
2022-01-06 01:51:25.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0259
2022-01-06 01:51:28.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:51:30.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 01:52:22.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0106 29135-N7600 2021-12-21
2022-01-06 01:52:24.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0447 29150-N7600 2021-12-16
2022-01-06 01:53:22.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-06 01:53:23.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-06 01:53:31.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-06 01:53:35.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001000062827308050
2022-01-06 01:53:44.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006271A M CL009PP2L0043331
2022-01-06 01:53:45.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211206HA6CA00001361A M CR009PP2R0042814
2022-01-06 01:53:47.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1080MN
2022-01-06 01:57:04.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0169 29136-CZ000 2022-01-03
2022-01-06 01:57:05.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1404 29135-N7000 2021-12-21
2022-01-06 01:57:10.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1118 29134-N7000 2021-12-21
2022-01-06 01:57:13.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0605 29150-CZ000 2021-12-21
2022-01-06 01:57:14.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:57:17.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 01:58:07.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0107 29136-N70002021-12-22 
2022-01-06 01:58:07.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1372 29135-N7000 2021-12-21
2022-01-06 01:58:09.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1109 29134-N7000 2021-12-21
2022-01-06 01:58:12.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0002 29150-N7000 2021-12-21
2022-01-06 01:58:13.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:58:16.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 01:59:13.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0162 29136-CZ000 2022-01-03
2022-01-06 01:59:14.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1359 29135-N7000 2021-12-21
2022-01-06 01:59:16.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1107 29134-N7000 2021-12-21
2022-01-06 01:59:19.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0612 29150-CZ000 2021-12-21
2022-01-06 01:59:21.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 01:59:24.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 01:59:53.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 01:59:59.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 02:00:11.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200346380153;29135-DD010
2022-01-06 02:00:13.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011274CHL03
2022-01-06 02:00:54.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0117 29136-N70002021-12-22 
2022-01-06 02:00:55.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1400 29135-N7000 2021-12-21
2022-01-06 02:00:56.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1140 29134-N7000 2021-12-21
2022-01-06 02:01:00.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0004 29150-N7000 2021-12-21
2022-01-06 02:01:02.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 02:01:05.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 02:01:59.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0178 29136-CZ000 2022-01-03
2022-01-06 02:02:01.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1343 29135-N7000 2021-12-21
2022-01-06 02:02:01.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1149 29134-N7000 2021-12-21
2022-01-06 02:02:05.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0611 29150-CZ000 2021-12-21
2022-01-06 02:02:07.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 02:02:10.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 02:02:46.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001900062827307620
2022-01-06 02:02:55.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002731A M CL009PP5L0041185
2022-01-06 02:02:57.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00001161A M CR009PP5R0040909
2022-01-06 02:02:58.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB1083MN
2022-01-06 02:03:50.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0182 29136-CZ000 2022-01-03
2022-01-06 02:03:51.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1319 29135-N7000 2021-12-21
2022-01-06 02:03:54.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1148 29134-N7000 2021-12-21
2022-01-06 02:03:57.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0613 29150-CZ000 2021-12-21
2022-01-06 02:03:59.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 02:04:02.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 02:05:02.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0105 29136-N70002021-12-22 
2022-01-06 02:05:04.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1361 29135-N7000 2021-12-21
2022-01-06 02:05:05.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1139 29134-N7000 2021-12-21
2022-01-06 02:05:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0005 29150-N7000 2021-12-21
2022-01-06 02:05:09.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 02:05:12.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 02:31:24.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0160 29136-CZ000 2022-01-03
2022-01-06 02:31:26.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1358 29135-N7000 2021-12-21
2022-01-06 02:31:27.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1144 29134-N7000 2021-12-21
2022-01-06 02:31:34.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0614 29150-CZ000 2021-12-21
2022-01-06 02:31:37.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 02:31:38.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 02:32:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 02:32:24.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 02:32:44.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003187CHL03
2022-01-06 02:33:36.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0116 29136-N70002021-12-22 
2022-01-06 02:33:37.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1344 29135-N7000 2021-12-21
2022-01-06 02:33:38.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1141 29134-N7000 2021-12-21
2022-01-06 02:33:42.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0007 29150-N7000 2021-12-21
2022-01-06 02:33:47.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 02:33:49.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 02:34:44.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0177 29136-CZ000 2022-01-03
2022-01-06 02:34:46.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1320 29135-N7000 2021-12-21
2022-01-06 02:34:47.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1143 29134-N7000 2021-12-21
2022-01-06 02:34:52.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0615 29150-CZ000 2021-12-21
2022-01-06 02:34:54.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220002012064971N7000
2022-01-06 02:34:55.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0501220004012064981N7000
2022-01-06 02:36:24.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0108 29135-N7600 2021-12-21
2022-01-06 02:36:28.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0023 29150-N7600 2021-12-16
2022-01-06 02:36:57.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-06 02:36:59.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-06 02:37:07.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003199CHL03
