2022-01-21 00:00:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2022-01-20
2022-01-21 00:51:45.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1927 29150-N7000 2022-01-18
2022-01-21 00:51:50.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:51:51.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:52:33.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0522 29136-CZ000 2022-01-19
2022-01-21 00:52:34.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1716 29135-N7000 2022-01-19
2022-01-21 00:52:35.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0270 29134-N7000 2022-01-19
2022-01-21 00:52:40.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0985 29150-CZ000 2022-01-14
2022-01-21 00:52:44.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:52:46.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:53:12.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 00:53:16.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 00:53:21.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002930CHL03
2022-01-21 00:54:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0053 29136-N70002022-01-19 
2022-01-21 00:54:03.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1694 29135-N7000 2022-01-19
2022-01-21 00:54:03.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0280 29134-N7000 2022-01-19
2022-01-21 00:54:07.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1873 29150-N7000 2022-01-18
2022-01-21 00:54:11.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:54:12.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:55:12.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0342 29136-CZ000 2022-01-19
2022-01-21 00:55:13.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1700 29135-N7000 2022-01-19
2022-01-21 00:55:13.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0265 29134-N7000 2022-01-19
2022-01-21 00:55:17.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0988 29150-CZ000 2022-01-14
2022-01-21 00:55:21.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:55:22.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:56:06.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0052 29136-N70002022-01-19 
2022-01-21 00:56:07.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1692 29135-N7000 2022-01-19
2022-01-21 00:56:08.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0258 29134-N7000 2022-01-19
2022-01-21 00:56:12.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0015 29150-N7000 2022-01-18
2022-01-21 00:56:17.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:56:18.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:56:49.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0057 29136-N70002022-01-19 
2022-01-21 00:56:50.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1698 29135-N7000 2022-01-19
2022-01-21 00:56:51.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0279 29134-N7000 2022-01-19
2022-01-21 00:56:55.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0028 29150-N7000 2022-01-18
2022-01-21 00:57:00.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:57:01.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:57:38.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5CA00003931A M CL009PP5L0041701
2022-01-21 00:57:41.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00009551A M CR009PP5R0041696
2022-01-21 00:57:42.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0675MN
2022-01-21 00:58:38.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0387 29136-CZ000 2022-01-19
2022-01-21 00:58:39.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1689 29135-N7000 2022-01-19
2022-01-21 00:58:40.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0264 29134-N7000 2022-01-19
2022-01-21 00:58:43.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0991 29150-CZ000 2022-01-14
2022-01-21 00:58:49.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1185
2022-01-21 00:58:50.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:58:51.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 00:59:25.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0054 29136-N70002022-01-19 
2022-01-21 00:59:27.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1704 29135-N7000 2022-01-19
2022-01-21 00:59:37.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0266 29134-N7000 2022-01-19
2022-01-21 00:59:42.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1882 29150-N7000 2022-01-18
2022-01-21 00:59:47.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 00:59:48.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:00:20.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0058 29136-N70002022-01-19 
2022-01-21 01:00:21.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1697 29135-N7000 2022-01-19
2022-01-21 01:00:26.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0260 29134-N7000 2022-01-19
2022-01-21 01:00:31.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1903 29150-N7000 2022-01-18
2022-01-21 01:00:35.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:00:36.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:00:59.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 01:01:00.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 01:01:06.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003481CHL03
2022-01-21 01:01:42.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0386 29136-CZ000 2022-01-19
2022-01-21 01:01:43.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1695 29135-N7000 2022-01-19
2022-01-21 01:01:44.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0259 29134-N7000 2022-01-19
2022-01-21 01:01:48.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0979 29150-CZ000 2022-01-14
2022-01-21 01:01:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1156
2022-01-21 01:01:54.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:01:55.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:02:39.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0059 29136-N70002022-01-19 
2022-01-21 01:02:40.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1691 29135-N7000 2022-01-19
2022-01-21 01:02:40.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0262 29134-N7000 2022-01-19
2022-01-21 01:02:45.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1918 29150-N7000 2022-01-18
2022-01-21 01:02:50.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:02:51.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:04:16.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0385 29136-CZ000 2022-01-19
2022-01-21 01:04:17.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1680 29135-N7000 2022-01-19
2022-01-21 01:04:18.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0268 29134-N7000 2022-01-19
2022-01-21 01:04:24.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0943 29150-CZ000 2022-01-14
2022-01-21 01:04:33.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:04:34.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:05:27.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0047 29136-N70002022-01-19 
2022-01-21 01:05:28.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1688 29135-N7000 2022-01-19
2022-01-21 01:05:29.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0261 29134-N7000 2022-01-19
2022-01-21 01:05:32.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1921 29150-N7000 2022-01-18
2022-01-21 01:05:37.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:05:38.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:06:18.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122000100062827307620
2022-01-21 01:06:26.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002551A M CL009PP2L0044837
2022-01-21 01:06:27.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002521A M CR009PP2R0044628
2022-01-21 01:06:29.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0674MN
2022-01-21 01:07:14.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0337 29136-CZ000 2022-01-19
2022-01-21 01:07:15.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1677 29135-N7000 2022-01-19
2022-01-21 01:07:16.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0257 29134-N7000 2022-01-19
2022-01-21 01:07:21.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0976 29150-CZ000 2022-01-14
2022-01-21 01:07:26.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1120
2022-01-21 01:07:27.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:07:29.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:08:11.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0048 29136-N70002022-01-19 
2022-01-21 01:08:12.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1673 29135-N7000 2022-01-19
2022-01-21 01:08:14.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0263 29134-N7000 2022-01-19
2022-01-21 01:08:18.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1924 29150-N7000 2022-01-18
2022-01-21 01:08:23.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:08:24.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:09:41.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0056 29136-N70002022-01-19 
2022-01-21 01:09:42.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1685 29135-N7000 2022-01-19
2022-01-21 01:09:45.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0248 29134-N7000 2022-01-19
2022-01-21 01:09:50.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0018 29150-N7000 2022-01-18
2022-01-21 01:09:55.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:09:56.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:10:39.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 01:10:41.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 01:10:50.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003490CHL03
2022-01-21 01:13:08.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0341 29136-CZ000 2022-01-19
2022-01-21 01:13:09.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1679 29135-N7000 2022-01-19
2022-01-21 01:13:10.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0256 29134-N7000 2022-01-19
2022-01-21 01:13:14.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0982 29150-CZ000 2022-01-14
2022-01-21 01:13:18.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:13:19.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:13:58.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0055 29136-N70002022-01-19 
2022-01-21 01:13:59.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1683 29135-N7000 2022-01-19
2022-01-21 01:14:00.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0254 29134-N7000 2022-01-19
2022-01-21 01:14:03.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0016 29150-N7000 2022-01-18
2022-01-21 01:14:09.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:14:10.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:14:56.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0041 29136-N70002022-01-19 
2022-01-21 01:14:57.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1676 29135-N7000 2022-01-19
2022-01-21 01:14:58.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0252 29134-N7000 2022-01-19
2022-01-21 01:15:02.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0024 29150-N7000 2022-01-18
2022-01-21 01:15:07.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:15:08.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:15:43.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-21 01:15:43.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-21 01:15:47.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5BA00002071A M CL009PP2L0044789
2022-01-21 01:15:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00002511A M CR009PP2R0044627
2022-01-21 01:15:50.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0667MN
2022-01-21 01:16:53.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0040 29136-N70002022-01-19 
2022-01-21 01:16:56.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1684 29135-N7000 2022-01-19
2022-01-21 01:16:57.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0253 29134-N7000 2022-01-19
2022-01-21 01:17:04.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0012 29150-N7000 2022-01-18
2022-01-21 01:17:11.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:17:12.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:19:44.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0338 29136-CZ000 2022-01-19
2022-01-21 01:19:45.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1686 29135-N7000 2022-01-19
2022-01-21 01:19:45.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0255 29134-N7000 2022-01-19
2022-01-21 01:19:49.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0973 29150-CZ000 2022-01-14
2022-01-21 01:19:54.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1094
2022-01-21 01:19:55.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:19:56.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:20:41.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0045 29136-N70002022-01-19 
2022-01-21 01:20:42.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1682 29135-N7000 2022-01-19
2022-01-21 01:20:44.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0251 29134-N7000 2022-01-19
2022-01-21 01:20:47.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0022 29150-N7000 2022-01-18
2022-01-21 01:20:54.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:20:55.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:21:56.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5CA00003961A M CL009PP5L0041704
2022-01-21 01:21:57.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00009521A M CR009PP5R0041693
2022-01-21 01:21:59.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0669MN
2022-01-21 01:22:57.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0390 29136-CZ000 2022-01-19
2022-01-21 01:22:58.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0040 29135-N7000 2022-01-20
2022-01-21 01:22:59.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0271 29134-N7000 2022-01-19
2022-01-21 01:23:02.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0916 29150-CZ000 2022-01-14
2022-01-21 01:23:10.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:23:11.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:23:43.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0042 29136-N70002022-01-19 
2022-01-21 01:23:44.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0051 29135-N7000 2022-01-20
2022-01-21 01:23:45.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0245 29134-N7000 2022-01-19
2022-01-21 01:23:49.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0006 29150-N7000 2022-01-14
2022-01-21 01:23:54.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:23:55.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:24:44.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 01:24:48.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 01:24:55.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003485CHL03
2022-01-21 01:25:32.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0336 29136-CZ000 2022-01-19
2022-01-21 01:25:33.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0060 29135-N7000 2022-01-20
2022-01-21 01:25:34.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0247 29134-N7000 2022-01-19
2022-01-21 01:25:38.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0919 29150-CZ000 2022-01-14
2022-01-21 01:25:44.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1093
2022-01-21 01:25:44.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:25:45.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:26:16.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0038 29136-N70002022-01-19 
2022-01-21 01:26:17.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0084 29135-N7000 2022-01-20
2022-01-21 01:26:18.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0243 29134-N7000 2022-01-19
2022-01-21 01:26:22.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0005 29150-N7000 2022-01-14
2022-01-21 01:26:27.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:26:29.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:27:14.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211213HA5BA00002431A M CL009PP6L0003756
2022-01-21 01:27:15.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211213HA6AA00002311A M CR009PP6R0003682
2022-01-21 01:27:17.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41363MN
2022-01-21 01:27:55.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0334 29136-CZ000 2022-01-19
2022-01-21 01:27:56.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0023 29135-N7000 2022-01-20
2022-01-21 01:27:57.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0239 29134-N7000 2022-01-19
2022-01-21 01:28:01.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0913 29150-CZ000 2022-01-14
2022-01-21 01:28:06.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2105261000A1145
2022-01-21 01:28:07.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:28:08.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:28:40.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0037 29136-N70002022-01-19 
2022-01-21 01:28:41.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0058 29135-N7000 2022-01-20
2022-01-21 01:28:41.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0244 29134-N7000 2022-01-19
2022-01-21 01:28:45.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0002 29150-N7000 2022-01-14
2022-01-21 01:28:49.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:28:51.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:29:51.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0039 29136-N70002022-01-19 
2022-01-21 01:29:51.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0050 29135-N7000 2022-01-20
2022-01-21 01:29:53.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0227 29134-N7000 2022-01-19
2022-01-21 01:29:57.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0003 29150-N7000 2022-01-14
2022-01-21 01:30:02.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220002012064971N7000
2022-01-21 01:30:03.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220005012064981N7000
2022-01-21 01:30:42.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-21 01:30:42.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-21 01:30:48.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003482CHL03
