2022-01-05 00:19:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0564 29136-CZ000 2022-01-03
2022-01-05 06:42:55.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0401 29150-CZ000 2021-12-21
2022-01-05 06:43:01.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:43:02.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:43:35.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0178 29136-N70002021-12-22 
2022-01-05 06:43:36.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0228 29135-N7000 2022-01-03
2022-01-05 06:43:39.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0360 29134-N7000 2021-12-21
2022-01-05 06:43:42.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0129 29150-N7000 2021-12-21
2022-01-05 06:43:47.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:43:48.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:44:30.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-05 06:44:31.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-05 06:44:31.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-05 06:44:48.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001600062827308050
2022-01-05 06:45:18.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001641A M CL009PP5L0041076
2022-01-05 06:45:18.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00003151A M CR009PP5R0040681
2022-01-05 06:45:20.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0280MN
2022-01-05 06:46:23.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0420 29136-CZ000 2022-01-03
2022-01-05 06:46:24.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0204 29135-N7000 2022-01-03
2022-01-05 06:46:26.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0171 29134-N7000 2021-12-22
2022-01-05 06:46:29.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0400 29150-CZ000 2021-12-21
2022-01-05 06:46:34.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0097
2022-01-05 06:46:41.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:46:42.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:47:19.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0431 29135-N7600 2021-12-17
2022-01-05 06:47:20.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0399 29150-N7600 2021-12-16
2022-01-05 06:48:06.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-05 06:48:06.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-05 06:48:07.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-05 06:48:22.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001600062827308050
2022-01-05 06:48:30.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001561A M CL009PP5L0041068
2022-01-05 06:48:32.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00003081A M CR009PP5R0040674
2022-01-05 06:48:37.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0279MN
2022-01-05 06:49:29.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0428 29135-N7600 2021-12-17
2022-01-05 06:49:31.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0398 29150-N7600 2021-12-16
2022-01-05 06:52:24.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0410 29136-CZ000 2022-01-03
2022-01-05 06:52:27.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0233 29135-N7000 2022-01-03
2022-01-05 06:52:29.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0178 29134-N7000 2021-12-22
2022-01-05 06:52:32.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0392 29150-CZ000 2021-12-21
2022-01-05 06:52:42.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0049
2022-01-05 06:52:49.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:52:50.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:53:40.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0183 29136-N70002021-12-22 
2022-01-05 06:53:41.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0238 29135-N7000 2022-01-03
2022-01-05 06:53:43.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0176 29134-N7000 2021-12-22
2022-01-05 06:53:46.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0130 29150-N7000 2021-12-21
2022-01-05 06:53:53.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:53:54.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:54:23.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 06:54:24.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 06:54:34.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003128CHL03
2022-01-05 06:55:32.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0419 29136-CZ000 2022-01-03
2022-01-05 06:55:33.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0240 29135-N7000 2022-01-03
2022-01-05 06:55:36.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0180 29134-N7000 2021-12-22
2022-01-05 06:55:38.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0398 29150-CZ000 2021-12-21
2022-01-05 06:55:41.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0050
2022-01-05 06:55:48.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 06:55:49.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 06:56:23.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0429 29135-N7600 2021-12-17
2022-01-05 06:56:24.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0397 29150-N7600 2021-12-16
2022-01-05 06:57:42.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001100062827307620
2022-01-05 06:57:52.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001621A M CL009PP5L0041074
2022-01-05 06:57:54.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00003061A M CR009PP5R0040672
2022-01-05 06:57:55.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0281MN
2022-01-05 07:00:14.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0398 29136-CZ000 2022-01-03
2022-01-05 07:00:15.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0202 29135-N7000 2022-01-03
2022-01-05 07:00:16.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0132 29134-N7000 2021-12-22
2022-01-05 07:00:21.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0399 29150-CZ000 2021-12-21
2022-01-05 07:00:27.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0060
2022-01-05 07:00:35.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:00:36.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:01:54.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0179 29136-N70002021-12-22 
2022-01-05 07:01:55.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0232 29135-N7000 2022-01-03
2022-01-05 07:01:57.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0129 29134-N7000 2021-12-22
2022-01-05 07:02:00.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0134 29150-N7000 2021-12-21
2022-01-05 07:02:06.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:02:06.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:03:24.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-05 07:03:24.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-05 07:03:25.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-05 07:03:36.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001600062827308050
2022-01-05 07:03:45.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001301A M CL009PP5L0041042
2022-01-05 07:03:46.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00003111A M CR009PP5R0040677
2022-01-05 07:03:47.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0277MN
2022-01-05 07:04:50.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0430 29135-N7600 2021-12-17
2022-01-05 07:04:52.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0394 29150-N7600 2021-12-16
2022-01-05 07:06:07.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0401 29136-CZ000 2022-01-03
2022-01-05 07:06:09.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0221 29135-N7000 2022-01-03
2022-01-05 07:06:11.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0137 29134-N7000 2021-12-22
2022-01-05 07:06:14.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0386 29150-CZ000 2021-12-21
2022-01-05 07:06:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:06:20.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:07:28.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0175 29136-N70002021-12-22 
2022-01-05 07:07:29.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0206 29135-N7000 2022-01-03
2022-01-05 07:07:31.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0138 29134-N7000 2021-12-22
2022-01-05 07:07:34.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0128 29150-N7000 2021-12-21
2022-01-05 07:07:39.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:07:40.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:08:25.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 07:08:25.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 07:08:27.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000041A M CL009PP2L0043451
2022-01-05 07:08:29.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00001051A M CR009PP2R0043243
2022-01-05 07:08:31.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0278MN
2022-01-05 07:10:00.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0395 29136-CZ000 2022-01-03
2022-01-05 07:10:01.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0208 29135-N7000 2022-01-03
2022-01-05 07:10:02.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0143 29134-N7000 2021-12-22
2022-01-05 07:10:05.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0385 29150-CZ000 2021-12-21
2022-01-05 07:10:11.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0062
2022-01-05 07:10:17.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:10:18.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:10:58.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0181 29136-N70002021-12-22 
2022-01-05 07:11:00.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0214 29135-N7000 2022-01-03
2022-01-05 07:11:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0127 29134-N7000 2021-12-22
2022-01-05 07:11:05.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0133 29150-N7000 2021-12-21
2022-01-05 07:11:12.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:11:12.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:12:13.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221001100062827307620
2022-01-05 07:12:22.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000051A M CL009PP2L0043452
2022-01-05 07:12:23.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00001071A M CR009PP2R0043245
2022-01-05 07:12:24.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0282MN
2022-01-05 07:13:41.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0377 29136-CZ000 2022-01-03
2022-01-05 07:13:42.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0217 29135-N7000 2022-01-03
2022-01-05 07:13:44.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0131 29134-N7000 2021-12-22
2022-01-05 07:13:47.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0448 29150-CZ000 2021-12-21
2022-01-05 07:13:51.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:13:52.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:14:31.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0189 29136-N70002021-12-22 
2022-01-05 07:14:32.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0215 29135-N7000 2022-01-03
2022-01-05 07:14:35.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0135 29134-N7000 2021-12-22
2022-01-05 07:14:39.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0127 29150-N7000 2021-12-21
2022-01-05 07:14:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:14:45.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:15:43.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 07:15:43.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 07:15:45.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00007401A M CL009PP2L0043444
2022-01-05 07:15:47.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000951A M CR009PP2R0043233
2022-01-05 07:15:48.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0273MN
2022-01-05 07:19:16.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0389 29136-CZ000 2022-01-03
2022-01-05 07:19:17.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0211 29135-N7000 2022-01-03
2022-01-05 07:19:19.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0126 29134-N7000 2021-12-22
2022-01-05 07:19:23.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0449 29150-CZ000 2021-12-21
2022-01-05 07:19:37.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0055
2022-01-05 07:19:42.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:19:43.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:20:36.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0180 29136-N70002021-12-22 
2022-01-05 07:20:38.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0227 29135-N7000 2022-01-03
2022-01-05 07:20:41.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0128 29134-N7000 2021-12-22
2022-01-05 07:20:44.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0086 29150-N7000 2021-12-21
2022-01-05 07:20:49.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:20:50.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:21:36.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 07:21:37.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 07:21:40.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211215HA5BA00000011A M CL009PP2L0043448
2022-01-05 07:21:42.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000961A M CR009PP2R0043234
2022-01-05 07:21:43.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0271MN
2022-01-05 07:22:26.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0425 29135-N7600 2021-12-17
2022-01-05 07:22:27.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0395 29150-N7600 2021-12-16
2022-01-05 07:23:34.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0392 29136-CZ000 2022-01-03
2022-01-05 07:23:35.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0219 29135-N7000 2022-01-03
2022-01-05 07:23:37.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0140 29134-N7000 2021-12-22
2022-01-05 07:23:42.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0450 29150-CZ000 2021-12-21
2022-01-05 07:23:43.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0036
2022-01-05 07:23:51.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:23:52.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:24:25.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0011 29135-N7600 2021-12-17
2022-01-05 07:24:27.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0396 29150-N7600 2021-12-16
2022-01-05 07:26:17.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-05 07:26:18.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-05 07:26:23.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210909IH31A0003881CHL03
2022-01-05 07:28:18.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0390 29136-CZ000 2022-01-03
2022-01-05 07:28:20.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0203 29135-N7000 2022-01-03
2022-01-05 07:28:21.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0149 29134-N7000 2021-12-22
2022-01-05 07:28:28.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0387 29150-CZ000 2021-12-21
2022-01-05 07:28:32.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:28:34.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:29:30.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0184 29136-N70002021-12-22 
2022-01-05 07:29:32.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0207 29135-N7000 2022-01-03
2022-01-05 07:29:32.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0141 29134-N7000 2021-12-22
2022-01-05 07:29:42.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0087 29150-N7000 2021-12-21
2022-01-05 07:29:45.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:29:48.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:30:48.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 07:30:48.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 07:30:51.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001231A M CL009PP5L0041035
2022-01-05 07:30:52.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00003091A M CR009PP5R0040675
2022-01-05 07:30:53.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0266MN
2022-01-05 07:33:38.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0393 29136-CZ000 2022-01-03
2022-01-05 07:33:40.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0218 29135-N7000 2022-01-03
2022-01-05 07:33:42.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0136 29134-N7000 2021-12-22
2022-01-05 07:33:45.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0390 29150-CZ000 2021-12-21
2022-01-05 07:33:52.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0096
2022-01-05 07:33:58.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:33:58.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:34:32.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0176 29136-N70002021-12-22 
2022-01-05 07:34:33.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0205 29135-N7000 2022-01-03
2022-01-05 07:34:34.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0121 29134-N7000 2021-12-22
2022-01-05 07:34:40.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0092 29150-N7000 2021-12-21
2022-01-05 07:34:44.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064971N7000
2022-01-05 07:34:45.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0401220006012064981N7000
2022-01-05 07:35:21.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-05 07:35:22.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-05 07:35:24.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00001241A M CL009PP5L0041036
2022-01-05 07:35:26.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00003231A M CR009PP5R0040689
2022-01-05 07:35:27.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0272MN
2022-01-05 07:36:31.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0402 29136-CZ000 2022-01-03
2022-01-05 07:36:32.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0220 29135-N7000 2022-01-03
