2022-01-18 00:09:48.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1732 29136-CZ000 2022-01-14
2022-01-18 00:46:57.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0041 29135-N7000 2022-01-14
2022-01-18 00:47:01.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1550 29134-N7000 2022-01-14
2022-01-18 00:47:05.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0369 29150-CZ000 2022-01-07
2022-01-18 00:47:15.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0748
2022-01-18 00:47:17.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:47:19.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:47:49.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0775 29136-N70002022-01-14 
2022-01-18 00:47:50.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0045 29135-N7000 2022-01-14
2022-01-18 00:47:53.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1538 29134-N7000 2022-01-14
2022-01-18 00:47:57.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0067 29150-N7000 2022-01-14
2022-01-18 00:48:04.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:48:05.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:49:43.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1711 29136-CZ000 2022-01-14
2022-01-18 00:49:45.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0017 29135-N7000 2022-01-14
2022-01-18 00:49:46.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4121 29134-N7000 2022-01-14
2022-01-18 00:49:49.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0368 29150-CZ000 2022-01-07
2022-01-18 00:49:55.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0746
2022-01-18 00:49:57.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:49:59.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:50:44.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0772 29136-N70002022-01-14 
2022-01-18 00:50:45.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0016 29135-N7000 2022-01-14
2022-01-18 00:50:51.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4112 29134-N7000 2022-01-14
2022-01-18 00:51:01.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0031 29150-N7000 2022-01-14
2022-01-18 00:51:11.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:51:12.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:52:55.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0763 29136-N70002022-01-14 
2022-01-18 00:53:01.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0040 29135-N7000 2022-01-14
2022-01-18 00:53:02.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4118 29134-N7000 2022-01-14
2022-01-18 00:53:07.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0378 29150-N7000 2022-01-14
2022-01-18 00:53:17.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220013012064971N7000
2022-01-18 00:53:18.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:54:31.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 00:54:31.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 00:54:32.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 00:54:47.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000400062827308050
2022-01-18 00:54:53.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000441A M CL009PP5L0041534
2022-01-18 00:54:56.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008551A M CR009PP5R0041316
2022-01-18 00:54:59.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3605MN
2022-01-18 00:55:46.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1819 29136-CZ000 2022-01-14
2022-01-18 00:55:48.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0020 29135-N7000 2022-01-14
2022-01-18 00:55:50.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4106 29134-N7000 2022-01-14
2022-01-18 00:55:54.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0306 29150-CZ000 2022-01-07
2022-01-18 00:56:04.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 00:56:06.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:56:44.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0757 29136-N70002022-01-14 
2022-01-18 00:56:45.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0032 29135-N7000 2022-01-14
2022-01-18 00:56:50.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4109 29134-N7000 2022-01-14
2022-01-18 00:56:55.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0377 29150-N7000 2022-01-14
2022-01-18 00:57:00.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 00:57:02.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:58:01.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0754 29136-N70002022-01-14 
2022-01-18 00:58:02.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0014 29135-N7000 2022-01-14
2022-01-18 00:58:04.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4022 29134-N7000 2022-01-14
2022-01-18 00:58:10.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0376 29150-N7000 2022-01-14
2022-01-18 00:58:25.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 00:58:26.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 00:59:11.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 00:59:12.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 00:59:13.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 00:59:30.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000400062827308050
2022-01-18 00:59:43.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000431A M CL009PP5L0041533
2022-01-18 00:59:44.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008641A M CR009PP5R0041325
2022-01-18 00:59:46.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3677MN
2022-01-18 01:00:32.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1813 29136-CZ000 2022-01-14
2022-01-18 01:00:34.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0018 29135-N7000 2022-01-14
2022-01-18 01:00:36.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4097 29134-N7000 2022-01-14
2022-01-18 01:00:40.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0305 29150-CZ000 2022-01-07
2022-01-18 01:00:47.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:00:48.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:02:08.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0625 29136-N70002022-01-14 
2022-01-18 01:02:10.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0029 29135-N7000 2022-01-14
2022-01-18 01:02:15.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4100 29134-N7000 2022-01-14
2022-01-18 01:02:18.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0368 29150-N7000 2022-01-14
2022-01-18 01:02:24.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:02:25.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:03:18.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0766 29136-N70002022-01-14 
2022-01-18 01:03:19.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0011 29135-N7000 2022-01-14
2022-01-18 01:03:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4103 29134-N7000 2022-01-14
2022-01-18 01:03:27.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0369 29150-N7000 2022-01-14
2022-01-18 01:03:32.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:03:33.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:04:18.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1816 29136-CZ000 2022-01-14
2022-01-18 01:04:19.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0042 29135-N7000 2022-01-14
2022-01-18 01:04:38.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4133 29134-N7000 2022-01-14
2022-01-18 01:04:42.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0304 29150-CZ000 2022-01-07
2022-01-18 01:04:48.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0740
2022-01-18 01:04:49.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:04:51.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:05:25.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-18 01:05:26.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-18 01:05:27.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-18 01:05:38.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000300062827308050
2022-01-18 01:05:43.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000151A M CL009PP5L0041505
2022-01-18 01:05:44.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008651A M CR009PP5R0041326
2022-01-18 01:05:45.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3650MN
2022-01-18 01:06:13.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0745 29136-N70002022-01-14 
2022-01-18 01:06:14.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0004 29135-N7000 2022-01-14
2022-01-18 01:06:18.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4043 29134-N7000 2022-01-14
2022-01-18 01:06:29.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0164 29150-N7000 2022-01-11
2022-01-18 01:06:33.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:06:34.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:06:52.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1792 29136-CZ000 2022-01-14
2022-01-18 01:06:54.036> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 4028 29134-N7000 2022-01-14
2022-01-18 01:06:55.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0012 29135-N7000 2022-01-14
2022-01-18 01:06:56.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4028 29134-N7000 2022-01-14
2022-01-18 01:07:07.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0352 29150-CZ000 2022-01-07
2022-01-18 01:07:12.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:07:13.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:07:43.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0760 29136-N70002022-01-14 
2022-01-18 01:07:44.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0008 29135-N7000 2022-01-14
2022-01-18 01:07:49.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4115 29134-N7000 2022-01-14
2022-01-18 01:07:54.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0165 29150-N7000 2022-01-11
2022-01-18 01:07:59.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:08:01.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:08:33.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0751 29136-N70002022-01-14 
2022-01-18 01:08:34.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0021 29135-N7000 2022-01-14
2022-01-18 01:08:35.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 3647 29134-N7000 2022-01-14
2022-01-18 01:08:39.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0169 29150-N7000 2022-01-11
2022-01-18 01:08:46.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:08:49.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:09:24.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002700062827307620
2022-01-18 01:09:32.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007271A M CL009PP2L0044386
2022-01-18 01:09:34.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00008671A M CR009PP2R0044312
2022-01-18 01:09:39.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3658MN
2022-01-18 01:10:16.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1795 29136-CZ000 2022-01-14
2022-01-18 01:10:17.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0002 29135-N7000 2022-01-14
2022-01-18 01:10:18.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4025 29134-N7000 2022-01-14
2022-01-18 01:10:22.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0356 29150-CZ000 2022-01-07
2022-01-18 01:10:27.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:10:28.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:11:22.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0733 29136-N70002022-01-14 
2022-01-18 01:11:25.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0037 29135-N7000 2022-01-14
2022-01-18 01:11:33.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4040 29134-N7000 2022-01-14
2022-01-18 01:11:37.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0168 29150-N7000 2022-01-11
2022-01-18 01:11:47.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:11:48.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:12:10.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0742 29136-N70002022-01-14 
2022-01-18 01:12:12.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0006 29135-N7000 2022-01-14
2022-01-18 01:12:16.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4046 29134-N7000 2022-01-14
2022-01-18 01:12:21.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0166 29150-N7000 2022-01-11
2022-01-18 01:12:26.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:12:27.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:12:49.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002700062827307620
2022-01-18 01:12:51.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220105HA5AA00000421A M CL009PP5L0041532
2022-01-18 01:12:52.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00008631A M CR009PP5R0041324
2022-01-18 01:12:54.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3651MN
2022-01-18 01:13:35.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1804 29136-CZ000 2022-01-14
2022-01-18 01:13:36.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0015 29135-N7000 2022-01-14
2022-01-18 01:13:38.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4127 29134-N7000 2022-01-14
2022-01-18 01:13:45.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0357 29150-CZ000 2022-01-07
2022-01-18 01:13:50.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:13:51.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:14:27.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0739 29136-N70002022-01-14 
2022-01-18 01:14:28.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0013 29135-N7000 2022-01-14
2022-01-18 01:14:29.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4130 29134-N7000 2022-01-14
2022-01-18 01:14:34.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0172 29150-N7000 2022-01-11
2022-01-18 01:14:40.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:14:41.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:15:19.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1810 29136-CZ000 2022-01-14
2022-01-18 01:15:21.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0038 29135-N7000 2022-01-14
2022-01-18 01:15:23.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4034 29134-N7000 2022-01-14
2022-01-18 01:15:26.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0353 29150-CZ000 2022-01-07
2022-01-18 01:15:32.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:15:33.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:16:05.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002700062827307620
2022-01-18 01:16:11.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007591A M CL009PP2L0044418
2022-01-18 01:16:13.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007711A M CR009PP2R0044216
2022-01-18 01:16:15.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3668MN
2022-01-18 01:16:54.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1741 29136-CZ000 2022-01-14
2022-01-18 01:16:56.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0022 29135-N7000 2022-01-14
2022-01-18 01:16:59.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4064 29134-N7000 2022-01-14
2022-01-18 01:17:02.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0354 29150-CZ000 2022-01-07
2022-01-18 01:17:11.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0707
2022-01-18 01:17:15.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:17:16.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:19:09.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0748 29136-N70002022-01-14 
2022-01-18 01:19:10.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0023 29135-N7000 2022-01-14
2022-01-18 01:19:12.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4055 29134-N7000 2022-01-14
2022-01-18 01:19:16.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0167 29150-N7000 2022-01-11
2022-01-18 01:19:22.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:19:23.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:20:36.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0150 29135-N7600 2021-12-22
2022-01-18 01:20:38.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0080 29150-N7600 2022-01-10
2022-01-18 01:20:43.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:20:44.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:21:21.169> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15TU
2022-01-18 01:21:21.695> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 15HL
2022-01-18 01:21:41.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221002700062827307620
2022-01-18 01:21:44.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220112HA5CA00007611A M CL009PP2L0044420
2022-01-18 01:21:46.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007721A M CR009PP2R0044217
2022-01-18 01:21:48.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1140MN
2022-01-18 01:22:27.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1798 29136-CZ000 2022-01-14
2022-01-18 01:22:28.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0027 29135-N7000 2022-01-14
2022-01-18 01:22:30.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4061 29134-N7000 2022-01-14
2022-01-18 01:22:33.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0363 29150-CZ000 2022-01-07
2022-01-18 01:22:38.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:22:39.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:23:29.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0721 29136-N70002022-01-14 
2022-01-18 01:23:32.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0010 29135-N7000 2022-01-14
2022-01-18 01:23:35.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4037 29134-N7000 2022-01-14
2022-01-18 01:23:39.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0177 29150-N7000 2022-01-11
2022-01-18 01:23:44.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:23:45.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
2022-01-18 01:24:29.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 1807 29136-CZ000 2022-01-14
2022-01-18 01:24:30.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0026 29135-N7000 2022-01-14
2022-01-18 01:24:34.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4073 29134-N7000 2022-01-14
2022-01-18 01:24:36.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0362 29150-CZ000 2022-01-07
2022-01-18 01:24:43.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220014012064971N7000
2022-01-18 01:24:44.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220007012064981N7000
