2022-01-11 06:02:31.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0110 29136-CZ000 2022-01-04
2022-01-11 11:22:02.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0327 29150-CZ000 2022-01-03
2022-01-11 11:22:08.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0070
2022-01-11 11:22:11.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:22:15.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:22:58.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0283 29136-N70002022-01-05 
2022-01-11 11:22:59.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0639 29135-N7000 2022-01-05
2022-01-11 11:23:00.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0494 29134-N7000 2022-01-04
2022-01-11 11:23:05.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0371 29150-N7000 2022-01-05
2022-01-11 11:23:11.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:23:14.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:23:45.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0281 29136-N70002022-01-05 
2022-01-11 11:23:48.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0625 29135-N7000 2022-01-05
2022-01-11 11:23:49.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0431 29134-N7000 2022-01-04
2022-01-11 11:23:55.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0369 29150-N7000 2022-01-05
2022-01-11 11:24:01.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:24:02.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:24:25.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 11:24:26.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 11:24:34.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003639CHL03
2022-01-11 11:25:26.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0055 29136-CZ000 2022-01-04
2022-01-11 11:25:27.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0628 29135-N7000 2022-01-05
2022-01-11 11:25:27.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0487 29134-N7000 2022-01-04
2022-01-11 11:25:35.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0328 29150-CZ000 2022-01-03
2022-01-11 11:25:46.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0030
2022-01-11 11:25:54.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:25:55.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:26:24.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0279 29136-N70002022-01-05 
2022-01-11 11:26:25.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0633 29135-N7000 2022-01-05
2022-01-11 11:26:26.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0493 29134-N7000 2022-01-04
2022-01-11 11:26:32.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0370 29150-N7000 2022-01-05
2022-01-11 11:26:37.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:26:38.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:27:36.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0324 29135-N7600 2021-12-22
2022-01-11 11:27:38.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0309 29150-N7600 2022-01-05
2022-01-11 11:27:42.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:27:44.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:29:05.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0089 29136-CZ000 2022-01-04
2022-01-11 11:29:06.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0634 29135-N7000 2022-01-05
2022-01-11 11:29:06.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0504 29134-N7000 2022-01-04
2022-01-11 11:29:13.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0330 29150-CZ000 2022-01-03
2022-01-11 11:29:19.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0029
2022-01-11 11:29:22.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:29:23.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:29:55.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000500062827307620
2022-01-11 11:30:01.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211217HA5BA00002271A M CL009PP5L0041139
2022-01-11 11:30:02.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211217HA6AA00002361A M CR009PP5R0041029
2022-01-11 11:30:04.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0150MN
2022-01-11 11:30:39.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0274 29136-N70002022-01-05 
2022-01-11 11:30:40.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0637 29135-N7000 2022-01-05
2022-01-11 11:30:42.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0501 29134-N7000 2022-01-04
2022-01-11 11:30:48.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0357 29150-N7000 2022-01-05
2022-01-11 11:30:56.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:30:58.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:32:30.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0066 29136-CZ000 2022-01-04
2022-01-11 11:32:31.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0629 29135-N7000 2022-01-05
2022-01-11 11:32:32.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0492 29134-N7000 2022-01-04
2022-01-11 11:32:40.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0275 29150-CZ000 2022-01-03
2022-01-11 11:32:49.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:32:50.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:33:24.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0277 29136-N70002022-01-05 
2022-01-11 11:33:25.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0630 29135-N7000 2022-01-05
2022-01-11 11:33:26.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0495 29134-N7000 2022-01-04
2022-01-11 11:33:32.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0359 29150-N7000 2022-01-05
2022-01-11 11:33:37.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:33:39.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:34:03.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 11:34:04.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 11:34:14.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003475CHL03
2022-01-11 11:34:58.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0328 29135-N7600 2021-12-22
2022-01-11 11:35:02.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0310 29150-N7600 2022-01-05
2022-01-11 11:35:06.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:35:08.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:36:02.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0073 29136-CZ000 2022-01-04
2022-01-11 11:36:03.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0638 29135-N7000 2022-01-05
2022-01-11 11:36:05.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0491 29134-N7000 2022-01-04
2022-01-11 11:36:11.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0276 29150-CZ000 2022-01-03
2022-01-11 11:36:18.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0054
2022-01-11 11:36:19.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:36:21.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:37:25.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0329 29135-N7600 2021-12-22
2022-01-11 11:37:29.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0313 29150-N7600 2022-01-05
2022-01-11 11:37:34.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:37:35.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:38:07.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 11:38:07.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 11:38:09.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000631A M CL009PP2L0043778
2022-01-11 11:38:11.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00000281A M CR009PP2R0043447
2022-01-11 11:38:14.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0061MN
2022-01-11 11:38:51.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0068 29136-CZ000 2022-01-04
2022-01-11 11:38:53.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0156 29135-N7000 2022-01-05
2022-01-11 11:38:57.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0497 29134-N7000 2022-01-04
2022-01-11 11:39:07.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0277 29150-CZ000 2022-01-03
2022-01-11 11:39:14.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:39:15.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:39:46.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0275 29136-N70002022-01-05 
2022-01-11 11:39:47.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0166 29135-N7000 2022-01-05
2022-01-11 11:39:48.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0498 29134-N7000 2022-01-04
2022-01-11 11:39:54.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0358 29150-N7000 2022-01-05
2022-01-11 11:40:00.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:40:01.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:40:34.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0278 29136-N70002022-01-05 
2022-01-11 11:40:35.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0165 29135-N7000 2022-01-05
2022-01-11 11:40:35.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0490 29134-N7000 2022-01-04
2022-01-11 11:40:42.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0360 29150-N7000 2022-01-05
2022-01-11 11:40:47.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:40:49.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:41:25.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000500062827307620
2022-01-11 11:41:33.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000621A M CL009PP2L0043777
2022-01-11 11:41:34.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00000171A M CR009PP2R0043436
2022-01-11 11:41:35.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0146MN
2022-01-11 11:42:17.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0069 29136-CZ000 2022-01-04
2022-01-11 11:42:18.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0163 29135-N7000 2022-01-05
2022-01-11 11:42:20.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0478 29134-N7000 2022-01-04
2022-01-11 11:42:27.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0278 29150-CZ000 2022-01-03
2022-01-11 11:42:33.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0024
2022-01-11 11:42:38.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:42:39.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:43:16.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0334 29135-N7600 2021-12-22
2022-01-11 11:43:20.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0312 29150-N7600 2022-01-05
2022-01-11 11:43:58.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0332 29135-N7600 2021-12-22
2022-01-11 11:44:03.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0308 29150-N7600 2022-01-05
2022-01-11 11:44:57.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0072 29136-CZ000 2022-01-04
2022-01-11 11:44:58.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0158 29135-N7000 2022-01-05
2022-01-11 11:44:59.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0483 29134-N7000 2022-01-04
2022-01-11 11:45:06.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0329 29150-CZ000 2022-01-03
2022-01-11 11:45:11.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:45:13.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:45:38.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 11:45:39.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 11:45:47.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003629CHL03
2022-01-11 11:46:51.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0294 29136-N70002022-01-05 
2022-01-11 11:46:51.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0162 29135-N7000 2022-01-05
2022-01-11 11:46:53.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0481 29134-N7000 2022-01-04
2022-01-11 11:46:59.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0361 29150-N7000 2022-01-05
2022-01-11 11:47:04.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:47:06.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:48:03.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0067 29136-CZ000 2022-01-04
2022-01-11 11:48:05.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0157 29135-N7000 2022-01-05
2022-01-11 11:48:06.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0486 29134-N7000 2022-01-04
2022-01-11 11:48:12.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0333 29150-CZ000 2022-01-03
2022-01-11 11:48:26.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0077
2022-01-11 11:48:29.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:48:31.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:49:07.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0276 29136-N70002022-01-05 
2022-01-11 11:49:08.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0160 29135-N7000 2022-01-05
2022-01-11 11:49:09.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0499 29134-N7000 2022-01-04
2022-01-11 11:49:17.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0074 29150-N7000 2022-01-05
2022-01-11 11:49:23.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:49:25.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:50:43.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0065 29136-CZ000 2022-01-04
2022-01-11 11:50:44.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0159 29135-N7000 2022-01-05
2022-01-11 11:50:46.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0482 29134-N7000 2022-01-04
2022-01-11 11:50:53.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0334 29150-CZ000 2022-01-03
2022-01-11 11:50:58.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:51:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:51:48.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000800062827307620
2022-01-11 11:51:58.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000521A M CL009PP2L0043767
2022-01-11 11:52:00.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00000261A M CR009PP2R0043445
2022-01-11 11:52:01.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0142MN
2022-01-11 11:52:32.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0272 29136-N70002022-01-05 
2022-01-11 11:52:34.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0147 29135-N7000 2022-01-05
2022-01-11 11:52:34.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0500 29134-N7000 2022-01-04
2022-01-11 11:52:41.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0073 29150-N7000 2022-01-05
2022-01-11 11:52:46.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:52:48.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:53:26.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0085 29136-CZ000 2022-01-04
2022-01-11 11:53:28.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0151 29135-N7000 2022-01-05
2022-01-11 11:53:28.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0366 29134-N7000 2022-01-04
2022-01-11 11:53:37.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0331 29150-CZ000 2022-01-03
2022-01-11 11:53:43.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:53:44.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:54:30.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0289 29136-N70002022-01-05 
2022-01-11 11:54:31.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0170 29135-N7000 2022-01-05
2022-01-11 11:54:32.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0489 29134-N7000 2022-01-04
2022-01-11 11:54:38.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0075 29150-N7000 2022-01-05
2022-01-11 11:54:47.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:54:49.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:55:13.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-11 11:55:14.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-11 11:55:23.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003626CHL03
2022-01-11 11:56:48.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0071 29136-CZ000 2022-01-04
2022-01-11 11:56:48.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0145 29135-N7000 2022-01-05
2022-01-11 11:56:49.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0484 29134-N7000 2022-01-04
2022-01-11 11:56:52.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0332 29150-CZ000 2022-01-03
2022-01-11 11:57:05.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109012300A0031
2022-01-11 11:57:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:57:14.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:57:49.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0257 29136-N70002022-01-05 
2022-01-11 11:57:50.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0084 29135-N7000 2022-01-05
2022-01-11 11:57:51.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0488 29134-N7000 2022-01-04
2022-01-11 11:57:58.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0072 29150-N7000 2022-01-05
2022-01-11 11:58:03.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:58:05.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 11:58:52.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0416 29136-N70002022-01-05 
2022-01-11 11:58:53.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0167 29135-N7000 2022-01-05
2022-01-11 11:58:54.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0485 29134-N7000 2022-01-04
2022-01-11 11:58:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0062 29150-N7000 2022-01-05
2022-01-11 11:59:04.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 11:59:05.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 12:00:05.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0033 29136-CZ000 2022-01-04
2022-01-11 12:00:06.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0164 29135-N7000 2022-01-05
2022-01-11 12:00:07.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0433 29134-N7000 2022-01-04
2022-01-11 12:00:12.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0411 29150-CZ000 2022-01-04
2022-01-11 12:00:19.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220003012064971N7000
2022-01-11 12:00:21.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 0701220002012064981N7000
2022-01-11 12:00:54.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-11 12:00:54.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-11 12:00:58.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211221HA5BA00000561A M CL009PP2L0043771
2022-01-11 12:00:59.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211215HA6AA00000251A M CR009PP2R0043444
2022-01-11 12:01:01.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3D1AL5100QFB0151MN
2022-01-11 12:01:48.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0420 29136-N70002022-01-05 
