2022-01-24 06:02:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0401 29136-N70002022-01-20 
2022-01-24 07:02:48.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 07:02:49.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 07:02:53.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002869CHL03
2022-01-24 07:09:36.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0006 29136-CZ000 2022-01-19
2022-01-24 07:09:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1586 29135-N7000 2022-01-19
2022-01-24 07:09:39.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0050 29134-N7000 2022-01-20
2022-01-24 07:09:43.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0248 29150-CZ000 2022-01-20
2022-01-24 07:09:51.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:09:51.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:13:26.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0383 29136-N70002022-01-20 
2022-01-24 07:13:26.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1614 29135-N7000 2022-01-19
2022-01-24 07:13:27.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0054 29134-N7000 2022-01-20
2022-01-24 07:13:32.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0008 29150-N7000 2022-01-20
2022-01-24 07:13:34.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:13:34.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:14:24.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008651A M CL009PP5L0041801
2022-01-24 07:14:25.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008411A M CR009PP5R0041582
2022-01-24 07:14:26.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3094MN
2022-01-24 07:14:56.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0391 29136-N70002022-01-20 
2022-01-24 07:14:57.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1553 29135-N7000 2022-01-19
2022-01-24 07:14:58.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0047 29134-N7000 2022-01-20
2022-01-24 07:15:01.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0014 29150-N7000 2022-01-20
2022-01-24 07:15:04.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:15:05.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:16:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0012 29136-CZ000 2022-01-19
2022-01-24 07:16:16.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1602 29135-N7000 2022-01-19
2022-01-24 07:16:17.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0023 29134-N7000 2022-01-20
2022-01-24 07:16:20.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0006 29150-CZ000 2022-01-19
2022-01-24 07:16:23.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0529
2022-01-24 07:16:29.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:16:29.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:17:18.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-24 07:17:18.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-24 07:17:20.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-24 07:17:57.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221003000062827308050
2022-01-24 07:18:05.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008641A M CL009PP5L0041800
2022-01-24 07:18:06.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008881A M CR009PP5R0041629
2022-01-24 07:18:07.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3090MN
2022-01-24 07:22:01.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0207 29135-N7600 2021-12-22
2022-01-24 07:22:02.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0138 29150-N7600 2022-01-07
2022-01-24 07:22:53.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0392 29136-N70002022-01-20 
2022-01-24 07:22:54.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1599 29135-N7000 2022-01-19
2022-01-24 07:22:55.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0031 29134-N7000 2022-01-20
2022-01-24 07:22:59.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0013 29150-N7000 2022-01-20
2022-01-24 07:23:05.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-24 07:23:07.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-24 07:24:09.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0008 29136-CZ000 2022-01-19
2022-01-24 07:24:10.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1607 29135-N7000 2022-01-19
2022-01-24 07:24:11.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0045 29134-N7000 2022-01-20
2022-01-24 07:24:14.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0005 29150-CZ000 2022-01-19
2022-01-24 07:24:22.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:24:23.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:25:16.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 07:25:16.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 07:25:18.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008491A M CL009PP5L0041785
2022-01-24 07:25:20.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008871A M CR009PP5R0041628
2022-01-24 07:25:21.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3093MN
2022-01-24 07:26:04.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0385 29136-N70002022-01-20 
2022-01-24 07:26:04.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1592 29135-N7000 2022-01-19
2022-01-24 07:26:05.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0057 29134-N7000 2022-01-20
2022-01-24 07:26:10.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0011 29150-N7000 2022-01-20
2022-01-24 07:26:16.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:26:16.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:26:49.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0208 29135-N7600 2021-12-22
2022-01-24 07:26:50.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0140 29150-N7600 2022-01-07
2022-01-24 07:28:13.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0009 29136-CZ000 2022-01-19
2022-01-24 07:28:15.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1589 29135-N7000 2022-01-19
2022-01-24 07:28:16.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0034 29134-N7000 2022-01-20
2022-01-24 07:28:19.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0001 29150-CZ000 2022-01-19
2022-01-24 07:28:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:28:25.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:29:03.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-24 07:29:03.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-24 07:29:04.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-24 07:29:15.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221003000062827308050
2022-01-24 07:29:24.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008501A M CL009PP5L0041786
2022-01-24 07:29:25.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008841A M CR009PP5R0041625
2022-01-24 07:29:26.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3095MN
2022-01-24 07:30:37.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0381 29136-N70002022-01-20 
2022-01-24 07:30:38.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1595 29135-N7000 2022-01-19
2022-01-24 07:30:39.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0058 29134-N7000 2022-01-20
2022-01-24 07:30:45.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0002 29150-N7000 2022-01-20
2022-01-24 07:30:52.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:30:53.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:32:14.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0005 29136-CZ000 2022-01-19
2022-01-24 07:32:15.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1587 29135-N7000 2022-01-19
2022-01-24 07:32:16.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0038 29134-N7000 2022-01-20
2022-01-24 07:32:19.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0009 29150-CZ000 2022-01-19
2022-01-24 07:32:24.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:32:25.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:33:02.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0209 29135-N7600 2021-12-22
2022-01-24 07:33:03.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0141 29150-N7600 2022-01-07
2022-01-24 07:33:17.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:33:17.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:33:55.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 07:33:55.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 07:33:58.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00009011A M CL009PP2L0045056
2022-01-24 07:33:59.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010961A M CR009PP2R0045032
2022-01-24 07:34:00.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3092MN
2022-01-24 07:34:36.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0380 29136-N70002022-01-20 
2022-01-24 07:34:37.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1581 29135-N7000 2022-01-19
2022-01-24 07:34:38.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0052 29134-N7000 2022-01-20
2022-01-24 07:34:43.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0012 29150-N7000 2022-01-20
2022-01-24 07:34:48.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:34:48.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:35:33.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0004 29136-CZ000 2022-01-19
2022-01-24 07:35:34.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1560 29135-N7000 2022-01-19
2022-01-24 07:35:35.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0036 29134-N7000 2022-01-20
2022-01-24 07:35:39.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0083 29150-CZ000 2022-01-19
2022-01-24 07:35:47.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:35:47.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:36:12.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 07:36:13.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 07:36:20.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003289CHL03
2022-01-24 07:37:54.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0373 29136-N70002022-01-20 
2022-01-24 07:37:55.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1568 29135-N7000 2022-01-19
2022-01-24 07:37:57.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0040 29134-N7000 2022-01-20
2022-01-24 07:38:01.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0292 29150-N7000 2022-01-20
2022-01-24 07:38:08.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:38:08.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:39:30.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0007 29136-CZ000 2022-01-19
2022-01-24 07:39:31.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1580 29135-N7000 2022-01-19
2022-01-24 07:39:32.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0044 29134-N7000 2022-01-20
2022-01-24 07:39:35.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0085 29150-CZ000 2022-01-19
2022-01-24 07:39:40.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:39:41.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:40:35.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0368 29136-N70002022-01-20 
2022-01-24 07:40:36.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1577 29135-N7000 2022-01-19
2022-01-24 07:40:37.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0060 29134-N7000 2022-01-20
2022-01-24 07:40:41.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0291 29150-N7000 2022-01-20
2022-01-24 07:40:47.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:40:48.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:41:23.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122001300062827307620
2022-01-24 07:41:34.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008981A M CL009PP2L0045053
2022-01-24 07:41:35.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010811A M CR009PP2R0045017
2022-01-24 07:41:36.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3083MN
2022-01-24 07:42:34.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0372 29136-N70002022-01-20 
2022-01-24 07:42:35.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1578 29135-N7000 2022-01-19
2022-01-24 07:42:36.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0059 29134-N7000 2022-01-20
2022-01-24 07:42:41.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0016 29150-N7000 2022-01-20
2022-01-24 07:42:46.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:42:47.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:43:37.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0088 29136-CZ000 2022-01-19
2022-01-24 07:43:38.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1556 29135-N7000 2022-01-19
2022-01-24 07:43:38.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0039 29134-N7000 2022-01-20
2022-01-24 07:43:41.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0002 29150-CZ000 2022-01-19
2022-01-24 07:43:44.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0445
2022-01-24 07:43:52.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:43:52.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:44:22.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0367 29136-N70002022-01-20 
2022-01-24 07:44:23.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1583 29135-N7000 2022-01-19
2022-01-24 07:44:24.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0051 29134-N7000 2022-01-20
2022-01-24 07:44:27.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0018 29150-N7000 2022-01-20
2022-01-24 07:44:32.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:44:33.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:45:03.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 07:45:04.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 07:45:06.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008971A M CL009PP2L0045052
2022-01-24 07:45:07.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011031A M CR009PP2R0045039
2022-01-24 07:45:08.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3091MN
2022-01-24 07:45:41.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0365 29136-N70002022-01-20 
2022-01-24 07:45:42.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1584 29135-N7000 2022-01-19
2022-01-24 07:45:42.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0037 29134-N7000 2022-01-20
2022-01-24 07:45:47.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0015 29150-N7000 2022-01-20
2022-01-24 07:45:52.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:45:53.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:46:33.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0089 29136-CZ000 2022-01-19
2022-01-24 07:46:34.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1562 29135-N7000 2022-01-19
2022-01-24 07:46:35.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0042 29134-N7000 2022-01-20
2022-01-24 07:46:39.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0084 29150-CZ000 2022-01-19
2022-01-24 07:46:44.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:46:45.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:47:24.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0369 29136-N70002022-01-20 
2022-01-24 07:47:25.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1575 29135-N7000 2022-01-19
2022-01-24 07:47:26.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0005 29134-N7000 2022-01-20
2022-01-24 07:47:30.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0017 29150-N7000 2022-01-20
2022-01-24 07:47:36.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:47:36.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:48:10.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-24 07:48:11.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-24 07:48:13.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00008941A M CL009PP2L0045049
2022-01-24 07:48:14.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011071A M CR009PP2R0045043
2022-01-24 07:48:15.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIO3087MN
2022-01-24 07:49:50.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0376 29136-N70002022-01-20 
2022-01-24 07:49:52.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1574 29135-N7000 2022-01-19
2022-01-24 07:49:53.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0008 29134-N7000 2022-01-20
2022-01-24 07:49:57.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0001 29150-N7000 2022-01-20
2022-01-24 07:50:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:50:02.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:50:55.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0020 29136-CZ000 2022-01-19
2022-01-24 07:50:56.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1572 29135-N7000 2022-01-19
2022-01-24 07:50:57.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0049 29134-N7000 2022-01-20
2022-01-24 07:51:00.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0081 29150-CZ000 2022-01-19
2022-01-24 07:51:08.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:51:08.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:51:38.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-24 07:51:39.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-24 07:51:45.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0002866CHL03
2022-01-24 07:53:24.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0378 29136-N70002022-01-20 
2022-01-24 07:53:25.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1557 29135-N7000 2022-01-19
2022-01-24 07:53:26.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0006 29134-N7000 2022-01-20
2022-01-24 07:53:30.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0003 29150-N7000 2022-01-20
2022-01-24 07:54:11.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0145 29135-N7600 2021-12-22
2022-01-24 07:54:12.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0143 29150-N7600 2022-01-07
2022-01-24 07:54:24.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1901220008012064971N7000
2022-01-24 07:54:24.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220011012064981N7000
2022-01-24 07:55:44.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0016 29136-CZ000 2022-01-19
2022-01-24 07:55:45.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1559 29135-N7000 2022-01-19
2022-01-24 07:55:46.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0046 29134-N7000 2022-01-20
