2022-01-15 00:00:15.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0300 29136-CZ000 2022-01-10
2022-01-15 00:47:09.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0451 29134-N7000 2022-01-10
2022-01-15 00:47:11.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0250 29150-CZ000 2022-01-07
2022-01-15 00:47:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0236
2022-01-15 00:47:26.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:47:26.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:47:59.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0072 29136-N70002022-01-11 
2022-01-15 00:48:00.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0301 29135-N7000 2022-01-12
2022-01-15 00:48:02.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0464 29134-N7000 2022-01-10
2022-01-15 00:48:03.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0257 29150-N7000 2022-01-10
2022-01-15 00:48:12.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:48:13.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:48:48.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0061 29136-N70002022-01-11 
2022-01-15 00:48:49.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0317 29135-N7000 2022-01-12
2022-01-15 00:48:50.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0456 29134-N7000 2022-01-10
2022-01-15 00:48:52.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0260 29150-N7000 2022-01-10
2022-01-15 00:49:01.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:49:02.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:49:25.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 00:49:25.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 00:49:40.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004118CHL03
2022-01-15 00:50:31.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0289 29136-CZ000 2022-01-10
2022-01-15 00:50:31.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0309 29135-N7000 2022-01-12
2022-01-15 00:50:32.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0452 29134-N7000 2022-01-10
2022-01-15 00:50:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0253 29150-CZ000 2022-01-07
2022-01-15 00:50:45.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:50:46.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:51:28.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0062 29136-N70002022-01-11 
2022-01-15 00:51:34.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0298 29135-N7000 2022-01-12
2022-01-15 00:51:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0455 29134-N7000 2022-01-10
2022-01-15 00:51:37.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0316 29150-N7000 2022-01-10
2022-01-15 00:51:47.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:51:48.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:52:18.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 00:52:19.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 00:52:27.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002261A M CL009PP2L0044259
2022-01-15 00:52:28.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007341A M CR009PP2R0044179
2022-01-15 00:52:30.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3643MN
2022-01-15 00:53:44.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0285 29136-CZ000 2022-01-10
2022-01-15 00:53:45.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0299 29135-N7000 2022-01-12
2022-01-15 00:53:45.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0471 29134-N7000 2022-01-10
2022-01-15 00:53:48.926> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0261 29150-N7000 2022-01-10
2022-01-15 00:54:06.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0251 29150-CZ000 2022-01-07
2022-01-15 00:54:12.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:54:13.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:54:56.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0065 29136-N70002022-01-11 
2022-01-15 00:54:58.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0286 29135-N7000 2022-01-14
2022-01-15 00:55:00.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0459 29134-N7000 2022-01-10
2022-01-15 00:55:01.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0261 29150-N7000 2022-01-10
2022-01-15 00:55:12.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:55:16.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:55:59.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0066 29136-N70002022-01-11 
2022-01-15 00:56:00.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0274 29135-N7000 2022-01-14
2022-01-15 00:56:01.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0473 29134-N7000 2022-01-10
2022-01-15 00:56:04.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0259 29150-N7000 2022-01-10
2022-01-15 00:56:11.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:56:12.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:56:42.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 00:56:42.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 00:56:49.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004109CHL03
2022-01-15 00:58:15.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0274 29136-CZ000 2022-01-10
2022-01-15 00:58:16.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0247 29135-N7000 2022-01-14
2022-01-15 00:58:17.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0463 29134-N7000 2022-01-10
2022-01-15 00:58:18.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0252 29150-CZ000 2022-01-07
2022-01-15 00:58:30.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:58:30.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:59:02.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0069 29136-N70002022-01-11 
2022-01-15 00:59:05.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0253 29135-N7000 2022-01-14
2022-01-15 00:59:06.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0438 29134-N7000 2022-01-10
2022-01-15 00:59:07.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0258 29150-N7000 2022-01-10
2022-01-15 00:59:16.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 00:59:16.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 00:59:56.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 00:59:57.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 01:00:04.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002231A M CL009PP2L0044256
2022-01-15 01:00:06.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007281A M CR009PP2R0044173
2022-01-15 01:00:08.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3676MN
2022-01-15 01:01:04.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0278 29136-CZ000 2022-01-10
2022-01-15 01:01:05.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0268 29135-N7000 2022-01-14
2022-01-15 01:01:06.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0461 29134-N7000 2022-01-10
2022-01-15 01:01:07.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0263 29150-CZ000 2022-01-07
2022-01-15 01:01:18.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0344
2022-01-15 01:01:21.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:01:22.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:01:58.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0064 29136-N70002022-01-11 
2022-01-15 01:02:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0289 29135-N7000 2022-01-14
2022-01-15 01:02:02.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0478 29134-N7000 2022-01-10
2022-01-15 01:02:04.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0416 29150-N7000 2022-01-10
2022-01-15 01:02:14.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:02:14.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:03:37.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0055 29136-N70002022-01-11 
2022-01-15 01:03:38.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0280 29135-N7000 2022-01-14
2022-01-15 01:03:39.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0433 29134-N7000 2022-01-10
2022-01-15 01:03:42.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0417 29150-N7000 2022-01-10
2022-01-15 01:03:49.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:03:49.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:04:19.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 01:04:19.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 01:04:25.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004101CHL03
2022-01-15 01:05:04.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0276 29136-CZ000 2022-01-10
2022-01-15 01:05:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0283 29135-N7000 2022-01-14
2022-01-15 01:05:07.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0458 29134-N7000 2022-01-10
2022-01-15 01:05:09.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0240 29150-CZ000 2022-01-07
2022-01-15 01:05:19.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:05:20.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:05:58.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0067 29136-N70002022-01-11 
2022-01-15 01:05:59.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0250 29135-N7000 2022-01-14
2022-01-15 01:06:00.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0483 29134-N7000 2022-01-10
2022-01-15 01:06:03.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0419 29150-N7000 2022-01-10
2022-01-15 01:06:11.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:06:12.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:06:41.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 01:06:43.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 01:06:51.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002241A M CL009PP2L0044257
2022-01-15 01:06:52.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007271A M CR009PP2R0044172
2022-01-15 01:06:55.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3673MN
2022-01-15 01:07:57.813> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 0656 29134-N7000 2022-01-10
2022-01-15 01:07:58.640> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 0256 29135-N7000 2022-01-14
2022-01-15 01:08:02.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0279 29136-CZ000 2022-01-10
2022-01-15 01:08:03.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0256 29135-N7000 2022-01-14
2022-01-15 01:08:04.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0656 29134-N7000 2022-01-10
2022-01-15 01:08:05.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0242 29150-CZ000 2022-01-07
2022-01-15 01:08:15.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:08:15.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:08:50.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0513 29136-N70002022-01-10 
2022-01-15 01:08:51.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0262 29135-N7000 2022-01-14
2022-01-15 01:08:52.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0457 29134-N7000 2022-01-10
2022-01-15 01:08:55.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0418 29150-N7000 2022-01-10
2022-01-15 01:09:03.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:09:04.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:10:04.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0512 29136-N70002022-01-10 
2022-01-15 01:10:06.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0277 29135-N7000 2022-01-14
2022-01-15 01:10:07.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0653 29134-N7000 2022-01-10
2022-01-15 01:10:08.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0420 29150-N7000 2022-01-10
2022-01-15 01:10:15.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:10:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:10:54.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 01:10:54.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 01:11:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004114CHL03
2022-01-15 01:11:58.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0284 29136-CZ000 2022-01-10
2022-01-15 01:11:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0229 29135-N7000 2022-01-14
2022-01-15 01:12:02.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0652 29134-N7000 2022-01-10
2022-01-15 01:12:03.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0241 29150-CZ000 2022-01-07
2022-01-15 01:12:14.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:12:15.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:12:41.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0505 29136-N70002022-01-10 
2022-01-15 01:12:42.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0217 29135-N7000 2022-01-14
2022-01-15 01:12:45.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0660 29134-N7000 2022-01-10
2022-01-15 01:12:47.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0355 29150-N7000 2022-01-10
2022-01-15 01:12:57.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:12:58.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:13:25.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 01:13:26.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 01:13:34.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002251A M CL009PP2L0044258
2022-01-15 01:13:35.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007301A M CR009PP2R0044175
2022-01-15 01:13:38.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3474MN
2022-01-15 01:14:20.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0277 29136-CZ000 2022-01-10
2022-01-15 01:14:21.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0202 29135-N7000 2022-01-14
2022-01-15 01:14:22.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0650 29134-N7000 2022-01-10
2022-01-15 01:14:24.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0243 29150-CZ000 2022-01-07
2022-01-15 01:14:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:14:36.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:15:11.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0508 29136-N70002022-01-10 
2022-01-15 01:15:13.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0211 29135-N7000 2022-01-14
2022-01-15 01:15:14.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0649 29134-N7000 2022-01-10
2022-01-15 01:15:15.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0359 29150-N7000 2022-01-10
2022-01-15 01:15:35.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:15:36.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:16:38.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0500 29136-N70002022-01-10 
2022-01-15 01:16:39.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0271 29135-N7000 2022-01-14
2022-01-15 01:16:40.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0659 29134-N7000 2022-01-10
2022-01-15 01:16:41.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0358 29150-N7000 2022-01-10
2022-01-15 01:16:49.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:16:50.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:17:18.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 01:17:19.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-15 01:17:28.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211012IH31A0004110CHL03
2022-01-15 01:18:10.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0281 29136-CZ000 2022-01-10
2022-01-15 01:18:11.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0226 29135-N7000 2022-01-14
2022-01-15 01:18:12.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0648 29134-N7000 2022-01-10
2022-01-15 01:18:14.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0249 29150-CZ000 2022-01-07
2022-01-15 01:18:24.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:18:25.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:19:08.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0502 29136-N70002022-01-10 
2022-01-15 01:19:11.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0265 29135-N7000 2022-01-14
2022-01-15 01:19:11.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0657 29134-N7000 2022-01-10
2022-01-15 01:19:14.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0356 29150-N7000 2022-01-10
2022-01-15 01:19:24.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:19:25.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:19:54.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-15 01:19:55.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-15 01:20:03.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220106HA5CA00002371A M CL009PP2L0044270
2022-01-15 01:20:05.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220112HA6CA00007291A M CR009PP2R0044174
2022-01-15 01:20:07.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210724V3N1AL5100QGW3477MN
2022-01-15 01:21:26.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0275 29136-CZ000 2022-01-10
2022-01-15 01:21:28.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0205 29135-N7000 2022-01-14
2022-01-15 01:21:29.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0633 29134-N7000 2022-01-10
2022-01-15 01:21:30.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0104 29150-CZ000 2022-01-10
2022-01-15 01:21:39.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:21:40.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:22:17.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0504 29136-N70002022-01-10 
2022-01-15 01:22:19.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0259 29135-N7000 2022-01-14
2022-01-15 01:22:20.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0654 29134-N7000 2022-01-10
2022-01-15 01:22:21.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0357 29150-N7000 2022-01-10
2022-01-15 01:22:29.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:22:30.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:23:03.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0499 29136-N70002022-01-10 
2022-01-15 01:23:04.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0214 29135-N7000 2022-01-14
2022-01-15 01:23:06.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0643 29134-N7000 2022-01-10
2022-01-15 01:23:08.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0407 29150-N7000 2022-01-10
2022-01-15 01:23:16.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220001012064971N7000
2022-01-15 01:23:17.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1401220003012064981N7000
2022-01-15 01:23:44.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-15 01:23:45.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
