2022-01-04 00:00:01.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:05:41.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003386CHL03
2022-01-04 01:07:02.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0330 29136-CZ000 2021-12-20
2022-01-04 01:07:04.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0893 29135-N7000 2021-12-21
2022-01-04 01:07:05.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0945 29134-N7000 2021-12-21
2022-01-04 01:07:18.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0616 29150-CZ000 2021-12-20
2022-01-04 01:07:20.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:07:21.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:08:08.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0376 29136-N70002021-12-17 
2022-01-04 01:08:10.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0885 29135-N7000 2021-12-21
2022-01-04 01:08:12.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0947 29134-N7000 2021-12-21
2022-01-04 01:08:15.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0265 29150-N7000 2021-12-21
2022-01-04 01:08:21.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:08:22.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:09:09.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 01:09:09.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 01:09:12.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006531A M CL009PP2L0043357
2022-01-04 01:09:13.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000311A M CR009PP2R0043169
2022-01-04 01:09:15.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3767MN
2022-01-04 01:11:57.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0332 29136-CZ000 2021-12-20
2022-01-04 01:11:59.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0889 29135-N7000 2021-12-21
2022-01-04 01:12:00.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0948 29134-N7000 2021-12-21
2022-01-04 01:12:05.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0618 29150-CZ000 2021-12-20
2022-01-04 01:12:14.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0147
2022-01-04 01:12:16.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:12:16.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:12:59.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0370 29136-N70002021-12-17 
2022-01-04 01:13:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0873 29135-N7000 2021-12-21
2022-01-04 01:13:02.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0943 29134-N7000 2021-12-21
2022-01-04 01:13:06.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0262 29150-N7000 2021-12-21
2022-01-04 01:13:09.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:13:09.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:14:08.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0366 29136-N70002021-12-17 
2022-01-04 01:14:11.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0883 29135-N7000 2021-12-21
2022-01-04 01:14:12.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0946 29134-N7000 2021-12-21
2022-01-04 01:14:17.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0248 29150-N7000 2021-12-21
2022-01-04 01:14:22.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:14:23.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:16:03.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 01:16:05.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 01:16:13.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003383CHL03
2022-01-04 01:17:28.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0367 29136-N70002021-12-17 
2022-01-04 01:17:32.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0881 29135-N7000 2021-12-21
2022-01-04 01:17:34.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1209 29134-N7000 2021-12-21
2022-01-04 01:17:38.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0249 29150-N7000 2021-12-21
2022-01-04 01:17:41.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:17:42.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:18:47.918> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NR70 1210 29134-N7000 2021-12-21
2022-01-04 01:18:51.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0331 29136-CZ000 2021-12-20
2022-01-04 01:18:52.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0896 29135-N7000 2021-12-21
2022-01-04 01:18:54.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1210 29134-N7000 2021-12-21
2022-01-04 01:18:59.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0605 29150-CZ000 2021-12-20
2022-01-04 01:19:01.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:19:02.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:19:44.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0371 29136-N70002021-12-17 
2022-01-04 01:19:45.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0901 29135-N7000 2021-12-21
2022-01-04 01:19:46.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1202 29134-N7000 2021-12-21
2022-01-04 01:19:51.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0247 29150-N7000 2021-12-21
2022-01-04 01:19:53.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:19:53.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:21:51.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0596 29135-N7600 2021-12-17
2022-01-04 01:21:55.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0144 29150-N7600 2021-12-16
2022-01-04 01:23:21.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0276 29136-CZ000 2021-12-20
2022-01-04 01:23:26.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0872 29135-N7000 2021-12-21
2022-01-04 01:23:27.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1205 29134-N7000 2021-12-21
2022-01-04 01:23:35.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0604 29150-CZ000 2021-12-20
2022-01-04 01:23:39.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:23:41.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:24:33.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 01:24:34.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 01:24:55.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003382CHL03
2022-01-04 01:26:00.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0372 29136-N70002021-12-17 
2022-01-04 01:26:03.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0837 29135-N7000 2021-12-21
2022-01-04 01:26:04.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1184 29134-N7000 2021-12-21
2022-01-04 01:26:08.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0250 29150-N7000 2021-12-21
2022-01-04 01:26:10.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:26:11.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:31:19.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0329 29136-CZ000 2021-12-20
2022-01-04 01:31:21.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0875 29135-N7000 2021-12-21
2022-01-04 01:31:22.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1204 29134-N7000 2021-12-21
2022-01-04 01:31:27.252> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0253 29150-N7000 2021-12-21
2022-01-04 01:31:35.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0610 29150-CZ000 2021-12-20
2022-01-04 01:31:38.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:31:38.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:32:22.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0414 29136-N70002021-12-17 
2022-01-04 01:32:24.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0874 29135-N7000 2021-12-21
2022-01-04 01:32:25.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1199 29134-N7000 2021-12-21
2022-01-04 01:32:29.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0253 29150-N7000 2021-12-21
2022-01-04 01:32:30.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:32:31.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:33:25.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 01:33:26.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 01:33:29.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006491A M CL009PP2L0043353
2022-01-04 01:33:30.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000301A M CR009PP2R0043168
2022-01-04 01:33:31.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3773MN
2022-01-04 01:34:16.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0335 29136-CZ000 2021-12-20
2022-01-04 01:34:19.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0891 29135-N7000 2021-12-21
2022-01-04 01:34:20.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1198 29134-N7000 2021-12-21
2022-01-04 01:34:25.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0611 29150-CZ000 2021-12-20
2022-01-04 01:34:32.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0133
2022-01-04 01:34:35.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:34:36.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:35:43.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0417 29136-N70002021-12-17 
2022-01-04 01:35:46.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0869 29135-N7000 2021-12-21
2022-01-04 01:35:47.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1201 29134-N7000 2021-12-21
2022-01-04 01:35:52.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0254 29150-N7000 2021-12-21
2022-01-04 01:35:54.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:35:55.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:36:55.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0598 29135-N7600 2021-12-17
2022-01-04 01:36:58.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0143 29150-N7600 2021-12-16
2022-01-04 01:37:41.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 01:37:43.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 01:38:01.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003181CHL03
2022-01-04 01:39:18.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0339 29136-CZ000 2021-12-20
2022-01-04 01:39:21.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0894 29135-N7000 2021-12-21
2022-01-04 01:39:22.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1207 29134-N7000 2021-12-21
2022-01-04 01:39:27.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0613 29150-CZ000 2021-12-20
2022-01-04 01:39:30.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:39:30.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:40:22.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0412 29136-N70002021-12-17 
2022-01-04 01:40:24.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0898 29135-N7000 2021-12-21
2022-01-04 01:40:25.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1200 29134-N7000 2021-12-21
2022-01-04 01:40:33.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0257 29150-N7000 2021-12-21
2022-01-04 01:40:34.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:40:35.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:41:36.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 01:41:37.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 01:41:40.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006501A M CL009PP2L0043354
2022-01-04 01:41:42.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000271A M CR009PP2R0043165
2022-01-04 01:41:43.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3772MN
2022-01-04 01:42:36.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0338 29136-CZ000 2021-12-20
2022-01-04 01:42:38.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0877 29135-N7000 2021-12-21
2022-01-04 01:42:40.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1206 29134-N7000 2021-12-21
2022-01-04 01:42:44.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0609 29150-CZ000 2021-12-20
2022-01-04 01:42:50.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0146
2022-01-04 01:42:53.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:42:53.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:44:23.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0423 29136-N70002021-12-17 
2022-01-04 01:44:26.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0884 29135-N7000 2021-12-21
2022-01-04 01:44:27.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1196 29134-N7000 2021-12-21
2022-01-04 01:44:31.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0258 29150-N7000 2021-12-21
2022-01-04 01:44:33.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:44:36.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:45:41.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0419 29136-N70002021-12-17 
2022-01-04 01:45:43.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0888 29135-N7000 2021-12-21
2022-01-04 01:45:44.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1191 29134-N7000 2021-12-21
2022-01-04 01:45:48.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0252 29150-N7000 2021-12-21
2022-01-04 01:45:49.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:45:50.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:46:19.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 01:46:23.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 01:46:38.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003393CHL03
2022-01-04 01:47:31.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0326 29136-CZ000 2021-12-20
2022-01-04 01:47:33.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0880 29135-N7000 2021-12-21
2022-01-04 01:47:33.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1197 29134-N7000 2021-12-21
2022-01-04 01:47:39.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0612 29150-CZ000 2021-12-20
2022-01-04 01:47:49.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0225
2022-01-04 01:47:52.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:47:53.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:48:56.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0406 29136-N70002021-12-17 
2022-01-04 01:48:58.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0868 29135-N7000 2021-12-21
2022-01-04 01:48:59.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1190 29134-N7000 2021-12-21
2022-01-04 01:49:02.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0800 29150-N7000 2021-12-16
2022-01-04 01:49:06.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:49:06.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:52:12.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0410 29136-N70002021-12-17 
2022-01-04 01:52:15.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0867 29135-N7000 2021-12-21
2022-01-04 01:52:16.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1182 29134-N7000 2021-12-21
2022-01-04 01:52:20.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0801 29150-N7000 2021-12-16
2022-01-04 01:52:23.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:52:24.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:53:43.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0356 29136-CZ000 2021-12-20
2022-01-04 01:53:47.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0866 29135-N7000 2021-12-21
2022-01-04 01:53:49.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1194 29134-N7000 2021-12-21
2022-01-04 01:53:56.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0619 29150-CZ000 2021-12-20
2022-01-04 01:53:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:53:59.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:54:42.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0411 29136-N70002021-12-17 
2022-01-04 01:54:44.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0870 29135-N7000 2021-12-21
2022-01-04 01:54:45.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1181 29134-N7000 2021-12-21
2022-01-04 01:54:49.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0805 29150-N7000 2021-12-16
2022-01-04 01:54:51.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:54:52.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:55:21.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-04 01:55:22.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-04 01:55:29.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003188CHL03
2022-01-04 01:56:15.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0420 29136-N70002021-12-17 
2022-01-04 01:56:16.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0876 29135-N7000 2021-12-21
2022-01-04 01:56:18.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1188 29134-N7000 2021-12-21
2022-01-04 01:56:22.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0803 29150-N7000 2021-12-16
2022-01-04 01:56:23.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:56:24.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:57:59.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0354 29136-CZ000 2021-12-20
2022-01-04 01:58:04.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0864 29135-N7000 2021-12-21
2022-01-04 01:58:05.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1192 29134-N7000 2021-12-21
2022-01-04 01:58:11.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0621 29150-CZ000 2021-12-20
2022-01-04 01:58:12.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:58:13.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 01:59:12.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0409 29136-N70002021-12-17 
2022-01-04 01:59:15.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0860 29135-N7000 2021-12-21
2022-01-04 01:59:17.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1186 29134-N7000 2021-12-21
2022-01-04 01:59:21.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0251 29150-N7000 2021-12-21
2022-01-04 01:59:23.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
2022-01-04 01:59:24.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210010012064981N7000
2022-01-04 02:00:12.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-04 02:00:13.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-04 02:00:17.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211214HA5CA00006411A M CL009PP2L0043345
2022-01-04 02:00:18.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211210HA6CA00000251A M CR009PP2R0043163
2022-01-04 02:00:20.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210602V3N1AL5100QFA3765MN
2022-01-04 02:01:31.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0413 29136-N70002021-12-17 
2022-01-04 02:01:33.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0862 29135-N7000 2021-12-21
2022-01-04 02:01:34.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 1183 29134-N7000 2021-12-21
2022-01-04 02:01:38.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0808 29150-N7000 2021-12-16
2022-01-04 02:01:40.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2312210002012064971N7000
