2022-01-22 04:50:26.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIP2480MN
2022-01-22 04:51:30.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0039 29136-CZ000 2022-01-19
2022-01-22 04:51:31.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0119 29135-N7000 2022-01-21
2022-01-22 04:51:38.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0282 29134-N7000 2022-01-20
2022-01-22 04:51:45.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0421 29150-CZ000 2022-01-20
2022-01-22 04:51:49.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 04:51:52.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 04:52:24.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0064 29136-N70002022-01-21 
2022-01-22 04:52:25.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0130 29135-N7000 2022-01-21
2022-01-22 04:52:26.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0601 29134-N7000 2022-01-21
2022-01-22 04:52:32.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0112 29150-N7000 2022-01-20
2022-01-22 04:52:37.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 04:52:39.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 04:53:26.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0065 29136-N70002022-01-21 
2022-01-22 04:53:27.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0112 29135-N7000 2022-01-21
2022-01-22 04:53:28.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0293 29134-N7000 2022-01-20
2022-01-22 04:53:31.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0106 29150-N7000 2022-01-20
2022-01-22 04:54:06.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-22 04:54:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-22 04:54:17.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003284CHL03
2022-01-22 04:55:12.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0074 29136-N70002022-01-21 
2022-01-22 04:55:13.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0114 29135-N7000 2022-01-21
2022-01-22 04:55:13.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0602 29134-N7000 2022-01-21
2022-01-22 04:55:23.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0119 29150-N7000 2022-01-20
2022-01-22 04:55:32.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 04:55:33.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 04:56:27.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0034 29136-CZ000 2022-01-19
2022-01-22 04:56:28.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0088 29135-N7000 2022-01-21
2022-01-22 04:56:29.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0599 29134-N7000 2022-01-21
2022-01-22 04:56:34.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0420 29150-CZ000 2022-01-20
2022-01-22 04:56:39.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 04:56:41.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 04:57:20.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0382 29135-N7600 2022-01-04
2022-01-22 04:57:25.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0057 29150-N7600 2022-01-07
2022-01-22 04:58:03.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000200062827307630
2022-01-22 04:58:08.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007841A M CL009PP2L0044939
2022-01-22 04:58:09.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011181A M CR009PP2R0045054
2022-01-22 04:58:10.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3D1AL5100QIP2196MN
2022-01-22 04:59:27.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0075 29136-N70002022-01-21 
2022-01-22 04:59:28.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0106 29135-N7000 2022-01-21
2022-01-22 04:59:29.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0600 29134-N7000 2022-01-21
2022-01-22 04:59:36.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0118 29150-N7000 2022-01-20
2022-01-22 05:00:24.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0061 29136-N70002022-01-21 
2022-01-22 05:00:24.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0107 29135-N7000 2022-01-21
2022-01-22 05:00:25.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0614 29134-N7000 2022-01-21
2022-01-22 05:00:32.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0117 29150-N7000 2022-01-20
2022-01-22 05:00:37.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:00:39.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:01:44.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0038 29136-CZ000 2022-01-19
2022-01-22 05:01:45.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0098 29135-N7000 2022-01-21
2022-01-22 05:01:45.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0626 29134-N7000 2022-01-21
2022-01-22 05:01:51.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0426 29150-CZ000 2022-01-20
2022-01-22 05:01:57.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:01:58.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:02:39.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0073 29136-N70002022-01-21 
2022-01-22 05:02:44.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0100 29135-N7000 2022-01-21
2022-01-22 05:02:44.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0624 29134-N7000 2022-01-21
2022-01-22 05:02:55.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0116 29150-N7000 2022-01-20
2022-01-22 05:03:01.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:03:03.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:03:50.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-22 05:03:51.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-22 05:03:55.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009261A M CL009PP5L0041862
2022-01-22 05:03:56.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008541A M CR009PP5R0041595
2022-01-22 05:03:59.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3N1AL5100QIP2479MN
2022-01-22 05:04:46.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0077 29136-N70002022-01-21 
2022-01-22 05:04:47.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0103 29135-N7000 2022-01-21
2022-01-22 05:04:47.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0619 29134-N7000 2022-01-21
2022-01-22 05:04:54.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0105 29150-N7000 2022-01-20
2022-01-22 05:04:59.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:05:01.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:05:54.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0078 29136-N70002022-01-21 
2022-01-22 05:05:55.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0104 29135-N7000 2022-01-21
2022-01-22 05:05:56.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0611 29134-N7000 2022-01-21
2022-01-22 05:05:58.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0132 29150-N7000 2022-01-20
2022-01-22 05:06:05.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:06:06.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:07:04.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0037 29136-CZ000 2022-01-19
2022-01-22 05:07:05.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0097 29135-N7000 2022-01-21
2022-01-22 05:07:05.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0597 29134-N7000 2022-01-21
2022-01-22 05:07:12.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0433 29150-CZ000 2022-01-20
2022-01-22 05:07:34.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0474
2022-01-22 05:07:42.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:07:43.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:08:18.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0063 29136-N70002022-01-21 
2022-01-22 05:08:19.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0110 29135-N7000 2022-01-21
2022-01-22 05:08:20.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0618 29134-N7000 2022-01-21
2022-01-22 05:08:25.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0133 29150-N7000 2022-01-20
2022-01-22 05:08:30.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:08:32.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:09:54.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-22 05:09:55.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-22 05:09:57.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007821A M CL009PP2L0044937
2022-01-22 05:09:59.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010981A M CR009PP2R0045034
2022-01-22 05:10:00.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210916V3D1AL5100QIP2217MN
2022-01-22 05:11:11.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0062 29136-N70002022-01-21 
2022-01-22 05:11:12.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0111 29135-N7000 2022-01-21
2022-01-22 05:11:13.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0617 29134-N7000 2022-01-21
2022-01-22 05:11:15.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0130 29150-N7000 2022-01-20
2022-01-22 05:11:21.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:11:24.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:12:08.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0409 29136-N70002022-01-20 
2022-01-22 05:12:10.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0094 29135-N7000 2022-01-21
2022-01-22 05:12:10.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0620 29134-N7000 2022-01-21
2022-01-22 05:12:13.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0131 29150-N7000 2022-01-20
2022-01-22 05:12:21.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:12:23.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:13:17.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0029 29136-CZ000 2022-01-19
2022-01-22 05:13:18.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0096 29135-N7000 2022-01-21
2022-01-22 05:13:19.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0625 29134-N7000 2022-01-21
2022-01-22 05:13:26.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0439 29150-CZ000 2022-01-20
2022-01-22 05:13:31.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:13:35.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:13:58.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-22 05:13:59.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-22 05:14:09.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003286CHL03
2022-01-22 05:14:43.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0416 29136-N70002022-01-20 
2022-01-22 05:14:44.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0101 29135-N7000 2022-01-21
2022-01-22 05:14:45.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0608 29134-N7000 2022-01-21
2022-01-22 05:14:50.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0134 29150-N7000 2022-01-20
2022-01-22 05:16:12.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0411 29136-N70002022-01-20 
2022-01-22 05:16:13.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0099 29135-N7000 2022-01-21
2022-01-22 05:16:13.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0622 29134-N7000 2022-01-21
2022-01-22 05:16:18.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0122 29150-N7000 2022-01-20
2022-01-22 05:16:24.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:16:26.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:17:25.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0032 29136-CZ000 2022-01-19
2022-01-22 05:17:25.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0105 29135-N7000 2022-01-21
2022-01-22 05:17:26.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0610 29134-N7000 2022-01-21
2022-01-22 05:17:32.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0432 29150-CZ000 2022-01-20
2022-01-22 05:17:38.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0525
2022-01-22 05:17:41.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:17:43.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:18:16.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 131221000200062827307630
2022-01-22 05:18:22.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007541A M CL009PP2L0044909
2022-01-22 05:18:23.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011091A M CR009PP2R0045045
2022-01-22 05:18:24.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2850MN
2022-01-22 05:19:06.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0417 29136-N70002022-01-20 
2022-01-22 05:19:08.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0108 29135-N7000 2022-01-21
2022-01-22 05:19:08.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0623 29134-N7000 2022-01-21
2022-01-22 05:19:13.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0123 29150-N7000 2022-01-20
2022-01-22 05:19:19.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:19:22.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:20:12.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0055 29136-CZ000 2022-01-19
2022-01-22 05:20:12.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0102 29135-N7000 2022-01-21
2022-01-22 05:20:13.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0605 29134-N7000 2022-01-21
2022-01-22 05:20:20.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0431 29150-CZ000 2022-01-20
2022-01-22 05:20:25.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:20:26.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:25:31.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009231A M CL009PP5L0041859
2022-01-22 05:25:32.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008521A M CR009PP5R0041593
2022-01-22 05:25:33.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2851MN
2022-01-22 05:26:32.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0412 29136-N70002022-01-20 
2022-01-22 05:26:33.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0091 29135-N7000 2022-01-21
2022-01-22 05:26:34.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0616 29134-N7000 2022-01-21
2022-01-22 05:26:39.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0121 29150-N7000 2022-01-20
2022-01-22 05:26:43.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:26:45.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:27:14.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0383 29135-N7600 2022-01-04
2022-01-22 05:27:17.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0134 29150-N7600 2022-01-07
2022-01-22 05:28:03.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0048 29136-CZ000 2022-01-19
2022-01-22 05:28:04.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0093 29135-N7000 2022-01-21
2022-01-22 05:28:05.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0603 29134-N7000 2022-01-21
2022-01-22 05:28:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0430 29150-CZ000 2022-01-20
2022-01-22 05:28:11.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:28:12.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:29:24.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0415 29136-N70002022-01-20 
2022-01-22 05:29:25.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0095 29135-N7000 2022-01-21
2022-01-22 05:29:26.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0604 29134-N7000 2022-01-21
2022-01-22 05:29:30.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0120 29150-N7000 2022-01-20
2022-01-22 05:29:37.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:29:38.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:30:09.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-22 05:30:10.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-22 05:30:19.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003285CHL03
2022-01-22 05:30:54.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0420 29136-N70002022-01-20 
2022-01-22 05:30:56.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0092 29135-N7000 2022-01-21
2022-01-22 05:30:56.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0609 29134-N7000 2022-01-21
2022-01-22 05:31:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0126 29150-N7000 2022-01-20
2022-01-22 05:31:09.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:31:10.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:31:48.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0056 29136-CZ000 2022-01-19
2022-01-22 05:31:49.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0681 29135-N7000 2022-01-20
2022-01-22 05:31:55.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0621 29134-N7000 2022-01-21
2022-01-22 05:32:01.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0250 29150-CZ000 2022-01-20
2022-01-22 05:32:06.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:32:07.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:32:41.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0414 29136-N70002022-01-20 
2022-01-22 05:32:42.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0674 29135-N7000 2022-01-20
2022-01-22 05:32:42.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0639 29134-N7000 2022-01-21
2022-01-22 05:32:48.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0135 29150-N7000 2022-01-20
2022-01-22 05:32:54.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:32:56.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:33:46.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00009241A M CL009PP5L0041860
2022-01-22 05:33:47.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220114HA6CA00008471A M CR009PP5R0041588
2022-01-22 05:33:48.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2849MN
2022-01-22 05:34:41.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0050 29136-CZ000 2022-01-19
2022-01-22 05:34:42.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0680 29135-N7000 2022-01-20
2022-01-22 05:34:43.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0636 29134-N7000 2022-01-21
2022-01-22 05:34:48.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0252 29150-CZ000 2022-01-20
2022-01-22 05:34:53.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:34:54.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:35:30.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0413 29136-N70002022-01-20 
2022-01-22 05:35:32.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0673 29135-N7000 2022-01-20
2022-01-22 05:35:33.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0634 29134-N7000 2022-01-21
2022-01-22 05:35:35.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0137 29150-N7000 2022-01-20
2022-01-22 05:35:40.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
2022-01-22 05:35:43.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220001012064981N7000
2022-01-22 05:36:20.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-22 05:36:20.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-22 05:36:24.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5BA00007861A M CL009PP2L0044941
2022-01-22 05:36:25.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00010821A M CR009PP2R0045018
2022-01-22 05:36:26.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210907V3N1AL5100QIG2842MN
2022-01-22 05:37:00.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0046 29136-CZ000 2022-01-19
2022-01-22 05:37:01.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0678 29135-N7000 2022-01-20
2022-01-22 05:37:02.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0642 29134-N7000 2022-01-21
2022-01-22 05:37:07.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0251 29150-CZ000 2022-01-20
2022-01-22 05:37:13.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2001220007012064971N7000
