2022-01-31 06:00:52.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001200062827307620
2022-01-31 06:45:40.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0126 29136-N70002022-01-28 
2022-01-31 06:45:41.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0681 29135-N7000 2022-01-27
2022-01-31 06:45:42.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0741 29134-N7000 2022-01-27
2022-01-31 06:45:45.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0506 29150-N7000 2022-01-28
2022-01-31 06:45:55.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:45:56.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:46:57.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0124 29136-N70002022-01-28 
2022-01-31 06:46:58.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0676 29135-N7000 2022-01-27
2022-01-31 06:46:59.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0751 29134-N7000 2022-01-27
2022-01-31 06:47:02.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0402 29150-N7000 2022-01-28
2022-01-31 06:47:15.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:47:15.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:47:49.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0125 29136-N70002022-01-28 
2022-01-31 06:47:49.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0682 29135-N7000 2022-01-27
2022-01-31 06:47:50.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0744 29134-N7000 2022-01-27
2022-01-31 06:47:54.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0507 29150-N7000 2022-01-28
2022-01-31 06:49:02.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0169 29136-N70002022-01-28 
2022-01-31 06:49:03.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0684 29135-N7000 2022-01-27
2022-01-31 06:49:04.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0733 29134-N7000 2022-01-27
2022-01-31 06:49:07.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0520 29150-N7000 2022-01-28
2022-01-31 06:49:44.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 06:49:45.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 06:49:45.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 06:49:58.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000900062827308050
2022-01-31 06:50:07.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000871A M CL009PP5L0042261
2022-01-31 06:50:08.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000521A M CR009PP5R0042044
2022-01-31 06:50:09.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0989MN
2022-01-31 06:50:42.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0173 29136-N70002022-01-28 
2022-01-31 06:50:43.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0680 29135-N7000 2022-01-27
2022-01-31 06:50:44.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0748 29134-N7000 2022-01-27
2022-01-31 06:50:47.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0521 29150-N7000 2022-01-28
2022-01-31 06:50:55.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:50:56.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:51:53.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0174 29136-N70002022-01-28 
2022-01-31 06:51:54.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0683 29135-N7000 2022-01-28
2022-01-31 06:51:54.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0756 29134-N7000 2022-01-27
2022-01-31 06:51:58.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0518 29150-N7000 2022-01-28
2022-01-31 06:52:25.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0122 29135-N7600 2022-01-04
2022-01-31 06:52:30.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0414 29150-N7600 2022-01-12
2022-01-31 06:53:07.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0170 29136-N70002022-01-28 
2022-01-31 06:53:07.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0682 29135-N7000 2022-01-28
2022-01-31 06:53:08.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0735 29134-N7000 2022-01-27
2022-01-31 06:53:13.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0519 29150-N7000 2022-01-28
2022-01-31 06:53:22.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:53:22.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:54:05.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 06:54:05.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 06:54:06.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 06:54:27.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000900062827308050
2022-01-31 06:54:34.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000941A M CL009PP5L0042268
2022-01-31 06:54:35.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000511A M CR009PP5R0042043
2022-01-31 06:54:37.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0998MN
2022-01-31 06:55:17.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0171 29136-N70002022-01-28 
2022-01-31 06:55:25.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0689 29135-N7000 2022-01-28
2022-01-31 06:55:25.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0739 29134-N7000 2022-01-27
2022-01-31 06:55:30.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0508 29150-N7000 2022-01-28
2022-01-31 06:55:37.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:55:38.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:56:14.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0121 29135-N7600 2022-01-04
2022-01-31 06:56:19.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0408 29150-N7600 2022-01-12
2022-01-31 06:56:22.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:56:27.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:57:00.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0166 29136-N70002022-01-28 
2022-01-31 06:57:01.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0685 29135-N7000 2022-01-28
2022-01-31 06:57:02.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0724 29134-N7000 2022-01-27
2022-01-31 06:57:06.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0524 29150-N7000 2022-01-28
2022-01-31 06:57:14.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:57:14.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:58:20.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0172 29136-N70002022-01-28 
2022-01-31 06:58:20.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0688 29135-N7000 2022-01-28
2022-01-31 06:58:21.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0723 29134-N7000 2022-01-27
2022-01-31 06:58:25.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0525 29150-N7000 2022-01-28
2022-01-31 06:58:34.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:58:34.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 06:59:09.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0177 29136-N70002022-01-28 
2022-01-31 06:59:09.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0690 29135-N7000 2022-01-28
2022-01-31 06:59:11.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0742 29134-N7000 2022-01-27
2022-01-31 06:59:14.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0509 29150-N7000 2022-01-28
2022-01-31 06:59:23.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 06:59:24.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:00:16.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 07:00:17.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 07:00:17.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 07:00:31.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221000900062827308050
2022-01-31 07:00:37.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220114HA5CA00008611A M CL009PP5L0041797
2022-01-31 07:00:38.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000481A M CR009PP5R0042040
2022-01-31 07:00:39.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1002MN
2022-01-31 07:01:26.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0126 29135-N7600 2022-01-04
2022-01-31 07:01:30.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0416 29150-N7600 2022-01-12
2022-01-31 07:01:37.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 07:01:38.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:02:08.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0175 29136-N70002022-01-28 
2022-01-31 07:02:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0687 29135-N7000 2022-01-28
2022-01-31 07:02:09.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0738 29134-N7000 2022-01-27
2022-01-31 07:02:13.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0410 29150-N7000 2022-01-28
2022-01-31 07:02:21.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 07:02:22.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:02:54.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0167 29136-N70002022-01-28 
2022-01-31 07:02:54.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0681 29135-N7000 2022-01-28
2022-01-31 07:02:55.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0745 29134-N7000 2022-01-27
2022-01-31 07:02:58.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0395 29150-N7000 2022-01-28
2022-01-31 07:03:07.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 07:03:08.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:04:51.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0176 29136-N70002022-01-28 
2022-01-31 07:04:52.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0680 29135-N7000 2022-01-28
2022-01-31 07:04:53.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0696 29134-N7000 2022-01-27
2022-01-31 07:04:56.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0405 29150-N7000 2022-01-28
2022-01-31 07:05:03.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 07:05:04.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:05:47.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 07:05:48.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 07:05:48.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 07:06:01.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001100062827308050
2022-01-31 07:06:13.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000391A M CL009PP5L0042213
2022-01-31 07:06:14.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000471A M CR009PP5R0042039
2022-01-31 07:06:16.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1008MN
2022-01-31 07:06:49.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0180 29136-N70002022-01-28 
2022-01-31 07:06:49.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0676 29135-N7000 2022-01-28
2022-01-31 07:06:50.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0720 29134-N7000 2022-01-27
2022-01-31 07:06:54.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0411 29150-N7000 2022-01-28
2022-01-31 07:07:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 07:07:02.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:08:00.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0179 29136-N70002022-01-28 
2022-01-31 07:08:00.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0684 29135-N7000 2022-01-28
2022-01-31 07:08:02.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0266 29134-N7000 2022-01-28
2022-01-31 07:08:05.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0397 29150-N7000 2022-01-28
2022-01-31 07:08:12.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 07:08:13.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:08:53.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211222HA5CA00005871A M CL009PP6L0003764
2022-01-31 07:08:55.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211222HA6BA00006011A M CR009PP6R0003711
2022-01-31 07:08:57.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41401MN
2022-01-31 07:09:29.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0125 29135-N7600 2022-01-04
2022-01-31 07:09:34.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0417 29150-N7600 2022-01-12
2022-01-31 07:09:42.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 07:09:43.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:10:20.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-31 07:10:21.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-31 07:10:22.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-31 07:10:40.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221001100062827308050
2022-01-31 07:10:47.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000881A M CL009PP5L0042262
2022-01-31 07:10:48.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000441A M CR009PP5R0042036
2022-01-31 07:10:50.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1004MN
2022-01-31 07:12:21.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0155 29136-N70002022-01-28 
2022-01-31 07:12:21.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0686 29135-N7000 2022-01-28
2022-01-31 07:12:22.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0243 29134-N7000 2022-01-28
2022-01-31 07:12:26.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0401 29150-N7000 2022-01-28
2022-01-31 07:12:33.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 07:12:33.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:13:01.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 07:13:03.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 07:13:11.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002366CHL03
2022-01-31 07:14:22.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0178 29136-N70002022-01-28 
2022-01-31 07:14:22.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0670 29135-N7000 2022-01-28
2022-01-31 07:14:23.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0250 29134-N7000 2022-01-28
2022-01-31 07:14:26.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0398 29150-N7000 2022-01-28
2022-01-31 07:14:34.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 07:14:34.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:14:55.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0124 29135-N7600 2022-01-04
2022-01-31 07:14:59.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0383 29150-N7600 2022-01-12
2022-01-31 07:16:01.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-31 07:16:02.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-31 07:16:03.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220125HA5AA00002401A M CL009PP2L0045961
2022-01-31 07:16:04.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00011031A M CR009PP2R0045535
2022-01-31 07:16:06.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1005MN
2022-01-31 07:17:02.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0183 29136-N70002022-01-28 
2022-01-31 07:17:03.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0671 29135-N7000 2022-01-28
2022-01-31 07:17:05.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0248 29134-N7000 2022-01-28
2022-01-31 07:17:08.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0414 29150-N7000 2022-01-28
2022-01-31 07:17:16.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 07:17:17.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:17:50.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0168 29136-N70002022-01-28 
2022-01-31 07:17:51.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0675 29135-N7000 2022-01-28
2022-01-31 07:17:52.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0253 29134-N7000 2022-01-28
2022-01-31 07:17:55.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0412 29150-N7000 2022-01-28
2022-01-31 07:18:02.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220002012064971N7000
2022-01-31 07:18:03.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:18:58.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-31 07:19:00.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-31 07:19:08.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211111IH31A0002568CHL03
2022-01-31 07:20:03.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0151 29136-N70002022-01-28 
2022-01-31 07:20:03.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0679 29135-N7000 2022-01-28
2022-01-31 07:20:04.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0254 29134-N7000 2022-01-28
2022-01-31 07:20:08.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0396 29150-N7000 2022-01-28
2022-01-31 07:20:16.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 07:20:16.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:20:51.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001400062827307630
2022-01-31 07:21:01.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220121HA5AA00000911A M CL009PP5L0042265
2022-01-31 07:21:01.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220121HA6AA00000551A M CR009PP5R0042047
2022-01-31 07:21:03.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY1001MN
2022-01-31 07:22:23.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0154 29136-N70002022-01-28 
2022-01-31 07:22:23.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0668 29135-N7000 2022-01-28
2022-01-31 07:22:24.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0267 29134-N7000 2022-01-28
2022-01-31 07:22:27.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0415 29150-N7000 2022-01-28
2022-01-31 07:23:00.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0156 29136-N70002022-01-28 
2022-01-31 07:23:00.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0672 29135-N7000 2022-01-28
2022-01-31 07:23:01.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0244 29134-N7000 2022-01-28
2022-01-31 07:23:06.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0404 29150-N7000 2022-01-28
2022-01-31 07:23:13.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 07:23:14.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
2022-01-31 07:23:51.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0152 29136-N70002022-01-28 
2022-01-31 07:23:53.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0606 29135-N7000 2022-01-28
2022-01-31 07:23:54.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0238 29134-N7000 2022-01-28
2022-01-31 07:23:58.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0399 29150-N7000 2022-01-28
2022-01-31 07:24:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0162 29136-N70002022-01-28 
2022-01-31 07:24:31.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0602 29135-N7000 2022-01-28
2022-01-31 07:24:33.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0249 29134-N7000 2022-01-28
2022-01-31 07:24:37.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0403 29150-N7000 2022-01-28
2022-01-31 07:24:45.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220007012064971N7000
2022-01-31 07:24:46.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2801220006012064981N7000
