2022-01-13 00:00:20.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 00:52:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:53:27.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0091 29136-CZ000 2022-01-05
2022-01-13 00:53:29.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0190 29135-N7000 2022-01-11
2022-01-13 00:53:30.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0350 29134-N7000 2022-01-07
2022-01-13 00:53:34.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0151 29150-CZ000 2022-01-05
2022-01-13 00:53:39.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:53:39.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:54:32.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 00:54:32.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 00:54:35.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006871A M CL009PP2L0044114
2022-01-13 00:54:36.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00007301A M CR009PP2R0043677
2022-01-13 00:54:38.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1393MN
2022-01-13 00:55:20.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0089 29136-CZ000 2022-01-05
2022-01-13 00:55:21.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0188 29135-N7000 2022-01-11
2022-01-13 00:55:26.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0347 29134-N7000 2022-01-07
2022-01-13 00:55:29.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0146 29150-CZ000 2022-01-05
2022-01-13 00:55:37.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0644
2022-01-13 00:55:42.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:55:43.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:56:22.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0185 29136-N70002022-01-10 
2022-01-13 00:56:23.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0173 29135-N7000 2022-01-11
2022-01-13 00:56:25.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0351 29134-N7000 2022-01-07
2022-01-13 00:56:30.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0265 29150-N7000 2022-01-05
2022-01-13 00:56:36.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:56:37.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:58:08.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0093 29136-CZ000 2022-01-05
2022-01-13 00:58:09.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0198 29135-N7000 2022-01-11
2022-01-13 00:58:11.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0346 29134-N7000 2022-01-07
2022-01-13 00:58:14.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0150 29150-CZ000 2022-01-05
2022-01-13 00:58:19.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0602
2022-01-13 00:58:24.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:58:24.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 00:58:56.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 00:58:57.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 00:59:04.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211025IH31A0005536CHL03
2022-01-13 00:59:36.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0192 29136-N70002022-01-10 
2022-01-13 00:59:38.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0194 29135-N7000 2022-01-11
2022-01-13 00:59:38.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0369 29134-N7000 2022-01-07
2022-01-13 00:59:42.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0266 29150-N7000 2022-01-05
2022-01-13 00:59:47.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 00:59:47.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:00:29.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0086 29136-CZ000 2022-01-05
2022-01-13 01:00:30.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0195 29135-N7000 2022-01-11
2022-01-13 01:00:31.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0336 29134-N7000 2022-01-07
2022-01-13 01:00:35.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0152 29150-CZ000 2022-01-05
2022-01-13 01:00:40.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0603
2022-01-13 01:00:45.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:00:46.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:01:25.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221003500062827307620
2022-01-13 01:01:34.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211223HA5BA00003841A M CL009PP5L0041359
2022-01-13 01:01:35.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211222HA6BA00006451A M CR009PP5R0041108
2022-01-13 01:01:36.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1382MN
2022-01-13 01:02:34.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0090 29136-CZ000 2022-01-05
2022-01-13 01:02:35.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0191 29135-N7000 2022-01-11
2022-01-13 01:02:36.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0368 29134-N7000 2022-01-07
2022-01-13 01:02:39.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0153 29150-CZ000 2022-01-05
2022-01-13 01:02:45.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:02:45.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:03:21.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0191 29136-N70002022-01-10 
2022-01-13 01:03:23.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0177 29135-N7000 2022-01-11
2022-01-13 01:03:31.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0358 29134-N7000 2022-01-07
2022-01-13 01:03:35.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0267 29150-N7000 2022-01-05
2022-01-13 01:03:41.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:03:41.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:04:26.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0082 29136-CZ000 2022-01-05
2022-01-13 01:04:28.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0184 29135-N7000 2022-01-11
2022-01-13 01:04:29.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0355 29134-N7000 2022-01-07
2022-01-13 01:04:32.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0154 29150-CZ000 2022-01-05
2022-01-13 01:04:39.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0604
2022-01-13 01:04:43.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:04:44.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:05:14.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 01:05:16.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 01:05:25.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211025IH31A0005543CHL03
2022-01-13 01:06:05.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0182 29136-N70002022-01-10 
2022-01-13 01:06:07.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0182 29135-N7000 2022-01-11
2022-01-13 01:06:08.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0362 29134-N7000 2022-01-07
2022-01-13 01:06:12.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0271 29150-N7000 2022-01-05
2022-01-13 01:06:17.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:06:17.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:08:11.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0099 29136-CZ000 2022-01-05
2022-01-13 01:08:12.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0189 29135-N7000 2022-01-11
2022-01-13 01:08:13.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0364 29134-N7000 2022-01-07
2022-01-13 01:08:17.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0155 29150-CZ000 2022-01-05
2022-01-13 01:08:22.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:08:23.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:09:14.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 01:09:14.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 01:09:16.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006921A M CL009PP2L0044119
2022-01-13 01:09:17.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00007261A M CR009PP2R0043673
2022-01-13 01:09:19.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1395MN
2022-01-13 01:09:59.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0097 29136-CZ000 2022-01-05
2022-01-13 01:10:00.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0187 29135-N7000 2022-01-11
2022-01-13 01:10:02.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0353 29134-N7000 2022-01-07
2022-01-13 01:10:05.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0395 29150-CZ000 2022-01-05
2022-01-13 01:10:11.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0614
2022-01-13 01:10:16.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:10:17.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:10:56.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0181 29136-N70002022-01-10 
2022-01-13 01:10:57.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0172 29135-N7000 2022-01-11
2022-01-13 01:10:58.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0357 29134-N7000 2022-01-07
2022-01-13 01:11:03.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0268 29150-N7000 2022-01-05
2022-01-13 01:11:08.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:11:09.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:12:24.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0094 29136-CZ000 2022-01-05
2022-01-13 01:12:26.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0181 29135-N7000 2022-01-11
2022-01-13 01:12:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0378 29134-N7000 2022-01-07
2022-01-13 01:12:30.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0396 29150-CZ000 2022-01-05
2022-01-13 01:12:35.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0615
2022-01-13 01:12:40.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:12:41.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:13:18.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 01:13:19.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 01:13:33.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211025IH31A0005542CHL03
2022-01-13 01:14:22.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0186 29136-N70002022-01-10 
2022-01-13 01:14:23.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0176 29135-N7000 2022-01-11
2022-01-13 01:14:25.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0354 29134-N7000 2022-01-07
2022-01-13 01:14:29.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0269 29150-N7000 2022-01-05
2022-01-13 01:14:34.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:14:34.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:15:21.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0087 29136-CZ000 2022-01-05
2022-01-13 01:15:22.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0186 29135-N7000 2022-01-11
2022-01-13 01:15:23.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0372 29134-N7000 2022-01-07
2022-01-13 01:15:27.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0402 29150-CZ000 2022-01-05
2022-01-13 01:15:32.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:15:33.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:16:12.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 01:16:12.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 01:16:15.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006811A M CL009PP2L0044108
2022-01-13 01:16:17.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00007281A M CR009PP2R0043675
2022-01-13 01:16:18.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1384MN
2022-01-13 01:17:01.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0092 29136-CZ000 2022-01-05
2022-01-13 01:17:02.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0185 29135-N7000 2022-01-11
2022-01-13 01:17:03.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0352 29134-N7000 2022-01-07
2022-01-13 01:17:07.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0337 29150-CZ000 2022-01-05
2022-01-13 01:17:11.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:17:12.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:17:46.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0210 29136-N70002022-01-05 
2022-01-13 01:17:48.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0183 29135-N7000 2022-01-11
2022-01-13 01:17:49.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0366 29134-N7000 2022-01-07
2022-01-13 01:17:54.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0272 29150-N7000 2022-01-05
2022-01-13 01:17:58.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:17:59.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:18:49.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0080 29136-CZ000 2022-01-05
2022-01-13 01:18:51.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0178 29135-N7000 2022-01-11
2022-01-13 01:18:51.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0335 29134-N7000 2022-01-07
2022-01-13 01:18:55.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0394 29150-CZ000 2022-01-05
2022-01-13 01:18:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:19:00.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:19:22.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 01:19:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 01:19:30.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211025IH31A0005548CHL03
2022-01-13 01:20:42.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0184 29136-N70002022-01-10 
2022-01-13 01:20:45.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0180 29135-N7000 2022-01-11
2022-01-13 01:20:47.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0370 29134-N7000 2022-01-07
2022-01-13 01:20:52.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0274 29150-N7000 2022-01-05
2022-01-13 01:20:59.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:20:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:21:48.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0079 29136-CZ000 2022-01-05
2022-01-13 01:21:49.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0179 29135-N7000 2022-01-11
2022-01-13 01:21:51.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0367 29134-N7000 2022-01-07
2022-01-13 01:21:54.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0401 29150-CZ000 2022-01-05
2022-01-13 01:21:59.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:21:59.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:22:34.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 01:22:35.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 01:22:38.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006771A M CL009PP2L0044104
2022-01-13 01:22:39.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00007211A M CR009PP2R0043668
2022-01-13 01:22:41.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3D1AL5100QGW1381MN
2022-01-13 01:23:32.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0073 29136-CZ000 2022-01-05
2022-01-13 01:23:33.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0168 29135-N7000 2022-01-11
2022-01-13 01:23:36.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0377 29134-N7000 2022-01-07
2022-01-13 01:23:39.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0339 29150-CZ000 2022-01-05
2022-01-13 01:23:46.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0609
2022-01-13 01:23:51.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:23:52.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:24:41.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0052 29135-N7600 2021-12-22
2022-01-13 01:24:42.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0232 29150-N7600 2022-01-05
2022-01-13 01:24:51.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:24:52.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:25:38.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0075 29136-CZ000 2022-01-05
2022-01-13 01:25:44.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0166 29135-N7000 2022-01-11
2022-01-13 01:25:46.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0359 29134-N7000 2022-01-07
2022-01-13 01:25:49.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0399 29150-CZ000 2022-01-05
2022-01-13 01:25:54.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:25:55.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:26:25.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-13 01:26:26.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-13 01:26:39.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211025IH31A0005538CHL03
2022-01-13 01:27:24.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0207 29136-N70002022-01-05 
2022-01-13 01:27:25.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0175 29135-N7000 2022-01-11
2022-01-13 01:27:27.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0360 29134-N7000 2022-01-07
2022-01-13 01:27:31.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0275 29150-N7000 2022-01-05
2022-01-13 01:27:36.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:27:37.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:29:29.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0081 29136-CZ000 2022-01-05
2022-01-13 01:29:30.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0167 29135-N7000 2022-01-11
2022-01-13 01:29:30.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0398 29134-N7000 2022-01-07
2022-01-13 01:29:33.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0400 29150-CZ000 2022-01-05
2022-01-13 01:29:39.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220008012064971N7000
2022-01-13 01:29:39.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1101220005012064981N7000
2022-01-13 01:30:11.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-13 01:30:12.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-13 01:30:14.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220103HA5CA00006661A M CL009PP2L0044093
2022-01-13 01:30:15.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211220HA6BA00007231A M CR009PP2R0043670
2022-01-13 01:30:16.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210723V3N1AL5100QGW2735MN
2022-01-13 01:30:56.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0078 29136-CZ000 2022-01-05
2022-01-13 01:30:59.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0163 29135-N7000 2022-01-11
2022-01-13 01:30:59.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0363 29134-N7000 2022-01-07
2022-01-13 01:31:03.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0338 29150-CZ000 2022-01-05
