2022-01-26 00:10:35.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0019 29136-N70002022-01-24 
2022-01-26 00:52:07.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211222HA5CA00005911A M CL009PP6L0003768
2022-01-26 00:52:08.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211213HA6AA00002211A M CR009PP6R0003672
2022-01-26 00:52:10.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41160MN
2022-01-26 00:53:33.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0050 29136-CZ000 2022-01-24
2022-01-26 00:53:35.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0565 29135-N7000 2022-01-24
2022-01-26 00:53:36.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0259 29134-N7000 2022-01-24
2022-01-26 00:53:41.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0288 29150-CZ000 2022-01-24
2022-01-26 00:53:48.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0817
2022-01-26 00:53:53.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:53:53.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:54:34.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0020 29136-N70002022-01-24 
2022-01-26 00:54:37.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0574 29135-N7000 2022-01-24
2022-01-26 00:54:38.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0424 29134-N7000 2022-01-25
2022-01-26 00:54:41.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0739 29150-N7000 2022-01-20
2022-01-26 00:54:43.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:54:44.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:56:07.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0011 29136-N70002022-01-24 
2022-01-26 00:56:09.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0573 29135-N7000 2022-01-24
2022-01-26 00:56:10.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0252 29134-N7000 2022-01-24
2022-01-26 00:56:14.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0740 29150-N7000 2022-01-20
2022-01-26 00:56:16.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:56:16.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:56:52.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0010 29136-N70002022-01-24 
2022-01-26 00:56:54.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0567 29135-N7000 2022-01-24
2022-01-26 00:56:55.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0421 29134-N7000 2022-01-25
2022-01-26 00:56:58.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0742 29150-N7000 2022-01-20
2022-01-26 00:57:00.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:57:01.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:57:19.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 00:57:20.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 00:57:26.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002563CHL03
2022-01-26 00:58:05.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0054 29136-CZ000 2022-01-24
2022-01-26 00:58:06.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0569 29135-N7000 2022-01-24
2022-01-26 00:58:10.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0417 29134-N7000 2022-01-25
2022-01-26 00:58:15.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0289 29150-CZ000 2022-01-24
2022-01-26 00:58:17.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:58:17.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 00:58:58.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0003 29136-N70002022-01-24 
2022-01-26 00:59:00.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0603 29135-N7000 2022-01-24
2022-01-26 00:59:01.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0378 29134-N7000 2022-01-25
2022-01-26 00:59:05.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0741 29150-N7000 2022-01-20
2022-01-26 00:59:07.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 00:59:08.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 01:00:17.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0021 29136-N70002022-01-24 
2022-01-26 01:00:21.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0583 29135-N7000 2022-01-24
2022-01-26 01:00:21.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0423 29134-N7000 2022-01-25
2022-01-26 01:00:26.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0744 29150-N7000 2022-01-20
2022-01-26 01:00:28.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:00:28.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 01:01:08.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0002 29136-N70002022-01-24 
2022-01-26 01:01:10.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0566 29135-N7000 2022-01-24
2022-01-26 01:01:12.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0422 29134-N7000 2022-01-25
2022-01-26 01:01:18.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0743 29150-N7000 2022-01-20
2022-01-26 01:01:19.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:01:20.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064981N7000
2022-01-26 01:01:49.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122002700062827307620
2022-01-26 01:02:02.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00001361A M CL009PP5L0042045
2022-01-26 01:02:03.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00001171A M CR009PP5R0041839
2022-01-26 01:02:04.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2618MN
2022-01-26 01:03:13.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0059 29136-CZ000 2022-01-24
2022-01-26 01:03:14.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0560 29135-N7000 2022-01-24
2022-01-26 01:03:18.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0419 29134-N7000 2022-01-25
2022-01-26 01:03:22.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0286 29150-CZ000 2022-01-24
2022-01-26 01:03:24.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:03:25.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:04:11.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0018 29136-N70002022-01-24 
2022-01-26 01:04:13.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0564 29135-N7000 2022-01-24
2022-01-26 01:04:13.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0420 29134-N7000 2022-01-25
2022-01-26 01:04:18.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 4465 29150-N7000 2022-01-17
2022-01-26 01:04:19.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:04:20.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:05:17.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0017 29136-N70002022-01-24 
2022-01-26 01:05:18.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0588 29135-N7000 2022-01-24
2022-01-26 01:05:19.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0415 29134-N7000 2022-01-25
2022-01-26 01:05:23.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 4450 29150-N7000 2022-01-17
2022-01-26 01:06:24.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0049 29136-CZ000 2022-01-24
2022-01-26 01:06:25.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1080 29135-N7000 2022-01-25
2022-01-26 01:06:27.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0416 29134-N7000 2022-01-25
2022-01-26 01:06:31.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0287 29150-CZ000 2022-01-24
2022-01-26 01:06:33.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:06:34.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:07:07.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122002600062827307620
2022-01-26 01:07:20.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010611A M CL009PP2L0045216
2022-01-26 01:07:21.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011391A M CR009PP2R0045075
2022-01-26 01:07:23.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2616MN
2022-01-26 01:08:08.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0001 29136-N70002022-01-24 
2022-01-26 01:08:10.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1092 29135-N7000 2022-01-25
2022-01-26 01:08:11.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0377 29134-N7000 2022-01-25
2022-01-26 01:08:16.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 4522 29150-N7000 2022-01-17
2022-01-26 01:08:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:08:18.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:09:04.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0053 29136-CZ000 2022-01-24
2022-01-26 01:09:06.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1082 29135-N7000 2022-01-25
2022-01-26 01:09:06.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0412 29134-N7000 2022-01-25
2022-01-26 01:09:11.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0303 29150-CZ000 2022-01-24
2022-01-26 01:09:13.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:09:14.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:09:55.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0210 29136-N70002022-01-24 
2022-01-26 01:09:57.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1084 29135-N7000 2022-01-25
2022-01-26 01:09:58.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0373 29134-N7000 2022-01-25
2022-01-26 01:10:03.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3591 29150-N7000 2022-01-17
2022-01-26 01:10:06.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:10:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:10:46.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0286 29135-N7600 2021-12-22
2022-01-26 01:10:52.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0303 29150-N7600 2022-01-07
2022-01-26 01:11:36.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122002600062827307620
2022-01-26 01:11:46.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00001351A M CL009PP5L0042044
2022-01-26 01:11:47.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00001161A M CR009PP5R0041838
2022-01-26 01:11:48.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2611MN
2022-01-26 01:12:37.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0047 29136-CZ000 2022-01-24
2022-01-26 01:12:38.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1081 29135-N7000 2022-01-25
2022-01-26 01:12:39.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0381 29134-N7000 2022-01-25
2022-01-26 01:12:45.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0285 29150-CZ000 2022-01-24
2022-01-26 01:12:47.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0848
2022-01-26 01:12:49.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:12:49.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:13:32.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0203 29136-N70002022-01-24 
2022-01-26 01:13:33.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0909 29135-N7000 2022-01-25
2022-01-26 01:13:35.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0418 29134-N7000 2022-01-25
2022-01-26 01:13:39.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 4453 29150-N7000 2022-01-17
2022-01-26 01:14:17.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-26 01:14:18.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-26 01:14:31.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002561CHL03
2022-01-26 01:15:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0056 29136-CZ000 2022-01-24
2022-01-26 01:15:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1083 29135-N7000 2022-01-25
2022-01-26 01:15:36.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0408 29134-N7000 2022-01-25
2022-01-26 01:15:41.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0304 29150-CZ000 2022-01-24
2022-01-26 01:15:44.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:15:46.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:16:27.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0206 29136-N70002022-01-24 
2022-01-26 01:16:30.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1093 29135-N7000 2022-01-25
2022-01-26 01:16:30.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0410 29134-N7000 2022-01-25
2022-01-26 01:16:34.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 4516 29150-N7000 2022-01-17
2022-01-26 01:16:36.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:16:36.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:17:14.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0209 29136-N70002022-01-24 
2022-01-26 01:17:17.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0907 29135-N7000 2022-01-25
2022-01-26 01:17:18.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0409 29134-N7000 2022-01-25
2022-01-26 01:17:23.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 4519 29150-N7000 2022-01-17
2022-01-26 01:17:25.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:17:26.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:18:12.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0213 29136-N70002022-01-24 
2022-01-26 01:18:15.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0905 29135-N7000 2022-01-25
2022-01-26 01:18:16.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0404 29134-N7000 2022-01-25
2022-01-26 01:18:19.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 3588 29150-N7000 2022-01-17
2022-01-26 01:18:23.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:18:23.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:18:57.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122002600062827307620
2022-01-26 01:19:11.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220118HA5CA00010631A M CL009PP2L0045218
2022-01-26 01:19:13.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220118HA6CA00011411A M CR009PP2R0045077
2022-01-26 01:19:13.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2613MN
2022-01-26 01:20:24.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0055 29136-CZ000 2022-01-24
2022-01-26 01:20:26.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1091 29135-N7000 2022-01-25
2022-01-26 01:20:27.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0407 29134-N7000 2022-01-25
2022-01-26 01:20:32.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0301 29150-CZ000 2022-01-24
2022-01-26 01:20:46.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0265
2022-01-26 01:20:48.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:20:48.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:21:27.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0208 29136-N70002022-01-24 
2022-01-26 01:21:30.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1086 29135-N7000 2022-01-25
2022-01-26 01:21:31.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0403 29134-N7000 2022-01-25
2022-01-26 01:21:35.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 4483 29150-N7000 2022-01-17
2022-01-26 01:21:37.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:21:37.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:22:16.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0205 29136-N70002022-01-24 
2022-01-26 01:22:18.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0911 29135-N7000 2022-01-25
2022-01-26 01:22:19.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0405 29134-N7000 2022-01-25
2022-01-26 01:22:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 4462 29150-N7000 2022-01-17
2022-01-26 01:22:26.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:22:26.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:23:25.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0046 29136-CZ000 2022-01-24
2022-01-26 01:23:27.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1090 29135-N7000 2022-01-25
2022-01-26 01:23:29.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0394 29134-N7000 2022-01-25
2022-01-26 01:23:34.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0302 29150-CZ000 2022-01-24
2022-01-26 01:23:35.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:23:36.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:23:53.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122002600062827307620
2022-01-26 01:24:04.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00001341A M CL009PP5L0042043
2022-01-26 01:24:06.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00001081A M CR009PP5R0041830
2022-01-26 01:24:07.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2615MN
2022-01-26 01:25:03.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0207 29136-N70002022-01-24 
2022-01-26 01:25:05.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1085 29135-N7000 2022-01-25
2022-01-26 01:25:05.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0413 29134-N7000 2022-01-25
2022-01-26 01:25:09.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 4468 29150-N7000 2022-01-17
2022-01-26 01:26:07.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0216 29136-N70002022-01-24 
2022-01-26 01:26:09.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0913 29135-N7000 2022-01-25
2022-01-26 01:26:10.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0402 29134-N7000 2022-01-25
2022-01-26 01:26:14.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 4459 29150-N7000 2022-01-17
2022-01-26 01:26:20.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:26:21.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:27:50.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0063 29136-CZ000 2022-01-24
2022-01-26 01:27:52.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1089 29135-N7000 2022-01-25
2022-01-26 01:27:54.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0400 29134-N7000 2022-01-25
2022-01-26 01:28:01.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0292 29150-CZ000 2022-01-24
2022-01-26 01:28:03.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2109092300A0831
2022-01-26 01:28:06.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:28:06.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:28:54.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0199 29136-N70002022-01-24 
2022-01-26 01:28:56.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0906 29135-N7000 2022-01-25
2022-01-26 01:28:57.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0401 29134-N7000 2022-01-25
2022-01-26 01:29:00.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 4492 29150-N7000 2022-01-17
2022-01-26 01:29:02.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2501220003012064971N7000
2022-01-26 01:29:03.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2401220004012064981N7000
2022-01-26 01:29:46.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 070122002600062827307620
2022-01-26 01:29:56.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220117HA5AA00001451A M CL009PP5L0042054
2022-01-26 01:29:57.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220117HA6AA00001071A M CR009PP5R0041829
2022-01-26 01:29:58.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210915V3N1AL5100QIO2612MN
