2022-01-19 00:00:13.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0020 29136-N70002022-01-17 
2022-01-19 00:50:21.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2120MN
2022-01-19 00:50:50.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0003 29136-N70002022-01-17 
2022-01-19 00:50:54.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1204 29135-N7000 2022-01-14
2022-01-19 00:50:56.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2089 29134-N7000 2022-01-17
2022-01-19 00:51:02.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1410 29150-N7000 2022-01-17
2022-01-19 00:51:07.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:51:09.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:51:46.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0002 29136-N70002022-01-17 
2022-01-19 00:52:03.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2617 29135-N7000 2022-01-14
2022-01-19 00:52:08.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2056 29134-N7000 2022-01-17
2022-01-19 00:52:13.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1413 29150-N7000 2022-01-17
2022-01-19 00:52:19.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:52:21.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:53:01.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0880 29136-CZ000 2022-01-14
2022-01-19 00:53:14.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2614 29135-N7000 2022-01-14
2022-01-19 00:53:21.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0215 29134-N7000 2022-01-17
2022-01-19 00:53:26.753> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 1392 29150-N7000 2022-01-17
2022-01-19 00:53:33.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0392 29150-CZ000 2022-01-12
2022-01-19 00:53:39.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0144
2022-01-19 00:53:41.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:53:42.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:54:04.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0310 29136-N70002022-01-18 
2022-01-19 00:54:07.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2611 29135-N7000 2022-01-14
2022-01-19 00:54:08.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0296 29134-N7000 2022-01-17
2022-01-19 00:54:12.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1392 29150-N7000 2022-01-17
2022-01-19 00:54:18.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:54:20.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:54:46.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 020122002300062827307620
2022-01-19 00:54:54.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5AA00000901A M CL009PP2L0044674
2022-01-19 00:54:55.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000711A M CR009PP2R0044447
2022-01-19 00:54:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2128MN
2022-01-19 00:55:16.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0318 29136-N70002022-01-18 
2022-01-19 00:55:18.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2608 29135-N7000 2022-01-14
2022-01-19 00:55:19.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0188 29134-N7000 2022-01-17
2022-01-19 00:55:25.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1266 29150-N7000 2022-01-17
2022-01-19 00:55:31.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:55:33.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:56:16.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0832 29136-CZ000 2022-01-14
2022-01-19 00:56:18.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2599 29135-N7000 2022-01-14
2022-01-19 00:56:19.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0230 29134-N7000 2022-01-17
2022-01-19 00:56:24.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0393 29150-CZ000 2022-01-12
2022-01-19 00:56:30.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0149
2022-01-19 00:56:32.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:56:34.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:57:10.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0313 29136-N70002022-01-18 
2022-01-19 00:57:11.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2596 29135-N7000 2022-01-14
2022-01-19 00:57:12.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2086 29134-N7000 2022-01-17
2022-01-19 00:57:18.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1389 29150-N7000 2022-01-17
2022-01-19 00:57:23.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:57:26.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:57:49.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-19 00:57:50.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-19 00:57:57.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003255CHL03
2022-01-19 00:58:26.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0315 29136-N70002022-01-18 
2022-01-19 00:58:27.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2587 29135-N7000 2022-01-14
2022-01-19 00:58:28.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2065 29134-N7000 2022-01-17
2022-01-19 00:58:34.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1338 29150-N7000 2022-01-17
2022-01-19 00:58:39.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:58:42.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 00:59:17.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0883 29136-CZ000 2022-01-14
2022-01-19 00:59:18.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1153 29135-N7000 2022-01-14
2022-01-19 00:59:19.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0365 29134-N7000 2022-01-17
2022-01-19 00:59:27.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0394 29150-CZ000 2022-01-12
2022-01-19 00:59:32.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0145
2022-01-19 00:59:34.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 00:59:36.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:00:00.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0013 29136-N70002022-01-17 
2022-01-19 01:00:01.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1156 29135-N7000 2022-01-14
2022-01-19 01:00:09.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0164 29134-N7000 2022-01-17
2022-01-19 01:00:15.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1344 29150-N7000 2022-01-17
2022-01-19 01:00:19.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:00:22.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:00:45.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-19 01:00:46.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-19 01:00:55.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003127CHL03
2022-01-19 01:01:25.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0004 29136-N70002022-01-17 
2022-01-19 01:01:26.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2584 29135-N7000 2022-01-14
2022-01-19 01:01:32.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0245 29134-N7000 2022-01-17
2022-01-19 01:01:37.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1281 29150-N7000 2022-01-17
2022-01-19 01:01:43.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:01:44.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:02:18.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0820 29136-CZ000 2022-01-14
2022-01-19 01:02:19.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 2575 29135-N7000 2022-01-14
2022-01-19 01:02:21.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0242 29134-N7000 2022-01-17
2022-01-19 01:02:27.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0396 29150-CZ000 2022-01-12
2022-01-19 01:02:32.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:02:34.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:03:24.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-19 01:03:24.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-19 01:03:26.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-19 01:03:35.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221002300062827308050
2022-01-19 01:03:41.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5AA00000891A M CL009PP2L0044673
2022-01-19 01:03:43.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000721A M CR009PP2R0044448
2022-01-19 01:03:44.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2141MN
2022-01-19 01:04:16.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0001 29136-N70002022-01-17 
2022-01-19 01:04:17.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1099 29135-N7000 2022-01-14
2022-01-19 01:04:19.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0344 29134-N7000 2022-01-17
2022-01-19 01:04:25.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1284 29150-N7000 2022-01-17
2022-01-19 01:04:30.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:04:32.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:05:35.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0007 29136-N70002022-01-17 
2022-01-19 01:05:37.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1207 29135-N7000 2022-01-14
2022-01-19 01:05:38.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0194 29134-N7000 2022-01-17
2022-01-19 01:05:45.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1290 29150-N7000 2022-01-17
2022-01-19 01:05:50.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:05:52.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:06:32.905> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0019 29136-N70002022-01-17 
2022-01-19 01:06:34.215> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 1210 29135-N7000 2022-01-14
2022-01-19 01:06:41.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0886 29136-CZ000 2022-01-14
2022-01-19 01:06:42.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1210 29135-N7000 2022-01-14
2022-01-19 01:06:46.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 2080 29134-N7000 2022-01-17
2022-01-19 01:06:53.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0391 29150-CZ000 2022-01-12
2022-01-19 01:07:07.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0155
2022-01-19 01:07:11.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:07:14.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:08:09.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0019 29136-N70002022-01-17 
2022-01-19 01:08:11.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1270 29135-N7000 2022-01-14
2022-01-19 01:08:12.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0332 29134-N7000 2022-01-17
2022-01-19 01:08:18.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1434 29150-N7000 2022-01-17
2022-01-19 01:08:23.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:08:24.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:08:59.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 020122002300062827307620
2022-01-19 01:09:13.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5CA00004101A M CL009PP5L0041718
2022-01-19 01:09:15.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00009741A M CR009PP5R0041435
2022-01-19 01:09:16.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2098MN
2022-01-19 01:09:51.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0859 29136-CZ000 2022-01-14
2022-01-19 01:09:52.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1279 29135-N7000 2022-01-14
2022-01-19 01:09:54.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0248 29134-N7000 2022-01-17
2022-01-19 01:10:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0428 29150-CZ000 2022-01-12
2022-01-19 01:10:08.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:10:09.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:10:42.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0016 29136-N70002022-01-17 
2022-01-19 01:10:44.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1282 29135-N7000 2022-01-14
2022-01-19 01:10:45.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0983 29134-N7000 2022-01-17
2022-01-19 01:10:51.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1446 29150-N7000 2022-01-17
2022-01-19 01:10:58.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:11:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:11:27.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0314 29136-N70002022-01-18 
2022-01-19 01:11:30.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1267 29135-N7000 2022-01-14
2022-01-19 01:11:31.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0218 29134-N7000 2022-01-17
2022-01-19 01:11:37.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1443 29150-N7000 2022-01-17
2022-01-19 01:11:46.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:11:48.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:12:17.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-19 01:12:18.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-19 01:12:25.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T211015IH31A0003124CHL03
2022-01-19 01:13:16.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0889 29136-CZ000 2022-01-14
2022-01-19 01:13:18.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1522 29135-N7000 2022-01-14
2022-01-19 01:13:19.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0281 29134-N7000 2022-01-17
2022-01-19 01:13:25.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0429 29150-CZ000 2022-01-12
2022-01-19 01:13:32.711> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1701220007012064981N7000
2022-01-19 01:13:34.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:13:36.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:14:04.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0307 29136-N70002022-01-18 
2022-01-19 01:14:05.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1525 29135-N7000 2022-01-14
2022-01-19 01:14:06.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0284 29134-N7000 2022-01-17
2022-01-19 01:14:13.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1428 29150-N7000 2022-01-17
2022-01-19 01:14:18.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:14:20.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:15:00.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0862 29136-CZ000 2022-01-14
2022-01-19 01:15:02.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1534 29135-N7000 2022-01-14
2022-01-19 01:15:04.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0971 29134-N7000 2022-01-17
2022-01-19 01:15:10.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0430 29150-CZ000 2022-01-12
2022-01-19 01:15:15.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0205
2022-01-19 01:15:17.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:15:19.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:15:48.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0312 29136-N70002022-01-18 
2022-01-19 01:15:50.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1537 29135-N7000 2022-01-14
2022-01-19 01:15:51.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0290 29134-N7000 2022-01-17
2022-01-19 01:15:57.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1323 29150-N7000 2022-01-17
2022-01-19 01:16:05.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:16:07.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:16:40.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 020122002300062827307620
2022-01-19 01:16:48.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220111HA5CA00003941A M CL009PP5L0041702
2022-01-19 01:16:49.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220104HA6CA00009711A M CR009PP5R0041432
2022-01-19 01:16:51.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2127MN
2022-01-19 01:17:59.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0309 29136-N70002022-01-18 
2022-01-19 01:18:01.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1546 29135-N7000 2022-01-14
2022-01-19 01:18:02.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0206 29134-N7000 2022-01-17
2022-01-19 01:18:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1335 29150-N7000 2022-01-17
2022-01-19 01:18:15.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:18:17.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:19:08.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0838 29136-CZ000 2022-01-14
2022-01-19 01:19:09.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1543 29135-N7000 2022-01-14
2022-01-19 01:19:11.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0236 29134-N7000 2022-01-17
2022-01-19 01:19:18.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0431 29150-CZ000 2022-01-12
2022-01-19 01:19:24.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0154
2022-01-19 01:19:26.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:19:28.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:19:58.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0308 29136-N70002022-01-18 
2022-01-19 01:20:00.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1549 29135-N7000 2022-01-14
2022-01-19 01:20:01.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0251 29134-N7000 2022-01-17
2022-01-19 01:20:07.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1341 29150-N7000 2022-01-17
2022-01-19 01:20:13.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:20:15.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:20:46.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-19 01:20:47.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-19 01:20:49.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220113HA5AA00000861A M CL009PP2L0044670
2022-01-19 01:20:51.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220113HA6AA00000691A M CR009PP2R0044445
2022-01-19 01:20:53.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY2095MN
2022-01-19 01:21:30.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0305 29136-N70002022-01-18 
2022-01-19 01:21:32.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1540 29135-N7000 2022-01-14
2022-01-19 01:21:33.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4812 29134-N7000 2022-01-17
2022-01-19 01:21:42.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 1311 29150-N7000 2022-01-17
2022-01-19 01:21:49.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1801220001012064971N7000
2022-01-19 01:21:50.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1701220007012064981N7000
2022-01-19 01:22:28.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0898 29136-CZ000 2022-01-14
2022-01-19 01:22:29.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1288 29135-N7000 2022-01-14
2022-01-19 01:22:30.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 4776 29134-N7000 2022-01-17
2022-01-19 01:22:37.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0425 29150-CZ000 2022-01-12
2022-01-19 01:22:42.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106232300A0175
