2022-01-28 00:00:22.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0498 29136-N70002022-01-26 
2022-01-28 00:51:34.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0046 29150-N7000 2022-01-25
2022-01-28 00:51:36.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:51:37.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:53:05.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0015 29136-CZ000 2022-01-25
2022-01-28 00:53:07.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0353 29135-N7000 2022-01-25
2022-01-28 00:53:08.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0750 29134-N7000 2022-01-27
2022-01-28 00:53:13.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0089 29150-CZ000 2022-01-25
2022-01-28 00:53:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:53:17.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:53:56.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0243 29136-N70002022-01-26 
2022-01-28 00:53:57.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0339 29135-N7000 2022-01-25
2022-01-28 00:54:00.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0844 29134-N7000 2022-01-27
2022-01-28 00:54:04.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0118 29150-N7000 2022-01-25
2022-01-28 00:54:06.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:54:06.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:54:45.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0726 29136-N70002022-01-27 
2022-01-28 00:54:46.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0114 29135-N7000 2022-01-25
2022-01-28 00:54:51.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0838 29134-N7000 2022-01-27
2022-01-28 00:54:56.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0119 29150-N7000 2022-01-25
2022-01-28 00:54:58.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:54:58.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:55:52.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 00:55:52.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 00:56:09.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 00:56:17.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221002000062827308050
2022-01-28 00:56:25.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009421A M CL009PP5L0042123
2022-01-28 00:56:26.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009061A M CR009PP5R0041936
2022-01-28 00:56:28.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1630MN
2022-01-28 00:57:14.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0010 29136-CZ000 2022-01-25
2022-01-28 00:57:16.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0102 29135-N7000 2022-01-25
2022-01-28 00:57:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0826 29134-N7000 2022-01-27
2022-01-28 00:57:28.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0090 29150-CZ000 2022-01-25
2022-01-28 00:57:33.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0738
2022-01-28 00:57:37.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:57:37.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:58:14.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0226 29136-N70002022-01-26 
2022-01-28 00:58:15.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0123 29135-N7000 2022-01-25
2022-01-28 00:58:16.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0823 29134-N7000 2022-01-27
2022-01-28 00:58:22.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0101 29150-N7000 2022-01-25
2022-01-28 00:58:24.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:58:25.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 00:59:18.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0728 29136-N70002022-01-27 
2022-01-28 00:59:20.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0120 29135-N7000 2022-01-25
2022-01-28 00:59:24.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0841 29134-N7000 2022-01-27
2022-01-28 00:59:29.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0157 29150-N7000 2022-01-25
2022-01-28 00:59:32.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 00:59:34.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:00:39.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0650 29136-N70002022-01-27 
2022-01-28 01:00:40.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0117 29135-N7000 2022-01-25
2022-01-28 01:00:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0665 29134-N7000 2022-01-26
2022-01-28 01:00:50.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0120 29150-N7000 2022-01-25
2022-01-28 01:01:14.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 01:01:15.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 01:01:24.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002698CHL03
2022-01-28 01:02:04.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0737 29136-N70002022-01-27 
2022-01-28 01:02:07.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0350 29135-N7000 2022-01-25
2022-01-28 01:02:10.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0662 29134-N7000 2022-01-26
2022-01-28 01:02:15.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0127 29150-N7000 2022-01-25
2022-01-28 01:02:17.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:02:18.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:03:35.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0735 29136-N70002022-01-27 
2022-01-28 01:03:41.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0116 29135-N7000 2022-01-25
2022-01-28 01:03:45.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0835 29134-N7000 2022-01-27
2022-01-28 01:03:52.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0126 29150-N7000 2022-01-25
2022-01-28 01:03:54.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:03:54.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:04:41.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 01:04:42.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 01:04:51.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 01:05:06.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004700062827308050
2022-01-28 01:05:21.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009521A M CL009PP2L0045583
2022-01-28 01:05:22.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009361A M CR009PP2R0045368
2022-01-28 01:05:25.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1566MN
2022-01-28 01:06:18.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0732 29136-N70002022-01-27 
2022-01-28 01:06:20.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0111 29135-N7000 2022-01-25
2022-01-28 01:06:24.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0868 29134-N7000 2022-01-27
2022-01-28 01:06:29.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0130 29150-N7000 2022-01-25
2022-01-28 01:07:13.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0651 29136-N70002022-01-27 
2022-01-28 01:07:15.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0099 29135-N7000 2022-01-25
2022-01-28 01:07:19.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0666 29134-N7000 2022-01-26
2022-01-28 01:07:24.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0131 29150-N7000 2022-01-25
2022-01-28 01:07:26.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:07:27.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:08:27.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0007 29136-CZ000 2022-01-25
2022-01-28 01:08:29.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0096 29135-N7000 2022-01-25
2022-01-28 01:08:33.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0656 29134-N7000 2022-01-26
2022-01-28 01:08:38.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0088 29150-CZ000 2022-01-25
2022-01-28 01:08:40.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:08:41.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:09:48.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0245 29136-N70002022-01-26 
2022-01-28 01:09:50.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0359 29135-N7000 2022-01-25
2022-01-28 01:09:54.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0658 29134-N7000 2022-01-26
2022-01-28 01:09:59.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0128 29150-N7000 2022-01-25
2022-01-28 01:10:02.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:10:02.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:10:57.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220121HA5BA00001811A M CL009PP6L0003862
2022-01-28 01:10:58.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220121HA6AA00001461A M CR009PP6R0003773
2022-01-28 01:11:00.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41275MN
2022-01-28 01:11:42.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0729 29136-N70002022-01-27 
2022-01-28 01:11:44.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0122 29135-N7000 2022-01-25
2022-01-28 01:11:47.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0867 29134-N7000 2022-01-27
2022-01-28 01:11:53.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0129 29150-N7000 2022-01-25
2022-01-28 01:11:55.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:11:56.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:12:39.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0734 29136-N70002022-01-27 
2022-01-28 01:12:40.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0347 29135-N7000 2022-01-25
2022-01-28 01:12:43.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0659 29134-N7000 2022-01-26
2022-01-28 01:12:47.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0134 29150-N7000 2022-01-25
2022-01-28 01:12:49.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:12:49.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:13:48.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0731 29136-N70002022-01-27 
2022-01-28 01:13:50.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0119 29135-N7000 2022-01-25
2022-01-28 01:13:55.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0655 29134-N7000 2022-01-26
2022-01-28 01:14:01.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0132 29150-N7000 2022-01-25
2022-01-28 01:14:03.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:14:04.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:15:17.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0250 29136-CZ000 2022-01-25
2022-01-28 01:15:18.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0336 29135-N7000 2022-01-25
2022-01-28 01:15:19.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0660 29134-N7000 2022-01-26
2022-01-28 01:15:26.939> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0701
2022-01-28 01:15:30.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0078 29150-CZ000 2022-01-25
2022-01-28 01:15:32.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0701
2022-01-28 01:15:34.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:15:34.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:16:18.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001500062827307630
2022-01-28 01:16:33.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009511A M CL009PP2L0045582
2022-01-28 01:16:35.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00008841A M CR009PP2R0045316
2022-01-28 01:16:36.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210821V3N1AL5100QHT1567MN
2022-01-28 01:17:20.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0743 29136-N70002022-01-27 
2022-01-28 01:17:21.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0344 29135-N7000 2022-01-25
2022-01-28 01:17:25.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0657 29134-N7000 2022-01-26
2022-01-28 01:17:35.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0133 29150-N7000 2022-01-25
2022-01-28 01:17:37.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:17:38.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:18:18.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0744 29136-N70002022-01-27 
2022-01-28 01:18:20.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0095 29135-N7000 2022-01-25
2022-01-28 01:18:24.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0653 29134-N7000 2022-01-26
2022-01-28 01:18:30.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0135 29150-N7000 2022-01-25
2022-01-28 01:18:32.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:18:32.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:19:26.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T220121HA5BA00001801A M CL009PP6L0003861
2022-01-28 01:19:27.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T220121HA6AA00001691A M CR009PP6R0003796
2022-01-28 01:19:29.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41290MN
2022-01-28 01:20:05.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0741 29136-N70002022-01-27 
2022-01-28 01:20:07.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0756 29135-N7000 2022-01-26
2022-01-28 01:20:10.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0663 29134-N7000 2022-01-26
2022-01-28 01:20:15.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0121 29150-N7000 2022-01-25
2022-01-28 01:20:18.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:20:18.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:21:47.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0746 29136-N70002022-01-27 
2022-01-28 01:21:52.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0746 29135-N7000 2022-01-26
2022-01-28 01:21:53.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0643 29134-N7000 2022-01-26
2022-01-28 01:22:01.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0122 29150-N7000 2022-01-25
2022-01-28 01:22:03.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:22:04.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:22:51.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0656 29136-N70002022-01-27 
2022-01-28 01:22:53.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0737 29135-N7000 2022-01-26
2022-01-28 01:22:56.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0644 29134-N7000 2022-01-26
2022-01-28 01:23:00.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0123 29150-N7000 2022-01-25
2022-01-28 01:23:02.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:23:04.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:25:01.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0109 29136-CZ000 2022-01-25
2022-01-28 01:25:02.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0749 29135-N7000 2022-01-26
2022-01-28 01:25:07.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0649 29134-N7000 2022-01-26
2022-01-28 01:25:10.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0080 29150-CZ000 2022-01-25
2022-01-28 01:25:17.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2108262300A0700
2022-01-28 01:25:21.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:25:21.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:26:04.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-28 01:26:04.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-28 01:26:15.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-28 01:26:26.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 201221004700062827308050
2022-01-28 01:26:35.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T220120HA5CA00009501A M CL009PP5L0042131
2022-01-28 01:26:35.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T220120HA6CA00009021A M CR009PP5R0041932
2022-01-28 01:26:36.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0490MN
2022-01-28 01:27:41.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0747 29136-N70002022-01-27 
2022-01-28 01:27:41.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0753 29135-N7000 2022-01-26
2022-01-28 01:27:42.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0652 29134-N7000 2022-01-26
2022-01-28 01:27:46.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0124 29150-N7000 2022-01-25
2022-01-28 01:28:54.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0653 29136-N70002022-01-27 
2022-01-28 01:28:58.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0747 29135-N7000 2022-01-26
2022-01-28 01:28:59.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0648 29134-N7000 2022-01-26
2022-01-28 01:29:04.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0125 29150-N7000 2022-01-25
2022-01-28 01:29:06.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:29:07.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:29:57.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0749 29136-N70002022-01-27 
2022-01-28 01:29:58.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0771 29135-N7000 2022-01-26
2022-01-28 01:30:02.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0641 29134-N7000 2022-01-26
2022-01-28 01:30:06.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0293 29150-N7000 2022-01-24
2022-01-28 01:30:08.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:30:08.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:30:54.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 120122001500062827307630
2022-01-28 01:31:14.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T220124HA5CA00009281A M CL009PP2L0045559
2022-01-28 01:31:15.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T220124HA6CA00009521A M CR009PP2R0045384
2022-01-28 01:31:17.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210825V3D1AL5100QHY0505MN
2022-01-28 01:32:08.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0008 29136-CZ000 2022-01-25
2022-01-28 01:32:11.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0758 29135-N7000 2022-01-26
2022-01-28 01:32:11.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0650 29134-N7000 2022-01-26
2022-01-28 01:32:16.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0081 29150-CZ000 2022-01-25
2022-01-28 01:32:18.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220008012064971N7000
2022-01-28 01:32:19.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2601220007012064981N7000
2022-01-28 01:32:48.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-28 01:32:50.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-28 01:32:58.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210826IH31A0002891CHL03
2022-01-28 01:33:35.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0750 29136-N70002022-01-27 
2022-01-28 01:33:36.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0750 29135-N7000 2022-01-26
2022-01-28 01:33:41.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0645 29134-N7000 2022-01-26
2022-01-28 01:33:46.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0290 29150-N7000 2022-01-24
