2022-01-03 06:05:36.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0346 29135-N7600 2021-12-17
2022-01-03 07:02:38.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0381 29136-CZ000 2021-12-20
2022-01-03 07:02:39.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1080 29135-N7000 2021-12-21
2022-01-03 07:02:41.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0359 29134-N7000 2021-12-20
2022-01-03 07:02:43.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0316 29150-CZ000 2021-12-21
2022-01-03 07:02:46.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0206
2022-01-03 07:02:48.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:02:48.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:03:07.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 07:03:07.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 07:03:12.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 07:03:16.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021003200062827308050
2022-01-03 07:03:33.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00002731A M CL009PP5L0040766
2022-01-03 07:03:34.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002731A M CR009PP5R0040639
2022-01-03 07:03:35.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1715MN
2022-01-03 07:04:30.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0376 29136-CZ000 2021-12-20
2022-01-03 07:04:31.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1083 29135-N7000 2021-12-21
2022-01-03 07:04:33.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0349 29134-N7000 2021-12-20
2022-01-03 07:04:36.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0317 29150-CZ000 2021-12-21
2022-01-03 07:04:55.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0026
2022-01-03 07:04:58.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:04:59.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:05:22.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0356 29136-N70002021-12-17 
2022-01-03 07:05:24.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1077 29135-N7000 2021-12-21
2022-01-03 07:05:24.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0339 29134-N7000 2021-12-20
2022-01-03 07:05:28.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0287 29150-N7000 2021-12-16
2022-01-03 07:05:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:05:30.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:08:02.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 07:08:02.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 07:08:07.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 07:08:11.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021003200062827308050
2022-01-03 07:08:19.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00002741A M CL009PP5L0040767
2022-01-03 07:08:20.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002661A M CR009PP5R0040632
2022-01-03 07:08:22.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0191MN
2022-01-03 07:09:29.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0378 29136-CZ000 2021-12-20
2022-01-03 07:09:30.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0820 29135-N7000 2021-12-21
2022-01-03 07:09:33.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0340 29134-N7000 2021-12-20
2022-01-03 07:09:37.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0318 29150-CZ000 2021-12-21
2022-01-03 07:09:47.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:09:49.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:10:14.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 07:10:15.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 07:10:23.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003624CHL03
2022-01-03 07:11:03.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0374 29136-CZ000 2021-12-20
2022-01-03 07:11:04.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0815 29135-N7000 2021-12-21
2022-01-03 07:11:05.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0345 29134-N7000 2021-12-20
2022-01-03 07:11:07.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0319 29150-CZ000 2021-12-21
2022-01-03 07:11:09.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:11:10.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:12:02.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000900062827307620
2022-01-03 07:12:10.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00002891A M CL009PP5L0040782
2022-01-03 07:12:11.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002681A M CR009PP5R0040634
2022-01-03 07:12:13.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0184MN
2022-01-03 07:12:53.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0438 29136-CZ000 2021-12-20
2022-01-03 07:12:54.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0821 29135-N7000 2021-12-21
2022-01-03 07:12:55.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0352 29134-N7000 2021-12-20
2022-01-03 07:12:58.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0509 29150-CZ000 2021-12-20
2022-01-03 07:13:09.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:13:09.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:13:38.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 07:13:39.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 07:13:48.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003630CHL03
2022-01-03 07:15:15.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0373 29136-CZ000 2021-12-20
2022-01-03 07:15:16.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0856 29135-N7000 2021-12-21
2022-01-03 07:15:17.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0341 29134-N7000 2021-12-20
2022-01-03 07:15:22.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0508 29150-CZ000 2021-12-20
2022-01-03 07:15:25.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:15:26.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:16:07.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001101A M CL009PP6L0003667
2022-01-03 07:16:08.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211209HA6AA00001021A M CR009PP6R0003593
2022-01-03 07:16:09.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41292MN
2022-01-03 07:16:35.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0355 29135-N7600 2021-12-17
2022-01-03 07:16:39.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0496 29150-N7600 2021-12-16
2022-01-03 07:17:18.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 07:17:19.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 07:17:28.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003627CHL03
2022-01-03 07:18:44.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0375 29136-CZ000 2021-12-20
2022-01-03 07:18:45.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0858 29135-N7000 2021-12-21
2022-01-03 07:18:46.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0344 29134-N7000 2021-12-20
2022-01-03 07:18:49.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0510 29150-CZ000 2021-12-20
2022-01-03 07:19:03.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0381
2022-01-03 07:19:05.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:19:06.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:19:25.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15MU
2022-01-03 07:19:25.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15ML
2022-01-03 07:19:27.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4510     SPP2LEHG4M0001 T211203HA5CA00007901A M CL009PP2L0042673
2022-01-03 07:19:29.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4510     SPP2REHG4M0001 T211209HA6CA00006661A M CR009PP2R0043056
2022-01-03 07:19:30.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0188MN
2022-01-03 07:20:52.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0435 29136-CZ000 2021-12-20
2022-01-03 07:20:53.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0854 29135-N7000 2021-12-21
2022-01-03 07:20:54.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0353 29134-N7000 2021-12-20
2022-01-03 07:20:57.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0518 29150-CZ000 2021-12-20
2022-01-03 07:21:01.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106252300A0406
2022-01-03 07:21:02.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:21:02.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:22:23.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0357 29136-N70002021-12-17 
2022-01-03 07:22:24.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0857 29135-N7000 2021-12-21
2022-01-03 07:22:25.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0343 29134-N7000 2021-12-20
2022-01-03 07:22:27.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0298 29150-N7000 2021-12-16
2022-01-03 07:22:29.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:22:29.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:22:52.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00002901A M CL009PP5L0040783
2022-01-03 07:22:53.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002631A M CR009PP5R0040629
2022-01-03 07:22:56.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0193MN
2022-01-03 07:23:40.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0382 29136-CZ000 2021-12-20
2022-01-03 07:23:40.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0859 29135-N7000 2021-12-21
2022-01-03 07:23:41.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0346 29134-N7000 2021-12-20
2022-01-03 07:23:45.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0516 29150-CZ000 2021-12-20
2022-01-03 07:23:46.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:23:47.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:24:14.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 07:24:16.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 07:24:25.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003397CHL03
2022-01-03 07:25:03.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0356 29135-N7600 2021-12-17
2022-01-03 07:25:07.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0487 29150-N7600 2021-12-15
2022-01-03 07:26:31.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0168 29136-CZ000 2021-12-20
2022-01-03 07:26:34.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0852 29135-N7000 2021-12-21
2022-01-03 07:26:36.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0347 29134-N7000 2021-12-20
2022-01-03 07:26:38.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0517 29150-CZ000 2021-12-20
2022-01-03 07:26:40.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:26:41.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:27:13.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0348 29136-N70002021-12-17 
2022-01-03 07:27:15.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0824 29135-N7000 2021-12-21
2022-01-03 07:27:16.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0336 29134-N7000 2021-12-20
2022-01-03 07:27:18.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0299 29150-N7000 2021-12-16
2022-01-03 07:27:20.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:27:21.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:27:42.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 07:27:43.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 07:27:53.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: DDOR;202112200503580219;29135-DD010
2022-01-03 07:27:59.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003633CHL03
2022-01-03 07:28:58.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0361 29136-N70002021-12-17 
2022-01-03 07:28:59.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0822 29135-N7000 2021-12-21
2022-01-03 07:29:00.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0335 29134-N7000 2021-12-20
2022-01-03 07:29:03.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0300 29150-N7000 2021-12-16
2022-01-03 07:29:05.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:29:06.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:29:35.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0357 29135-N7600 2021-12-17
2022-01-03 07:29:39.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0486 29150-N7600 2021-12-15
2022-01-03 07:30:31.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15TU
2022-01-03 07:30:31.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 15HL
2022-01-03 07:30:59.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28285-0805000000015
2022-01-03 07:31:07.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 141021003200062827308050
2022-01-03 07:31:15.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00002831A M CL009PP5L0040776
2022-01-03 07:31:16.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002621A M CR009PP5R0040628
2022-01-03 07:31:18.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHT0187MN
2022-01-03 07:32:12.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0113 29136-CZ000 2021-12-20
2022-01-03 07:32:13.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0855 29135-N7000 2021-12-21
2022-01-03 07:32:14.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0342 29134-N7000 2021-12-20
2022-01-03 07:32:17.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0519 29150-CZ000 2021-12-20
2022-01-03 07:32:19.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:32:20.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:32:43.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0355 29136-N70002021-12-17 
2022-01-03 07:32:43.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0825 29135-N7000 2021-12-21
2022-01-03 07:32:44.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0337 29134-N7000 2021-12-20
2022-01-03 07:32:49.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0286 29150-N7000 2021-12-16
2022-01-03 07:32:51.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:32:52.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:33:34.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0366 29135-N7600 2021-12-17
2022-01-03 07:33:58.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0484 29150-N7600 2021-12-15
2022-01-03 07:34:37.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0347 29136-N70002021-12-17 
2022-01-03 07:34:38.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0839 29135-N7000 2021-12-21
2022-01-03 07:34:39.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0314 29134-N7000 2021-12-20
2022-01-03 07:34:42.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0289 29150-N7000 2021-12-16
2022-01-03 07:34:44.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:34:45.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:35:13.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 07:35:15.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2022-01-03 07:35:24.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0003146CHL03
2022-01-03 07:36:10.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0343 29136-N70002021-12-17 
2022-01-03 07:36:11.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0853 29135-N7000 2021-12-21
2022-01-03 07:36:12.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0317 29134-N7000 2021-12-20
2022-01-03 07:36:15.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0288 29150-N7000 2021-12-16
2022-01-03 07:36:17.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:36:17.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:37:07.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 061221000900062827307620
2022-01-03 07:37:15.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00002861A M CL009PP5L0040779
2022-01-03 07:37:16.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002711A M CR009PP5R0040637
2022-01-03 07:37:19.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210823V3D1AL5100QHW2067MN
2022-01-03 07:38:19.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0344 29136-N70002021-12-17 
2022-01-03 07:38:20.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0851 29135-N7000 2021-12-21
2022-01-03 07:38:21.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0315 29134-N7000 2021-12-20
2022-01-03 07:38:24.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0290 29150-N7000 2021-12-16
2022-01-03 07:38:25.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:38:27.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:39:56.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0171 29136-CZ000 2021-12-20
2022-01-03 07:39:57.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0830 29135-N7000 2021-12-21
2022-01-03 07:39:58.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0323 29134-N7000 2021-12-20
2022-01-03 07:40:00.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 0521 29150-CZ000 2021-12-20
2022-01-03 07:40:07.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:40:08.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:41:00.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0340 29136-N70002021-12-17 
2022-01-03 07:41:01.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0831 29135-N7000 2021-12-21
2022-01-03 07:41:02.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0312 29134-N7000 2021-12-20
2022-01-03 07:41:06.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0291 29150-N7000 2021-12-16
2022-01-03 07:41:07.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:41:08.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:41:43.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0361 29135-N7600 2021-12-17
2022-01-03 07:41:47.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0485 29150-N7600 2021-12-15
2022-01-03 07:42:38.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0338 29136-N70002021-12-17 
2022-01-03 07:42:39.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 0835 29135-N7000 2021-12-21
2022-01-03 07:42:40.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0321 29134-N7000 2021-12-20
2022-01-03 07:42:43.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0791 29150-N7000 2021-12-16
2022-01-03 07:42:51.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2022-01-03 07:42:52.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2212210007012064981N7000
2022-01-03 07:43:20.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2022-01-03 07:43:21.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
