2021-03-03 00:09:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:40:44.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:40:45.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:40:48.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 00:40:52.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:40:53.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:41:06.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3435
2021-03-03 00:41:10.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 00:41:19.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000402CHL05
2021-03-03 00:41:20.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039698CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070875CILVASK
2021-03-03 00:41:40.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:41:41.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:41:42.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 00:41:43.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:41:44.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:41:55.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3434
2021-03-03 00:42:00.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:42:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000382CHL05
2021-03-03 00:42:11.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040033CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071237CILVASK
2021-03-03 00:42:40.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-03 00:42:44.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 00:43:06.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-03 00:43:23.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-03 00:43:29.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-03 00:43:31.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 00:43:48.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-03 00:44:10.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:44:11.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:44:12.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 00:44:13.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:44:14.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:44:26.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3432
2021-03-03 00:44:31.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:44:44.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000405CHL05
2021-03-03 00:44:45.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040034CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071239CILVASK
2021-03-03 00:45:25.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:45:26.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:45:27.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 00:45:29.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:45:29.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:45:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3308
2021-03-03 00:45:43.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:45:53.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0002118CHL05
2021-03-03 00:45:55.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040035CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071238CILVASK
2021-03-03 00:46:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:46:15.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:46:18.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 00:46:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:46:22.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:46:34.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3433
2021-03-03 00:46:39.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 00:46:48.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0002120CHL05
2021-03-03 00:46:51.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039699CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070876CILVASK
2021-03-03 00:47:13.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 00:47:15.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-03 00:47:16.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 00:47:29.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0232
2021-03-03 00:47:49.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:47:50.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:47:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 00:47:56.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 00:48:03.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3431
2021-03-03 00:48:09.689> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-03 00:48:18.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:48:28.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0002119CHL05
2021-03-03 00:48:29.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098640CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036396CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067958CILVASK
2021-03-03 00:48:50.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:48:51.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:48:54.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 00:48:58.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:48:59.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:49:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3494
2021-03-03 00:49:15.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 00:49:24.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0002085CHL05
2021-03-03 00:49:25.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039700CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070877CILVASK
2021-03-03 00:49:44.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:49:45.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 00:49:53.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3428
2021-03-03 00:50:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-03 00:50:14.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0002084CHL05
2021-03-03 00:50:15.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100542CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038358CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068934CILVASK
2021-03-03 00:50:36.657> Wait for trolley! Check limit switch.
2021-03-03 00:50:39.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 00:50:40.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 00:50:44.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 00:51:19.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:51:20.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:51:22.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 00:51:26.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:51:27.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:51:40.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2913
2021-03-03 00:51:45.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 00:51:55.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0002117CHL05
2021-03-03 00:51:56.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039701CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070878CILVASK
2021-03-03 00:52:14.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:52:15.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:52:16.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 00:52:18.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 00:52:26.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2936
2021-03-03 00:52:31.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:52:41.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0002121CHL05
2021-03-03 00:52:42.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098639CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036395CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067957CILVASK
2021-03-03 00:53:19.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:53:20.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:53:21.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 00:53:22.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:53:23.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:53:35.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2948
2021-03-03 00:53:41.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:53:51.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0002122CHL05
2021-03-03 00:53:52.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040036CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071240CILVASK
2021-03-03 00:54:30.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 00:54:31.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 00:55:29.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:55:31.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:55:35.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 00:55:38.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 00:55:46.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2952
2021-03-03 00:55:52.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:56:12.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000492CHL05
2021-03-03 00:56:13.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098638CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036394CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067977CILVASK
2021-03-03 00:56:34.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:56:35.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:56:37.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 00:56:39.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:56:40.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:56:52.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2938
2021-03-03 00:56:57.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:57:10.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000496CHL05
2021-03-03 00:57:11.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040037CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071236CILVASK
2021-03-03 00:57:29.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:57:30.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:57:32.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 00:57:36.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:57:37.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:57:50.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2946
2021-03-03 00:57:54.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 00:58:04.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000493CHL05
2021-03-03 00:58:05.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039702CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070856CILVASK
2021-03-03 00:58:27.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-03 00:58:28.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 00:59:24.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 00:59:25.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 00:59:26.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 00:59:28.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 00:59:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 00:59:43.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2939
2021-03-03 00:59:47.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 00:59:57.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000491CHL05
2021-03-03 00:59:58.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040038CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071241CILVASK
2021-03-03 01:00:24.332> Wait for trolley! Check limit switch.
2021-03-03 01:00:27.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 01:00:28.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 01:00:38.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2944
2021-03-03 01:01:00.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-03 01:01:11.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000498CHL05
2021-03-03 01:01:12.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100543CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038359CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068933CILVASK
2021-03-03 01:01:53.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 01:01:53.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 01:01:56.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 01:02:00.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 01:02:01.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 01:02:17.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2915
2021-03-03 01:02:22.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 01:02:32.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000490CHL05
2021-03-03 01:02:33.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039703CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070867CILVASK
2021-03-03 01:02:54.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-03 01:02:55.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-03 01:02:57.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-03 01:03:23.785> Wait for trolley! Check limit switch.
2021-03-03 01:03:25.236> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-03 01:03:27.515> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-03-03 01:03:30.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 01:03:31.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 01:03:35.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-03 01:03:38.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-03 01:03:49.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2930
2021-03-03 01:03:55.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 01:04:08.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000497CHL05
2021-03-03 01:04:09.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098637CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036393CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3067986CILVASK
2021-03-03 01:04:30.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 01:04:30.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 01:04:33.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-03 01:04:45.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 01:04:46.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 01:05:01.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2953
2021-03-03 01:05:07.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-03 01:05:17.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000489CHL05
2021-03-03 01:05:18.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039710CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070861CILVASK
2021-03-03 01:05:44.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-03 01:05:44.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-03 01:05:46.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-03 01:05:47.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-03 01:05:48.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-03 01:06:02.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2914
2021-03-03 01:06:08.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-03 01:06:31.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000631CHL05
2021-03-03 01:06:32.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210301IRM1A11101132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038951CILAVASK#[)>06VEA3ZP25380N7200S28WT210228ISA1A3070351CILVASK
2021-03-03 01:06:57.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
