2021-03-30 00:00:02.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010551CHL05
2021-03-30 00:40:15.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-30 00:40:17.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 00:40:22.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0063
2021-03-30 00:41:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:41:26.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:41:28.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 00:41:33.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:41:36.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:41:40.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3929
2021-03-30 00:41:50.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:42:00.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010153CHL05
2021-03-30 00:42:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122804CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061232CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087048CILVASK
2021-03-30 00:42:32.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 00:42:33.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 00:42:37.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-30 00:43:47.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:43:48.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:43:50.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 00:43:55.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:43:57.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:44:01.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6510
2021-03-30 00:44:03.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:44:06.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000251CHL05
2021-03-30 00:44:07.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122803CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061231CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087049CILVASK
2021-03-30 00:44:53.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 00:44:53.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-30 00:44:55.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 00:45:27.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0079
2021-03-30 00:46:14.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:46:15.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:46:19.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 00:46:25.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:46:27.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:46:31.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3937
2021-03-30 00:46:33.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 00:46:35.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010145CHL05
2021-03-30 00:46:37.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061556CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087003CILVASK
2021-03-30 00:47:09.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:47:09.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:47:11.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 00:47:17.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:47:22.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:47:26.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3928
2021-03-30 00:47:28.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:47:30.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010152CHL05
2021-03-30 00:47:31.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063242CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088959CILVASK
2021-03-30 00:48:08.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 00:48:11.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 00:48:13.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 00:49:13.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:49:16.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 00:49:22.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3924
2021-03-30 00:49:25.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 00:49:28.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000256CHL05
2021-03-30 00:49:30.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210323IRM1A11120442CILAVASK#[)>06VEA3ZP25310N7620S5BBT210323IRA1A11058723CILAVASK#[)>06VEA3ZP25380N7700S28WT210322ISA1A3084832CILVASK
2021-03-30 00:50:21.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:50:21.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:50:25.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 00:50:31.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:50:34.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:50:37.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6520
2021-03-30 00:50:39.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 00:50:41.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000247CHL05
2021-03-30 00:50:43.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061555CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087004CILVASK
2021-03-30 00:51:55.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:51:56.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:51:57.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 00:52:01.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:52:03.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:52:07.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3925
2021-03-30 00:52:09.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:52:11.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010147CHL05
2021-03-30 00:52:12.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063241CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088951CILVASK
2021-03-30 00:52:34.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-30 00:52:36.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 00:52:38.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-30 00:52:39.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-30 00:52:43.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-30 00:52:54.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-30 00:53:22.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:53:24.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:53:26.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 00:53:31.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:53:33.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:53:36.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3922
2021-03-30 00:53:40.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:53:42.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010148CHL05
2021-03-30 00:53:43.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063240CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088952CILVASK
2021-03-30 00:54:24.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:54:25.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:54:27.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 00:54:32.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:54:34.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:54:37.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6519
2021-03-30 00:54:39.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 00:54:42.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0010998CHL05
2021-03-30 00:54:43.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061554CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087005CILVASK
2021-03-30 00:55:02.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 00:55:03.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-30 00:55:04.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 00:55:11.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2103
2021-03-30 00:55:42.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:55:43.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 00:55:48.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6522
2021-03-30 00:55:50.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 00:55:53.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010149CHL05
2021-03-30 00:55:54.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210317IRM1A11115988CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053976CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078462CILVASK
2021-03-30 00:56:20.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:56:21.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:56:23.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 00:56:27.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:56:29.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:56:32.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6524
2021-03-30 00:56:33.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:56:36.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010150CHL05
2021-03-30 00:56:37.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063239CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088953CILVASK
2021-03-30 00:57:06.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:57:06.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:57:09.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 00:57:14.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:57:16.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:57:19.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6536
2021-03-30 00:57:21.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 00:57:23.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010151CHL05
2021-03-30 00:57:24.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061553CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087007CILVASK
2021-03-30 00:57:46.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-30 00:57:47.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-30 00:57:48.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 00:57:53.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0093
2021-03-30 00:58:26.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:58:26.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 00:58:28.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 00:58:33.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 00:58:35.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 00:58:38.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6523
2021-03-30 00:58:42.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 00:58:43.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0010995CHL05
2021-03-30 00:58:45.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063238CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088954CILVASK
2021-03-30 00:59:42.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 00:59:42.997> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-30 00:59:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 00:59:50.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6516
2021-03-30 00:59:52.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 00:59:55.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000300CHL05
2021-03-30 00:59:56.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210317IRM1A11115987CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053975CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078463CILVASK
2021-03-30 01:00:44.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 01:00:45.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 01:00:48.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 01:00:54.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 01:00:57.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 01:01:01.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6547
2021-03-30 01:01:05.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 01:01:07.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000301CHL05
2021-03-30 01:01:08.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210127IRM1A11075757CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012262CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053883CILVASK
2021-03-30 01:01:29.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 01:01:30.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 01:01:32.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-30 01:01:39.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-30 01:01:51.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-30 01:02:42.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 01:02:43.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 01:02:45.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 01:02:51.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 01:02:52.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 01:02:56.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6513
2021-03-30 01:02:58.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 01:03:00.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014177CHL05
2021-03-30 01:03:01.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124786CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063237CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088955CILVASK
2021-03-30 01:03:30.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 01:03:33.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 01:03:41.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1164
2021-03-30 01:03:44.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-30 01:03:46.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000302CHL05
2021-03-30 01:03:47.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210317IRM1A11115986CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053974CILAVASK#[)>06VEA3ZP25380N7600S28WT210312ISA1A3078464CILVASK
2021-03-30 01:04:21.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 01:04:22.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 01:04:25.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-30 01:04:32.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 01:04:34.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-30 01:04:37.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1442
2021-03-30 01:04:39.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-30 01:04:41.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000298CHL05
2021-03-30 01:04:43.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061564CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086992CILVASK
2021-03-30 01:05:12.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-30 01:05:13.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-30 01:05:45.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 01:05:48.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 01:05:49.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-30 01:05:56.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-30 01:06:00.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1451
2021-03-30 01:06:04.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-30 01:06:07.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000297CHL05
2021-03-30 01:06:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112061CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050003CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077718CILVASK
2021-03-30 01:07:13.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-30 01:07:13.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-30 01:07:15.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-30 01:07:21.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-30 01:07:23.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
