2021-03-06 00:00:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 00:43:42.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104546CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042397CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072568CILVASK
2021-03-06 00:44:12.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:44:13.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 00:44:14.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0095
2021-03-06 00:44:29.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-06 00:44:42.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016898CHL05
2021-03-06 00:44:44.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088873CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026388CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062926CILVASK
2021-03-06 00:45:09.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:45:10.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:45:21.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 00:45:23.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:45:23.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:45:33.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0090
2021-03-06 00:45:38.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 00:45:44.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016900CHL05
2021-03-06 00:45:50.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038415CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069642CILVASK
2021-03-06 00:46:10.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 00:46:11.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 00:46:13.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-06 00:46:55.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:46:56.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:47:08.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:47:09.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:47:10.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:47:19.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0808
2021-03-06 00:47:24.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:47:33.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016681CHL05
2021-03-06 00:47:37.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104637CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042488CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072130CILVASK
2021-03-06 00:47:59.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:48:00.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:48:02.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:48:03.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:48:03.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:48:14.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0836
2021-03-06 00:48:19.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:48:25.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016897CHL05
2021-03-06 00:48:28.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039846CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071231CILVASK
2021-03-06 00:48:50.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:48:51.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:49:02.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 00:49:04.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:49:04.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:49:14.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0099
2021-03-06 00:49:22.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 00:49:29.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000083CHL05
2021-03-06 00:49:35.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038414CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069622CILVASK
2021-03-06 00:49:55.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 00:49:56.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 00:50:35.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:50:35.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:50:38.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:50:38.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:50:39.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:50:53.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0093
2021-03-06 00:50:54.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:51:01.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000084CHL05
2021-03-06 00:51:05.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042489CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072681CILVASK
2021-03-06 00:51:55.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:51:56.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:51:58.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:51:59.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:52:00.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:52:09.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0091
2021-03-06 00:52:17.489> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0089
2021-03-06 00:52:20.048> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-06 00:52:30.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:52:36.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000080CHL05
2021-03-06 00:52:39.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039847CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071230CILVASK
2021-03-06 00:53:04.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:53:05.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:53:07.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 00:53:13.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:53:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:53:22.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0091
2021-03-06 00:53:23.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 00:53:29.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000081CHL05
2021-03-06 00:53:32.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038413CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069623CILVASK
2021-03-06 00:54:09.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-06 00:54:10.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 00:55:14.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:55:15.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:55:20.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 00:55:21.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 00:55:22.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0094
2021-03-06 00:55:29.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:55:36.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000071CHL05
2021-03-06 00:55:40.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100955CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038772CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069273CILVASK
2021-03-06 00:56:08.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:56:11.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:56:13.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:56:14.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:56:14.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:56:23.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0097
2021-03-06 00:56:31.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 00:56:38.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000085CHL05
2021-03-06 00:56:42.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039848CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071229CILVASK
2021-03-06 00:58:02.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:58:03.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:58:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 00:58:10.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:58:11.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:58:28.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0097
2021-03-06 00:58:37.679> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-06 00:58:48.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 00:58:56.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000082CHL05
2021-03-06 00:59:00.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038472CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069327CILVASK
2021-03-06 00:59:19.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-06 00:59:20.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 00:59:44.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 00:59:44.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 00:59:47.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 00:59:48.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 00:59:49.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 00:59:58.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0098
2021-03-06 01:00:03.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:00:10.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000086CHL05
2021-03-06 01:00:13.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039850CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071228CILVASK
2021-03-06 01:01:46.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:01:47.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:01:48.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 01:01:49.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 01:01:50.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0583
2021-03-06 01:01:54.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:02:01.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001060CHL05
2021-03-06 01:02:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100956CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038773CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069274CILVASK
2021-03-06 01:02:25.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 01:02:26.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 01:02:34.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 01:02:55.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:02:55.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:02:57.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 01:02:58.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:02:59.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:03:08.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0557
2021-03-06 01:03:14.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:03:20.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001054CHL05
2021-03-06 01:03:24.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042490CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072680CILVASK
2021-03-06 01:03:46.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:03:47.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:03:48.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-06 01:03:50.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-06 01:03:50.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0556
2021-03-06 01:03:56.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:04:04.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001055CHL05
2021-03-06 01:04:07.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210301IRM1A11100957CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038774CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069275CILVASK
2021-03-06 01:04:25.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 01:04:26.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 01:04:32.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-06 01:05:53.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:05:54.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:05:58.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 01:05:59.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:06:00.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:06:14.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0564
2021-03-06 01:06:20.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:06:28.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001057CHL05
2021-03-06 01:06:32.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042491CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072679CILVASK
2021-03-06 01:06:54.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:06:56.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:06:59.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 01:06:59.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:07:00.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:07:09.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0562
2021-03-06 01:07:15.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:07:21.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001051CHL05
2021-03-06 01:07:25.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039869CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070903CILVASK
2021-03-06 01:07:45.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:07:46.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:07:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-06 01:07:52.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:07:53.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:08:05.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0558
2021-03-06 01:08:06.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-06 01:08:14.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001059CHL05
2021-03-06 01:08:19.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038471CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069326CILVASK
2021-03-06 01:08:41.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-06 01:08:42.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-06 01:09:10.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:09:10.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:09:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 01:09:14.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:09:15.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:09:25.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0578
2021-03-06 01:09:47.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:09:53.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001056CHL05
2021-03-06 01:09:57.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042492CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072678CILVASK
2021-03-06 01:10:20.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-06 01:10:20.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-06 01:10:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-06 01:10:24.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-06 01:10:24.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-06 01:10:34.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0552
2021-03-06 01:10:46.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-06 01:10:52.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0001053CHL05
2021-03-06 01:10:57.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11102044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039870CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070896CILVASK
