2021-03-16 00:09:32.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:35:20.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 00:35:21.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 00:36:20.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:36:22.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:36:29.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5457
2021-03-16 00:36:31.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 00:36:33.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000497CHL05
2021-03-16 00:36:34.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111853CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049797CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069942CILVASK
2021-03-16 00:37:10.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:37:12.404> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-16 00:37:13.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:37:22.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 00:37:24.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:37:25.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:37:38.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5489
2021-03-16 00:37:41.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 00:37:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000496CHL05
2021-03-16 00:37:46.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112626CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050572CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077329CILVASK
2021-03-16 00:38:26.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:38:26.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:38:33.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:38:36.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 00:38:39.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5419
2021-03-16 00:38:42.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 00:38:50.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000499CHL05
2021-03-16 00:38:51.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112347CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050290CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077793CILVASK
2021-03-16 00:39:12.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 00:39:13.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 00:39:59.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:40:02.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:40:13.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5421
2021-03-16 00:40:17.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 00:40:20.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000502CHL05
2021-03-16 00:40:22.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111862CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049806CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069958CILVASK
2021-03-16 00:41:01.642> Wait for trolley! Check limit switch.
2021-03-16 00:41:02.921> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-16 00:41:05.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:41:06.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:41:15.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 00:41:17.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:41:18.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:41:29.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5436
2021-03-16 00:41:32.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 00:41:34.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000500CHL05
2021-03-16 00:41:35.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112625CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050571CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077320CILVASK
2021-03-16 00:42:24.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:42:25.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:42:32.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:42:34.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 00:42:39.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5427
2021-03-16 00:42:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 00:42:43.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015910CHL05
2021-03-16 00:42:44.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112346CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050289CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077794CILVASK
2021-03-16 00:43:09.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 00:43:09.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 00:44:15.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:44:16.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:44:22.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 00:44:24.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:44:25.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:44:39.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5441
2021-03-16 00:44:42.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 00:44:44.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000503CHL05
2021-03-16 00:44:46.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210315IRM1A11112997CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11050956CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079194CILVASK
2021-03-16 00:45:24.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:45:25.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:45:32.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 00:45:34.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:45:34.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:45:47.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5425
2021-03-16 00:45:54.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 00:45:57.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000501CHL05
2021-03-16 00:45:59.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210313IRM1A11112624CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050570CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077321CILVASK
2021-03-16 00:47:08.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:47:09.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:47:18.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:47:20.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 00:47:23.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5438
2021-03-16 00:47:26.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 00:47:27.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000506CHL05
2021-03-16 00:47:29.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112345CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050288CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077867CILVASK
2021-03-16 00:48:13.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-16 00:48:14.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 00:49:34.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:49:35.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:49:41.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-16 00:49:43.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:49:44.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:49:56.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5431
2021-03-16 00:50:01.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 00:50:04.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000507CHL05
2021-03-16 00:50:06.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210313IRM1A11112608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210313IRA1A11050554CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3078698CILVASK
2021-03-16 00:50:38.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:50:38.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:50:45.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 00:50:48.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:50:49.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:51:01.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5434
2021-03-16 00:51:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 00:51:05.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000505CHL05
2021-03-16 00:51:06.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049514CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078259CILVASK
2021-03-16 00:51:53.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:51:54.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:52:01.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:52:04.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 00:52:07.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5432
2021-03-16 00:52:09.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 00:52:14.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015916CHL05
2021-03-16 00:52:15.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112344CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050287CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077868CILVASK
2021-03-16 00:52:59.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:53:01.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:53:07.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5412
2021-03-16 00:53:10.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 00:53:13.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000508CHL05
2021-03-16 00:53:14.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095664CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033368CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065489CILVASK
2021-03-16 00:53:35.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 00:53:35.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 00:54:47.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:54:47.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:54:55.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 00:54:57.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:54:58.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:55:14.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5435
2021-03-16 00:55:17.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 00:55:21.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000511CHL05
2021-03-16 00:55:22.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049513CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078276CILVASK
2021-03-16 00:55:54.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:55:54.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:56:01.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:56:04.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 00:56:09.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5420
2021-03-16 00:56:12.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 00:56:15.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000509CHL05
2021-03-16 00:56:17.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110863CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048779CILAVASK#[)>06VEA3ZP25380N7100S28WT210308ISA1A3075318CILVASK
2021-03-16 00:57:07.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:57:11.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 00:57:20.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5424
2021-03-16 00:57:23.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 00:57:25.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000512CHL05
2021-03-16 00:57:26.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111861CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049805CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069959CILVASK
2021-03-16 00:57:58.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 00:57:58.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 00:58:01.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 00:59:06.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 00:59:07.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 00:59:14.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 00:59:16.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 00:59:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 00:59:31.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5409
2021-03-16 00:59:34.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 00:59:36.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000510CHL05
2021-03-16 00:59:37.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049535CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078152CILVASK
2021-03-16 01:00:58.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 01:01:00.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 01:01:06.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 01:01:08.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 01:01:13.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5449
2021-03-16 01:01:16.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 01:01:20.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014961CHL05
2021-03-16 01:01:21.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112376CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050319CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077860CILVASK
2021-03-16 01:02:19.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 01:02:21.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 01:02:29.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5426
2021-03-16 01:02:32.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 01:02:36.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014952CHL05
2021-03-16 01:02:38.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111860CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049804CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069949CILVASK
2021-03-16 01:02:59.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-16 01:03:00.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-16 01:03:04.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-16 01:04:21.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 01:04:23.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 01:04:29.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-16 01:04:32.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-16 01:04:33.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-16 01:04:48.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5444
2021-03-16 01:04:51.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-16 01:04:53.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014912CHL05
2021-03-16 01:04:54.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210312IRM1A11111601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210312IRA1A11049534CILAVASK#[)>06VEA3ZP25380N7200S28WT210311ISA1A3078143CILVASK
2021-03-16 01:05:31.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 01:05:32.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-16 01:05:42.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 01:05:44.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-16 01:05:48.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5440
2021-03-16 01:05:50.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-16 01:05:53.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014954CHL05
2021-03-16 01:05:56.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112375CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050318CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077861CILVASK
2021-03-16 01:06:44.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 01:06:47.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-16 01:06:55.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@5401
2021-03-16 01:06:59.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-16 01:07:01.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014962CHL05
2021-03-16 01:07:02.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210311IRM1A11110222CILAVASK#[)>06VEA3ZP25310N7620S5BBT210311IRA1A11048143CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075224CILVASK
2021-03-16 01:07:35.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-16 01:07:36.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
