2021-03-01 06:00:52.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:51:02.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 06:51:04.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017132CHL05
2021-03-01 06:51:05.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031205CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065322CILVASK
2021-03-01 06:51:49.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:51:50.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:51:55.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 06:52:07.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:52:08.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:52:15.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6081
2021-03-01 06:52:27.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 06:52:29.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017134CHL05
2021-03-01 06:52:30.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034606CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066595CILVASK
2021-03-01 06:52:54.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:52:55.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:53:00.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 06:53:07.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:53:10.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:53:22.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6064
2021-03-01 06:53:32.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 06:53:34.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017131CHL05
2021-03-01 06:53:35.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035806CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068407CILVASK
2021-03-01 06:54:02.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 06:54:04.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 06:54:06.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 06:54:17.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1381
2021-03-01 06:54:39.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:54:39.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:54:44.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 06:54:53.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:54:57.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:55:04.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6079
2021-03-01 06:55:14.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 06:55:16.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017135CHL05
2021-03-01 06:55:18.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034607CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066596CILVASK
2021-03-01 06:55:58.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:55:59.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:56:03.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 06:56:10.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 06:56:12.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 06:56:18.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6060
2021-03-01 06:56:28.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 06:56:30.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201015IH51A0017130CHL05
2021-03-01 06:56:32.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035807CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068406CILVASK
2021-03-01 06:56:50.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 06:56:51.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 06:58:00.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:58:01.461> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-01 06:58:04.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 06:58:10.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6083
2021-03-01 06:58:30.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 06:58:39.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012877CHL05
2021-03-01 06:58:40.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092184CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029801CILAVASK#[)>06VEA3ZP25380N7600S28WT210208ISA1A3060212CILVASK
2021-03-01 06:59:26.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 06:59:27.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 06:59:32.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 06:59:41.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-01 06:59:49.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6061
2021-03-01 06:59:57.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 07:00:01.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012879CHL05
2021-03-01 07:00:02.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210224IRM1A11098672CILAVASK#[)>06VEA3ZP25310N7010S5RAT210224IRA1A11036429CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068035CILVASK
2021-03-01 07:00:31.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 07:00:32.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 07:00:38.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 07:01:08.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 07:01:09.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 07:01:13.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 07:01:22.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 07:01:24.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 07:01:30.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6065
2021-03-01 07:01:38.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 07:01:49.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012878CHL05
2021-03-01 07:01:50.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034608CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066597CILVASK
2021-03-01 07:02:43.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 07:02:45.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 07:02:49.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 07:02:56.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 07:02:58.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 07:03:07.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6068
2021-03-01 07:03:19.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 07:03:23.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012880CHL05
2021-03-01 07:03:24.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035808CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068405CILVASK
2021-03-01 07:03:55.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 07:03:57.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 07:04:26.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 07:04:26.978> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-03-01 07:04:29.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-01 07:04:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 07:04:41.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1374
2021-03-01 07:05:11.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 07:05:12.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 07:05:18.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 07:05:25.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 07:05:27.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 07:05:34.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6072
2021-03-01 07:05:41.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 07:05:43.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012881CHL05
2021-03-01 07:05:44.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035809CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3068403CILVASK
2021-03-01 07:06:04.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 07:06:05.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 07:06:25.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 07:06:52.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 07:06:53.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 07:07:01.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 07:07:09.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 07:07:11.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 07:07:17.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6069
2021-03-01 07:07:31.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 07:07:33.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012883CHL05
2021-03-01 07:07:34.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034609CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066590CILVASK
2021-03-01 07:08:15.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 07:08:20.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 07:08:24.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 07:08:32.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 07:08:35.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 07:08:41.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6062
2021-03-01 07:08:48.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 07:08:52.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012882CHL05
2021-03-01 07:08:52.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031569CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065780CILVASK
2021-03-01 07:09:21.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 07:09:22.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 07:09:58.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 07:09:58.876> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-01 07:10:01.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 07:10:07.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6075
2021-03-01 07:10:17.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 07:10:21.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012884CHL05
2021-03-01 07:10:22.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099392CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037182CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068960CILVASK
2021-03-01 07:10:44.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 07:10:45.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 07:10:49.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 07:10:57.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 07:10:58.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 07:11:11.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6088
2021-03-01 07:11:27.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 07:11:29.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014607CHL05
2021-03-01 07:11:30.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031570CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065781CILVASK
2021-03-01 07:11:54.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 07:11:57.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 07:12:25.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 07:12:26.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 07:12:29.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 07:12:37.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 07:12:39.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 07:12:45.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6089
2021-03-01 07:12:52.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 07:12:54.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014606CHL05
2021-03-01 07:12:55.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210218IRM1A11093544CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031207CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065323CILVASK
2021-03-01 07:13:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 07:13:18.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 07:13:22.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 07:13:30.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 07:13:32.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 07:13:38.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6067
2021-03-01 07:13:57.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 07:13:59.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014608CHL05
2021-03-01 07:14:00.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031571CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065782CILVASK
2021-03-01 07:14:25.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 07:14:26.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 07:14:31.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 07:14:39.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 07:14:40.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 07:14:51.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6084
2021-03-01 07:15:04.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 07:15:07.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014604CHL05
2021-03-01 07:15:08.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034610CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066591CILVASK
2021-03-01 07:15:28.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-01 07:15:30.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 07:15:37.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-01 07:15:46.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 07:16:22.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 07:16:23.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 07:16:27.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-01 07:16:34.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 07:16:36.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 07:16:43.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6063
2021-03-01 07:16:51.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-01 07:16:53.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014605CHL05
2021-03-01 07:16:54.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093893CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031572CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065783CILVASK
2021-03-01 07:17:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 07:17:30.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-01 07:17:40.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-01 07:17:50.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-01 07:17:52.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-01 07:17:58.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6055
2021-03-01 07:18:12.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-01 07:18:16.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014602CHL05
2021-03-01 07:18:17.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210223IRM1A11096890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034611CILAVASK#[)>06VEA3ZP25380N7200S28WT210219ISA1A3066598CILVASK
2021-03-01 07:18:48.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-01 07:18:49.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-01 07:18:57.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-01 07:19:08.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-01 07:19:23.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-01 07:19:49.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-01 07:19:50.409> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-01 07:19:53.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-01 07:19:58.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@6167
2021-03-01 07:20:09.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-01 07:20:12.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014603CHL05
2021-03-01 07:20:13.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099391CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037181CILAVASK#[)>06VEA3ZP25380N7600S28WT210224ISA1A3068961CILVASK
