2021-03-04 00:10:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:43:48.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 00:43:48.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:43:49.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:44:00.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4755
2021-03-04 00:44:06.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:44:31.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000133CHL05
2021-03-04 00:44:32.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210302IRM1A11102211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11040039CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071242CILVASK
2021-03-04 00:44:50.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:44:51.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:44:52.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 00:44:54.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:44:55.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:45:06.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4771
2021-03-04 00:45:10.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:45:21.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000118CHL05
2021-03-04 00:45:22.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095735CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033441CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066415CILVASK
2021-03-04 00:45:45.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:45:46.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:45:49.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 00:45:53.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:45:54.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:46:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4752
2021-03-04 00:46:11.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 00:46:25.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000131CHL05
2021-03-04 00:46:26.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11095443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11033144CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066185CILVASK
2021-03-04 00:46:51.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 00:46:51.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 00:47:39.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:47:40.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:47:41.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 00:47:44.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 00:47:52.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4751
2021-03-04 00:47:55.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:48:04.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000129CHL05
2021-03-04 00:48:05.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102382CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040212CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070700CILVASK
2021-03-04 00:48:25.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:48:26.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:48:27.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 00:48:28.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:48:29.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:48:40.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4636
2021-03-04 00:48:45.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:48:53.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000127CHL05
2021-03-04 00:48:54.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101245CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039065CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069868CILVASK
2021-03-04 00:49:19.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 00:49:21.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 00:49:28.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-04 00:51:00.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:51:01.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:51:05.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 00:51:08.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 00:51:15.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4756
2021-03-04 00:51:18.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:51:28.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000132CHL05
2021-03-04 00:51:30.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102383CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040213CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070701CILVASK
2021-03-04 00:51:50.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:51:51.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:51:54.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 00:51:58.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:51:59.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:52:13.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4780
2021-03-04 00:52:16.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 00:52:27.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000130CHL05
2021-03-04 00:52:28.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11033145CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066190CILVASK
2021-03-04 00:52:46.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:52:47.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:52:48.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 00:52:49.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:52:50.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:53:06.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4763
2021-03-04 00:53:12.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:53:22.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000128CHL05
2021-03-04 00:53:23.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034874CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067881CILVASK
2021-03-04 00:53:58.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-04 00:53:59.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 00:54:07.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-04 00:54:11.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-04 00:54:25.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 00:54:29.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 00:54:43.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-04 00:55:02.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:55:03.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:55:04.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 00:55:05.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:55:06.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:55:18.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4762
2021-03-04 00:55:24.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:55:35.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012874CHL05
2021-03-04 00:55:35.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210301IRM1A11101246CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11039066CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069867CILVASK
2021-03-04 00:55:56.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:55:56.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:55:58.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 00:55:58.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:55:59.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:56:13.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4754
2021-03-04 00:56:15.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:56:26.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012873CHL05
2021-03-04 00:56:27.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034875CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067880CILVASK
2021-03-04 00:56:50.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:56:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:56:54.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 00:57:00.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:57:00.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:57:17.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4761
2021-03-04 00:57:21.741> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-04 00:57:32.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 00:57:42.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012876CHL05
2021-03-04 00:57:44.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11095441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11033143CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066186CILVASK
2021-03-04 00:58:06.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 00:58:07.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-04 00:58:09.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 00:58:21.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0438
2021-03-04 00:58:50.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 00:58:51.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 00:58:53.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 00:58:54.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 00:58:54.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 00:59:08.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4759
2021-03-04 00:59:11.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 00:59:23.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012875CHL05
2021-03-04 00:59:24.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034876CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067879CILVASK
2021-03-04 01:00:26.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 01:00:27.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 01:00:34.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5897
2021-03-04 01:00:37.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 01:00:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012871CHL05
2021-03-04 01:00:50.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099992CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037792CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067370CILVASK
2021-03-04 01:01:09.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 01:01:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 01:01:13.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 01:01:18.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 01:01:19.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 01:01:31.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5881
2021-03-04 01:01:34.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 01:01:45.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012847CHL05
2021-03-04 01:01:46.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039565CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3071008CILVASK
2021-03-04 01:02:26.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-04 01:02:27.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 01:02:29.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 01:03:05.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 01:03:06.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 01:03:07.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 01:03:08.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 01:03:09.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 01:03:21.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5887
2021-03-04 01:03:28.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 01:03:39.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012869CHL05
2021-03-04 01:03:40.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210222IRM1A11095736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033442CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066414CILVASK
2021-03-04 01:04:09.791> Wait for trolley! Check limit switch.
2021-03-04 01:04:10.774> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-04 01:04:12.022> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-03-04 01:04:16.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 01:04:17.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 01:04:19.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 01:04:22.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 01:04:31.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5892
2021-03-04 01:04:35.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 01:04:47.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012872CHL05
2021-03-04 01:04:48.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102384CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040214CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070699CILVASK
2021-03-04 01:05:28.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 01:05:29.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 01:05:43.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-04 01:06:15.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 01:06:17.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 01:06:24.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5898
2021-03-04 01:06:28.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-04 01:06:40.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012866CHL05
2021-03-04 01:06:41.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099991CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037791CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067369CILVASK
2021-03-04 01:07:00.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 01:07:01.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 01:07:05.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-04 01:07:09.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 01:07:09.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 01:07:22.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5899
2021-03-04 01:07:26.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-04 01:07:36.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012868CHL05
2021-03-04 01:07:37.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210302IRM1A11101745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039571CILAVASK#[)>06VEA3ZP25380N7200S28WT210301ISA1A3070553CILVASK
2021-03-04 01:07:56.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 01:07:57.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 01:07:58.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-04 01:07:59.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-04 01:08:00.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-04 01:08:12.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5104
2021-03-04 01:08:15.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 01:08:24.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012865CHL05
2021-03-04 01:08:25.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097151CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11034877CILAVASK#[)>06VEA3ZP25380N7200S28WT210223ISA1A3067878CILVASK
2021-03-04 01:08:51.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-04 01:08:52.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-04 01:09:02.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-04 01:09:11.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-04 01:10:31.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-04 01:10:32.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-04 01:10:35.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-04 01:10:38.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-04 01:10:47.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5893
2021-03-04 01:10:50.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-04 01:10:59.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012867CHL05
2021-03-04 01:11:00.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210302IRM1A11102422CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040252CILAVASK#[)>06VEA3ZP25380N7100S28WT210224ISA1A3069296CILVASK
