2021-03-18 00:09:52.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:39:28.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 00:39:31.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016064CHL05
2021-03-18 00:39:33.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051420CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079117CILVASK
2021-03-18 00:40:05.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 00:40:05.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 00:40:08.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-18 00:40:10.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-18 00:40:13.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 00:40:42.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:40:46.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:40:47.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 00:40:49.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 00:40:51.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2432
2021-03-18 00:40:55.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:40:57.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000940CHL05
2021-03-18 00:41:00.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112285CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050227CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078028CILVASK
2021-03-18 00:41:54.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:41:55.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:41:57.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 00:41:58.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:41:59.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:42:02.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2417
2021-03-18 00:42:04.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 00:42:06.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000745CHL05
2021-03-18 00:42:08.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051419CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079118CILVASK
2021-03-18 00:42:39.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:42:41.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 00:42:43.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2431
2021-03-18 00:42:45.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 00:42:47.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000743CHL05
2021-03-18 00:42:49.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114614CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052593CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080203CILVASK
2021-03-18 00:43:31.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 00:43:32.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 00:43:34.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 00:44:19.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:44:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:44:21.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 00:44:22.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:44:23.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:44:25.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2433
2021-03-18 00:44:27.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:44:30.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000750CHL05
2021-03-18 00:44:31.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053062CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079861CILVASK
2021-03-18 00:45:31.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:45:32.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:45:34.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 00:45:35.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:45:36.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:45:38.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2439
2021-03-18 00:45:39.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 00:45:41.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000744CHL05
2021-03-18 00:45:42.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051418CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079119CILVASK
2021-03-18 00:46:15.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:46:16.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:46:17.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 00:46:18.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:46:19.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:46:21.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2411
2021-03-18 00:46:23.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:46:25.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016068CHL05
2021-03-18 00:46:26.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053061CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079862CILVASK
2021-03-18 00:46:54.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 00:46:55.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 00:46:57.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-18 00:46:59.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 00:47:30.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:47:31.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:47:32.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 00:47:33.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:47:34.107> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 282!4-2M40000000108
2021-03-18 00:47:45.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:47:48.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2435
2021-03-18 00:47:51.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:47:53.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000749CHL05
2021-03-18 00:47:55.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053060CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079857CILVASK
2021-03-18 00:49:02.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:49:02.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:49:04.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 00:49:05.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:49:06.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:49:08.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2426
2021-03-18 00:49:10.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 00:49:13.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000746CHL05
2021-03-18 00:49:14.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051417CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079120CILVASK
2021-03-18 00:49:51.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:49:52.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:49:53.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 00:49:54.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:49:55.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:49:57.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2427
2021-03-18 00:50:00.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:50:02.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000740CHL05
2021-03-18 00:50:04.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053059CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079858CILVASK
2021-03-18 00:50:42.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-18 00:50:42.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 00:50:44.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-18 00:50:46.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-18 00:50:51.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 00:51:47.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:51:48.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 00:51:51.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2402
2021-03-18 00:51:54.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 00:51:57.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000747CHL05
2021-03-18 00:51:59.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114613CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052592CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080204CILVASK
2021-03-18 00:53:01.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:53:01.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:53:03.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 00:53:04.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:53:05.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:53:08.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2444
2021-03-18 00:53:10.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 00:53:13.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003317CHL05
2021-03-18 00:53:15.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052254CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079754CILVASK
2021-03-18 00:54:13.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:54:14.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:54:15.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 00:54:16.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:54:17.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:54:19.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2407
2021-03-18 00:54:21.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:54:25.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003320CHL05
2021-03-18 00:54:26.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053058CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079856CILVASK
2021-03-18 00:54:51.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 00:54:52.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 00:54:55.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-18 00:55:36.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:55:37.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:55:38.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 00:55:40.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-18 00:55:42.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2409
2021-03-18 00:55:44.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:55:46.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003318CHL05
2021-03-18 00:55:47.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112284CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050226CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078040CILVASK
2021-03-18 00:56:07.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 00:56:07.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-18 00:56:09.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 00:56:11.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1661
2021-03-18 00:57:01.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:57:02.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:57:03.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 00:57:05.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:57:06.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:57:10.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2300
2021-03-18 00:57:12.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 00:57:14.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016004CHL05
2021-03-18 00:57:15.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052255CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079761CILVASK
2021-03-18 00:57:47.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 00:57:47.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 00:58:52.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 00:58:53.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 00:58:54.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 00:58:54.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 00:58:55.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 00:58:58.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2121
2021-03-18 00:59:01.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 00:59:03.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003309CHL05
2021-03-18 00:59:04.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053057CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079855CILVASK
2021-03-18 01:02:22.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:02:22.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:02:24.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 01:02:25.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 01:02:26.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 01:02:29.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2103
2021-03-18 01:02:31.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 01:02:33.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003319CHL05
2021-03-18 01:02:35.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210316IRM1A11114279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210316IRA1A11052256CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079762CILVASK
2021-03-18 01:03:20.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:03:21.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:03:22.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-18 01:03:23.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 01:03:23.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 01:03:26.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2137
2021-03-18 01:03:29.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-18 01:03:31.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016005CHL05
2021-03-18 01:03:32.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210317IRM1A11115075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053056CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079851CILVASK
2021-03-18 01:04:24.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-18 01:04:24.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-18 01:04:27.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-18 01:04:28.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-18 01:05:27.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:05:29.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:05:32.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2296
2021-03-18 01:05:36.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-18 01:05:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003316CHL05
2021-03-18 01:06:33.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114612CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052591CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080205CILVASK
2021-03-18 01:06:56.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:06:57.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-18 01:06:59.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-18 01:07:00.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-18 01:07:01.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-18 01:07:03.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2104
2021-03-18 01:07:07.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-18 01:07:08.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003315CHL05
2021-03-18 01:07:10.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115684CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053668CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080832CILVASK
2021-03-18 01:08:39.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-18 01:08:40.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-18 01:08:43.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@2131
2021-03-18 01:08:45.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
