2021-03-31 00:00:01.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:39:57.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064535CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089429CILVASK
2021-03-31 00:40:49.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:40:50.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:40:53.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:40:54.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:40:55.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:41:03.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1811
2021-03-31 00:41:07.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:41:09.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016568CHL05
2021-03-31 00:41:10.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062497CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087470CILVASK
2021-03-31 00:42:26.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:42:28.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-31 00:42:31.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2065
2021-03-31 00:42:34.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-31 00:42:40.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016571CHL05
2021-03-31 00:42:41.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11123738CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062170CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085475CILVASK
2021-03-31 00:43:11.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 00:43:12.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 00:43:15.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-31 00:43:20.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-31 00:43:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 00:44:03.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:44:04.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:44:08.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:44:09.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:44:10.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:44:17.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2075
2021-03-31 00:44:22.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:44:26.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016569CHL05
2021-03-31 00:44:27.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062496CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087471CILVASK
2021-03-31 00:45:00.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:45:02.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:45:04.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:45:05.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:45:07.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:45:15.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2087
2021-03-31 00:45:16.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:45:19.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016513CHL05
2021-03-31 00:45:21.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063299CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088744CILVASK
2021-03-31 00:46:46.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:46:48.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:46:53.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 00:46:54.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:46:56.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:47:05.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2057
2021-03-31 00:47:07.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 00:47:08.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011723CHL05
2021-03-31 00:47:09.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064546CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090256CILVASK
2021-03-31 00:47:35.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 00:47:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-31 00:47:40.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 00:47:45.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2248
2021-03-31 00:48:23.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:48:24.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:48:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:48:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:48:30.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:48:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1807
2021-03-31 00:48:38.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:48:43.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016566CHL05
2021-03-31 00:48:44.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063298CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088743CILVASK
2021-03-31 00:49:20.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:49:21.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:49:24.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:49:26.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:49:27.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:49:35.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1828
2021-03-31 00:49:40.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:49:43.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014856CHL05
2021-03-31 00:49:44.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062495CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087466CILVASK
2021-03-31 00:50:06.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 00:50:07.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 00:50:10.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-31 00:50:15.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-31 00:50:22.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 00:51:08.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:51:10.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:51:14.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:51:15.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:51:16.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:51:23.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2062
2021-03-31 00:51:30.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:51:34.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014855CHL05
2021-03-31 00:51:35.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063267CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088933CILVASK
2021-03-31 00:52:32.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:52:33.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:52:38.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 00:52:40.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:52:41.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:52:52.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1832
2021-03-31 00:52:58.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 00:53:03.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011431CHL05
2021-03-31 00:53:04.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064545CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090241CILVASK
2021-03-31 00:53:46.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:53:47.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:53:51.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:53:54.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:53:56.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:54:06.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1808
2021-03-31 00:54:13.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:54:18.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014854CHL05
2021-03-31 00:54:19.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062494CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087472CILVASK
2021-03-31 00:54:45.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 00:54:48.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 00:54:55.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-31 00:56:56.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:56:57.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:57:02.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 00:57:03.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:57:04.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:57:13.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1812
2021-03-31 00:57:14.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 00:57:17.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014850CHL05
2021-03-31 00:57:18.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064544CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090244CILVASK
2021-03-31 00:58:01.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:58:02.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:58:06.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:58:06.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:58:08.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:58:15.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2067
2021-03-31 00:58:21.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:58:25.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014853CHL05
2021-03-31 00:58:26.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062493CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087483CILVASK
2021-03-31 00:59:14.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 00:59:15.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 00:59:19.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 00:59:20.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 00:59:22.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 00:59:29.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2069
2021-03-31 00:59:36.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 00:59:39.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014852CHL05
2021-03-31 00:59:41.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062492CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087473CILVASK
2021-03-31 01:00:37.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 01:00:38.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 01:00:41.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 01:01:26.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 01:01:27.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 01:01:31.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 01:01:32.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 01:01:33.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 01:01:41.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1816
2021-03-31 01:01:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 01:01:49.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011455CHL05
2021-03-31 01:01:51.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126069CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064543CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090243CILVASK
2021-03-31 01:02:11.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 01:02:12.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-31 01:02:14.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 01:02:19.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2396
2021-03-31 01:02:52.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 01:02:53.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 01:02:56.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 01:02:58.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 01:02:59.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 01:03:11.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1986
2021-03-31 01:03:32.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 01:03:36.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014851CHL05
2021-03-31 01:03:37.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063266CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088942CILVASK
2021-03-31 01:04:09.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-31 01:04:10.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-31 01:04:12.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-31 01:04:18.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-31 01:04:20.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 01:05:11.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 01:05:12.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 01:05:18.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 01:05:20.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 01:05:21.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 01:05:29.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1831
2021-03-31 01:05:35.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-31 01:05:39.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011454CHL05
2021-03-31 01:05:40.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064541CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090240CILVASK
2021-03-31 01:06:16.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 01:06:17.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 01:06:20.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 01:06:21.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 01:06:22.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 01:06:31.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2081
2021-03-31 01:06:38.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 01:06:41.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0014849CHL05
2021-03-31 01:06:42.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063265CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088941CILVASK
2021-03-31 01:07:20.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 01:07:22.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 01:07:25.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-31 01:07:26.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 01:07:27.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 01:07:34.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2077
2021-03-31 01:07:41.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-31 01:07:46.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003278CHL05
2021-03-31 01:07:48.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11124053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062491CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087484CILVASK
2021-03-31 01:08:09.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-31 01:08:10.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-31 01:08:12.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-31 01:08:16.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2387
2021-03-31 01:09:21.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-31 01:09:24.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-31 01:09:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-31 01:09:31.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-31 01:09:32.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-31 01:09:39.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1969
