2021-03-08 06:00:44.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:32:10.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016914CHL05
2021-03-08 06:32:12.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102366CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040196CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070710CILVASK
2021-03-08 06:33:12.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:33:17.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:33:25.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1975
2021-03-08 06:33:28.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 06:33:30.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017031CHL05
2021-03-08 06:33:31.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104503CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042352CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071869CILVASK
2021-03-08 06:34:05.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-08 06:34:06.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:35:05.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:35:06.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:35:13.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 06:35:15.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:35:16.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:35:32.051> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-08 06:35:39.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@1974
2021-03-08 06:35:41.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 06:35:44.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017024CHL05
2021-03-08 06:35:46.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038399CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069581CILVASK
2021-03-08 06:36:21.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:36:22.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:36:27.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:36:32.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 06:36:35.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0404
2021-03-08 06:36:36.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:36:39.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017016CHL05
2021-03-08 06:36:40.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102373CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040203CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070689CILVASK
2021-03-08 06:37:26.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:37:29.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:37:37.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:37:38.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:37:39.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:37:49.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0588
2021-03-08 06:37:53.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:37:55.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017028CHL05
2021-03-08 06:37:56.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210304IRM1A11104745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11042595CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072602CILVASK
2021-03-08 06:38:29.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:38:31.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:38:47.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 06:39:19.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:39:22.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:39:33.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0591
2021-03-08 06:39:39.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 06:39:41.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008416CHL05
2021-03-08 06:39:43.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104516CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042365CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071877CILVASK
2021-03-08 06:40:15.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:40:16.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:40:24.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:40:25.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:40:26.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:40:37.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0571
2021-03-08 06:40:40.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:40:43.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008417CHL05
2021-03-08 06:40:45.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043830CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073931CILVASK
2021-03-08 06:41:17.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:41:18.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:41:24.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 06:41:27.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:41:28.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:41:47.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0596
2021-03-08 06:41:50.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 06:41:54.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008415CHL05
2021-03-08 06:41:56.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100631CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038449CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069655CILVASK
2021-03-08 06:42:18.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:42:19.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:42:23.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 06:43:01.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:43:03.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 06:43:05.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 06:43:13.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1418
2021-03-08 06:44:08.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:44:09.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:44:15.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:44:17.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:44:18.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:44:32.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0592
2021-03-08 06:44:37.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:44:39.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008414CHL05
2021-03-08 06:44:41.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043831CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073932CILVASK
2021-03-08 06:45:01.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:45:02.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:45:10.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 06:45:47.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:45:48.567> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-08 06:45:51.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:46:00.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0572
2021-03-08 06:46:02.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 06:46:04.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008421CHL05
2021-03-08 06:46:05.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104504CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042353CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071868CILVASK
2021-03-08 06:46:37.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:46:38.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:46:45.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:46:47.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 06:46:51.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0590
2021-03-08 06:46:55.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:46:57.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008419CHL05
2021-03-08 06:46:59.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104898CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042749CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072532CILVASK
2021-03-08 06:47:21.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:47:21.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:47:29.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 06:48:02.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:48:03.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:48:09.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:48:13.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:48:14.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:48:26.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0600
2021-03-08 06:48:29.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:48:31.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008420CHL05
2021-03-08 06:48:32.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043833CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073934CILVASK
2021-03-08 06:49:07.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:49:08.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:49:13.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:49:16.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 06:49:19.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0573
2021-03-08 06:49:23.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:49:25.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0008418CHL05
2021-03-08 06:49:27.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104899CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042750CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072531CILVASK
2021-03-08 06:49:57.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:49:58.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:50:03.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 06:50:06.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:50:07.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:50:19.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0402
2021-03-08 06:50:22.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 06:50:23.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016359CHL05
2021-03-08 06:50:24.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038398CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069579CILVASK
2021-03-08 06:50:46.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:50:47.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-08 06:50:48.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 06:50:58.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1421
2021-03-08 06:51:36.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:51:37.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:51:43.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:51:46.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:51:47.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:51:59.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0405
2021-03-08 06:52:02.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:52:09.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016396CHL05
2021-03-08 06:52:10.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043834CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073935CILVASK
2021-03-08 06:52:38.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:52:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:52:49.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 06:53:53.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:53:54.318> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-08 06:53:57.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:54:02.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0403
2021-03-08 06:54:05.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 06:54:09.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016393CHL05
2021-03-08 06:54:11.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104502CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042351CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071860CILVASK
2021-03-08 06:54:44.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:54:45.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:54:55.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:54:58.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-08 06:55:01.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0576
2021-03-08 06:55:03.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:55:05.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016398CHL05
2021-03-08 06:55:06.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104897CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042748CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072533CILVASK
2021-03-08 06:55:35.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:55:36.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:55:44.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-08 06:55:46.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:55:47.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:56:01.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0577
2021-03-08 06:56:04.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-08 06:56:07.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016395CHL05
2021-03-08 06:56:08.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100578CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038396CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069575CILVASK
2021-03-08 06:56:30.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-08 06:56:31.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:56:35.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-08 06:57:26.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:57:27.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 06:57:33.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 06:57:35.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 06:57:36.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 06:57:46.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0574
2021-03-08 06:57:48.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-08 06:57:50.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016394CHL05
2021-03-08 06:57:51.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043835CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073936CILVASK
2021-03-08 06:58:28.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 06:58:30.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-08 06:58:40.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0595
2021-03-08 06:58:44.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-08 06:58:46.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016400CHL05
2021-03-08 06:58:48.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210304IRM1A11104501CILAVASK#[)>06VEA3ZP25310N7620S5BBT210304IRA1A11042350CILAVASK#[)>06VEA3ZP25380N7700S28WT210302ISA1A3071859CILVASK
2021-03-08 06:59:14.110> Wait for trolley! Check limit switch.
2021-03-08 06:59:16.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-08 06:59:18.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-08 06:59:31.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-08 06:59:32.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-08 06:59:46.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-08 06:59:58.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-08 07:00:41.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-08 07:00:42.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-08 07:00:50.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-08 07:00:53.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-08 07:00:54.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-08 07:01:04.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0567
