2021-03-02 00:00:01.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 00:42:50.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5851
2021-03-02 00:42:52.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 00:42:59.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201210IH51A0000203CHL05
2021-03-02 00:43:00.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032523CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066154CILVASK
2021-03-02 00:43:27.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:43:28.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 00:43:31.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5865
2021-03-02 00:43:34.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 00:43:40.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000113CHL05
2021-03-02 00:43:41.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100510CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038325CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067541CILVASK
2021-03-02 00:44:04.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 00:44:05.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 00:44:10.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-02 00:45:11.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:45:11.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:45:13.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 00:45:16.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:45:16.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:45:28.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5841
2021-03-02 00:45:29.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:45:38.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000114CHL05
2021-03-02 00:45:40.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035030CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067481CILVASK
2021-03-02 00:46:05.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:46:06.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:46:09.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 00:46:13.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:46:13.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:46:25.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5832
2021-03-02 00:46:27.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 00:46:35.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000115CHL05
2021-03-02 00:46:36.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032525CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066156CILVASK
2021-03-02 00:46:55.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:46:56.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:46:57.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 00:46:59.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:47:00.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:47:10.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5842
2021-03-02 00:47:10.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:47:19.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000117CHL05
2021-03-02 00:47:20.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035031CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067482CILVASK
2021-03-02 00:47:46.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 00:47:47.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 00:48:01.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 00:49:11.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:49:12.692> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-02 00:49:14.545> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5846
2021-03-02 00:49:17.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 00:49:21.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5846
2021-03-02 00:49:24.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 00:49:53.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000116CHL05
2021-03-02 00:49:54.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210226IRM1A11100509CILAVASK#[)>06VEA3ZP25310N7620S5BBT210226IRA1A11038324CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067542CILVASK
2021-03-02 00:50:14.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:50:15.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:50:18.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 00:50:21.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:50:22.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:50:32.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5850
2021-03-02 00:50:35.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:50:44.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000118CHL05
2021-03-02 00:50:45.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035032CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067483CILVASK
2021-03-02 00:51:04.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:51:05.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:51:09.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 00:51:11.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:51:12.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:51:23.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5848
2021-03-02 00:51:25.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 00:51:38.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000111CHL05
2021-03-02 00:51:39.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210219IRM1A11094838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210219IRA1A11032526CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066152CILVASK
2021-03-02 00:52:01.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 00:52:01.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 00:52:03.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 00:52:14.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0468
2021-03-02 00:53:09.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:53:10.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:53:11.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 00:53:13.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 00:53:14.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5839
2021-03-02 00:53:19.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:53:28.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0000112CHL05
2021-03-02 00:53:29.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210225IRM1A11099782CILAVASK#[)>06VEA3ZP25310N7010S5RAT210225IRA1A11037576CILAVASK#[)>06VEA3ZP25380N7100S28WT210223ISA1A3068059CILVASK
2021-03-02 00:54:14.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 00:54:14.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 00:54:20.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 00:54:30.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 00:55:29.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:55:32.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 00:55:34.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6130
2021-03-02 00:55:35.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 00:55:48.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017038CHL05
2021-03-02 00:55:49.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11100002CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037802CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067317CILVASK
2021-03-02 00:56:29.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:56:31.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:56:33.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 00:56:35.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:56:36.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:56:46.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6291
2021-03-02 00:56:46.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 00:56:57.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017043CHL05
2021-03-02 00:56:58.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210223IRM1A11097306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210223IRA1A11035033CILAVASK#[)>06VEA3ZP25380N7200S28WT210222ISA1A3067484CILVASK
2021-03-02 00:57:19.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 00:57:20.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 00:57:23.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 00:57:26.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 00:57:27.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 00:57:40.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6131
2021-03-02 00:57:43.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 00:57:51.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017045CHL05
2021-03-02 00:57:52.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095632CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033334CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066496CILVASK
2021-03-02 00:59:03.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 00:59:04.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 00:59:07.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 00:59:09.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0479
2021-03-02 01:00:10.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 01:00:11.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 01:00:13.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 01:00:15.053> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6122
2021-03-02 01:00:20.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 01:00:21.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6122
2021-03-02 01:00:29.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 01:00:36.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017046CHL05
2021-03-02 01:00:37.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210301IRM1A11100873CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038690CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070163CILVASK
2021-03-02 01:01:01.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 01:01:02.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 01:01:08.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 01:01:59.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 01:02:02.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 01:02:05.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6097
2021-03-02 01:02:07.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 01:02:19.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017047CHL05
2021-03-02 01:02:20.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11100001CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037801CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067316CILVASK
2021-03-02 01:03:03.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 01:03:06.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 01:03:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 01:03:09.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 01:03:10.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 01:03:21.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@6148
2021-03-02 01:03:22.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 01:03:35.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017042CHL05
2021-03-02 01:03:36.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098010CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035762CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066523CILVASK
2021-03-02 01:04:10.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 01:04:12.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 01:04:15.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 01:04:19.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 01:04:19.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 01:04:36.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5853
2021-03-02 01:04:39.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-02 01:04:42.234> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-02 01:04:56.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017044CHL05
2021-03-02 01:04:57.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210222IRM1A11095633CILAVASK#[)>06VEA3ZP25310N7030S5TAT210222IRA1A11033335CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066497CILVASK
2021-03-02 01:05:20.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 01:05:21.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-02 01:05:22.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 01:05:39.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0466
2021-03-02 01:06:25.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 01:06:26.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 01:06:27.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 01:06:29.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 01:06:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 01:06:43.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5856
2021-03-02 01:06:51.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 01:07:01.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0017013CHL05
2021-03-02 01:07:02.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035763CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066524CILVASK
2021-03-02 01:07:36.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 01:07:37.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 01:07:38.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 01:07:40.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-02 01:07:42.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5859
2021-03-02 01:07:49.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 01:08:01.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016729CHL05
2021-03-02 01:08:02.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210301IRM1A11100874CILAVASK#[)>06VEA3ZP25310N7010S5RAT210301IRA1A11038691CILAVASK#[)>06VEA3ZP25380N7100S28WT210226ISA1A3070160CILVASK
2021-03-02 01:08:25.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-02 01:08:26.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-02 01:08:31.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-02 01:08:36.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-02 01:09:03.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 01:09:06.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 01:09:07.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-02 01:09:10.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 01:09:10.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-02 01:09:22.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5854
2021-03-02 01:09:22.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-02 01:09:32.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016726CHL05
2021-03-02 01:09:34.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210224IRM1A11098012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210224IRA1A11035764CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3066525CILVASK
2021-03-02 01:10:19.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 01:10:21.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-02 01:10:26.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@5855
2021-03-02 01:10:29.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-02 01:10:38.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016727CHL05
2021-03-02 01:10:39.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11100000CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037800CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067315CILVASK
2021-03-02 01:11:22.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-02 01:11:25.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-02 01:11:28.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-02 01:11:31.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-02 01:11:31.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
