2021-03-20 00:09:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:42:21.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:42:31.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0236
2021-03-20 00:42:33.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 00:42:35.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000409CHL05
2021-03-20 00:42:43.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055349CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081391CILVASK
2021-03-20 00:43:10.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:43:13.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:43:20.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 00:43:21.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:43:24.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:43:37.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0255
2021-03-20 00:43:41.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 00:43:45.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000406CHL05
2021-03-20 00:43:47.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055350CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081390CILVASK
2021-03-20 00:44:15.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:44:16.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:44:24.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 00:44:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:44:27.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:44:44.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0237
2021-03-20 00:44:47.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 00:44:49.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000412CHL05
2021-03-20 00:44:50.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055241CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082159CILVASK
2021-03-20 00:45:10.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 00:45:11.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 00:45:14.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 00:45:53.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:45:54.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:46:02.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0243
2021-03-20 00:46:09.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 00:46:12.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000411CHL05
2021-03-20 00:46:14.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114494CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052471CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080189CILVASK
2021-03-20 00:46:51.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:46:52.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:47:00.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0247
2021-03-20 00:47:04.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 00:47:06.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000395CHL05
2021-03-20 00:47:07.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11117030CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055008CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081876CILVASK
2021-03-20 00:48:46.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:48:47.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:48:52.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 00:48:56.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:48:56.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:49:09.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0246
2021-03-20 00:49:12.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 00:49:14.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000403CHL05
2021-03-20 00:49:16.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055242CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082172CILVASK
2021-03-20 00:49:37.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 00:49:37.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 00:49:39.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 00:50:25.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:50:27.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:50:33.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0267
2021-03-20 00:50:36.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 00:50:39.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000401CHL05
2021-03-20 00:50:40.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114493CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052470CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080190CILVASK
2021-03-20 00:51:32.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:51:34.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:51:41.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 00:51:44.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:51:45.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:51:55.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0268
2021-03-20 00:51:58.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 00:52:01.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000402CHL05
2021-03-20 00:52:02.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054856CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082034CILVASK
2021-03-20 00:52:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:52:44.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:52:55.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 00:52:58.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:52:58.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:53:11.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0260
2021-03-20 00:53:14.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 00:53:18.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000398CHL05
2021-03-20 00:53:19.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210319IRM1A11117714CILAVASK#[)>06VEA3ZP25310N7040S5TRT210319IRA1A11055699CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082552CILVASK
2021-03-20 00:53:40.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 00:53:41.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 00:53:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 00:54:20.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:54:25.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:54:31.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 00:54:34.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:54:35.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:54:44.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0259
2021-03-20 00:54:47.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 00:54:53.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000400CHL05
2021-03-20 00:54:55.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11117366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055351CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081389CILVASK
2021-03-20 00:55:27.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:55:29.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:55:34.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0240
2021-03-20 00:55:38.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 00:55:40.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000396CHL05
2021-03-20 00:55:41.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114492CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052469CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080191CILVASK
2021-03-20 00:56:18.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:56:18.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 00:56:25.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 00:56:29.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 00:56:30.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 00:56:43.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0279
2021-03-20 00:56:47.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 00:56:52.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000399CHL05
2021-03-20 00:56:52.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210319IRM1A11117715CILAVASK#[)>06VEA3ZP25310N7040S5TRT210319IRA1A11055700CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082551CILVASK
2021-03-20 00:57:19.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 00:57:19.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 00:57:24.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 00:58:02.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 00:58:06.775> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-20 00:58:10.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 00:58:15.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0232
2021-03-20 00:58:18.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 00:58:20.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014529CHL05
2021-03-20 00:58:21.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117079CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055057CILAVASK#[)>06VEA3ZP25380N7700S28WT210316ISA1A3081533CILVASK
2021-03-20 00:58:57.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-20 00:58:59.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 00:59:11.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-20 00:59:18.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-20 00:59:25.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 01:00:01.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:00:03.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:00:10.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 01:00:12.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:00:13.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:00:23.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0231
2021-03-20 01:00:26.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 01:00:30.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014531CHL05
2021-03-20 01:00:31.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054855CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082040CILVASK
2021-03-20 01:00:50.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-20 01:00:51.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 01:00:59.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 01:01:07.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 01:02:04.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:02:05.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:02:14.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 01:02:17.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-20 01:02:21.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0248
2021-03-20 01:02:24.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 01:02:28.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015686CHL05
2021-03-20 01:02:29.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113041CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051002CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078114CILVASK
2021-03-20 01:02:59.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:03:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:03:09.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 01:03:12.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:03:13.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:03:24.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0218
2021-03-20 01:03:26.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 01:03:31.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014530CHL05
2021-03-20 01:03:32.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055917CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082207CILVASK
2021-03-20 01:04:04.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:04:05.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:04:16.161> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-03-20 01:04:19.521> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-03-20 01:04:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-20 01:04:28.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:04:29.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:04:43.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0211
2021-03-20 01:04:51.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-20 01:04:55.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014528CHL05
2021-03-20 01:04:57.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054894CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082033CILVASK
2021-03-20 01:05:15.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-20 01:05:16.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 01:05:26.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-20 01:05:34.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 01:05:45.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-20 01:06:38.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:06:41.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 01:06:49.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0297
2021-03-20 01:06:53.621> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-20 01:07:04.022> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-20 01:07:16.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 01:07:22.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014533CHL05
2021-03-20 01:07:25.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210318IRM1A11117078CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055056CILAVASK#[)>06VEA3ZP25380N7700S28WT210316ISA1A3081534CILVASK
2021-03-20 01:07:57.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:07:58.637> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-03-20 01:08:01.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-20 01:08:09.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-20 01:08:11.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-20 01:08:11.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-20 01:08:27.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0228
2021-03-20 01:08:31.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-20 01:08:34.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014534CHL05
2021-03-20 01:08:36.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055249CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082164CILVASK
2021-03-20 01:09:17.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:09:20.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 01:09:25.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0278
2021-03-20 01:09:29.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 01:09:31.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004908CHL05
2021-03-20 01:09:32.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210318IRM1A11117029CILAVASK#[)>06VEA3ZP25310N7620S5BBT210318IRA1A11055007CILAVASK#[)>06VEA3ZP25380N7600S28WT210317ISA1A3081875CILVASK
2021-03-20 01:09:54.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-20 01:09:56.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-20 01:10:08.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-20 01:10:10.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-20 01:10:22.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-20 01:10:27.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-20 01:10:37.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-20 01:11:10.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-20 01:11:12.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-20 01:11:17.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0230
2021-03-20 01:11:21.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-20 01:11:23.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0004906CHL05
