2021-03-24 00:10:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:41:14.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 00:41:18.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7400
2021-03-24 00:41:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:41:24.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000283CHL05
2021-03-24 00:41:26.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11119976CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058242CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083448CILVASK
2021-03-24 00:41:51.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 00:41:52.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 00:41:54.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 00:41:55.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0945
2021-03-24 00:43:05.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:43:06.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:43:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:43:16.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:43:17.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:43:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7637
2021-03-24 00:43:26.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:43:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000288CHL05
2021-03-24 00:43:30.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056221CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083088CILVASK
2021-03-24 00:44:10.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:44:11.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:44:15.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:44:22.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:44:23.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:44:27.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7639
2021-03-24 00:44:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:44:30.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000290CHL05
2021-03-24 00:44:31.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056220CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083089CILVASK
2021-03-24 00:45:00.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:45:00.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:45:05.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 00:45:14.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:45:15.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:45:20.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7648
2021-03-24 00:45:23.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 00:45:26.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0000286CHL05
2021-03-24 00:45:27.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210320IRM1A11118705CILAVASK#[)>06VEA3ZP25310N7040S5TRT210320IRA1A11056935CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083306CILVASK
2021-03-24 00:45:44.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 00:45:44.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 00:47:10.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:47:11.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:47:19.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 00:47:21.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 00:47:25.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7649
2021-03-24 00:47:27.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:47:29.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002319CHL05
2021-03-24 00:47:31.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11119975CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058241CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083449CILVASK
2021-03-24 00:47:54.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:47:55.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:47:59.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 00:48:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:48:09.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:48:15.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7645
2021-03-24 00:48:17.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 00:48:21.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0032951CHL05
2021-03-24 00:48:22.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055146CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082400CILVASK
2021-03-24 00:49:22.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 00:49:23.135> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-03-24 00:49:42.257> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-03-24 00:49:44.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-24 00:49:46.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 00:49:47.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0921
2021-03-24 00:50:12.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:50:13.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:50:16.279> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-03-24 00:50:25.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 00:50:26.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 00:50:30.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7651
2021-03-24 00:50:32.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:50:34.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002321CHL05
2021-03-24 00:50:35.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11119974CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058240CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083450CILVASK
2021-03-24 00:50:59.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:51:00.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:51:04.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:51:12.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:51:13.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:51:18.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7644
2021-03-24 00:51:20.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:51:21.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002322CHL05
2021-03-24 00:51:23.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056219CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083090CILVASK
2021-03-24 00:51:59.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 00:52:00.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 00:52:08.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 00:53:23.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:53:24.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:53:28.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 00:53:38.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:53:39.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:53:43.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7941
2021-03-24 00:53:45.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 00:53:47.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002318CHL05
2021-03-24 00:53:50.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055145CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082401CILVASK
2021-03-24 00:54:19.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:54:20.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:54:23.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:54:30.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:54:31.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:54:36.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7636
2021-03-24 00:54:38.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:54:40.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002316CHL05
2021-03-24 00:54:42.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118224CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056218CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083091CILVASK
2021-03-24 00:56:31.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:56:33.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:56:37.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:56:45.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:56:46.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:56:51.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7647
2021-03-24 00:56:53.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:56:55.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002323CHL05
2021-03-24 00:56:56.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118223CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056217CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083092CILVASK
2021-03-24 00:57:16.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 00:57:16.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 00:57:23.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 00:57:56.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:57:57.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:58:02.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 00:58:05.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:58:07.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:58:19.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7640
2021-03-24 00:58:22.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 00:58:34.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002317CHL05
2021-03-24 00:58:37.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055144CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082402CILVASK
2021-03-24 00:58:55.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 00:58:56.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 00:59:03.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 00:59:05.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 00:59:07.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 00:59:16.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7646
2021-03-24 00:59:19.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 00:59:40.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002320CHL05
2021-03-24 00:59:43.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118222CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056216CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083093CILVASK
2021-03-24 01:00:30.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 01:00:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 01:00:39.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 01:00:41.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 01:00:44.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 01:01:01.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7634
2021-03-24 01:01:06.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 01:01:14.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002311CHL05
2021-03-24 01:01:16.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056202CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083074CILVASK
2021-03-24 01:01:34.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-24 01:01:39.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 01:01:47.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-24 01:02:47.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 01:02:48.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 01:02:54.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 01:03:04.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 01:03:05.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 01:03:10.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7635
2021-03-24 01:03:12.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 01:03:14.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002314CHL05
2021-03-24 01:03:17.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210318IRM1A11117159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11055143CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082403CILVASK
2021-03-24 01:03:46.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 01:03:47.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 01:03:50.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 01:03:58.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 01:03:59.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 01:04:03.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7638
2021-03-24 01:04:06.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 01:04:07.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0033153CHL05
2021-03-24 01:04:09.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056201CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083075CILVASK
2021-03-24 01:05:22.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 01:05:23.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 01:05:32.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 01:05:34.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 01:05:38.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7949
2021-03-24 01:05:39.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 01:05:41.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002309CHL05
2021-03-24 01:05:43.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120009CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058275CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3084957CILVASK
2021-03-24 01:06:19.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-24 01:06:20.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-24 01:06:22.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-24 01:07:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 01:07:17.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 01:07:23.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-24 01:07:33.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 01:07:35.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 01:07:40.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7959
2021-03-24 01:07:42.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-24 01:07:46.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002313CHL05
2021-03-24 01:07:48.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210320IRM1A11118704CILAVASK#[)>06VEA3ZP25310N7040S5TRT210320IRA1A11056934CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083307CILVASK
2021-03-24 01:08:16.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 01:08:17.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 01:08:21.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-24 01:08:29.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-24 01:08:30.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-24 01:08:35.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7947
2021-03-24 01:08:37.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 01:08:39.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002306CHL05
2021-03-24 01:08:41.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210319IRM1A11118207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11056200CILAVASK#[)>06VEA3ZP25380N7200S28WT210318ISA1A3083076CILVASK
2021-03-24 01:09:15.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-24 01:09:16.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-24 01:09:24.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-24 01:09:26.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-24 01:09:30.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7951
2021-03-24 01:09:33.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-24 01:09:35.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201228IH51A0002312CHL05
2021-03-24 01:09:36.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120008CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058274CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3084956CILVASK
