2021-03-19 00:00:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:39:41.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:39:43.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3673
2021-03-19 00:39:44.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 00:39:46.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002296CHL05
2021-03-19 00:39:48.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053726CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080890CILVASK
2021-03-19 00:40:30.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 00:40:31.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 00:41:28.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:41:29.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:41:31.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 00:41:33.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:41:34.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:41:36.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3671
2021-03-19 00:41:37.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 00:41:39.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002299CHL05
2021-03-19 00:41:40.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054769CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081174CILVASK
2021-03-19 00:42:09.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 00:42:09.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 00:42:11.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 00:42:13.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 00:42:22.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 00:43:12.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:43:13.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:43:16.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3676
2021-03-19 00:43:17.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 00:43:19.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002297CHL05
2021-03-19 00:43:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210316IRM1A11114530CILAVASK#[)>06VEA3ZP25310N7620S5BBT210316IRA1A11052509CILAVASK#[)>06VEA3ZP25380N7700S28WT210315ISA1A3080341CILVASK
2021-03-19 00:44:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:44:09.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:44:11.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 00:44:13.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:44:14.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:44:16.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3680
2021-03-19 00:44:19.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 00:44:20.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002302CHL05
2021-03-19 00:44:23.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115743CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053728CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080888CILVASK
2021-03-19 00:45:41.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:45:42.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:45:44.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:45:47.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 00:45:48.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3674
2021-03-19 00:45:49.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 00:45:52.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002301CHL05
2021-03-19 00:45:55.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114681CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052660CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079955CILVASK
2021-03-19 00:46:27.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 00:46:28.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 00:46:34.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-19 00:47:46.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:47:47.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:47:48.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 00:47:49.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:47:50.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:47:54.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3678
2021-03-19 00:47:55.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 00:47:57.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002300CHL05
2021-03-19 00:47:59.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054768CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081175CILVASK
2021-03-19 00:48:21.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:48:22.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:48:30.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 00:48:31.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:48:32.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:48:45.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3669
2021-03-19 00:48:46.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 00:48:51.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015129CHL05
2021-03-19 00:48:54.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053724CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3080892CILVASK
2021-03-19 00:49:19.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:49:20.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:49:29.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 00:49:30.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:49:31.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:49:39.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3677
2021-03-19 00:49:40.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 00:49:42.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015061CHL05
2021-03-19 00:49:44.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054767CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081204CILVASK
2021-03-19 00:50:06.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 00:50:06.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 00:50:08.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 00:50:14.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 00:50:20.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 00:50:59.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:51:01.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:51:06.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3679
2021-03-19 00:51:09.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 00:51:12.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015125CHL05
2021-03-19 00:51:13.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115973CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053960CILAVASK#[)>06VEA3ZP25380N7700S28WT210316ISA1A3081554CILVASK
2021-03-19 00:51:33.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:51:35.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:51:42.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 00:51:44.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:51:46.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:51:51.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3681
2021-03-19 00:51:53.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 00:51:56.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015127CHL05
2021-03-19 00:51:57.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210316IRM1A11114187CILAVASK#[)>06VEA3ZP25310N7040S5TRT210316IRA1A11052162CILAVASK#[)>06VEA3ZP25380N7200S28WT210315ISA1A3079723CILVASK
2021-03-19 00:52:26.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:52:27.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:52:33.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 00:52:34.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:52:35.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:52:44.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3682
2021-03-19 00:52:45.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 00:52:48.076> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015132CHL05
2021-03-19 00:52:55.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015507CHL05
2021-03-19 00:52:58.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054770CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081173CILVASK
2021-03-19 00:53:21.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-19 00:53:23.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 00:53:26.433> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-03-19 00:53:34.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-19 00:53:41.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 00:53:45.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-19 00:54:17.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:54:19.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:54:27.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3675
2021-03-19 00:54:30.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 00:54:32.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015132CHL05
2021-03-19 00:54:33.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115974CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053961CILAVASK#[)>06VEA3ZP25380N7700S28WT210316ISA1A3081553CILVASK
2021-03-19 00:55:30.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 00:55:30.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-19 00:55:32.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 00:55:34.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1507
2021-03-19 00:56:34.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:56:35.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:56:45.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 00:56:47.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 00:56:49.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 00:56:55.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3683
2021-03-19 00:56:56.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 00:57:00.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015509CHL05
2021-03-19 00:57:01.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053633CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081001CILVASK
2021-03-19 00:57:21.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 00:57:21.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 00:57:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-19 00:57:30.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-19 00:57:40.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 00:58:20.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:58:23.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:58:25.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3670
2021-03-19 00:58:27.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 00:58:29.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015131CHL05
2021-03-19 00:58:30.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210317IRM1A11115975CILAVASK#[)>06VEA3ZP25310N7620S5BBT210317IRA1A11053962CILAVASK#[)>06VEA3ZP25380N7700S28WT210316ISA1A3081552CILVASK
2021-03-19 00:59:19.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 00:59:20.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 00:59:22.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 00:59:24.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 00:59:26.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3685
2021-03-19 00:59:27.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 00:59:28.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015128CHL05
2021-03-19 00:59:29.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114687CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052666CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079964CILVASK
2021-03-19 01:00:43.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 01:00:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 01:00:51.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-19 01:01:15.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 01:01:16.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 01:01:17.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 01:01:19.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 01:01:22.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3596
2021-03-19 01:01:23.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 01:01:25.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015126CHL05
2021-03-19 01:01:26.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114688CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052667CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079966CILVASK
2021-03-19 01:02:08.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-19 01:02:09.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-19 01:02:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 01:02:12.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1631
2021-03-19 01:03:18.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 01:03:18.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 01:03:19.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 01:03:22.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-19 01:03:25.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3568
2021-03-19 01:03:28.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 01:03:30.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002317CHL05
2021-03-19 01:03:31.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210316IRM1A11114689CILAVASK#[)>06VEA3ZP25310N7010S5RAT210316IRA1A11052668CILAVASK#[)>06VEA3ZP25380N7100S28WT210315ISA1A3079965CILVASK
2021-03-19 01:05:01.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-19 01:05:01.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-19 01:05:03.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-19 01:06:00.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 01:06:01.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-19 01:06:04.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3567
2021-03-19 01:06:05.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-19 01:06:07.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002315CHL05
2021-03-19 01:06:09.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210312IRM1A11111838CILAVASK#[)>06VEA3ZP25310N7620S5BBT210312IRA1A11049783CILAVASK#[)>06VEA3ZP25380N7600S28WT210225ISA1A3069892CILVASK
2021-03-19 01:07:17.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 01:07:18.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 01:07:22.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-19 01:07:24.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 01:07:24.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 01:07:31.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3565
2021-03-19 01:07:32.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-19 01:07:34.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002314CHL05
2021-03-19 01:07:36.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210317IRM1A11115650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210317IRA1A11053634CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081007CILVASK
2021-03-19 01:08:23.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-19 01:08:24.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-19 01:08:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-19 01:08:27.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-19 01:08:28.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-19 01:08:36.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@3564
2021-03-19 01:08:43.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-19 01:08:51.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002316CHL05
2021-03-19 01:08:58.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054766CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081205CILVASK
