2021-03-17 00:09:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 00:42:20.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3439
2021-03-17 00:42:22.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:42:24.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000402CHL05
2021-03-17 00:42:26.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112230CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050173CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077742CILVASK
2021-03-17 00:43:06.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:43:07.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:43:11.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 00:43:13.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 00:43:14.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 00:43:26.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3451
2021-03-17 00:43:28.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 00:43:31.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000361CHL05
2021-03-17 00:43:32.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051457CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079040CILVASK
2021-03-17 00:44:13.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:44:14.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:44:18.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:44:20.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:44:24.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3460
2021-03-17 00:44:25.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:44:27.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000398CHL05
2021-03-17 00:44:28.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112229CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050172CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077743CILVASK
2021-03-17 00:45:31.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 00:45:33.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 00:46:06.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:46:07.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:46:11.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:46:13.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:46:16.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3459
2021-03-17 00:46:19.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:46:22.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000131CHL05
2021-03-17 00:46:23.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113144CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051105CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078059CILVASK
2021-03-17 00:47:04.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:47:04.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:47:07.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 00:47:11.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 00:47:11.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 00:47:20.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3454
2021-03-17 00:47:23.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 00:47:25.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000125CHL05
2021-03-17 00:47:26.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113476CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051456CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079038CILVASK
2021-03-17 00:48:34.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:48:36.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:48:40.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:48:42.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:48:45.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3440
2021-03-17 00:48:47.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:48:50.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000129CHL05
2021-03-17 00:48:52.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113143CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051104CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078068CILVASK
2021-03-17 00:49:17.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 00:49:18.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 00:49:57.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:49:58.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:50:00.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:50:02.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:50:06.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3431
2021-03-17 00:50:08.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:50:10.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000130CHL05
2021-03-17 00:50:11.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113142CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051103CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078070CILVASK
2021-03-17 00:51:48.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 00:51:48.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 00:51:51.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 00:51:57.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1780
2021-03-17 00:52:17.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:52:18.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:52:22.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 00:52:26.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 00:52:27.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 00:52:40.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3432
2021-03-17 00:52:42.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 00:52:44.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000132CHL05
2021-03-17 00:52:46.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051455CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079041CILVASK
2021-03-17 00:53:06.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 00:53:08.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 00:53:11.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-17 00:53:23.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-17 00:53:28.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 00:54:09.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:54:10.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:54:12.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:54:14.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:54:17.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3433
2021-03-17 00:54:19.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:54:21.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000128CHL05
2021-03-17 00:54:22.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112227CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050170CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077744CILVASK
2021-03-17 00:55:11.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:55:12.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:55:16.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 00:55:20.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 00:55:20.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 00:55:31.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3452
2021-03-17 00:55:33.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 00:55:35.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000127CHL05
2021-03-17 00:55:36.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051453CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079043CILVASK
2021-03-17 00:56:11.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:56:12.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:56:16.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:56:19.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:56:22.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3434
2021-03-17 00:56:24.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:56:27.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000126CHL05
2021-03-17 00:56:28.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112228CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050171CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077739CILVASK
2021-03-17 00:56:49.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 00:56:50.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 00:56:58.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-17 00:57:47.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:57:48.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:57:52.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 00:57:54.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 00:57:58.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3435
2021-03-17 00:58:01.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 00:58:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000245CHL05
2021-03-17 00:58:06.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112297CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050239CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078032CILVASK
2021-03-17 00:58:41.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 00:58:42.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 00:58:45.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 00:58:48.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 00:58:49.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 00:59:00.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@3458
2021-03-17 00:59:03.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 00:59:04.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000242CHL05
2021-03-17 00:59:05.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051454CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079042CILVASK
2021-03-17 01:01:04.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 01:01:05.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 01:01:10.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 01:01:19.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 01:01:22.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1587
2021-03-17 01:01:25.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 01:01:27.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000250CHL05
2021-03-17 01:01:28.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112233CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050176CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077730CILVASK
2021-03-17 01:01:47.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 01:01:49.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 01:01:55.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-17 01:03:29.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 01:03:30.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 01:03:35.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 01:03:37.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 01:03:40.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1581
2021-03-17 01:03:42.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 01:03:44.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000246CHL05
2021-03-17 01:03:45.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112239CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050181CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077736CILVASK
2021-03-17 01:04:13.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 01:04:13.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 01:04:15.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 01:04:19.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 01:04:20.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 01:04:29.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1594
2021-03-17 01:04:30.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 01:04:33.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000248CHL05
2021-03-17 01:04:35.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051460CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079020CILVASK
2021-03-17 01:05:05.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 01:05:06.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 01:05:11.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 01:05:13.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 01:05:17.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1586
2021-03-17 01:05:19.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 01:05:20.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000249CHL05
2021-03-17 01:05:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112294CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050236CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078034CILVASK
2021-03-17 01:05:53.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 01:05:54.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 01:06:28.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 01:06:29.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 01:06:33.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 01:06:35.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 01:06:39.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1588
2021-03-17 01:06:41.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 01:06:44.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000247CHL05
2021-03-17 01:06:45.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210312IRM1A11112238CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050180CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077733CILVASK
2021-03-17 01:07:55.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 01:07:56.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 01:07:58.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-17 01:08:01.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-17 01:08:02.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-17 01:08:12.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1571
2021-03-17 01:08:14.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-17 01:08:20.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000219CHL05
2021-03-17 01:08:25.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210315IRM1A11113481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210315IRA1A11051461CILAVASK#[)>06VEA3ZP25380N7200S28WT210312ISA1A3079030CILVASK
2021-03-17 01:08:45.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 01:08:46.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 01:08:55.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 01:08:56.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 01:09:00.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1595
2021-03-17 01:09:02.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 01:09:04.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015531CHL05
2021-03-17 01:09:05.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112295CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050237CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078031CILVASK
2021-03-17 01:09:27.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-17 01:09:28.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-17 01:10:20.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-17 01:10:21.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-17 01:10:25.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-17 01:10:27.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-17 01:10:32.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@1582
2021-03-17 01:10:33.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-17 01:10:35.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015038CHL05
2021-03-17 01:10:36.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210312IRM1A11112293CILAVASK#[)>06VEA3ZP25310N7010S5RAT210312IRA1A11050235CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078033CILVASK
2021-03-17 01:10:59.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-17 01:11:00.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-17 01:11:01.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-17 01:11:04.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1747
