2021-03-13 00:10:53.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:39:22.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:39:31.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0828
2021-03-13 00:39:37.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:39:45.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014094CHL05
2021-03-13 00:39:46.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047222CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076251CILVASK
2021-03-13 00:40:11.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:40:12.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:40:16.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:40:16.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:40:18.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:40:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0833
2021-03-13 00:40:30.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:40:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001262CHL05
2021-03-13 00:40:34.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047223CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076242CILVASK
2021-03-13 00:41:00.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 00:41:01.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 00:41:02.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 00:41:09.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 00:41:21.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:41:50.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:41:51.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 00:41:54.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0831
2021-03-13 00:42:00.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 00:42:04.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001270CHL05
2021-03-13 00:42:05.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099344CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037133CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067531CILVASK
2021-03-13 00:42:27.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 00:42:28.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 00:42:32.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:42:36.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1814
2021-03-13 00:44:02.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:44:03.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:44:06.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:44:07.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:44:08.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:44:17.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0829
2021-03-13 00:44:19.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:44:21.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001269CHL05
2021-03-13 00:44:23.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047224CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076249CILVASK
2021-03-13 00:44:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 00:44:49.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 00:44:56.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-13 00:45:29.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:45:31.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:45:34.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:45:35.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:45:37.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:45:46.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0834
2021-03-13 00:45:51.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:45:56.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001273CHL05
2021-03-13 00:45:57.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047225CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076248CILVASK
2021-03-13 00:46:47.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:46:51.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 00:46:56.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0827
2021-03-13 00:47:02.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 00:47:07.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001274CHL05
2021-03-13 00:47:09.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210225IRM1A11099343CILAVASK#[)>06VEA3ZP25310N7620S5BBT210225IRA1A11037132CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067532CILVASK
2021-03-13 00:47:46.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 00:47:47.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 00:47:49.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-13 00:47:56.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-13 00:48:10.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:48:46.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:48:47.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:48:52.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 00:48:54.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:48:55.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:49:01.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0835
2021-03-13 00:49:03.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 00:49:05.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001275CHL05
2021-03-13 00:49:06.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048475CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076701CILVASK
2021-03-13 00:49:50.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-13 00:49:51.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 00:49:53.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:51:03.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:51:04.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 00:51:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0832
2021-03-13 00:51:09.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 00:51:12.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001272CHL05
2021-03-13 00:51:13.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109704CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047620CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073401CILVASK
2021-03-13 00:52:04.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:52:05.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:52:08.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:52:09.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:52:10.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:52:18.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0824
2021-03-13 00:52:19.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:52:22.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014091CHL05
2021-03-13 00:52:24.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047226CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076243CILVASK
2021-03-13 00:53:06.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 00:53:09.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 00:53:10.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:53:14.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1699
2021-03-13 00:53:39.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:53:40.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:53:43.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 00:53:46.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-13 00:53:49.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0808
2021-03-13 00:54:01.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:54:05.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001276CHL05
2021-03-13 00:54:07.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110830CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048746CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074757CILVASK
2021-03-13 00:54:28.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 00:54:29.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 00:55:24.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:55:26.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:55:31.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 00:55:32.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:55:33.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:55:41.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0809
2021-03-13 00:55:43.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 00:55:45.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001271CHL05
2021-03-13 00:55:47.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048474CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076698CILVASK
2021-03-13 00:56:32.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:56:33.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:56:40.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:56:40.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:56:41.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:56:48.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0802
2021-03-13 00:56:55.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 00:56:59.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014308CHL05
2021-03-13 00:57:01.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047227CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076247CILVASK
2021-03-13 00:57:23.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 00:57:24.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 00:57:30.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-13 00:57:40.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 00:58:42.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:58:44.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 00:58:46.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0810
2021-03-13 00:58:49.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 00:58:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001334CHL05
2021-03-13 00:58:52.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109703CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047619CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073402CILVASK
2021-03-13 00:59:45.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 00:59:46.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 00:59:49.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 00:59:50.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 00:59:51.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 00:59:59.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0801
2021-03-13 01:00:02.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 01:00:04.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001343CHL05
2021-03-13 01:00:06.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047216CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076259CILVASK
2021-03-13 01:00:58.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 01:00:59.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 01:01:01.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 01:01:05.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1811
2021-03-13 01:01:43.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:01:45.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 01:01:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0830
2021-03-13 01:01:50.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 01:01:52.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001348CHL05
2021-03-13 01:01:53.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109702CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047618CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073403CILVASK
2021-03-13 01:02:23.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:02:24.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 01:02:28.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-13 01:02:31.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 01:02:32.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 01:02:42.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0807
2021-03-13 01:02:48.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-13 01:02:57.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014312CHL05
2021-03-13 01:02:58.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048473CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076702CILVASK
2021-03-13 01:03:31.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:03:32.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 01:03:36.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 01:03:37.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 01:03:38.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 01:03:47.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0823
2021-03-13 01:03:52.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 01:03:55.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001342CHL05
2021-03-13 01:03:57.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047217CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076255CILVASK
2021-03-13 01:04:17.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 01:04:18.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-13 01:04:49.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:04:50.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 01:04:54.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 01:04:55.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 01:04:56.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 01:05:05.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0806
2021-03-13 01:05:23.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 01:05:29.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001345CHL05
2021-03-13 01:05:30.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047218CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076254CILVASK
2021-03-13 01:05:59.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:06:04.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-13 01:06:09.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0813
2021-03-13 01:06:14.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-13 01:06:18.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001341CHL05
2021-03-13 01:06:19.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210310IRM1A11109658CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047574CILAVASK#[)>06VEA3ZP25380N7700S28WT210310ISA1A3076595CILVASK
2021-03-13 01:06:58.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-13 01:07:00.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-13 01:07:02.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-13 01:07:09.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1696
2021-03-13 01:08:50.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-13 01:08:51.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-13 01:08:55.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-13 01:08:57.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-13 01:08:58.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-13 01:09:06.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@0812
2021-03-13 01:09:15.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-13 01:09:18.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001349CHL05
2021-03-13 01:09:19.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047219CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076253CILVASK
