2021-03-05 00:00:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 00:39:13.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012570CHL05
2021-03-05 00:39:17.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041596CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071510CILVASK
2021-03-05 00:40:02.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-05 00:40:04.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 00:40:05.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-05 00:40:06.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-05 00:40:20.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-05 00:40:33.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-05 00:40:53.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:40:54.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:40:56.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:40:57.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:40:58.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:41:09.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5596
2021-03-05 00:41:10.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:41:15.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012569CHL05
2021-03-05 00:41:18.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11101991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039815CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069747CILVASK
2021-03-05 00:41:49.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:41:50.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:41:54.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 00:41:57.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:41:57.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:42:11.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5576
2021-03-05 00:42:12.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 00:42:16.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020611CHL05
2021-03-05 00:42:21.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038637CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069736CILVASK
2021-03-05 00:43:04.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:43:05.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:43:07.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:43:08.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:43:09.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:43:22.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5578
2021-03-05 00:43:25.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:43:30.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020595CHL05
2021-03-05 00:43:37.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210303IRM1A11103748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041597CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071511CILVASK
2021-03-05 00:44:04.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-05 00:44:06.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 00:44:13.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-05 00:44:22.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-05 00:44:48.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:44:48.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:44:51.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:44:52.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:44:52.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:45:04.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5561
2021-03-05 00:45:05.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:45:10.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020612CHL05
2021-03-05 00:45:15.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11101994CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039818CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069751CILVASK
2021-03-05 00:45:48.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:45:49.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:45:54.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 00:45:56.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:45:57.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:46:10.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5571
2021-03-05 00:46:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 00:46:17.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020591CHL05
2021-03-05 00:46:24.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210301IRM1A11100818CILAVASK#[)>06VEA3ZP25310N7030S5TAT210301IRA1A11038636CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069726CILVASK
2021-03-05 00:46:58.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:47:00.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:47:01.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 00:47:02.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 00:47:04.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5574
2021-03-05 00:47:09.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:47:16.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020618CHL05
2021-03-05 00:47:19.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103486CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041332CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070768CILVASK
2021-03-05 00:47:54.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-05 00:47:55.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 00:48:51.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:48:52.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:48:54.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:48:55.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:48:56.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:49:09.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5573
2021-03-05 00:49:11.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:49:18.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020613CHL05
2021-03-05 00:49:24.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11101993CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039816CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069757CILVASK
2021-03-05 00:49:57.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:49:58.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:50:04.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 00:50:06.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:50:07.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:50:21.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5568
2021-03-05 00:50:21.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 00:50:25.110> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041151CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071736CILVASK
2021-03-05 00:50:32.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020617CHL05
2021-03-05 00:50:35.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041151CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071736CILVASK
2021-03-05 00:51:08.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:51:09.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:51:10.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 00:51:11.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 00:51:11.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5557
2021-03-05 00:51:20.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:51:26.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020610CHL05
2021-03-05 00:51:32.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103520CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041367CILAVASK#[)>06VEA3ZP25380N7100S28WT210302ISA1A3071780CILVASK
2021-03-05 00:52:11.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 00:52:11.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 00:52:19.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-05 00:52:43.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:52:43.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:52:45.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:52:46.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:52:47.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:52:58.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5559
2021-03-05 00:53:02.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:53:08.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012622CHL05
2021-03-05 00:53:12.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11101992CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039817CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069755CILVASK
2021-03-05 00:53:34.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:53:35.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:53:39.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 00:53:41.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:53:41.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:53:58.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5549
2021-03-05 00:54:01.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 00:54:13.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012623CHL05
2021-03-05 00:54:25.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041150CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071737CILVASK
2021-03-05 00:54:58.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:54:59.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:55:00.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 00:55:01.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 00:55:02.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5556
2021-03-05 00:55:10.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:55:28.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012624CHL05
2021-03-05 00:55:31.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103519CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041366CILAVASK#[)>06VEA3ZP25380N7100S28WT210302ISA1A3071781CILVASK
2021-03-05 00:55:53.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-05 00:55:54.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 00:56:19.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:56:19.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:56:21.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 00:56:22.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:56:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:56:41.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5542
2021-03-05 00:56:51.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:57:05.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012621CHL05
2021-03-05 00:57:08.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11101983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039807CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069740CILVASK
2021-03-05 00:57:27.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:57:28.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:57:33.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 00:57:34.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 00:57:35.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 00:57:46.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5551
2021-03-05 00:57:53.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 00:58:10.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012625CHL05
2021-03-05 00:58:16.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041149CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071738CILVASK
2021-03-05 00:59:10.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 00:59:11.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 00:59:12.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 00:59:13.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 00:59:14.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5579
2021-03-05 00:59:20.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 00:59:35.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012627CHL05
2021-03-05 00:59:38.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102313CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040143CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070735CILVASK
2021-03-05 00:59:59.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-05 01:00:00.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 01:00:08.157> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-03-05 01:00:14.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-05 01:00:21.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-05 01:00:54.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 01:00:54.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 01:00:56.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 01:00:57.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 01:00:59.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 01:01:21.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5558
2021-03-05 01:01:22.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 01:01:36.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012626CHL05
2021-03-05 01:01:39.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11101984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039808CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069742CILVASK
2021-03-05 01:02:48.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 01:02:49.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 01:02:52.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-05 01:02:54.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 01:02:54.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 01:03:11.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5560
2021-03-05 01:03:12.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-05 01:03:16.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012620CHL05
2021-03-05 01:03:20.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210303IRM1A11103309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210303IRA1A11041148CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3071743CILVASK
2021-03-05 01:03:45.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 01:03:45.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 01:03:46.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-05 01:03:47.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-05 01:03:48.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5565
2021-03-05 01:03:56.679> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5565
2021-03-05 01:04:13.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 01:04:24.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000622CHL05
2021-03-05 01:04:27.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210302IRM1A11102314CILAVASK#[)>06VEA3ZP25310N7010S5RAT210302IRA1A11040144CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070736CILVASK
2021-03-05 01:04:48.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-05 01:04:49.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-05 01:05:18.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-05 01:05:19.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-05 01:05:21.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-05 01:05:22.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-05 01:05:22.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-05 01:05:35.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@5546
2021-03-05 01:05:45.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-05 01:05:53.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201030IH51A0000623CHL05
2021-03-05 01:06:01.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210302IRM1A11101985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210302IRA1A11039809CILAVASK#[)>06VEA3ZP25380N7200S28WT210225ISA1A3069741CILVASK
2021-03-05 01:06:20.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
