2021-03-23 00:00:00.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 00:40:46.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 00:40:47.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 00:40:55.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 00:41:26.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:41:26.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:41:33.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:41:33.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:41:34.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:41:45.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0080
2021-03-23 00:41:53.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:41:59.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012476CHL05
2021-03-23 00:42:03.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054739CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081270CILVASK
2021-03-23 00:42:25.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:42:26.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:42:29.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 00:42:35.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:42:36.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:42:48.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0100
2021-03-23 00:42:48.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 00:42:56.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012505CHL05
2021-03-23 00:43:00.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057070CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083695CILVASK
2021-03-23 00:43:30.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:43:31.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:43:34.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:43:37.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:43:38.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:43:49.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0089
2021-03-23 00:44:10.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:44:17.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012503CHL05
2021-03-23 00:44:22.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054738CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081271CILVASK
2021-03-23 00:44:46.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-23 00:44:48.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 00:44:50.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-23 00:44:52.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-23 00:45:14.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 00:45:15.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 00:45:26.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-23 00:45:47.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:45:49.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:45:51.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:45:53.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:45:53.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:46:05.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0073
2021-03-23 00:46:13.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:46:21.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012412CHL05
2021-03-23 00:46:25.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116758CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054736CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081273CILVASK
2021-03-23 00:46:47.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:46:48.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:46:51.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 00:46:58.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:46:58.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:47:10.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0071
2021-03-23 00:47:11.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 00:47:18.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012506CHL05
2021-03-23 00:47:24.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057069CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083712CILVASK
2021-03-23 00:48:01.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:48:02.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:48:05.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:48:07.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:48:07.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:48:19.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0074
2021-03-23 00:48:25.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:48:32.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012496CHL05
2021-03-23 00:48:36.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054735CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081274CILVASK
2021-03-23 00:49:09.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 00:49:10.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 00:49:21.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 00:49:55.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:49:56.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:49:58.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:50:00.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:50:01.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:50:11.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0072
2021-03-23 00:50:21.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:50:27.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000115CHL05
2021-03-23 00:50:32.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054736CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081273CILVASK
2021-03-23 00:50:54.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:50:55.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:50:57.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 00:51:02.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:51:03.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:51:05.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0856
2021-03-23 00:51:05.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 00:51:20.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000111CHL05
2021-03-23 00:51:24.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057068CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083710CILVASK
2021-03-23 00:52:08.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:52:10.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 00:52:11.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0716
2021-03-23 00:52:22.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 00:52:32.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000114CHL05
2021-03-23 00:52:37.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11117975CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11055963CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081729CILVASK
2021-03-23 00:52:57.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 00:53:01.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 00:53:10.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 00:54:17.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:54:18.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 00:54:21.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0713
2021-03-23 00:54:30.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-23 00:54:36.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000109CHL05
2021-03-23 00:54:40.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210319IRM1A11117974CILAVASK#[)>06VEA3ZP25310N7620S5BBT210319IRA1A11055962CILAVASK#[)>06VEA3ZP25380N7700S28WT210317ISA1A3081731CILVASK
2021-03-23 00:55:18.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:55:19.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:55:25.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 00:55:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:55:28.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:55:41.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0865
2021-03-23 00:55:46.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 00:55:54.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000112CHL05
2021-03-23 00:56:01.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057067CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083697CILVASK
2021-03-23 00:56:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:56:22.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:56:23.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-23 00:56:24.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-23 00:56:27.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0859
2021-03-23 00:56:35.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:56:42.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000110CHL05
2021-03-23 00:56:47.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113049CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11051010CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3078096CILVASK
2021-03-23 00:57:05.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:57:06.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:57:08.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 00:57:10.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:57:11.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:57:20.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0718
2021-03-23 00:57:29.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 00:57:37.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000108CHL05
2021-03-23 00:57:41.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054752CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081197CILVASK
2021-03-23 00:58:54.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 00:58:56.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 00:59:00.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 00:59:03.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 00:59:04.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 00:59:14.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0873
2021-03-23 00:59:20.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 00:59:26.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201223IH51A0000113CHL05
2021-03-23 00:59:30.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210127IRM1A11075762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11012267CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053861CILVASK
2021-03-23 00:59:49.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 00:59:50.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 00:59:59.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-23 01:00:01.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-23 01:00:23.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 01:00:24.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 01:00:26.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 01:00:27.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 01:00:28.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 01:00:38.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0857
2021-03-23 01:00:46.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 01:00:53.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000613CHL05
2021-03-23 01:00:58.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054751CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081196CILVASK
2021-03-23 01:01:18.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 01:01:19.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 01:01:21.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 01:01:26.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 01:01:27.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 01:01:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0860
2021-03-23 01:01:41.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 01:01:50.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000612CHL05
2021-03-23 01:01:54.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057066CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083713CILVASK
2021-03-23 01:02:32.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 01:02:33.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 01:03:26.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 01:03:30.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 01:03:34.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 01:03:36.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 01:03:36.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 01:03:46.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0852
2021-03-23 01:03:51.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 01:03:57.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000614CHL05
2021-03-23 01:04:02.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054750CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081195CILVASK
2021-03-23 01:04:20.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 01:04:20.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 01:04:22.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 01:04:23.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 01:04:24.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 01:04:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0868
2021-03-23 01:04:43.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 01:04:49.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011372CHL05
2021-03-23 01:04:53.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054749CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081213CILVASK
2021-03-23 01:05:30.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 01:05:31.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 01:05:35.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-23 01:05:37.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 01:05:38.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 01:05:48.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0715
2021-03-23 01:05:54.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-23 01:05:59.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000609CHL05
2021-03-23 01:06:07.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210322IRM1A11118937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210322IRA1A11057167CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3083749CILVASK
2021-03-23 01:06:28.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-23 01:06:29.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-23 01:06:49.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-23 01:06:50.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-23 01:06:52.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-23 01:06:53.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-23 01:06:53.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-23 01:07:03.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0858
2021-03-23 01:07:09.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-23 01:07:15.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000610CHL05
2021-03-23 01:07:18.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054748CILAVASK#[)>06VEA3ZP25380N7200S28WT210316ISA1A3081214CILVASK
