2021-03-12 00:00:07.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000791CHL05
2021-03-12 00:42:52.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045978CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075402CILVASK
2021-03-12 00:43:14.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-12 00:43:16.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 00:43:24.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-12 00:43:36.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 00:43:47.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-03-12 00:44:07.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:44:09.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 00:44:15.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0273
2021-03-12 00:44:36.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 00:44:41.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000214CHL05
2021-03-12 00:44:43.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095657CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033361CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065479CILVASK
2021-03-12 00:45:07.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:45:08.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:45:14.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 00:45:22.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:45:24.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:45:31.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0276
2021-03-12 00:45:42.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 00:45:44.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000211CHL05
2021-03-12 00:45:45.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046998CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076073CILVASK
2021-03-12 00:46:22.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:46:26.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:46:29.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 00:46:37.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:46:39.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:46:49.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0275
2021-03-12 00:46:57.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 00:47:01.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0014488CHL05
2021-03-12 00:47:02.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045973CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075414CILVASK
2021-03-12 00:47:35.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 00:47:36.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 00:48:10.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:48:11.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:48:17.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 00:48:26.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:48:28.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:48:36.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0274
2021-03-12 00:48:46.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 00:48:50.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000210CHL05
2021-03-12 00:48:51.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046997CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076081CILVASK
2021-03-12 00:49:59.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:50:00.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:50:06.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 00:50:14.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 00:50:20.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0272
2021-03-12 00:50:24.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 00:50:27.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000213CHL05
2021-03-12 00:50:28.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104830CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042680CILAVASK#[)>06VEA3ZP25380N7100S28WT210301ISA1A3070816CILVASK
2021-03-12 00:51:14.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:51:14.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:51:25.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 00:51:34.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:51:35.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:51:41.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0266
2021-03-12 00:51:51.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 00:51:53.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011566CHL05
2021-03-12 00:51:54.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045972CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075415CILVASK
2021-03-12 00:52:11.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 00:52:12.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 00:52:18.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 00:52:46.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:52:53.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:52:59.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 00:53:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 00:53:14.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0268
2021-03-12 00:53:22.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 00:53:37.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000188CHL05
2021-03-12 00:53:39.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104825CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042675CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072360CILVASK
2021-03-12 00:54:28.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:54:29.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:54:34.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 00:54:42.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:54:44.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:54:54.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0269
2021-03-12 00:55:01.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 00:55:04.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000389CHL05
2021-03-12 00:55:05.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046996CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076069CILVASK
2021-03-12 00:55:28.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:55:29.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:55:34.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 00:55:42.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:55:43.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:55:49.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0270
2021-03-12 00:55:57.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 00:56:00.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000392CHL05
2021-03-12 00:56:01.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045971CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075416CILVASK
2021-03-12 00:56:22.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 00:56:23.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 00:56:30.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-12 00:56:43.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-12 00:56:55.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 00:57:20.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:57:21.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:57:28.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 00:57:36.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:57:38.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:57:44.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0262
2021-03-12 00:57:52.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 00:57:54.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000396CHL05
2021-03-12 00:57:55.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045970CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075417CILVASK
2021-03-12 00:58:16.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:58:17.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 00:58:21.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 00:58:30.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 00:58:31.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 00:58:38.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0261
2021-03-12 00:58:49.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 00:58:52.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000391CHL05
2021-03-12 00:58:53.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046994CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076070CILVASK
2021-03-12 00:59:15.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 00:59:17.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 00:59:24.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0271
2021-03-12 00:59:40.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 00:59:44.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000393CHL05
2021-03-12 00:59:45.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210310IRM1A11109610CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047525CILAVASK#[)>06VEA3ZP25380N7600S28WT210226ISA1A3069974CILVASK
2021-03-12 01:00:03.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 01:00:04.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 01:01:15.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 01:01:15.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 01:01:21.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 01:01:31.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 01:01:33.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 01:01:40.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0263
2021-03-12 01:01:48.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 01:01:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000390CHL05
2021-03-12 01:01:56.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046995CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076071CILVASK
2021-03-12 01:02:16.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 01:02:17.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 01:02:23.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-12 01:02:56.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-12 01:03:01.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 01:03:29.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 01:03:31.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 01:03:36.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 01:03:44.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 01:03:46.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 01:03:52.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0264
2021-03-12 01:04:01.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 01:04:03.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000395CHL05
2021-03-12 01:04:04.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045969CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075411CILVASK
2021-03-12 01:04:24.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 01:04:26.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-12 01:04:30.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-12 01:04:43.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2002
2021-03-12 01:06:05.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 01:06:06.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 01:06:10.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 01:06:18.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 01:06:20.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 01:06:29.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0265
2021-03-12 01:06:36.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 01:06:38.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000388CHL05
2021-03-12 01:06:39.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108073CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11045968CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075410CILVASK
2021-03-12 01:07:10.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 01:07:11.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 01:07:15.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 01:07:24.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 01:07:27.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 01:07:35.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@0282
2021-03-12 01:07:49.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 01:07:52.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0011567CHL05
2021-03-12 01:07:54.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047024CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075908CILVASK
2021-03-12 01:08:35.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-12 01:08:36.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 01:09:07.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 01:09:09.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 01:09:15.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1332
2021-03-12 01:09:28.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-12 01:09:33.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000386CHL05
2021-03-12 01:09:34.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210310IRM1A11109634CILAVASK#[)>06VEA3ZP25310N7620S5BBT210310IRA1A11047549CILAVASK#[)>06VEA3ZP25380N7600S28WT210222ISA1A3067297CILVASK
2021-03-12 01:10:23.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 01:10:24.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 01:10:30.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-12 01:10:43.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 01:10:44.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 01:10:49.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1333
2021-03-12 01:11:00.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-12 01:11:02.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000380CHL05
2021-03-12 01:11:03.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11109115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047023CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075909CILVASK
2021-03-12 01:11:32.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 01:11:33.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 01:11:37.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-12 01:11:47.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-12 01:11:48.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-12 01:11:53.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1319
2021-03-12 01:12:01.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 01:12:04.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000385CHL05
2021-03-12 01:12:05.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210310IRM1A11109550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11047464CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076302CILVASK
2021-03-12 01:12:26.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-12 01:12:27.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-12 01:13:07.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-12 01:13:08.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-12 01:13:11.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-12 01:13:21.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-12 01:13:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1359
2021-03-12 01:13:32.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-12 01:13:35.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000387CHL05
2021-03-12 01:13:36.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104828CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042678CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072357CILVASK
