2021-03-27 00:10:47.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:41:44.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121700CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060075CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085865CILVASK
2021-03-27 00:42:18.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:42:19.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:42:23.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 00:42:30.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:42:32.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:42:35.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4401
2021-03-27 00:42:37.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 00:42:40.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000269CHL05
2021-03-27 00:42:41.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060757CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086442CILVASK
2021-03-27 00:43:00.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 00:43:02.216> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28281-2GTF000000030
2021-03-27 00:43:07.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 00:43:09.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-27 00:43:17.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-27 00:43:26.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 00:44:06.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:44:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:44:10.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:44:15.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:44:17.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:44:21.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4402
2021-03-27 00:44:23.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:44:26.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000272CHL05
2021-03-27 00:44:30.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11060074CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3085864CILVASK
2021-03-27 00:44:57.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 00:44:58.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 00:46:11.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:46:12.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:46:13.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:46:19.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:46:21.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:46:26.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4588
2021-03-27 00:46:28.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:46:30.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000273CHL05
2021-03-27 00:46:32.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062326CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087600CILVASK
2021-03-27 00:47:04.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:47:05.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:47:09.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 00:47:15.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:47:17.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:47:21.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4582
2021-03-27 00:47:23.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 00:47:25.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000271CHL05
2021-03-27 00:47:27.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11060756CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086440CILVASK
2021-03-27 00:48:32.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:48:34.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:48:35.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:48:44.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:48:46.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:48:59.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4598
2021-03-27 00:49:02.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:49:05.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000265CHL05
2021-03-27 00:49:07.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062325CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087593CILVASK
2021-03-27 00:49:54.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 00:49:59.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 00:50:01.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-27 00:50:18.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-27 00:50:25.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 00:50:55.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:50:56.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:50:57.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:51:03.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:51:05.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:51:10.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4581
2021-03-27 00:51:13.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:51:15.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000227CHL05
2021-03-27 00:51:17.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062324CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087601CILVASK
2021-03-27 00:51:37.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 00:51:38.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-27 00:51:40.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 00:51:45.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0755
2021-03-27 00:53:13.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:53:14.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:53:16.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:53:22.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:53:24.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:53:28.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4594
2021-03-27 00:53:33.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:53:36.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011027CHL05
2021-03-27 00:53:38.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123887CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062323CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087602CILVASK
2021-03-27 00:54:00.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 00:54:01.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 00:54:04.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-27 00:54:12.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 00:54:57.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:54:58.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:54:59.077> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-03-27 00:55:02.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 00:55:08.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 00:55:12.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4596
2021-03-27 00:55:17.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:55:20.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000231CHL05
2021-03-27 00:55:22.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210324IRM1A11121142CILAVASK#[)>06VEA3ZP25310N7010S5RAT210324IRA1A11059487CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3084999CILVASK
2021-03-27 00:56:10.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:56:10.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:56:14.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 00:56:21.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:56:23.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:56:27.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4587
2021-03-27 00:56:29.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 00:56:33.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000230CHL05
2021-03-27 00:56:35.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061657CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3087353CILVASK
2021-03-27 00:57:21.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:57:22.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:57:23.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-27 00:57:27.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-27 00:57:30.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4407
2021-03-27 00:57:35.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:57:38.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000226CHL05
2021-03-27 00:57:40.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210324IRM1A11121141CILAVASK#[)>06VEA3ZP25310N7010S5RAT210324IRA1A11059486CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085000CILVASK
2021-03-27 00:58:05.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-27 00:58:07.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 00:59:07.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 00:59:09.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 00:59:10.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 00:59:17.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 00:59:18.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 00:59:22.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4408
2021-03-27 00:59:26.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 00:59:35.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000229CHL05
2021-03-27 00:59:37.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123886CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062322CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087604CILVASK
2021-03-27 01:00:22.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:00:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:00:27.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 01:00:36.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:00:38.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:00:43.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4586
2021-03-27 01:00:47.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 01:00:52.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000233CHL05
2021-03-27 01:00:54.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123226CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061656CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086780CILVASK
2021-03-27 01:01:22.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:01:23.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:01:25.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:01:27.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:01:30.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:01:39.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4585
2021-03-27 01:01:43.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:01:46.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000232CHL05
2021-03-27 01:01:47.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123885CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062321CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087603CILVASK
2021-03-27 01:02:05.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-27 01:02:06.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 01:02:08.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-27 01:02:11.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-27 01:02:22.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 01:03:09.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:03:10.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:03:12.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:03:18.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:03:20.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:03:24.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4592
2021-03-27 01:03:28.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:03:31.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201222IH51A0000228CHL05
2021-03-27 01:03:33.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062332CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087592CILVASK
2021-03-27 01:04:18.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:04:19.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:04:22.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 01:04:32.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:04:34.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:04:38.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4415
2021-03-27 01:04:41.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 01:04:43.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000436CHL05
2021-03-27 01:04:44.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11123225CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061655CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086781CILVASK
2021-03-27 01:05:31.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:05:32.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:05:33.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:05:39.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:05:41.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:05:46.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4577
2021-03-27 01:05:50.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:05:54.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011332CHL05
2021-03-27 01:05:56.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123895CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062331CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087594CILVASK
2021-03-27 01:06:51.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-27 01:06:53.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-27 01:07:02.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-27 01:07:05.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-27 01:07:18.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-27 01:07:28.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-27 01:07:39.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-27 01:07:57.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:07:58.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:07:59.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-27 01:08:06.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:08:08.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:08:14.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4411
2021-03-27 01:08:17.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-27 01:08:21.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000448CHL05
2021-03-27 01:08:23.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210326IRM1A11123894CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062330CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087595CILVASK
2021-03-27 01:09:02.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:09:03.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:09:05.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-27 01:09:13.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-27 01:09:15.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-27 01:09:19.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4403
2021-03-27 01:09:22.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-27 01:09:24.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000443CHL05
2021-03-27 01:09:26.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210315IRM1A11113384CILAVASK#[)>06VEA3ZP25310N7040S5TRT210315IRA1A11051353CILAVASK#[)>06VEA3ZP25380N7200S28WT210314ISA1A3079289CILVASK
2021-03-27 01:10:04.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-27 01:10:05.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-27 01:10:07.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
