2021-03-11 00:00:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:44:42.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:44:45.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:44:53.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:44:54.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:45:01.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1522
2021-03-11 00:45:11.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:45:17.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001008CHL05
2021-03-11 00:45:19.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041991CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072199CILVASK
2021-03-11 00:45:43.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 00:45:44.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:45:46.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 00:46:23.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:46:25.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 00:46:32.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1515
2021-03-11 00:46:39.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 00:46:45.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001019CHL05
2021-03-11 00:46:46.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106747CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044625CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074318CILVASK
2021-03-11 00:47:21.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:47:23.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:47:24.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:47:38.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:47:40.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:47:49.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1525
2021-03-11 00:48:00.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:48:08.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001025CHL05
2021-03-11 00:48:09.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041990CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072198CILVASK
2021-03-11 00:48:29.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:48:30.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:48:35.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 00:48:43.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:48:46.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:48:51.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1508
2021-03-11 00:49:00.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 00:49:12.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000547CHL05
2021-03-11 00:49:14.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046149CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075378CILVASK
2021-03-11 00:49:35.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 00:49:36.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:49:57.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:49:58.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:50:01.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:50:12.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:50:13.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:50:18.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1524
2021-03-11 00:50:31.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:50:38.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000551CHL05
2021-03-11 00:50:40.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041989CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072194CILVASK
2021-03-11 00:51:00.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:51:01.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:51:02.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 00:51:12.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:51:15.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:51:20.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1507
2021-03-11 00:51:29.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 00:51:36.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000546CHL05
2021-03-11 00:51:37.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046147CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075370CILVASK
2021-03-11 00:51:59.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 00:52:00.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:52:35.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:52:37.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:52:45.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 00:52:49.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 00:53:00.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1504
2021-03-11 00:53:07.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 00:53:13.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000550CHL05
2021-03-11 00:53:14.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210304IRM1A11104837CILAVASK#[)>06VEA3ZP25310N7010S5RAT210304IRA1A11042688CILAVASK#[)>06VEA3ZP25380N7100S28WT210303ISA1A3072405CILVASK
2021-03-11 00:53:33.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:53:35.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:53:37.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:53:46.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:53:53.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:53:57.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1510
2021-03-11 00:54:07.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:54:13.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000553CHL05
2021-03-11 00:54:15.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104134CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041988CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072195CILVASK
2021-03-11 00:54:37.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:54:38.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:54:39.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 00:54:45.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:54:48.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:54:52.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1501
2021-03-11 00:55:01.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 00:55:06.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000549CHL05
2021-03-11 00:55:08.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046142CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075375CILVASK
2021-03-11 00:55:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 00:55:29.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:56:24.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:56:25.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:56:38.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 00:56:42.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 00:56:45.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1513
2021-03-11 00:56:52.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 00:56:58.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000552CHL05
2021-03-11 00:56:59.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11105979CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043849CILAVASK#[)>06VEA3ZP25380N7100S28WT210304ISA1A3073720CILVASK
2021-03-11 00:57:36.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:57:37.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:57:40.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 00:57:48.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 00:57:51.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 00:57:54.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1579
2021-03-11 00:58:06.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 00:58:12.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000548CHL05
2021-03-11 00:58:13.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104133CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041987CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072192CILVASK
2021-03-11 00:58:35.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 00:58:36.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 00:59:19.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 00:59:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 00:59:25.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 00:59:28.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 00:59:31.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1503
2021-03-11 00:59:39.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 00:59:53.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001236CHL05
2021-03-11 00:59:54.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11105978CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043848CILAVASK#[)>06VEA3ZP25380N7100S28WT210304ISA1A3073719CILVASK
2021-03-11 01:00:16.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 01:00:17.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 01:00:19.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 01:00:29.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 01:00:32.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 01:00:37.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1502
2021-03-11 01:00:48.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 01:00:55.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001242CHL05
2021-03-11 01:00:56.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104132CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041986CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072193CILVASK
2021-03-11 01:01:18.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-11 01:01:18.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 01:01:21.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 01:02:03.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 01:02:04.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 01:02:08.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 01:02:13.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-11 01:02:16.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1512
2021-03-11 01:02:23.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 01:02:33.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001243CHL05
2021-03-11 01:02:34.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11105977CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043847CILAVASK#[)>06VEA3ZP25380N7100S28WT210304ISA1A3073718CILVASK
2021-03-11 01:03:01.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 01:03:03.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 01:03:14.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1509
2021-03-11 01:03:27.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 01:03:32.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001237CHL05
2021-03-11 01:03:33.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106746CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044624CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074319CILVASK
2021-03-11 01:04:32.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 01:04:33.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 01:04:43.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-11 01:05:19.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 01:05:24.437> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-03-11 01:05:32.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-11 01:05:39.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1511
2021-03-11 01:05:49.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-11 01:05:57.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001239CHL05
2021-03-11 01:05:59.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106745CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044623CILAVASK#[)>06VEA3ZP25380N7700S28WT210305ISA1A3074320CILVASK
2021-03-11 01:06:18.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 01:06:20.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 01:06:22.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 01:06:30.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 01:06:33.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 01:06:37.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1505
2021-03-11 01:06:48.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 01:06:55.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001234CHL05
2021-03-11 01:06:56.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104131CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041985CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072190CILVASK
2021-03-11 01:07:16.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 01:07:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 01:07:18.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 01:07:26.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 01:07:28.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 01:07:32.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1496
2021-03-11 01:07:39.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 01:07:45.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001240CHL05
2021-03-11 01:07:46.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046146CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075371CILVASK
2021-03-11 01:08:12.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 01:08:13.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-11 01:08:15.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-11 01:08:23.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0323
2021-03-11 01:08:44.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 01:08:46.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 01:08:48.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 01:08:58.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 01:09:00.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 01:09:05.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1706
2021-03-11 01:09:16.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-11 01:09:25.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201221IH51A0001235CHL05
2021-03-11 01:09:27.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210304IRM1A11104130CILAVASK#[)>06VEA3ZP25310N7030S5TAT210304IRA1A11041984CILAVASK#[)>06VEA3ZP25380N7200S28WT210302ISA1A3072186CILVASK
2021-03-11 01:09:48.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 01:09:49.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 01:09:51.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-11 01:09:59.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 01:10:01.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 01:10:05.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1637
2021-03-11 01:10:16.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-11 01:10:29.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001170CHL05
2021-03-11 01:10:30.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210309IRM1A11108250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210309IRA1A11046145CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075372CILVASK
2021-03-11 01:10:54.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-11 01:10:55.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-11 01:11:49.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-11 01:11:51.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-11 01:11:53.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-11 01:12:05.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-11 01:12:06.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-11 01:12:12.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1715
2021-03-11 01:12:22.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
