2021-03-15 06:01:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:35:50.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 06:35:51.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:36:20.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:36:22.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:36:23.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1249
2021-03-15 06:36:32.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 06:36:42.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000041CHL05
2021-03-15 06:36:46.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106832CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044711CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075238CILVASK
2021-03-15 06:37:28.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:37:29.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:37:30.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:37:31.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 06:37:32.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1232
2021-03-15 06:37:38.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:37:46.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016076CHL05
2021-03-15 06:37:53.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110810CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048726CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077401CILVASK
2021-03-15 06:38:30.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:38:31.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:38:40.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-15 06:39:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:39:28.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:39:30.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1250
2021-03-15 06:39:34.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 06:39:42.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000045CHL05
2021-03-15 06:39:47.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106831CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044710CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075239CILVASK
2021-03-15 06:40:07.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:40:08.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:40:11.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 06:40:12.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:40:13.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:40:22.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1237
2021-03-15 06:40:29.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:40:54.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016072CHL05
2021-03-15 06:41:03.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048840CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077118CILVASK
2021-03-15 06:41:25.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 06:41:26.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:41:28.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 06:42:18.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:42:19.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:42:21.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 06:42:25.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:42:26.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:42:38.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1255
2021-03-15 06:42:39.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 06:42:44.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000039CHL05
2021-03-15 06:42:49.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046848CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075794CILVASK
2021-03-15 06:43:12.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:43:13.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 06:43:15.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 06:43:16.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1615
2021-03-15 06:44:43.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:44:44.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:44:47.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 06:44:48.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:44:49.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:45:00.956> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-03-15 06:45:08.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1241
2021-03-15 06:45:09.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:45:15.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016079CHL05
2021-03-15 06:45:22.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048839CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077116CILVASK
2021-03-15 06:45:44.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:45:44.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:45:47.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 06:45:48.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:45:48.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:46:00.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1216
2021-03-15 06:46:07.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:46:13.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000034CHL05
2021-03-15 06:46:18.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048838CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077117CILVASK
2021-03-15 06:46:40.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:46:41.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:46:49.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-15 06:47:52.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:47:53.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:47:54.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:47:55.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 06:47:56.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1236
2021-03-15 06:48:09.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:48:17.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016074CHL05
2021-03-15 06:48:25.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210311IRM1A11110811CILAVASK#[)>06VEA3ZP25310N7010S5RAT210311IRA1A11048727CILAVASK#[)>06VEA3ZP25380N7100S28WT210311ISA1A3077402CILVASK
2021-03-15 06:48:54.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:48:55.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:48:58.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 06:49:02.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:49:03.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:49:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1246
2021-03-15 06:49:17.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 06:49:23.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0000043CHL05
2021-03-15 06:49:29.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046847CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075793CILVASK
2021-03-15 06:50:06.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:50:08.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:51:05.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:51:06.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:51:09.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 06:51:10.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:51:11.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:51:22.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1217
2021-03-15 06:51:29.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:51:40.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000052CHL05
2021-03-15 06:51:46.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110920CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048835CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077114CILVASK
2021-03-15 06:52:06.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:52:07.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:52:11.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 06:52:11.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:52:12.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:52:23.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1222
2021-03-15 06:52:32.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:52:38.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0016073CHL05
2021-03-15 06:52:45.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048836CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077111CILVASK
2021-03-15 06:53:30.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:53:32.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-15 06:53:34.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 06:53:35.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1607
2021-03-15 06:54:08.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:54:10.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:54:15.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 06:54:20.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:54:20.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:54:34.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1240
2021-03-15 06:54:34.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 06:54:43.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000042CHL05
2021-03-15 06:54:47.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046846CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075792CILVASK
2021-03-15 06:55:11.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:55:12.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:55:13.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:55:14.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 06:55:15.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1227
2021-03-15 06:55:22.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:55:31.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015921CHL05
2021-03-15 06:55:39.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210309IRM1A11108330CILAVASK#[)>06VEA3ZP25310N7010S5RAT210309IRA1A11046225CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074728CILVASK
2021-03-15 06:56:00.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-15 06:56:01.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:56:04.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-15 06:56:34.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:56:35.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:56:36.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1245
2021-03-15 06:56:50.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 06:57:07.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000051CHL05
2021-03-15 06:57:12.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106830CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044709CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075240CILVASK
2021-03-15 06:57:42.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:57:43.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:57:44.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 06:57:45.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-15 06:57:47.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1225
2021-03-15 06:57:57.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 06:58:04.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015922CHL05
2021-03-15 06:58:10.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210309IRM1A11108329CILAVASK#[)>06VEA3ZP25310N7010S5RAT210309IRA1A11046224CILAVASK#[)>06VEA3ZP25380N7100S28WT210305ISA1A3074727CILVASK
2021-03-15 06:59:17.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 06:59:18.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 06:59:40.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 06:59:41.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 06:59:45.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-15 06:59:46.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 06:59:46.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 06:59:57.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1248
2021-03-15 07:00:03.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-15 07:00:10.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000050CHL05
2021-03-15 07:00:15.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210311IRM1A11110957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048871CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3077202CILVASK
2021-03-15 07:00:35.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 07:00:39.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 07:00:40.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1229
2021-03-15 07:00:56.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 07:01:10.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000047CHL05
2021-03-15 07:01:14.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106829CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044708CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075241CILVASK
2021-03-15 07:01:34.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 07:01:34.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 07:01:42.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-15 07:02:16.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 07:02:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 07:02:18.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1223
2021-03-15 07:02:29.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 07:02:41.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000044CHL05
2021-03-15 07:02:44.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106828CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044706CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075249CILVASK
2021-03-15 07:03:25.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 07:03:27.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 07:03:28.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1224
2021-03-15 07:03:47.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 07:04:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000048CHL05
2021-03-15 07:04:06.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210222IRM1A11095668CILAVASK#[)>06VEA3ZP25310N7620S5BBT210222IRA1A11033372CILAVASK#[)>06VEA3ZP25380N7600S28WT210217ISA1A3065470CILVASK
2021-03-15 07:04:27.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-15 07:04:28.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-15 07:04:37.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-15 07:05:01.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 07:05:03.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-15 07:05:05.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@1247
2021-03-15 07:05:19.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-15 07:05:31.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000043CHL05
2021-03-15 07:05:36.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210308IRM1A11106827CILAVASK#[)>06VEA3ZP25310N7620S5BBT210308IRA1A11044705CILAVASK#[)>06VEA3ZP25380N7700S28WT210307ISA1A3075242CILVASK
2021-03-15 07:06:05.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-15 07:06:06.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-15 07:06:09.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-15 07:06:14.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-15 07:06:15.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-15 07:06:24.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4835
2021-03-15 07:06:25.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-15 07:06:39.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201202IH51A0000046CHL05
2021-03-15 07:06:43.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210310IRM1A11108945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210310IRA1A11046845CILAVASK#[)>06VEA3ZP25380N7200S28WT210308ISA1A3075795CILVASK
