2021-03-22 06:02:08.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-22 06:34:33.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:34:33.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:34:35.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:34:38.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:34:40.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:34:43.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0062
2021-03-22 06:34:46.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:34:49.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005210CHL05
2021-03-22 06:34:52.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054846CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082056CILVASK
2021-03-22 06:35:28.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:35:29.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:35:32.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 06:35:38.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:35:40.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:35:44.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0054
2021-03-22 06:35:45.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 06:35:47.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016060CHL05
2021-03-22 06:35:49.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210319IRM1A11117716CILAVASK#[)>06VEA3ZP25310N7040S5TRT210319IRA1A11055701CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082550CILVASK
2021-03-22 06:36:19.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:36:20.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:36:22.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:36:24.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:36:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:36:31.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0059
2021-03-22 06:36:35.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:36:37.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016054CHL05
2021-03-22 06:36:39.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054845CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082054CILVASK
2021-03-22 06:37:00.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 06:37:01.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 06:37:05.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-03-22 06:37:50.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:37:51.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:37:53.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:37:57.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:37:58.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:38:04.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0045
2021-03-22 06:38:08.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:38:10.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016055CHL05
2021-03-22 06:38:11.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054849CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082055CILVASK
2021-03-22 06:38:45.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:38:46.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:38:48.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 06:38:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:38:58.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:39:03.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0057
2021-03-22 06:39:05.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 06:39:08.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016056CHL05
2021-03-22 06:39:09.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055890CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082454CILVASK
2021-03-22 06:40:08.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:40:09.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:40:11.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:40:13.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:40:18.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:40:21.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0036
2021-03-22 06:40:23.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:40:24.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013894CHL05
2021-03-22 06:40:25.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054825CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082198CILVASK
2021-03-22 06:40:52.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 06:40:54.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 06:40:58.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 06:41:59.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:42:00.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:42:01.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:42:04.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:42:06.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:42:11.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0022
2021-03-22 06:42:15.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:42:17.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016058CHL05
2021-03-22 06:42:19.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054850CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082043CILVASK
2021-03-22 06:42:51.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:42:52.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:42:55.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 06:43:02.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:43:05.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:43:09.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0028
2021-03-22 06:43:11.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 06:43:13.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016059CHL05
2021-03-22 06:43:15.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055889CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082455CILVASK
2021-03-22 06:44:15.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:44:16.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:44:19.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:44:22.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:44:24.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:44:27.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0021
2021-03-22 06:44:30.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:44:31.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013887CHL05
2021-03-22 06:44:33.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054851CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082045CILVASK
2021-03-22 06:44:52.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-22 06:44:53.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 06:44:56.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-22 06:44:57.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-22 06:45:03.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 06:45:12.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-22 06:45:43.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:45:44.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:45:45.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:45:49.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:45:51.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:45:55.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0030
2021-03-22 06:45:58.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:46:01.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016057CHL05
2021-03-22 06:46:03.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054852CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082044CILVASK
2021-03-22 06:46:46.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:46:47.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:46:52.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 06:47:00.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:47:03.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:47:08.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0032
2021-03-22 06:47:10.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 06:47:12.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201102IH51A0016061CHL05
2021-03-22 06:47:14.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055888CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082474CILVASK
2021-03-22 06:48:03.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:48:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:48:06.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:48:09.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:48:11.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:48:15.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0026
2021-03-22 06:48:18.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:48:19.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013888CHL05
2021-03-22 06:48:21.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054853CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082053CILVASK
2021-03-22 06:48:50.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 06:48:51.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 06:48:54.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 06:48:56.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 06:50:04.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:50:05.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:50:07.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-22 06:50:10.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-22 06:50:13.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0029
2021-03-22 06:50:18.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:50:21.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016687CHL05
2021-03-22 06:50:23.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210319IRM1A11118155CILAVASK#[)>06VEA3ZP25310N7010S5RAT210319IRA1A11056147CILAVASK#[)>06VEA3ZP25380N7100S28WT210317ISA1A3081848CILVASK
2021-03-22 06:51:07.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:51:08.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:51:11.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 06:51:17.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:51:19.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:51:23.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0027
2021-03-22 06:51:25.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 06:51:27.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016686CHL05
2021-03-22 06:51:29.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210319IRM1A11117900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210319IRA1A11055887CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082456CILVASK
2021-03-22 06:52:26.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:52:27.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:52:29.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:52:33.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:52:34.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:52:39.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0035
2021-03-22 06:52:43.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:52:47.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013842CHL05
2021-03-22 06:52:48.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054854CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082042CILVASK
2021-03-22 06:54:04.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 06:54:05.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 06:54:10.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 06:54:12.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-22 06:54:59.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:55:00.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:55:01.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:55:04.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:55:06.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:55:11.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0031
2021-03-22 06:55:14.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:55:18.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016685CHL05
2021-03-22 06:55:19.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116863CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054842CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082189CILVASK
2021-03-22 06:55:54.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:55:55.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:55:59.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 06:56:05.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:56:07.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:56:11.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0040
2021-03-22 06:56:13.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-22 06:56:15.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016684CHL05
2021-03-22 06:56:17.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210318IRM1A11117117CILAVASK#[)>06VEA3ZP25310N7040S5TRT210318IRA1A11055096CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082537CILVASK
2021-03-22 06:56:47.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:56:48.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:56:50.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:56:54.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:56:55.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:57:00.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0034
2021-03-22 06:57:03.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:57:05.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013885CHL05
2021-03-22 06:57:06.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116862CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054841CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082192CILVASK
2021-03-22 06:57:39.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-22 06:57:40.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-22 06:57:44.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-22 06:58:32.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:58:33.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:58:34.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-03-22 06:58:39.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:58:40.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:58:44.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0008
2021-03-22 06:58:47.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-22 06:58:49.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016689CHL05
2021-03-22 06:58:50.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210318IRM1A11116860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210318IRA1A11054839CILAVASK#[)>06VEA3ZP25380N7200S28WT210317ISA1A3082193CILVASK
2021-03-22 06:59:21.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-22 06:59:22.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-22 06:59:26.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-22 06:59:31.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-22 06:59:33.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-22 06:59:36.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201127V5A1@0007
2021-03-22 06:59:38.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
