2021-03-25 00:10:02.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:38:33.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0783
2021-03-25 00:38:37.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:38:54.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013948CHL05
2021-03-25 00:38:56.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059665CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084793CILVASK
2021-03-25 00:39:14.304> Wait for trolley! Check limit switch.
2021-03-25 00:39:15.302> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-25 00:39:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:39:19.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:39:21.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 00:39:25.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:39:26.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:39:37.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0765
2021-03-25 00:39:41.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 00:39:50.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020916CHL05
2021-03-25 00:39:51.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058825CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084370CILVASK
2021-03-25 00:41:00.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 00:41:00.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 00:41:02.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-25 00:41:17.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-25 00:41:23.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 00:41:43.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:41:44.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:41:45.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:41:46.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:41:47.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:41:59.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1524
2021-03-25 00:42:04.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:42:13.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020919CHL05
2021-03-25 00:42:14.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059664CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084801CILVASK
2021-03-25 00:42:48.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:42:49.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:42:52.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 00:42:57.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:42:57.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:43:09.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1535
2021-03-25 00:43:13.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 00:43:26.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201125IH51A0013900CHL05
2021-03-25 00:43:28.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120542CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058824CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084371CILVASK
2021-03-25 00:44:02.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 00:44:03.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 00:44:07.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 00:44:21.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0602
2021-03-25 00:44:49.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:44:52.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:44:53.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:44:54.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:44:55.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:45:07.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1695
2021-03-25 00:45:11.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:45:22.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020931CHL05
2021-03-25 00:45:23.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059663CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084803CILVASK
2021-03-25 00:45:44.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:45:45.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:46:21.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:46:30.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:46:31.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:46:38.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1676
2021-03-25 00:46:43.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:46:56.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0033046CHL05
2021-03-25 00:46:57.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059783CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085294CILVASK
2021-03-25 00:47:15.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 00:47:16.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 00:47:37.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:47:38.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:47:41.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 00:47:47.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:47:48.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:48:00.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1502
2021-03-25 00:48:05.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 00:48:19.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020930CHL05
2021-03-25 00:48:20.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058823CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084372CILVASK
2021-03-25 00:49:10.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:49:10.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:49:12.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:49:15.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:49:15.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:49:28.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1681
2021-03-25 00:49:47.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:49:57.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0033039CHL05
2021-03-25 00:49:59.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059782CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085295CILVASK
2021-03-25 00:50:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:50:16.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:50:17.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:50:18.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:50:19.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:50:30.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0777
2021-03-25 00:50:35.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:50:46.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0020933CHL05
2021-03-25 00:50:48.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059781CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3085286CILVASK
2021-03-25 00:51:12.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 00:51:13.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 00:51:20.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 00:51:41.396> Wait for trolley! Check limit switch.
2021-03-25 00:51:42.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 00:51:43.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 00:51:45.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 00:51:55.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0582
2021-03-25 00:52:15.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:52:16.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:52:17.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:52:18.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:52:19.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:52:32.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1692
2021-03-25 00:52:37.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:52:49.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0033045CHL05
2021-03-25 00:52:51.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059780CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086054CILVASK
2021-03-25 00:53:22.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:53:23.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:53:24.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:53:25.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:53:26.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:53:46.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0794
2021-03-25 00:53:47.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:53:59.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021373CHL05
2021-03-25 00:54:00.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059778CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086052CILVASK
2021-03-25 00:54:41.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-03-25 00:54:42.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 00:54:51.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-03-25 00:54:53.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-03-25 00:55:06.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-25 00:55:16.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-03-25 00:55:36.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:55:38.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:55:40.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 00:55:44.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:55:45.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:55:56.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1694
2021-03-25 00:56:00.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 00:56:09.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021369CHL05
2021-03-25 00:56:10.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058822CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084373CILVASK
2021-03-25 00:56:30.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:56:30.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:56:32.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:56:32.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:56:33.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:56:54.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0785
2021-03-25 00:57:14.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:57:22.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021374CHL05
2021-03-25 00:57:23.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059779CILAVASK#[)>06VEA3ZP25380N7200S28WT210323ISA1A3086053CILVASK
2021-03-25 00:57:40.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:57:41.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:57:42.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-25 00:57:43.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:57:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:57:56.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1689
2021-03-25 00:57:59.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 00:58:07.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021367CHL05
2021-03-25 00:58:08.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210324IRM1A11121371CILAVASK#[)>06VEA3ZP25310N7030S5TAT210324IRA1A11059741CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084741CILVASK
2021-03-25 00:58:26.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-25 00:58:29.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-25 00:58:31.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-25 00:58:47.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-25 00:58:54.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 00:59:17.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 00:59:18.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 00:59:21.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 00:59:25.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 00:59:26.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 00:59:40.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1683
2021-03-25 00:59:44.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 00:59:53.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021370CHL05
2021-03-25 00:59:54.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058821CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084374CILVASK
2021-03-25 01:00:22.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 01:00:23.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 01:00:24.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 01:00:26.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-25 01:00:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1514
2021-03-25 01:00:42.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 01:00:51.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021368CHL05
2021-03-25 01:00:52.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120029CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058295CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085022CILVASK
2021-03-25 01:01:40.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 01:01:41.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 01:01:43.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 01:01:46.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-25 01:01:54.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1687
2021-03-25 01:02:01.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 01:02:11.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021372CHL05
2021-03-25 01:02:12.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120028CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058294CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085020CILVASK
2021-03-25 01:02:47.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 01:02:48.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 01:02:51.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-25 01:02:55.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-25 01:02:56.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-25 01:03:08.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1688
2021-03-25 01:03:15.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-25 01:03:31.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201124IH51A0033042CHL05
2021-03-25 01:03:32.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210323IRM1A11120538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210323IRA1A11058820CILAVASK#[)>06VEA3ZP25380N7200S28WT210319ISA1A3084375CILVASK
2021-03-25 01:03:49.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-25 01:03:50.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-25 01:03:52.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-25 01:04:09.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0596
2021-03-25 01:04:42.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-25 01:04:43.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-25 01:04:44.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-25 01:04:45.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-25 01:04:53.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@1682
2021-03-25 01:05:00.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-25 01:05:10.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201106IH51A0021371CHL05
2021-03-25 01:05:11.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210323IRM1A11120017CILAVASK#[)>06VEA3ZP25310N7010S5RAT210323IRA1A11058283CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085032CILVASK
