2021-03-09 00:10:08.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:45:34.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000352CHL05
2021-03-09 00:45:36.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043283CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072911CILVASK
2021-03-09 00:46:08.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:46:10.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 00:46:13.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2964
2021-03-09 00:46:18.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 00:46:21.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000346CHL05
2021-03-09 00:46:23.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105648CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043512CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059832CILVASK
2021-03-09 00:47:51.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:47:52.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:47:59.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 00:48:00.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:48:01.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:48:10.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2922
2021-03-09 00:48:13.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 00:48:16.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000341CHL05
2021-03-09 00:48:18.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043781CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073601CILVASK
2021-03-09 00:48:59.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 00:49:00.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 00:49:02.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 00:49:43.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 00:49:45.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 00:49:47.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 00:49:50.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0222
2021-03-09 00:50:29.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:50:30.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:50:34.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 00:50:35.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:50:37.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:50:48.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2921
2021-03-09 00:50:50.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 00:50:52.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000355CHL05
2021-03-09 00:50:54.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043806CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073987CILVASK
2021-03-09 00:51:43.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:51:44.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:51:51.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 00:51:52.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:51:53.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:52:02.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2941
2021-03-09 00:52:03.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 00:52:06.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000359CHL05
2021-03-09 00:52:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105424CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043284CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072903CILVASK
2021-03-09 00:52:48.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:52:51.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 00:52:54.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2966
2021-03-09 00:52:56.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 00:53:00.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000309CHL05
2021-03-09 00:53:01.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105647CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043511CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059831CILVASK
2021-03-09 00:53:25.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-09 00:53:26.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 00:54:39.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:54:40.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:54:44.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 00:54:47.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:54:48.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:54:56.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2949
2021-03-09 00:54:57.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 00:54:59.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000358CHL05
2021-03-09 00:55:01.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105425CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043285CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072910CILVASK
2021-03-09 00:55:48.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:55:50.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 00:55:53.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2957
2021-03-09 00:55:55.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 00:55:57.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201217IH51A0000353CHL05
2021-03-09 00:55:58.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105646CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043510CILAVASK#[)>06VEA3ZP25380N7700S28WT210205ISA1A3059837CILVASK
2021-03-09 00:56:43.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:56:44.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:56:48.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 00:56:49.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 00:56:51.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 00:56:58.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2960
2021-03-09 00:57:00.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 00:57:02.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000821CHL05
2021-03-09 00:57:04.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043807CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073988CILVASK
2021-03-09 00:57:32.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 00:57:37.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 00:57:57.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 00:58:39.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:58:43.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 00:58:46.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2956
2021-03-09 00:58:48.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 00:58:50.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000815CHL05
2021-03-09 00:58:51.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105645CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043509CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073458CILVASK
2021-03-09 00:59:24.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 00:59:25.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 00:59:29.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 00:59:31.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 00:59:34.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2937
2021-03-09 00:59:37.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 00:59:39.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000819CHL05
2021-03-09 00:59:41.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210305IRM1A11106004CILAVASK#[)>06VEA3ZP25310N7010S5RAT210305IRA1A11043875CILAVASK#[)>06VEA3ZP25380N7100S28WT210304ISA1A3073744CILVASK
2021-03-09 01:00:46.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 01:00:47.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 01:00:52.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-09 01:01:40.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 01:01:43.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 01:01:48.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2935
2021-03-09 01:01:57.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 01:02:03.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000822CHL05
2021-03-09 01:02:05.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105644CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043508CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073448CILVASK
2021-03-09 01:02:51.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 01:02:52.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 01:02:55.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 01:02:56.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 01:02:57.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 01:03:04.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2990
2021-03-09 01:03:07.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 01:03:09.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000818CHL05
2021-03-09 01:03:10.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043808CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073989CILVASK
2021-03-09 01:04:09.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 01:04:10.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 01:04:15.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 01:04:17.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 01:04:18.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 01:04:28.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2981
2021-03-09 01:04:30.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 01:04:33.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000820CHL05
2021-03-09 01:04:34.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105426CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043286CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072902CILVASK
2021-03-09 01:05:04.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-09 01:05:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-03-09 01:05:07.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-09 01:05:10.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0228
2021-03-09 01:05:53.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 01:05:55.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 01:05:57.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 01:05:59.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 01:06:00.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 01:06:08.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2988
2021-03-09 01:06:10.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 01:06:12.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000823CHL05
2021-03-09 01:06:13.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043809CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073990CILVASK
2021-03-09 01:06:53.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 01:06:54.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 01:06:58.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 01:06:59.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 01:07:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 01:07:09.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2983
2021-03-09 01:07:11.703> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-03-09 01:07:13.662> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000817CHL05
2021-03-09 01:07:27.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 01:07:31.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0000817CHL05
2021-03-09 01:07:32.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043810CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073991CILVASK
2021-03-09 01:08:12.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 01:08:13.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 01:08:16.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 01:08:18.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 01:08:19.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 01:08:27.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2986
2021-03-09 01:08:28.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 01:08:31.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000956CHL05
2021-03-09 01:08:32.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105427CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043287CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072901CILVASK
2021-03-09 01:08:59.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-09 01:09:00.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 01:09:56.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 01:09:57.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 01:10:00.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 01:10:01.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 01:10:02.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 01:10:13.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2984
2021-03-09 01:10:15.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 01:10:17.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000953CHL05
2021-03-09 01:10:18.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210305IRM1A11105943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043811CILAVASK#[)>06VEA3ZP25380N7200S28WT210304ISA1A3073992CILVASK
2021-03-09 01:10:53.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 01:10:54.859> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-03-09 01:11:06.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 01:11:08.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2987
2021-03-09 01:11:18.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-09 01:11:25.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000957CHL05
2021-03-09 01:11:27.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210305IRM1A11105643CILAVASK#[)>06VEA3ZP25310N7620S5BBT210305IRA1A11043507CILAVASK#[)>06VEA3ZP25380N7700S28WT210304ISA1A3073610CILVASK
2021-03-09 01:12:18.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-09 01:12:19.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-09 01:13:22.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 01:13:23.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 01:13:31.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-09 01:13:33.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-09 01:13:34.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-09 01:13:42.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2989
2021-03-09 01:13:44.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-09 01:13:47.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000954CHL05
2021-03-09 01:13:49.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210305IRM1A11105416CILAVASK#[)>06VEA3ZP25310N7030S5TAT210305IRA1A11043276CILAVASK#[)>06VEA3ZP25380N7200S28WT210303ISA1A3072956CILVASK
2021-03-09 01:14:20.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 01:14:21.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 01:14:26.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-09 01:14:28.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-09 01:14:32.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@2809
2021-03-09 01:14:39.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-09 01:14:46.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201215IH51A0000958CHL05
2021-03-09 01:14:48.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210303IRM1A11103501CILAVASK#[)>06VEA3ZP25310N7010S5RAT210303IRA1A11041347CILAVASK#[)>06VEA3ZP25380N7100S28WT210302ISA1A3071790CILVASK
2021-03-09 01:15:59.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-09 01:16:00.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-09 01:16:03.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-09 01:16:07.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
