2021-03-29 06:00:54.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:32:38.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0569
2021-03-29 06:32:39.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 06:32:41.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009991CHL05
2021-03-29 06:32:43.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122587CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060996CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087197CILVASK
2021-03-29 06:33:38.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:33:39.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:33:45.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 06:33:53.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:33:54.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:34:00.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0598
2021-03-29 06:34:01.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 06:34:05.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009997CHL05
2021-03-29 06:34:09.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048269CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076815CILVASK
2021-03-29 06:35:15.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:35:17.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:35:26.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@0600
2021-03-29 06:35:28.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 06:35:30.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009996CHL05
2021-03-29 06:35:32.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122580CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060988CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087206CILVASK
2021-03-29 06:36:08.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 06:36:08.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:36:14.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 06:37:31.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:37:32.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:37:35.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7174
2021-03-29 06:37:37.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 06:37:38.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0009998CHL05
2021-03-29 06:37:39.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122579CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060987CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087205CILVASK
2021-03-29 06:37:59.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:38:00.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:38:04.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 06:38:06.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:38:08.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:38:13.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7176
2021-03-29 06:38:15.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 06:38:19.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001445CHL05
2021-03-29 06:38:20.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048268CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076811CILVASK
2021-03-29 06:39:14.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:39:16.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:39:18.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7182
2021-03-29 06:39:19.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 06:39:21.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001482CHL05
2021-03-29 06:39:23.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210325IRM1A11122644CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11061055CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085496CILVASK
2021-03-29 06:39:52.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 06:39:52.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:40:40.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:40:41.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:40:47.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7185
2021-03-29 06:40:50.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 06:40:51.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001488CHL05
2021-03-29 06:40:53.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210325IRM1A11122643CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11061054CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085495CILVASK
2021-03-29 06:41:22.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:41:23.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:41:38.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 06:41:41.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:41:42.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:41:49.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7173
2021-03-29 06:41:50.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 06:41:53.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001481CHL05
2021-03-29 06:41:55.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048267CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076812CILVASK
2021-03-29 06:42:28.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:42:30.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:42:37.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7168
2021-03-29 06:42:40.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-03-29 06:42:44.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001487CHL05
2021-03-29 06:42:46.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210325IRM1A11122578CILAVASK#[)>06VEA3ZP25310N7620S5BBT210325IRA1A11060986CILAVASK#[)>06VEA3ZP25380N7600S28WT210324ISA1A3087204CILVASK
2021-03-29 06:43:13.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 06:43:14.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:43:20.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 06:43:24.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 06:44:05.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:44:06.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:44:07.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:44:10.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 06:44:15.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7211
2021-03-29 06:44:16.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:44:18.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011067CHL05
2021-03-29 06:44:20.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210325IRM1A11122449CILAVASK#[)>06VEA3ZP25310N7010S5RAT210325IRA1A11060840CILAVASK#[)>06VEA3ZP25380N7100S28WT210323ISA1A3086283CILVASK
2021-03-29 06:44:54.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:44:55.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:45:09.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 06:45:12.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:45:14.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:45:21.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7169
2021-03-29 06:45:23.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 06:45:25.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001483CHL05
2021-03-29 06:45:27.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048266CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076813CILVASK
2021-03-29 06:45:51.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:45:52.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:46:05.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 06:46:07.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:46:08.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:46:13.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7175
2021-03-29 06:46:14.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:46:16.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001485CHL05
2021-03-29 06:46:17.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061262CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084578CILVASK
2021-03-29 06:46:39.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 06:46:39.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:46:42.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-29 06:46:51.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-29 06:47:04.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 06:47:53.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:47:54.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:48:07.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 06:48:09.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:48:11.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:48:17.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7161
2021-03-29 06:48:20.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:48:22.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001147CHL05
2021-03-29 06:48:24.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122835CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061263CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084571CILVASK
2021-03-29 06:49:06.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:49:07.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:49:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 06:49:20.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:49:21.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:49:26.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7179
2021-03-29 06:49:28.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 06:49:30.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001144CHL05
2021-03-29 06:49:32.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048265CILAVASK#[)>06VEA3ZP25380N7200S28WT210310ISA1A3076814CILVASK
2021-03-29 06:50:15.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:50:16.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:50:19.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:50:23.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 06:50:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7165
2021-03-29 06:50:30.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:50:32.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201224IH51A0010119CHL05
2021-03-29 06:50:34.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210322IRM1A11119553CILAVASK#[)>06VEA3ZP25310N7010S5RAT210322IRA1A11057784CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083498CILVASK
2021-03-29 06:51:03.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 06:51:04.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:51:13.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 06:52:00.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:52:00.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:52:04.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-03-29 06:52:08.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-03-29 06:52:16.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7160
2021-03-29 06:52:18.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:52:20.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011068CHL05
2021-03-29 06:52:22.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210322IRM1A11119552CILAVASK#[)>06VEA3ZP25310N7010S5RAT210322IRA1A11057783CILAVASK#[)>06VEA3ZP25380N7100S28WT210318ISA1A3083437CILVASK
2021-03-29 06:53:08.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:53:09.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:53:20.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 06:53:23.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:53:25.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:53:30.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7172
2021-03-29 06:53:31.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 06:53:34.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001141CHL05
2021-03-29 06:53:35.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048258CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076418CILVASK
2021-03-29 06:54:18.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:54:19.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:54:25.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 06:54:26.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:54:28.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:54:33.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7162
2021-03-29 06:54:34.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:54:36.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001140CHL05
2021-03-29 06:54:37.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061267CILAVASK#[)>06VEA3ZP25380N7200S28WT210324ISA1A3086652CILVASK
2021-03-29 06:55:07.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-03-29 06:55:09.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:55:16.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-03-29 06:55:23.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-03-29 06:55:39.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-03-29 06:56:03.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:56:05.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:56:13.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 06:56:15.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:56:17.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:56:23.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7167
2021-03-29 06:56:25.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:56:27.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001142CHL05
2021-03-29 06:56:28.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061264CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084575CILVASK
2021-03-29 06:56:54.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:56:55.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:57:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-03-29 06:57:03.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:57:04.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:57:12.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0595
2021-03-29 06:57:13.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-03-29 06:57:17.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001143CHL05
2021-03-29 06:57:18.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210311IRM1A11110329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210311IRA1A11048257CILAVASK#[)>06VEA3ZP25380N7200S28WT210309ISA1A3076417CILVASK
2021-03-29 06:57:39.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:57:40.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:57:47.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-03-29 06:57:48.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-03-29 06:57:50.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-03-29 06:57:55.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2140
2021-03-29 06:57:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-03-29 06:58:00.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201214IH51A0001145CHL05
2021-03-29 06:58:02.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210325IRM1A11122837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061265CILAVASK#[)>06VEA3ZP25380N7200S28WT210322ISA1A3084572CILVASK
2021-03-29 06:58:22.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-03-29 06:58:23.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-03-29 06:58:28.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-03-29 06:58:58.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-03-29 06:59:00.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-03-29 06:59:07.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
