2021-06-17 00:10:47.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:41:31.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:41:33.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:41:39.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3274
2021-06-17 00:41:41.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:41:43.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003826CHL05
2021-06-17 00:41:47.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129614CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138422CILVASK
2021-06-17 00:42:08.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 00:42:08.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 00:42:11.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 00:42:12.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0565
2021-06-17 00:43:16.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:43:17.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:43:21.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:43:30.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:43:31.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:43:36.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3275
2021-06-17 00:43:42.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:43:43.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003837CHL05
2021-06-17 00:43:46.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129613CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138423CILVASK
2021-06-17 00:44:14.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:44:15.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:44:24.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 00:44:28.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 00:44:32.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3258
2021-06-17 00:44:35.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:44:36.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003839CHL05
2021-06-17 00:44:38.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191319CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131607CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141196CILVASK
2021-06-17 00:45:04.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:45:07.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 00:45:14.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3270
2021-06-17 00:45:17.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 00:45:19.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003824CHL05
2021-06-17 00:45:22.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11191013CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131299CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137980CILVASK
2021-06-17 00:45:44.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 00:45:45.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 00:46:39.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:46:41.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:46:45.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:46:54.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:46:55.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:47:13.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2961
2021-06-17 00:47:22.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:47:23.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002994CHL05
2021-06-17 00:47:25.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129612CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138424CILVASK
2021-06-17 00:47:51.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:47:52.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:47:56.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:48:05.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:48:06.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:48:12.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2982
2021-06-17 00:48:14.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:48:15.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003835CHL05
2021-06-17 00:48:18.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129611CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138407CILVASK
2021-06-17 00:48:46.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:48:48.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 00:48:54.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2963
2021-06-17 00:48:58.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 00:48:59.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003830CHL05
2021-06-17 00:49:04.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11191012CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131298CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137979CILVASK
2021-06-17 00:49:24.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-17 00:49:25.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 00:49:29.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-17 00:49:35.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 00:50:45.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:50:46.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:50:52.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:51:00.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:51:01.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:51:07.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2961
2021-06-17 00:51:10.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:51:11.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003024CHL05
2021-06-17 00:51:12.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129610CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138408CILVASK
2021-06-17 00:51:33.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 00:51:35.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 00:52:00.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:52:01.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 00:52:22.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2968
2021-06-17 00:52:26.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 00:52:28.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003841CHL05
2021-06-17 00:52:29.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11191011CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131297CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137981CILVASK
2021-06-17 00:53:18.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:53:19.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:53:22.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:53:31.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:53:32.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:53:37.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2968
2021-06-17 00:53:40.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:53:43.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002947CHL05
2021-06-17 00:53:44.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129609CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138409CILVASK
2021-06-17 00:54:12.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:54:13.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:54:16.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:54:24.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:54:26.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:54:30.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2951
2021-06-17 00:54:33.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:54:34.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003828CHL05
2021-06-17 00:54:36.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120325CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132051CILVASK
2021-06-17 00:54:57.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 00:54:58.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 00:55:54.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:55:55.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:56:00.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 00:56:09.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 00:56:10.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 00:56:25.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0493
2021-06-17 00:56:30.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:56:32.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003861CHL05
2021-06-17 00:56:34.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120324CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132039CILVASK
2021-06-17 00:56:56.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 00:56:56.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-17 00:56:58.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-17 00:56:59.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0582
2021-06-17 00:57:26.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:57:28.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 00:57:34.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0493
2021-06-17 00:57:36.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 00:57:38.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003849CHL05
2021-06-17 00:57:40.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11190070CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11130350CILAVASK#[)>06VEA3ZP25380N7700S28WT210614ISA1A3140325CILVASK
2021-06-17 00:58:07.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:58:08.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 00:58:17.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 00:58:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 00:58:25.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2980
2021-06-17 00:58:27.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 00:58:29.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003860CHL05
2021-06-17 00:58:31.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191321CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131609CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141195CILVASK
2021-06-17 00:59:35.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 00:59:36.557> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-17 00:59:40.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 00:59:48.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3236
2021-06-17 00:59:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-17 00:59:53.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003864CHL05
2021-06-17 00:59:55.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210615IRM1A11191010CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131296CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137983CILVASK
2021-06-17 01:00:15.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 01:00:16.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 01:00:56.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 01:00:56.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 01:01:01.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 01:01:17.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 01:01:19.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 01:01:27.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2990
2021-06-17 01:01:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 01:01:31.841> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003859CHL05
2021-06-17 01:02:01.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002974CHL05
2021-06-17 01:02:05.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120323CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132047CILVASK
2021-06-17 01:02:41.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 01:02:46.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 01:02:54.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 01:02:57.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 01:03:01.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3244
2021-06-17 01:03:03.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 01:03:05.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003858CHL05
2021-06-17 01:03:07.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191320CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131608CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141198CILVASK
2021-06-17 01:03:32.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 01:03:33.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 01:03:37.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 01:03:47.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 01:03:49.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 01:03:56.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0490
2021-06-17 01:03:59.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 01:04:00.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003863CHL05
2021-06-17 01:04:03.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120322CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132046CILVASK
2021-06-17 01:04:25.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-17 01:04:26.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-17 01:04:33.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-17 01:05:05.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 01:05:07.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 01:05:16.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-17 01:05:19.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-17 01:05:26.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3245
2021-06-17 01:05:31.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 01:05:33.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003859CHL05
2021-06-17 01:05:35.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191330CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11131618CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141204CILVASK
2021-06-17 01:06:19.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 01:06:19.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 01:06:24.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 01:06:33.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 01:06:34.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 01:06:39.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0497
2021-06-17 01:06:42.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 01:06:47.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003865CHL05
2021-06-17 01:06:49.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120321CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132048CILVASK
2021-06-17 01:07:52.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-17 01:07:53.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-17 01:07:57.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-17 01:08:05.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-17 01:08:06.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-17 01:08:12.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0634
2021-06-17 01:08:14.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-17 01:08:16.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002725CHL05
2021-06-17 01:08:18.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120320CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132043CILVASK
