2021-06-19 00:10:48.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:41:22.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 00:41:32.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8407
2021-06-19 00:41:38.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 00:41:46.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002879CHL05
2021-06-19 00:41:50.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193218CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133522CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139962CILVASK
2021-06-19 00:43:25.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:43:26.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 00:43:28.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 00:43:29.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 00:43:30.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 00:43:41.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2144
2021-06-19 00:43:47.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 00:43:53.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002870CHL05
2021-06-19 00:43:58.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193217CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133521CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139965CILVASK
2021-06-19 00:44:31.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 00:44:32.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 00:45:21.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:45:22.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 00:45:24.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2133
2021-06-19 00:45:31.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 00:45:37.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002872CHL05
2021-06-19 00:45:43.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191109CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131394CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140987CILVASK
2021-06-19 00:46:17.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:46:18.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 00:46:20.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 00:46:21.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 00:46:23.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 00:46:55.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2131
2021-06-19 00:47:02.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 00:47:07.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004880CHL05
2021-06-19 00:47:13.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193216CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133520CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139960CILVASK
2021-06-19 00:47:34.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 00:47:35.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 00:47:37.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 00:47:48.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 00:48:10.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:48:11.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 00:48:13.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 00:48:14.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 00:48:15.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 00:48:27.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2149
2021-06-19 00:48:36.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 00:48:44.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002862CHL05
2021-06-19 00:48:48.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193215CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133519CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139959CILVASK
2021-06-19 00:49:07.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:49:08.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 00:49:10.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 00:49:12.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 00:49:14.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 00:49:31.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2044
2021-06-19 00:49:37.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 00:49:44.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002877CHL05
2021-06-19 00:49:49.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133518CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139957CILVASK
2021-06-19 00:50:09.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 00:50:10.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 00:50:51.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:50:52.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 00:50:54.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 00:50:55.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 00:50:56.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 00:51:06.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2196
2021-06-19 00:51:15.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 00:51:21.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004919CHL05
2021-06-19 00:51:27.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133517CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139964CILVASK
2021-06-19 00:52:52.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:52:53.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 00:52:54.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 00:52:56.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 00:52:57.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2196
2021-06-19 00:53:02.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 00:53:10.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002881CHL05
2021-06-19 00:53:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190044CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130322CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140360CILVASK
2021-06-19 00:53:38.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 00:53:39.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-19 00:53:42.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 00:53:43.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0599
2021-06-19 00:54:56.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:54:57.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 00:55:11.703> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-06-19 00:55:16.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 00:55:19.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 00:55:19.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 00:55:34.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2194
2021-06-19 00:55:40.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 00:55:47.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002273CHL05
2021-06-19 00:55:51.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133516CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139984CILVASK
2021-06-19 00:56:30.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:56:31.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 00:56:36.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 00:56:37.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 00:56:38.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 00:56:47.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2210
2021-06-19 00:56:53.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 00:57:00.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002318CHL05
2021-06-19 00:57:03.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193211CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133515CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139985CILVASK
2021-06-19 00:58:36.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 00:58:37.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 00:58:40.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 00:58:48.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 00:59:36.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 00:59:36.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 00:59:38.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 00:59:40.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 00:59:41.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 00:59:54.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2200
2021-06-19 01:00:01.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:00:07.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002324CHL05
2021-06-19 01:00:11.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193210CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133514CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139981CILVASK
2021-06-19 01:00:33.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:00:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:00:36.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 01:00:37.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 01:00:38.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 01:00:53.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2171
2021-06-19 01:01:02.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:01:08.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004871CHL05
2021-06-19 01:01:12.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132203CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139562CILVASK
2021-06-19 01:01:34.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 01:01:36.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 01:01:48.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-19 01:02:11.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:02:12.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 01:02:14.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2188
2021-06-19 01:02:27.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 01:02:43.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002271CHL05
2021-06-19 01:02:49.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191108CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131393CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140986CILVASK
2021-06-19 01:03:21.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:03:22.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:03:24.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 01:03:26.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 01:03:27.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 01:03:39.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2181
2021-06-19 01:03:45.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:03:51.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002314CHL05
2021-06-19 01:03:57.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132202CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139567CILVASK
2021-06-19 01:04:17.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 01:04:18.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-19 01:04:20.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 01:04:22.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0609
2021-06-19 01:05:08.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:05:09.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:05:10.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 01:05:12.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 01:05:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 01:05:23.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2191
2021-06-19 01:05:29.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:05:36.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004873CHL05
2021-06-19 01:05:41.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132201CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139561CILVASK
2021-06-19 01:06:06.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:06:08.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 01:06:11.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2192
2021-06-19 01:06:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-19 01:06:28.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002320CHL05
2021-06-19 01:06:34.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191107CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131392CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140984CILVASK
2021-06-19 01:07:12.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-19 01:07:14.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 01:08:09.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:08:09.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:08:11.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-19 01:08:12.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-19 01:08:13.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2193
2021-06-19 01:08:24.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:08:32.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002322CHL05
2021-06-19 01:08:36.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190043CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130321CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140362CILVASK
2021-06-19 01:08:55.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:08:57.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:09:00.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 01:09:02.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 01:09:03.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 01:09:14.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2162
2021-06-19 01:09:20.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:09:27.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002269CHL05
2021-06-19 01:09:31.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132200CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139560CILVASK
2021-06-19 01:10:58.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-19 01:10:59.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-19 01:11:01.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-19 01:11:12.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-19 01:13:03.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:13:04.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:13:08.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 01:13:10.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 01:13:11.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 01:13:21.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2185
2021-06-19 01:13:26.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:13:33.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000416CHL05
2021-06-19 01:13:37.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132199CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139558CILVASK
2021-06-19 01:13:56.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-19 01:13:57.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-19 01:13:59.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-19 01:14:00.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-19 01:14:01.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-19 01:14:12.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2166
2021-06-19 01:14:17.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-19 01:14:24.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004921CHL05
2021-06-19 01:14:31.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191896CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132198CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139557CILVASK
