2021-06-15 00:10:08.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:42:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001074CHL05
2021-06-15 00:42:28.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187036CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127104CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136908CILVASK
2021-06-15 00:42:50.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:42:50.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:42:52.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 00:42:54.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 00:43:05.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3961
2021-06-15 00:43:08.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:43:18.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001093CHL05
2021-06-15 00:43:20.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186846CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126915CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136555CILVASK
2021-06-15 00:44:05.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 00:44:06.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:44:33.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-15 00:45:58.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:45:59.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:46:02.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:46:05.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:46:06.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:46:24.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3974
2021-06-15 00:46:32.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:46:42.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002348CHL05
2021-06-15 00:46:46.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185758CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125707CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136121CILVASK
2021-06-15 00:47:26.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:47:27.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:47:29.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:47:30.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:47:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:47:43.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3962
2021-06-15 00:47:52.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:48:09.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002369CHL05
2021-06-15 00:48:12.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127103CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136909CILVASK
2021-06-15 00:48:32.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 00:48:33.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:48:37.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 00:48:55.824> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1138
2021-06-15 00:49:04.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 00:49:26.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:49:27.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:49:29.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:49:30.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:49:31.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:49:44.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3976
2021-06-15 00:49:48.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:49:58.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002357CHL05
2021-06-15 00:50:00.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127102CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136910CILVASK
2021-06-15 00:51:03.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:51:04.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:51:06.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 00:51:07.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 00:51:15.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3967
2021-06-15 00:51:18.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:51:26.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002367CHL05
2021-06-15 00:51:29.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186845CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126914CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136554CILVASK
2021-06-15 00:51:56.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 00:51:57.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:52:16.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:52:18.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:52:19.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:52:21.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:52:21.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:52:34.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3963
2021-06-15 00:52:41.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:52:52.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003141CHL05
2021-06-15 00:52:55.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127101CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136911CILVASK
2021-06-15 00:53:16.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:53:17.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:53:19.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:53:19.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:53:20.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:53:32.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3972
2021-06-15 00:53:36.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:53:52.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002336CHL05
2021-06-15 00:53:55.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127100CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136895CILVASK
2021-06-15 00:54:42.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 00:54:43.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:54:45.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 00:54:56.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 00:55:30.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:55:32.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:55:34.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:55:36.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:55:36.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:55:50.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3995
2021-06-15 00:55:53.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:56:06.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002363CHL05
2021-06-15 00:56:09.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129331CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138310CILVASK
2021-06-15 00:56:26.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 00:56:27.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-15 00:56:30.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 00:56:45.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1138
2021-06-15 00:57:53.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 00:57:54.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 00:57:56.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 00:57:57.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 00:57:58.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 00:58:15.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3988
2021-06-15 00:58:26.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 00:58:41.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002354CHL05
2021-06-15 00:58:59.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189080CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129330CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138306CILVASK
2021-06-15 00:59:25.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-15 00:59:27.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 00:59:36.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-15 00:59:38.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-15 00:59:56.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-15 01:00:05.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 01:00:11.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-15 01:00:32.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 01:00:33.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 01:00:35.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 01:00:36.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 01:00:37.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 01:00:50.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3987
2021-06-15 01:00:53.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 01:01:11.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002371CHL05
2021-06-15 01:01:14.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129329CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138302CILVASK
2021-06-15 01:01:35.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 01:01:36.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 01:01:37.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 01:01:39.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 01:01:50.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3992
2021-06-15 01:01:52.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 01:02:21.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001313CHL05
2021-06-15 01:02:22.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186844CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126913CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136553CILVASK
2021-06-15 01:02:45.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 01:02:45.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 01:03:09.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 01:03:10.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 01:03:12.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 01:03:13.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 01:03:14.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 01:03:29.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3846
2021-06-15 01:03:32.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 01:03:52.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001308CHL05
2021-06-15 01:03:52.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129328CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138301CILVASK
2021-06-15 01:04:11.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 01:04:12.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 01:04:13.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-15 01:04:14.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-15 01:04:23.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3854
2021-06-15 01:04:26.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 01:04:44.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001306CHL05
2021-06-15 01:04:45.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186843CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11126912CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136552CILVASK
2021-06-15 01:05:05.162> Wait for trolley! Check limit switch.
2021-06-15 01:05:07.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-15 01:05:08.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 01:05:10.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 01:05:33.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 01:05:34.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 01:05:36.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 01:05:37.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 01:05:38.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 01:05:51.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3855
2021-06-15 01:05:56.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 01:06:15.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001312CHL05
2021-06-15 01:06:17.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129327CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138313CILVASK
2021-06-15 01:06:35.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 01:06:36.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 01:06:38.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 01:06:39.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 01:06:40.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 01:06:53.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3841
2021-06-15 01:06:57.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 01:07:07.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003137CHL05
2021-06-15 01:07:16.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129326CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138312CILVASK
2021-06-15 01:07:38.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-15 01:07:40.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 01:07:50.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-15 01:07:54.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 01:08:13.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-15 01:09:22.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 01:09:22.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 01:09:24.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 01:09:25.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 01:09:26.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 01:09:39.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3853
2021-06-15 01:09:43.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 01:09:52.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001315CHL05
2021-06-15 01:09:55.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127088CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136915CILVASK
2021-06-15 01:10:36.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 01:10:37.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 01:10:39.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 01:10:40.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 01:10:41.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 01:10:56.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@4346
2021-06-15 01:10:59.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 01:11:10.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001317CHL05
2021-06-15 01:11:11.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127087CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136917CILVASK
2021-06-15 01:11:32.197> Wait for trolley! Check limit switch.
2021-06-15 01:11:33.055> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-06-15 01:11:34.787> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28281-2GTF000000030
2021-06-15 01:11:37.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-15 01:11:39.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-15 01:11:41.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-15 01:11:53.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-15 01:12:18.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-15 01:12:19.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-15 01:12:21.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-15 01:12:22.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-15 01:12:23.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-15 01:12:38.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@3847
2021-06-15 01:12:41.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-15 01:12:51.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001316CHL05
2021-06-15 01:12:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187016CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127086CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136916CILVASK
