2021-06-29 00:09:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:41:03.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140656CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146548CILVASK
2021-06-29 00:41:41.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:41:42.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:41:43.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 00:42:03.145> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5172
2021-06-29 00:42:09.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 00:42:13.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5172
2021-06-29 00:42:17.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 00:42:18.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002018CHL05
2021-06-29 00:42:19.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196746CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137059CILAVASK#[)>06VEA3ZP25380N7100S28WT210621ISA1A3145161CILVASK
2021-06-29 00:42:40.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 00:42:41.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:43:24.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:43:25.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:43:57.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:44:00.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:44:01.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:44:13.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5169
2021-06-29 00:44:17.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:44:18.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005188CHL05
2021-06-29 00:44:22.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140655CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146544CILVASK
2021-06-29 00:45:04.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:45:07.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 00:45:21.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5174
2021-06-29 00:45:25.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 00:45:27.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002014CHL05
2021-06-29 00:45:29.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210625IRM1A11200382CILAVASK#[)>06VEA3ZP25310N7600S5BAT210625IRA1A11140765CILAVASK#[)>06VEA3ZP25380N7600S28WT210623ISA1A3146834CILVASK
2021-06-29 00:45:51.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 00:45:52.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-29 00:45:54.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 00:46:07.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0400
2021-06-29 00:46:38.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:46:39.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:46:49.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:46:52.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:46:52.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:47:04.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5183
2021-06-29 00:47:07.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:47:09.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002166CHL05
2021-06-29 00:47:13.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210623IRM1A11198758CILAVASK#[)>06VEA3ZP25310N7040S5TRT210623IRA1A11139104CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145613CILVASK
2021-06-29 00:47:53.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:47:54.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:48:04.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 00:48:06.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:48:06.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:48:15.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5514
2021-06-29 00:48:20.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 00:48:23.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005187CHL05
2021-06-29 00:48:24.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11201048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141675CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147934CILVASK
2021-06-29 00:48:56.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 00:48:57.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:49:39.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:49:42.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:50:16.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:50:19.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:50:20.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:50:32.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5506
2021-06-29 00:50:35.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:50:39.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000391CHL05
2021-06-29 00:50:41.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140654CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146545CILVASK
2021-06-29 00:51:21.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:51:27.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:51:29.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 00:51:32.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:51:33.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:51:50.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5512
2021-06-29 00:51:56.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 00:51:58.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004644CHL05
2021-06-29 00:52:00.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11201047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141674CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147935CILVASK
2021-06-29 00:52:19.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-29 00:52:21.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:52:28.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-29 00:52:31.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 00:52:49.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-29 00:53:19.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:53:20.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:53:22.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:53:27.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:53:28.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:53:45.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5509
2021-06-29 00:53:48.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:53:52.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000387CHL05
2021-06-29 00:53:54.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200273CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140653CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146542CILVASK
2021-06-29 00:54:39.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:54:43.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:54:45.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 00:55:04.777> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5553
2021-06-29 00:55:07.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 00:55:10.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5553
2021-06-29 00:55:14.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 00:55:16.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000375CHL05
2021-06-29 00:55:17.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11186978CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127047CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136685CILVASK
2021-06-29 00:55:38.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 00:55:39.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:56:13.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:56:14.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:56:17.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:56:21.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:56:22.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:56:42.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5558
2021-06-29 00:56:45.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:56:47.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004646CHL05
2021-06-29 00:56:49.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140652CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146541CILVASK
2021-06-29 00:57:21.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:57:22.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:57:32.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 00:57:34.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:57:35.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:57:49.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5131
2021-06-29 00:57:54.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 00:57:56.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000379CHL05
2021-06-29 00:57:59.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11201046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141673CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147936CILVASK
2021-06-29 00:58:22.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 00:58:23.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 00:58:59.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 00:59:00.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 00:59:10.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 00:59:14.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 00:59:15.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 00:59:27.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5157
2021-06-29 00:59:32.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 00:59:34.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004670CHL05
2021-06-29 00:59:36.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200271CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140651CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146536CILVASK
2021-06-29 01:00:17.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 01:00:18.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 01:00:28.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-29 01:00:30.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 01:00:31.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 01:00:41.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5132
2021-06-29 01:00:46.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 01:00:47.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000377CHL05
2021-06-29 01:00:50.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210628IRM1A11201057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141684CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3147947CILVASK
2021-06-29 01:01:10.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 01:01:12.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 01:01:49.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 01:01:50.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 01:02:16.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 01:02:18.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 01:02:20.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 01:02:31.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5161
2021-06-29 01:02:36.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 01:02:38.391> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000381CHL05
2021-06-29 01:02:40.500> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140650CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146550CILVASK
2021-06-29 01:02:51.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004640CHL05
2021-06-29 01:02:58.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140650CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146550CILVASK
2021-06-29 01:03:32.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 01:03:33.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 01:03:34.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 01:03:49.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 01:03:52.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5156
2021-06-29 01:03:55.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 01:03:57.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000381CHL05
2021-06-29 01:03:59.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11186977CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127046CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136142CILVASK
2021-06-29 01:04:20.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-29 01:04:21.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 01:04:27.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-29 01:04:31.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 01:05:08.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 01:05:09.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 01:05:13.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 01:05:18.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 01:05:19.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 01:05:39.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5164
2021-06-29 01:05:42.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 01:05:44.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004650CHL05
2021-06-29 01:05:45.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200269CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140649CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146547CILVASK
2021-06-29 01:06:15.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 01:06:15.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 01:06:19.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 01:06:33.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-29 01:06:36.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5165
2021-06-29 01:06:39.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-29 01:06:43.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000389CHL05
2021-06-29 01:06:45.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210610IRM1A11186975CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127044CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3136140CILVASK
2021-06-29 01:07:04.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 01:07:06.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 01:07:09.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 01:07:45.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 01:07:46.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-29 01:07:49.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-29 01:07:54.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-29 01:07:55.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-29 01:08:11.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5158
2021-06-29 01:08:14.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-29 01:08:16.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004668CHL05
2021-06-29 01:08:17.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210625IRM1A11200268CILAVASK#[)>06VEA3ZP25310N7030S5TAT210625IRA1A11140648CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146552CILVASK
2021-06-29 01:08:53.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 01:08:56.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-29 01:09:07.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5591
2021-06-29 01:09:11.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-29 01:09:15.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000385CHL05
2021-06-29 01:09:17.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199622CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11139982CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146159CILVASK
2021-06-29 01:09:37.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-29 01:09:38.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-29 01:09:41.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-29 01:10:23.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-29 01:10:24.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
