2021-06-25 00:10:14.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:39:56.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195129CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135449CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143095CILVASK
2021-06-25 00:40:28.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:40:29.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:40:32.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:40:40.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:40:43.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:40:47.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5213
2021-06-25 00:40:49.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:40:52.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000587CHL05
2021-06-25 00:40:56.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138822CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145891CILVASK
2021-06-25 00:41:44.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:41:45.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:41:46.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 00:41:57.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:41:59.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:42:04.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4476
2021-06-25 00:42:05.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 00:42:07.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000032CHL05
2021-06-25 00:42:09.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135448CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143094CILVASK
2021-06-25 00:42:49.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:42:50.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:42:55.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:43:02.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 00:43:04.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5211
2021-06-25 00:43:08.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 00:43:10.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000595CHL05
2021-06-25 00:43:13.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210623IRM1A11198235CILAVASK#[)>06VEA3ZP25310N7010S5RAT210623IRA1A11138561CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145365CILVASK
2021-06-25 00:43:39.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:43:40.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:43:42.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:43:56.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:43:58.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:44:01.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5207
2021-06-25 00:44:03.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:44:06.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000583CHL05
2021-06-25 00:44:07.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138821CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145893CILVASK
2021-06-25 00:44:32.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 00:44:33.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 00:44:37.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-25 00:45:19.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:45:20.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:45:21.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 00:45:26.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:45:29.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:45:33.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5220
2021-06-25 00:45:34.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 00:45:37.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000589CHL05
2021-06-25 00:45:39.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135447CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143092CILVASK
2021-06-25 00:46:08.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:46:09.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:46:14.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:46:19.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:46:22.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:46:37.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5209
2021-06-25 00:46:39.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:46:41.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000591CHL05
2021-06-25 00:46:42.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11196440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136754CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143769CILVASK
2021-06-25 00:47:24.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:47:27.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:47:35.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5218
2021-06-25 00:47:38.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 00:47:40.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000585CHL05
2021-06-25 00:47:42.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195036CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135354CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142729CILVASK
2021-06-25 00:48:22.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:48:23.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:48:24.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 00:48:31.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:48:33.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:48:37.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5389
2021-06-25 00:48:39.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 00:48:41.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002684CHL05
2021-06-25 00:48:43.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135446CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143091CILVASK
2021-06-25 00:49:18.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:49:19.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:49:21.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:49:29.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:49:32.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:49:36.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5219
2021-06-25 00:49:38.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:49:40.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002678CHL05
2021-06-25 00:49:41.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11196441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136755CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143773CILVASK
2021-06-25 00:50:02.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 00:50:03.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-25 00:51:16.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:51:17.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:51:23.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5208
2021-06-25 00:51:26.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 00:51:29.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002670CHL05
2021-06-25 00:51:33.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210621IRM1A11195646CILAVASK#[)>06VEA3ZP25310N7620S5BBT210621IRA1A11135967CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142904CILVASK
2021-06-25 00:52:28.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:52:30.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:52:32.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:52:38.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:52:40.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:52:44.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4489
2021-06-25 00:52:46.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:52:47.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002672CHL05
2021-06-25 00:52:49.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11196442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136756CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143768CILVASK
2021-06-25 00:53:16.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:53:17.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:53:21.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:53:26.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 00:53:29.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4491
2021-06-25 00:53:32.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 00:53:35.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002676CHL05
2021-06-25 00:53:37.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210623IRM1A11198234CILAVASK#[)>06VEA3ZP25310N7010S5RAT210623IRA1A11138560CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145366CILVASK
2021-06-25 00:54:15.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:54:17.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:54:23.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4481
2021-06-25 00:54:27.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 00:54:31.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002682CHL05
2021-06-25 00:54:33.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210621IRM1A11195645CILAVASK#[)>06VEA3ZP25310N7620S5BBT210621IRA1A11135966CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142903CILVASK
2021-06-25 00:55:15.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:55:16.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:55:19.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:55:25.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:55:28.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:55:32.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4490
2021-06-25 00:55:34.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:55:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002674CHL05
2021-06-25 00:55:40.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11196443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136757CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143767CILVASK
2021-06-25 00:56:12.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:56:13.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:56:14.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:56:19.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 00:56:22.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5217
2021-06-25 00:56:24.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 00:56:26.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002683CHL05
2021-06-25 00:56:28.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199428CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139786CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3146907CILVASK
2021-06-25 00:57:34.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:57:35.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:57:37.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 00:57:44.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 00:57:47.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 00:57:51.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4485
2021-06-25 00:57:53.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 00:57:56.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002691CHL05
2021-06-25 00:57:57.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11196444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11136758CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143765CILVASK
2021-06-25 00:58:19.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 00:58:19.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-25 00:58:21.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 00:58:27.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0109
2021-06-25 00:58:57.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:59:00.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 00:59:04.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4483
2021-06-25 00:59:07.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-25 00:59:10.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002686CHL05
2021-06-25 00:59:11.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195035CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135353CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142726CILVASK
2021-06-25 00:59:53.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 00:59:54.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 00:59:56.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 01:00:03.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:00:05.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:00:09.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5398
2021-06-25 01:00:12.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 01:00:14.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002685CHL05
2021-06-25 01:00:15.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210622IRM1A11196445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210622IRA1A11136759CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143766CILVASK
2021-06-25 01:00:51.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:00:52.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:00:53.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 01:00:59.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:01:03.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:01:07.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4484
2021-06-25 01:01:09.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:01:11.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002693CHL05
2021-06-25 01:01:16.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210618IRM1A11195125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135445CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143090CILVASK
2021-06-25 01:03:20.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:03:21.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:03:22.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-25 01:03:27.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-25 01:03:30.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5216
2021-06-25 01:03:32.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-25 01:03:34.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002594CHL05
2021-06-25 01:03:36.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199427CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139785CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146701CILVASK
2021-06-25 01:05:07.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:05:08.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:05:11.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-25 01:05:17.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:05:19.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-25 01:05:23.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5400
2021-06-25 01:05:25.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-25 01:05:27.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002592CHL05
2021-06-25 01:05:28.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196439CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136753CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143772CILVASK
2021-06-25 01:05:58.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-25 01:05:59.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-25 01:06:02.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-25 01:06:07.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210113V1K1@0114
2021-06-25 01:06:50.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-25 01:06:51.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-25 01:06:52.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-25 01:06:58.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-25 01:07:01.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
