2021-06-01 00:09:45.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:41:55.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 00:41:57.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 00:42:56.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:42:57.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:43:00.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 00:43:08.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:43:11.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:43:15.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8322
2021-06-01 00:43:17.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 00:43:19.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003181CHL05
2021-06-01 00:43:21.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116555CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129250CILVASK
2021-06-01 00:44:01.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:44:02.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:44:04.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 00:44:09.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:44:12.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:44:16.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8341
2021-06-01 00:44:18.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 00:44:23.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014185CHL05
2021-06-01 00:44:24.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111606CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125049CILVASK
2021-06-01 00:44:50.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 00:44:51.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 00:44:53.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-01 00:45:31.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:45:33.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:45:39.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8354
2021-06-01 00:45:42.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 00:45:45.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003198CHL05
2021-06-01 00:45:46.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173078CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112516CILAVASK#[)>06VEA3ZP25380N7600S28WT210521ISA1A3125265CILVASK
2021-06-01 00:46:32.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:46:33.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:46:35.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 00:46:43.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:46:46.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:46:50.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8336
2021-06-01 00:46:52.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 00:46:54.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003196CHL05
2021-06-01 00:46:55.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174899CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114505CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126437CILVASK
2021-06-01 00:47:55.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:47:56.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:48:01.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8345
2021-06-01 00:48:04.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 00:48:07.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002209CHL05
2021-06-01 00:48:08.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175490CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115106CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127751CILVASK
2021-06-01 00:48:29.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 00:48:31.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 00:49:53.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:49:54.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:49:57.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 00:50:03.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:50:05.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:50:08.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7953
2021-06-01 00:50:11.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 00:50:13.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014184CHL05
2021-06-01 00:50:14.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104044CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119308CILVASK
2021-06-01 00:51:09.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:51:10.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:51:16.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7937
2021-06-01 00:51:20.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 00:51:22.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002161CHL05
2021-06-01 00:51:26.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175489CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115105CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127750CILVASK
2021-06-01 00:52:31.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 00:52:32.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-01 00:52:34.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 00:52:39.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0957
2021-06-01 00:53:07.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:53:08.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:53:10.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 00:53:16.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:53:18.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:53:22.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7928
2021-06-01 00:53:24.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 00:53:28.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014158CHL05
2021-06-01 00:53:32.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116554CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129243CILVASK
2021-06-01 00:54:05.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:54:06.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:54:13.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7952
2021-06-01 00:54:16.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 00:54:20.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002199CHL05
2021-06-01 00:54:22.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175488CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115104CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127753CILVASK
2021-06-01 00:55:30.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-01 00:55:31.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 00:55:33.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-01 00:56:49.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:56:50.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:56:57.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 00:57:02.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 00:57:05.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 00:57:09.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8280
2021-06-01 00:57:12.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 00:57:15.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002207CHL05
2021-06-01 00:57:17.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116553CILAVASK#[)>06VEA3ZP25380N7200S28WT210528ISA1A3129251CILVASK
2021-06-01 00:57:47.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:57:49.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:57:54.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8295
2021-06-01 00:57:58.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 00:58:01.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014161CHL05
2021-06-01 00:58:02.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173161CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112596CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126586CILVASK
2021-06-01 00:58:34.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 00:58:35.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 00:58:35.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 00:58:43.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-01 00:58:46.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7926
2021-06-01 00:58:49.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 00:58:51.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002179CHL05
2021-06-01 00:58:53.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165812CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105200CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120668CILVASK
2021-06-01 00:59:15.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 00:59:16.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 01:00:38.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 01:00:39.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 01:00:42.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 01:00:49.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 01:00:51.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 01:00:55.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8287
2021-06-01 01:00:57.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 01:00:58.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014160CHL05
2021-06-01 01:00:59.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116552CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128816CILVASK
2021-06-01 01:01:30.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 01:01:31.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 01:01:35.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7931
2021-06-01 01:01:39.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 01:01:42.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002201CHL05
2021-06-01 01:01:44.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175487CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115103CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127749CILVASK
2021-06-01 01:03:29.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 01:03:30.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 01:03:31.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-01 01:03:36.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 01:03:37.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 01:03:41.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8101
2021-06-01 01:03:44.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-01 01:03:47.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002195CHL05
2021-06-01 01:03:48.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115556CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128440CILVASK
2021-06-01 01:04:13.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 01:04:14.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 01:04:51.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 01:04:52.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 01:04:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 01:05:03.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 01:05:04.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 01:05:10.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8282
2021-06-01 01:05:13.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 01:05:15.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001855CHL05
2021-06-01 01:05:17.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11176877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116551CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128821CILVASK
2021-06-01 01:05:48.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 01:05:49.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 01:05:54.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8288
2021-06-01 01:05:58.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 01:06:01.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002070CHL05
2021-06-01 01:06:02.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175486CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115102CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127748CILVASK
2021-06-01 01:07:17.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 01:07:18.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 01:07:22.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8289
2021-06-01 01:07:26.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 01:07:29.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014157CHL05
2021-06-01 01:07:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173162CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112597CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126587CILVASK
2021-06-01 01:08:07.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 01:08:08.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 01:09:04.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 01:09:05.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 01:09:09.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 01:09:15.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 01:09:17.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 01:09:21.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8290
2021-06-01 01:09:24.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 01:09:27.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001861CHL05
2021-06-01 01:09:28.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174898CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114504CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126436CILVASK
2021-06-01 01:10:22.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 01:10:23.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 01:10:28.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8284
2021-06-01 01:10:32.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 01:10:39.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001865CHL05
2021-06-01 01:10:43.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175485CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115101CILAVASK#[)>06VEA3ZP25380N7700S28WT210526ISA1A3127747CILVASK
2021-06-01 01:12:14.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 01:12:15.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-01 01:12:20.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@8294
2021-06-01 01:14:02.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-01 01:14:13.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014155CHL05
2021-06-01 01:14:14.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173163CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112598CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126588CILVASK
2021-06-01 01:14:37.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-01 01:14:38.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-01 01:15:07.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-01 01:15:07.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-01 01:15:11.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-01 01:15:15.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-01 01:15:16.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-01 01:15:18.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@7993
2021-06-01 01:15:21.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-01 01:15:25.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001857CHL05
2021-06-01 01:15:26.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174897CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114503CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126435CILVASK
2021-06-01 01:15:58.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
