2021-06-04 00:00:00.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:40:22.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173625CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113202CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127015CILVASK
2021-06-04 00:41:01.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:41:02.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:41:05.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 00:41:07.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:41:08.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:41:16.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8867
2021-06-04 00:41:20.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 00:41:23.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0003014CHL05
2021-06-04 00:41:25.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119705CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130986CILVASK
2021-06-04 00:42:02.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:42:03.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:42:07.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:42:10.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 00:42:13.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8746
2021-06-04 00:42:17.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 00:42:23.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002998CHL05
2021-06-04 00:42:25.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180367CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120131CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131531CILVASK
2021-06-04 00:42:45.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 00:42:46.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 00:43:41.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:43:42.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:43:46.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:43:50.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 00:43:55.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8767
2021-06-04 00:44:02.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 00:44:12.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0003016CHL05
2021-06-04 00:44:14.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180366CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120130CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130557CILVASK
2021-06-04 00:44:49.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:44:50.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:44:55.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 00:44:57.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:44:58.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:45:06.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8773
2021-06-04 00:45:11.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 00:45:17.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0003026CHL05
2021-06-04 00:45:19.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119704CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130990CILVASK
2021-06-04 00:45:43.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 00:45:43.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 00:45:45.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 00:45:48.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2620
2021-06-04 00:46:39.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:46:39.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:46:42.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:46:45.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 00:46:48.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2093
2021-06-04 00:46:50.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 00:46:53.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0003024CHL05
2021-06-04 00:46:55.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180360CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120116CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130561CILVASK
2021-06-04 00:48:24.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:48:25.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:48:31.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 00:48:33.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:48:34.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:48:41.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2086
2021-06-04 00:48:47.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 00:48:54.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0003022CHL05
2021-06-04 00:48:56.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179943CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119703CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130987CILVASK
2021-06-04 00:49:36.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:49:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:49:40.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2091
2021-06-04 00:49:47.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 00:49:51.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0003020CHL05
2021-06-04 00:49:53.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210602IRM1A11179487CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119244CILAVASK#[)>06VEA3ZP25380N7600S28WT210601ISA1A3131059CILVASK
2021-06-04 00:50:24.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:50:25.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:50:27.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:50:30.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 00:50:32.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2094
2021-06-04 00:50:37.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 00:50:43.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0003018CHL05
2021-06-04 00:50:45.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180365CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120129CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130558CILVASK
2021-06-04 00:51:04.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 00:51:05.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 00:51:08.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-04 00:51:18.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 00:52:03.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:52:04.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:52:06.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 00:52:08.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:52:09.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:52:15.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2100
2021-06-04 00:52:21.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 00:52:24.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002113CHL05
2021-06-04 00:52:26.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119702CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130988CILVASK
2021-06-04 00:53:35.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:53:36.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:53:39.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2092
2021-06-04 00:53:48.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 00:53:49.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002103CHL05
2021-06-04 00:53:50.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210528IRM1A11175306CILAVASK#[)>06VEA3ZP25310N7600S5BAT210528IRA1A11114919CILAVASK#[)>06VEA3ZP25380N7600S28WT210527ISA1A3128518CILVASK
2021-06-04 00:54:26.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-04 00:54:28.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 00:54:36.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-04 00:54:41.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-04 00:55:27.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:55:28.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:55:31.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 00:55:33.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:55:34.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:55:42.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1901
2021-06-04 00:55:58.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 00:56:02.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002085CHL05
2021-06-04 00:56:04.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119701CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130989CILVASK
2021-06-04 00:57:14.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:57:15.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 00:57:17.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2099
2021-06-04 00:57:24.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 00:57:25.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002069CHL05
2021-06-04 00:57:26.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210602IRM1A11179486CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119243CILAVASK#[)>06VEA3ZP25380N7600S28WT210601ISA1A3131058CILVASK
2021-06-04 00:57:57.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 00:57:59.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 00:58:01.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 00:58:05.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2603
2021-06-04 00:59:07.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 00:59:08.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 00:59:12.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 00:59:14.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 00:59:15.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 00:59:24.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2001
2021-06-04 00:59:29.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 00:59:35.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002071CHL05
2021-06-04 00:59:36.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119700CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131001CILVASK
2021-06-04 01:00:20.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 01:00:21.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 01:00:23.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 01:00:25.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 01:00:29.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2095
2021-06-04 01:00:34.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 01:00:37.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002105CHL05
2021-06-04 01:00:38.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180364CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120128CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130559CILVASK
2021-06-04 01:01:28.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 01:01:29.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 01:01:32.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1980
2021-06-04 01:01:41.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-04 01:01:42.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002117CHL05
2021-06-04 01:01:43.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173624CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113201CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3127014CILVASK
2021-06-04 01:02:07.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 01:02:08.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 01:03:31.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 01:03:32.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 01:03:36.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 01:03:38.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 01:03:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 01:03:45.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2087
2021-06-04 01:03:46.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 01:03:50.058> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002115CHL05
2021-06-04 01:03:51.353> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119699CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131002CILVASK
2021-06-04 01:04:03.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003182CHL05
2021-06-04 01:04:05.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119699CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131002CILVASK
2021-06-04 01:04:37.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 01:04:46.436> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-04 01:04:50.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 01:04:53.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 01:04:57.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 01:05:02.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1989
2021-06-04 01:05:06.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 01:05:09.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002115CHL05
2021-06-04 01:05:11.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180374CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120138CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130549CILVASK
2021-06-04 01:05:45.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-04 01:05:45.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-04 01:06:20.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 01:06:22.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 01:06:26.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 01:06:28.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 01:06:29.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 01:06:37.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1918
2021-06-04 01:06:43.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 01:06:50.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002473CHL05
2021-06-04 01:06:51.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119698CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131003CILVASK
2021-06-04 01:07:36.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 01:07:37.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 01:07:40.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-04 01:07:42.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-04 01:07:46.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2004
2021-06-04 01:07:47.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-04 01:07:49.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002499CHL05
2021-06-04 01:07:51.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210603IRM1A11180373CILAVASK#[)>06VEA3ZP25310N7010S5RAT210603IRA1A11120137CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131537CILVASK
2021-06-04 01:08:41.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-04 01:08:42.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-04 01:08:44.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-04 01:08:46.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0296
2021-06-04 01:10:02.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 01:10:04.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 01:10:08.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-04 01:10:10.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-04 01:10:10.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-04 01:10:17.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@2097
2021-06-04 01:10:19.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-04 01:10:21.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210317IH51A0002487CHL05
2021-06-04 01:10:22.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179937CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119697CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131005CILVASK
2021-06-04 01:11:14.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-04 01:11:15.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-04 01:11:17.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-04 01:11:19.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
