2021-06-21 05:46:44.621> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-06-21 06:31:54.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4764
2021-06-21 06:31:57.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:32:00.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000622CHL05
2021-06-21 06:32:01.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191881CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132181CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141337CILVASK
2021-06-21 06:32:21.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 06:32:22.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 06:32:27.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 06:32:31.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0631
2021-06-21 06:33:09.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:33:10.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:33:20.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:33:20.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:33:23.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:33:27.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4218
2021-06-21 06:33:30.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:33:32.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001409CHL05
2021-06-21 06:33:33.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133508CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139975CILVASK
2021-06-21 06:34:00.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:34:00.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:34:10.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:34:12.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:34:13.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:34:21.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4763
2021-06-21 06:34:24.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:34:29.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005114CHL05
2021-06-21 06:34:32.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133672CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141592CILVASK
2021-06-21 06:35:06.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:35:07.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:35:26.860> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-06-21 06:35:32.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 06:35:36.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 06:35:39.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4768
2021-06-21 06:35:42.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:35:44.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001403CHL05
2021-06-21 06:35:47.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191880CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132180CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141340CILVASK
2021-06-21 06:36:17.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 06:36:19.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 06:37:50.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:37:51.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:38:00.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 06:38:03.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:38:06.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:38:13.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4769
2021-06-21 06:38:17.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 06:38:19.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001407CHL05
2021-06-21 06:38:21.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134116CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139930CILVASK
2021-06-21 06:38:48.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:38:49.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:38:58.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:38:59.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:39:01.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:39:07.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4766
2021-06-21 06:39:11.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:39:13.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001413CHL05
2021-06-21 06:39:15.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133671CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141591CILVASK
2021-06-21 06:40:18.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:40:20.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 06:40:30.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4757
2021-06-21 06:40:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 06:40:35.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001405CHL05
2021-06-21 06:40:37.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210617IRM1A11193616CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133924CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142682CILVASK
2021-06-21 06:41:19.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-21 06:41:20.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 06:41:23.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-21 06:41:32.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 06:42:01.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:42:02.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:42:13.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 06:42:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:42:17.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:42:25.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4777
2021-06-21 06:42:29.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 06:42:31.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001411CHL05
2021-06-21 06:42:33.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193806CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134115CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139912CILVASK
2021-06-21 06:43:02.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:43:03.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:43:12.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 06:43:15.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 06:43:19.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4758
2021-06-21 06:43:22.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:43:25.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001408CHL05
2021-06-21 06:43:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191879CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132179CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141341CILVASK
2021-06-21 06:44:02.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:44:03.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:44:12.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:44:13.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:44:15.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:44:20.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2129
2021-06-21 06:44:24.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:44:27.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001412CHL05
2021-06-21 06:44:28.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133670CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141585CILVASK
2021-06-21 06:44:54.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-21 06:44:56.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 06:45:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-21 06:45:05.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-21 06:45:18.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-21 06:45:38.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-21 06:46:32.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:46:33.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:46:47.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 06:46:49.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:46:51.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:47:01.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2334
2021-06-21 06:47:05.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 06:47:07.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001389CHL05
2021-06-21 06:47:08.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193805CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134114CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139915CILVASK
2021-06-21 06:47:31.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:47:32.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:47:41.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 06:47:45.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 06:47:57.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2102
2021-06-21 06:48:00.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:48:03.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001397CHL05
2021-06-21 06:48:04.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191878CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132178CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141335CILVASK
2021-06-21 06:48:32.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:48:33.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:48:42.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:48:43.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:48:46.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:48:50.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2116
2021-06-21 06:48:53.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:48:55.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001395CHL05
2021-06-21 06:48:57.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133669CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141737CILVASK
2021-06-21 06:49:31.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-21 06:49:32.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 06:49:38.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-21 06:49:44.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 06:49:48.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-21 06:50:58.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:50:59.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:51:09.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:51:11.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:51:14.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:51:19.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2111
2021-06-21 06:51:22.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:51:25.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001406CHL05
2021-06-21 06:51:42.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133668CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141730CILVASK
2021-06-21 06:52:45.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:52:46.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:52:59.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 06:53:01.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:53:04.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:53:12.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2112
2021-06-21 06:53:17.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 06:53:19.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001399CHL05
2021-06-21 06:53:21.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193796CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134104CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139932CILVASK
2021-06-21 06:53:51.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:53:52.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:54:00.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 06:54:03.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-21 06:54:07.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2330
2021-06-21 06:54:09.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:54:12.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001393CHL05
2021-06-21 06:54:13.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191835CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132136CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140187CILVASK
2021-06-21 06:54:33.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 06:54:34.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-21 06:55:24.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:55:24.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:55:35.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-21 06:55:37.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:55:40.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:55:46.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2548
2021-06-21 06:55:49.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-21 06:55:53.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005102CHL05
2021-06-21 06:55:54.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134103CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139933CILVASK
2021-06-21 06:56:20.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:56:21.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:56:30.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:56:31.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:56:34.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:56:38.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2541
2021-06-21 06:56:41.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:56:43.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001410CHL05
2021-06-21 06:56:45.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133667CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141731CILVASK
2021-06-21 06:57:14.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:57:15.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-21 06:57:24.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2329
2021-06-21 06:57:27.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-21 06:57:30.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001401CHL05
2021-06-21 06:57:31.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210617IRM1A11193615CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133923CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142683CILVASK
2021-06-21 06:57:52.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-21 06:57:53.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-21 06:57:58.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-21 06:58:04.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0608
2021-06-21 06:58:43.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:58:44.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:58:54.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-21 06:58:56.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-21 06:58:58.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-21 06:59:04.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2345
2021-06-21 06:59:08.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-21 06:59:11.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000877CHL05
2021-06-21 06:59:12.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210617IRM1A11193259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11133575CILAVASK#[)>06VEA3ZP25380N7200S28WT210614ISA1A3139838CILVASK
2021-06-21 06:59:39.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-21 06:59:41.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-21 06:59:53.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
