2021-06-30 00:00:10.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5388
2021-06-30 00:37:23.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:37:29.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003328CHL05
2021-06-30 00:37:33.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210628IRM1A11201356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11141983CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148302CILVASK
2021-06-30 00:38:05.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:38:06.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:38:21.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 00:38:25.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 00:38:29.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4106
2021-06-30 00:38:32.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:38:35.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003336CHL05
2021-06-30 00:38:41.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200717CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141341CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147312CILVASK
2021-06-30 00:39:03.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 00:39:04.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 00:39:46.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:39:47.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:40:01.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:40:04.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:40:04.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:40:14.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4297
2021-06-30 00:40:17.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:40:20.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005663CHL05
2021-06-30 00:40:22.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142921CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148945CILVASK
2021-06-30 00:41:24.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:41:25.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:41:35.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 00:41:39.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 00:41:42.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4108
2021-06-30 00:41:45.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:41:48.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003330CHL05
2021-06-30 00:41:50.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200716CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141340CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147311CILVASK
2021-06-30 00:42:31.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:42:32.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:42:42.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 00:42:44.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:42:45.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:42:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4103
2021-06-30 00:42:58.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:43:01.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0003334CHL05
2021-06-30 00:43:03.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11202025CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142654CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148391CILVASK
2021-06-30 00:43:38.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:43:39.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:43:50.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:43:52.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:43:53.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:44:02.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4115
2021-06-30 00:44:05.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:44:09.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000816CHL05
2021-06-30 00:44:12.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142920CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148946CILVASK
2021-06-30 00:45:04.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 00:45:05.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 00:45:41.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:45:42.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:45:54.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 00:45:56.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:45:57.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:46:07.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4292
2021-06-30 00:46:09.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:46:12.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005655CHL05
2021-06-30 00:46:13.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11202024CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142653CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148377CILVASK
2021-06-30 00:46:41.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:46:41.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:46:53.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:46:57.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:46:57.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:47:08.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4294
2021-06-30 00:47:11.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:47:14.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000826CHL05
2021-06-30 00:47:16.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142919CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148947CILVASK
2021-06-30 00:47:43.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:47:45.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:47:55.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 00:47:57.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:47:57.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:48:06.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4281
2021-06-30 00:48:09.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:48:12.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000818CHL05
2021-06-30 00:48:14.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11202023CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142652CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148378CILVASK
2021-06-30 00:48:31.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 00:48:32.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 00:49:05.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:49:06.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:49:18.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:49:21.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:49:23.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:49:33.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4277
2021-06-30 00:49:37.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:49:39.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000828CHL05
2021-06-30 00:49:41.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142918CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148948CILVASK
2021-06-30 00:50:15.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:50:16.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:50:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 00:50:30.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 00:50:40.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4393
2021-06-30 00:50:45.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:50:48.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000836CHL05
2021-06-30 00:50:50.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200715CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141339CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147310CILVASK
2021-06-30 00:51:22.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:51:23.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:51:35.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 00:51:36.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:51:37.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:51:51.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4396
2021-06-30 00:51:54.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:51:58.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004430CHL05
2021-06-30 00:51:59.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11202022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142651CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148374CILVASK
2021-06-30 00:52:33.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:52:33.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:52:44.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:52:47.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:52:47.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:52:58.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4204
2021-06-30 00:53:01.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:53:03.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000824CHL05
2021-06-30 00:53:05.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210628IRM1A11201454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210628IRA1A11142080CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148376CILVASK
2021-06-30 00:53:25.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-30 00:53:26.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 00:53:29.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-30 00:53:38.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-30 00:54:19.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:54:20.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:54:32.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 00:54:33.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:54:34.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:54:42.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4287
2021-06-30 00:54:45.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:54:47.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004420CHL05
2021-06-30 00:54:48.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11202033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142662CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148385CILVASK
2021-06-30 00:55:23.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:55:24.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:55:35.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:55:38.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:55:39.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:55:49.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4286
2021-06-30 00:55:53.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:55:55.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000838CHL05
2021-06-30 00:55:56.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210628IRM1A11201475CILAVASK#[)>06VEA3ZP25310N7040S5TRT210628IRA1A11142102CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148254CILVASK
2021-06-30 00:56:20.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:56:21.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:56:33.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 00:56:34.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:56:36.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:56:44.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4293
2021-06-30 00:56:47.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:56:50.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000822CHL05
2021-06-30 00:56:52.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11202032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142661CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148384CILVASK
2021-06-30 00:57:27.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:57:28.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:57:37.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 00:57:42.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 00:57:47.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4295
2021-06-30 00:57:50.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 00:57:53.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000793CHL05
2021-06-30 00:57:54.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210628IRM1A11200714CILAVASK#[)>06VEA3ZP25310N7010S5RAT210628IRA1A11141338CILAVASK#[)>06VEA3ZP25380N7100S28WT210624ISA1A3147309CILVASK
2021-06-30 00:58:15.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 00:58:16.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 00:59:06.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 00:59:07.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 00:59:19.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 00:59:21.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 00:59:21.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 00:59:39.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4449
2021-06-30 00:59:42.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 00:59:44.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004414CHL05
2021-06-30 00:59:46.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202310CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142937CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148717CILVASK
2021-06-30 01:00:23.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 01:00:24.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 01:00:34.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-30 01:00:37.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-30 01:00:43.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4441
2021-06-30 01:00:46.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 01:00:50.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000799CHL05
2021-06-30 01:00:52.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210629IRM1A11201973CILAVASK#[)>06VEA3ZP25310N7010S5RAT210629IRA1A11142601CILAVASK#[)>06VEA3ZP25380N7100S28WT210628ISA1A3148997CILVASK
2021-06-30 01:01:12.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 01:01:13.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 01:01:26.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-30 01:01:27.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 01:01:28.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 01:01:37.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4448
2021-06-30 01:01:38.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-30 01:01:42.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0000803CHL05
2021-06-30 01:01:44.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210629IRM1A11202031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142660CILAVASK#[)>06VEA3ZP25380N7200S28WT210625ISA1A3148383CILVASK
2021-06-30 01:02:20.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-30 01:02:21.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-30 01:02:34.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-30 01:02:36.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-30 01:02:37.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-30 01:02:47.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@4450
2021-06-30 01:02:52.663> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-06-30 01:03:06.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-30 01:03:10.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004436CHL05
2021-06-30 01:03:11.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210629IRM1A11202309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210629IRA1A11142936CILAVASK#[)>06VEA3ZP25380N7200S28WT210628ISA1A3148716CILVASK
2021-06-30 01:03:34.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-30 01:03:35.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-30 01:04:03.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
