2021-06-09 00:00:02.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 00:38:22.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:38:39.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:38:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:38:41.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:38:49.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1330
2021-06-09 00:38:53.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:38:56.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002895CHL05
2021-06-09 00:39:01.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124480CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134721CILVASK
2021-06-09 00:39:29.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:39:30.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:39:39.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:39:41.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:39:42.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:39:54.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0723
2021-06-09 00:39:59.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:40:02.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002904CHL05
2021-06-09 00:40:03.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124476CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135117CILVASK
2021-06-09 00:40:21.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 00:40:23.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 00:40:40.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 00:40:49.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 00:41:02.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 00:41:10.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 00:41:45.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:41:46.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:41:56.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 00:41:58.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:41:59.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:42:09.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1342
2021-06-09 00:42:12.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 00:42:14.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002902CHL05
2021-06-09 00:42:16.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210602IRM1A11179974CILAVASK#[)>06VEA3ZP25310N7040S5TRT210602IRA1A11119734CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130963CILVASK
2021-06-09 00:42:46.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:42:47.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:42:57.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:43:00.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:43:00.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:43:14.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1348
2021-06-09 00:43:18.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:43:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002897CHL05
2021-06-09 00:43:22.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124475CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135116CILVASK
2021-06-09 00:43:45.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-09 00:43:46.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 00:43:53.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-09 00:43:57.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-09 00:44:09.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 00:44:19.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-09 00:44:58.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:45:01.484> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-09 00:45:07.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 00:45:19.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1343
2021-06-09 00:45:22.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-09 00:45:25.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000686CHL05
2021-06-09 00:45:27.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210607IRM1A11183121CILAVASK#[)>06VEA3ZP25310N7620S5BBT210607IRA1A11122922CILAVASK#[)>06VEA3ZP25380N7600S28WT210527ISA1A3128555CILVASK
2021-06-09 00:45:49.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 00:45:50.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 00:45:52.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 00:45:55.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0547
2021-06-09 00:46:33.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:46:34.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:46:45.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:46:47.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:46:47.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:46:56.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0724
2021-06-09 00:47:00.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:47:02.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000620CHL05
2021-06-09 00:47:05.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123392CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134047CILVASK
2021-06-09 00:47:26.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 00:47:27.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 00:48:10.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:48:11.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:48:26.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 00:48:29.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 00:48:34.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1496
2021-06-09 00:48:37.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:48:40.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000696CHL05
2021-06-09 00:48:42.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182965CILAVASK#[)>06VEA3ZP25310N7010S5RAT210605IRA1A11122765CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133497CILVASK
2021-06-09 00:49:09.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:49:10.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:49:24.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 00:49:32.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:49:33.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:49:51.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1498
2021-06-09 00:49:56.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 00:49:58.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000692CHL05
2021-06-09 00:49:59.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123551CILAVASK#[)>06VEA3ZP25380N7200S28WT210606ISA1A3134355CILVASK
2021-06-09 00:50:20.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 00:50:21.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 00:51:07.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:51:08.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:51:19.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 00:51:25.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 00:51:31.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1499
2021-06-09 00:51:33.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:51:36.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000694CHL05
2021-06-09 00:51:38.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182966CILAVASK#[)>06VEA3ZP25310N7010S5RAT210605IRA1A11122766CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133506CILVASK
2021-06-09 00:52:12.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:52:13.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:52:24.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:52:26.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:52:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:52:36.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0591
2021-06-09 00:52:40.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:52:47.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000684CHL05
2021-06-09 00:52:49.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123138CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133752CILVASK
2021-06-09 00:53:16.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 00:53:17.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 00:53:20.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 00:53:24.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0551
2021-06-09 00:54:03.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:54:04.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:54:18.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:54:44.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:54:45.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:54:55.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0592
2021-06-09 00:55:00.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:55:03.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000652CHL05
2021-06-09 00:55:04.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124474CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135114CILVASK
2021-06-09 00:55:26.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-09 00:55:29.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 00:55:31.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-09 00:55:35.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 00:56:20.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:56:21.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:56:32.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 00:56:35.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:56:36.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:56:50.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1503
2021-06-09 00:56:57.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 00:56:59.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003485CHL05
2021-06-09 00:57:00.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123543CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133393CILVASK
2021-06-09 00:57:22.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 00:57:23.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 00:57:25.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 00:57:27.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0553
2021-06-09 00:58:01.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 00:58:02.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 00:58:13.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 00:58:17.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 00:58:18.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 00:58:26.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1495
2021-06-09 00:58:30.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 00:58:32.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000688CHL05
2021-06-09 00:58:35.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124492CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134710CILVASK
2021-06-09 01:00:04.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 01:00:05.502> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-06-09 01:00:10.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 01:00:16.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-09 01:01:03.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 01:01:04.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 01:01:18.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-09 01:01:19.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 01:01:20.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 01:01:29.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1494
2021-06-09 01:01:32.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 01:01:34.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002513CHL05
2021-06-09 01:01:36.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124491CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134700CILVASK
2021-06-09 01:02:03.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 01:02:05.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 01:02:19.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 01:02:22.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 01:02:22.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 01:02:34.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1487
2021-06-09 01:02:37.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 01:02:40.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002522CHL05
2021-06-09 01:02:41.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123542CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133380CILVASK
2021-06-09 01:03:14.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 01:03:14.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 01:03:27.432> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-06-09 01:03:35.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 01:03:38.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 01:03:43.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1286
2021-06-09 01:03:47.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 01:03:50.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002511CHL05
2021-06-09 01:03:52.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181874CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121643CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131441CILVASK
2021-06-09 01:04:13.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 01:04:15.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 01:04:48.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 01:04:49.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 01:05:07.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-09 01:05:08.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-09 01:05:09.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-09 01:05:20.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1458
2021-06-09 01:05:23.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-09 01:05:26.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002508CHL05
2021-06-09 01:05:28.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183744CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123550CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133395CILVASK
2021-06-09 01:05:55.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 01:05:56.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-09 01:05:58.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-09 01:06:01.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0554
2021-06-09 01:06:42.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-09 01:06:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-09 01:07:08.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-09 01:07:11.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-09 01:07:15.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0606
2021-06-09 01:07:19.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-09 01:07:22.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002518CHL05
2021-06-09 01:07:24.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181873CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121642CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131442CILVASK
2021-06-09 01:07:43.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-09 01:07:44.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-09 01:08:35.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
