2021-06-08 00:10:26.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:38:23.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 00:38:24.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 00:39:10.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:39:11.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:39:25.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 00:39:29.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 00:39:33.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5178
2021-06-08 00:39:38.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:39:40.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002795CHL05
2021-06-08 00:39:42.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181658CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121429CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132779CILVASK
2021-06-08 00:40:15.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:40:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:40:25.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 00:40:27.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:40:28.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:40:38.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5158
2021-06-08 00:40:40.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 00:40:46.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002806CHL05
2021-06-08 00:40:48.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122207CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132475CILVASK
2021-06-08 00:41:17.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 00:41:19.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 00:42:13.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:42:14.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:42:28.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 00:42:33.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 00:42:37.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5159
2021-06-08 00:42:41.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:42:43.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002793CHL05
2021-06-08 00:42:44.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183113CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122914CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133515CILVASK
2021-06-08 00:43:13.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:43:14.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:43:25.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 00:43:27.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:43:27.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:43:37.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5156
2021-06-08 00:43:40.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:43:42.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002797CHL05
2021-06-08 00:43:47.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123197CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133946CILVASK
2021-06-08 00:44:12.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 00:44:13.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 00:44:14.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 00:44:17.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0624
2021-06-08 00:45:01.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:45:02.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:45:19.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 00:45:22.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:45:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:45:37.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5150
2021-06-08 00:45:40.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 00:45:41.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003586CHL05
2021-06-08 00:45:42.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122206CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132469CILVASK
2021-06-08 00:46:02.427> Wait for trolley! Check limit switch.
2021-06-08 00:46:04.315> Wait for trolley! Check limit switch.
2021-06-08 00:46:08.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-08 00:46:10.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 00:46:26.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-08 00:46:31.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-08 00:46:49.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 00:46:52.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 00:47:03.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-08 00:48:09.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:48:10.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:48:21.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 00:48:23.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:48:24.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:48:33.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5143
2021-06-08 00:48:37.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:48:39.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002808CHL05
2021-06-08 00:48:41.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123196CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133945CILVASK
2021-06-08 00:49:16.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:49:16.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:49:27.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 00:49:30.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:49:31.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:49:41.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5157
2021-06-08 00:49:43.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 00:49:45.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002799CHL05
2021-06-08 00:49:48.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122205CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132476CILVASK
2021-06-08 00:50:45.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-08 00:50:46.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 00:50:52.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-08 00:51:00.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 00:52:01.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:52:02.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:52:14.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 00:52:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:52:17.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:52:25.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5154
2021-06-08 00:52:45.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:52:49.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002801CHL05
2021-06-08 00:52:50.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123182CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134032CILVASK
2021-06-08 00:53:31.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:53:32.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:53:41.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 00:53:42.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:53:43.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:53:53.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5137
2021-06-08 00:53:56.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:53:58.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0002804CHL05
2021-06-08 00:54:00.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123181CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134033CILVASK
2021-06-08 00:54:26.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 00:54:27.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 00:54:29.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 00:54:31.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0623
2021-06-08 00:55:04.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:55:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:55:15.328> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-08 00:55:22.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 00:55:25.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:55:26.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:55:35.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5151
2021-06-08 00:55:41.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 00:55:42.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003478CHL05
2021-06-08 00:55:43.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122204CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132477CILVASK
2021-06-08 00:56:27.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:56:28.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:56:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 00:56:43.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 00:56:50.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5147
2021-06-08 00:56:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:56:57.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000774CHL05
2021-06-08 00:57:00.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183112CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122913CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132513CILVASK
2021-06-08 00:57:17.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 00:57:19.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 00:58:11.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:58:12.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:58:23.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 00:58:26.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:58:26.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:58:37.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5155
2021-06-08 00:58:41.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 00:58:43.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000740CHL05
2021-06-08 00:58:46.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122203CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132478CILVASK
2021-06-08 00:59:21.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 00:59:22.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 00:59:33.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 00:59:34.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 00:59:35.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 00:59:46.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5153
2021-06-08 00:59:49.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 00:59:52.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000764CHL05
2021-06-08 00:59:53.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123180CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134036CILVASK
2021-06-08 01:00:12.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 01:00:13.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 01:00:19.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-08 01:00:54.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 01:00:55.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 01:01:06.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 01:01:10.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 01:01:16.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5136
2021-06-08 01:01:19.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 01:01:21.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000768CHL05
2021-06-08 01:01:24.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183111CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122912CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132512CILVASK
2021-06-08 01:01:52.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 01:01:53.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-08 01:01:55.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-08 01:01:57.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0786
2021-06-08 01:02:32.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 01:02:33.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 01:02:44.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 01:02:47.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 01:02:48.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 01:02:59.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5140
2021-06-08 01:03:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 01:03:06.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003472CHL05
2021-06-08 01:03:07.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182410CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122172CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133156CILVASK
2021-06-08 01:03:43.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 01:03:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 01:03:58.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-08 01:04:03.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-08 01:04:08.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5152
2021-06-08 01:04:10.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 01:04:12.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000758CHL05
2021-06-08 01:04:15.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11183110CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122911CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132511CILVASK
2021-06-08 01:04:33.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-08 01:04:34.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-08 01:05:59.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 01:06:01.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 01:06:22.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-08 01:06:25.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 01:06:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 01:06:55.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5160
2021-06-08 01:07:00.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-08 01:07:03.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000728CHL05
2021-06-08 01:07:04.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122171CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133158CILVASK
2021-06-08 01:07:33.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 01:07:34.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 01:07:45.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 01:07:47.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 01:07:48.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 01:07:57.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5160
2021-06-08 01:08:06.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 01:08:07.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000766CHL05
2021-06-08 01:08:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183375CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123177CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134037CILVASK
2021-06-08 01:08:40.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-08 01:08:41.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-08 01:08:53.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-08 01:08:55.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-08 01:08:56.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-08 01:09:11.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@5149
2021-06-08 01:09:14.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-08 01:09:17.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000772CHL05
