2021-06-05 00:10:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 00:39:52.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002175CHL05
2021-06-05 00:39:54.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210603IRM1A11181074CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120842CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131724CILVASK
2021-06-05 00:40:24.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:40:26.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:40:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0283
2021-06-05 00:40:38.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 00:40:41.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002177CHL05
2021-06-05 00:40:42.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11178664CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118412CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130432CILVASK
2021-06-05 00:41:04.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 00:41:05.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 00:41:07.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 00:41:14.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 00:41:51.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:41:52.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:41:55.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 00:42:02.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:42:06.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:42:10.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0289
2021-06-05 00:42:11.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 00:42:13.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001963CHL05
2021-06-05 00:42:15.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119550CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131018CILVASK
2021-06-05 00:43:05.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:43:06.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:43:09.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 00:43:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:43:18.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:43:26.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0165
2021-06-05 00:43:32.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 00:43:34.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002185CHL05
2021-06-05 00:43:37.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210604IRM1A11182001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121767CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133166CILVASK
2021-06-05 00:44:14.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:44:15.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:44:16.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 00:44:22.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:44:26.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:44:30.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0162
2021-06-05 00:44:32.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 00:44:34.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001973CHL05
2021-06-05 00:44:37.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120251CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131791CILVASK
2021-06-05 00:45:23.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-05 00:45:24.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 00:45:26.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-05 00:45:27.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-05 00:45:30.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 00:45:47.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 00:45:53.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-05 00:46:30.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:46:31.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:46:33.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 00:46:41.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:46:44.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:46:49.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0286
2021-06-05 00:46:51.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 00:46:52.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001965CHL05
2021-06-05 00:46:54.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119551CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131027CILVASK
2021-06-05 00:48:05.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:48:06.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:48:12.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0146
2021-06-05 00:48:16.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 00:48:20.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002038CHL05
2021-06-05 00:48:22.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11178663CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118411CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130436CILVASK
2021-06-05 00:49:02.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:49:05.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:49:06.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:49:16.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 00:49:19.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0149
2021-06-05 00:49:21.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 00:49:23.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002030CHL05
2021-06-05 00:49:24.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181695CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121467CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132676CILVASK
2021-06-05 00:49:46.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 00:49:47.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 00:49:50.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 00:50:01.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 00:50:35.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:50:36.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:50:39.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 00:50:47.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:50:50.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:50:53.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0136
2021-06-05 00:50:55.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 00:50:57.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002046CHL05
2021-06-05 00:51:00.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119552CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131034CILVASK
2021-06-05 00:51:46.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:51:48.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:51:54.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0144
2021-06-05 00:51:57.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 00:52:00.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002052CHL05
2021-06-05 00:52:01.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178627CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118375CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130237CILVASK
2021-06-05 00:52:37.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:52:39.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:52:47.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0173
2021-06-05 00:52:53.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 00:52:56.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002050CHL05
2021-06-05 00:52:57.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11178662CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118410CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130433CILVASK
2021-06-05 00:53:19.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-05 00:53:20.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 00:53:22.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-05 00:53:30.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 00:54:17.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:54:18.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:54:21.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 00:54:32.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:54:36.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:54:40.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0145
2021-06-05 00:54:42.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 00:54:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002024CHL05
2021-06-05 00:54:46.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119549CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131019CILVASK
2021-06-05 00:55:25.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:55:26.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:55:27.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:55:32.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 00:55:35.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0131
2021-06-05 00:55:37.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 00:55:39.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002048CHL05
2021-06-05 00:55:40.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181706CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121478CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132567CILVASK
2021-06-05 00:56:14.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:56:17.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:56:19.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 00:56:25.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:56:26.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:56:31.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0139
2021-06-05 00:56:34.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 00:56:37.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002040CHL05
2021-06-05 00:56:38.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120250CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131799CILVASK
2021-06-05 00:57:10.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 00:57:11.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-05 00:57:13.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-05 00:57:18.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0909
2021-06-05 00:58:24.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:58:25.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 00:58:28.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 00:58:36.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 00:58:38.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 00:58:43.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0148
2021-06-05 00:58:47.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 00:58:50.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002246CHL05
2021-06-05 00:58:51.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210602IRM1A11179791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119548CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3131020CILVASK
2021-06-05 00:59:31.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 00:59:32.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 00:59:38.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0141
2021-06-05 00:59:42.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 00:59:45.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002257CHL05
2021-06-05 00:59:47.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11178661CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118409CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130435CILVASK
2021-06-05 01:00:30.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:00:31.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:00:33.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-05 01:00:39.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 01:00:41.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 01:00:45.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0183
2021-06-05 01:00:47.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 01:00:50.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003587CHL05
2021-06-05 01:00:53.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210604IRM1A11182000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121766CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133169CILVASK
2021-06-05 01:01:20.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 01:01:21.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 01:01:24.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-05 01:02:31.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:02:32.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:02:35.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 01:02:43.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 01:02:46.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 01:02:52.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0180
2021-06-05 01:02:56.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 01:02:58.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002242CHL05
2021-06-05 01:03:00.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120750CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131894CILVASK
2021-06-05 01:03:49.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:03:51.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:03:56.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0151
2021-06-05 01:04:00.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-05 01:04:03.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002255CHL05
2021-06-05 01:04:05.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210601IRM1A11178660CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118408CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130434CILVASK
2021-06-05 01:04:41.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:04:42.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:04:42.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:04:49.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 01:04:54.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0189
2021-06-05 01:04:56.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-05 01:04:58.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002253CHL05
2021-06-05 01:04:59.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181705CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121477CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132557CILVASK
2021-06-05 01:06:49.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-05 01:06:50.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-05 01:08:03.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:08:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:08:05.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-05 01:08:14.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-05 01:08:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-05 01:08:20.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0167
2021-06-05 01:08:22.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-05 01:08:24.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0002251CHL05
2021-06-05 01:08:27.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210603IRM1A11180981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120749CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3131893CILVASK
2021-06-05 01:09:02.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-05 01:09:03.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-05 01:09:04.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-05 01:09:07.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-05 01:09:10.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0070
