2021-06-16 00:00:10.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8804
2021-06-16 00:44:08.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5757
2021-06-16 00:44:11.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:44:23.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002839CHL05
2021-06-16 00:44:25.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180573CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120338CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132044CILVASK
2021-06-16 00:45:18.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:45:18.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:45:20.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 00:45:22.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-16 00:45:25.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5758
2021-06-16 00:45:32.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:45:38.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002912CHL05
2021-06-16 00:45:40.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190332CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130613CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140612CILVASK
2021-06-16 00:46:03.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 00:46:05.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 00:46:47.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:46:47.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:46:49.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:46:51.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:46:52.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:47:02.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5731
2021-06-16 00:47:03.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:47:04.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002868CHL05
2021-06-16 00:47:22.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180572CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120337CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132033CILVASK
2021-06-16 00:47:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:47:43.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:47:44.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:47:45.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:47:46.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:47:56.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5716
2021-06-16 00:48:07.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:48:16.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002956CHL05
2021-06-16 00:48:17.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120336CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132037CILVASK
2021-06-16 00:48:39.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 00:48:40.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 00:49:22.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:49:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:49:24.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:49:25.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:49:26.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:49:39.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5740
2021-06-16 00:49:47.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:49:59.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002963CHL05
2021-06-16 00:50:00.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120335CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132032CILVASK
2021-06-16 00:50:25.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:50:26.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:50:32.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:50:33.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:50:34.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:50:49.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5746
2021-06-16 00:50:51.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:51:02.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002831CHL05
2021-06-16 00:51:04.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120334CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132027CILVASK
2021-06-16 00:52:24.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:52:25.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:52:26.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:52:27.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:52:28.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:52:40.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5727
2021-06-16 00:52:41.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:52:51.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002967CHL05
2021-06-16 00:52:52.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120333CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132028CILVASK
2021-06-16 00:53:10.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 00:53:11.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 00:53:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:53:43.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:53:44.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:53:45.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:53:47.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:53:58.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5752
2021-06-16 00:53:59.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:54:02.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003598CHL05
2021-06-16 00:54:08.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120332CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132030CILVASK
2021-06-16 00:54:31.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:54:32.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:54:33.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:54:34.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:54:35.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:54:46.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5735
2021-06-16 00:54:49.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:54:59.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002969CHL05
2021-06-16 00:55:02.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120349CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132069CILVASK
2021-06-16 00:55:27.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 00:55:28.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 00:55:31.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 00:55:33.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1378
2021-06-16 00:56:38.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:56:39.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:56:40.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:56:42.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:56:42.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:56:56.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5736
2021-06-16 00:57:04.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:57:06.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002959CHL05
2021-06-16 00:57:13.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180583CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120348CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132068CILVASK
2021-06-16 00:58:06.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 00:58:07.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 00:58:10.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 00:58:20.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 00:59:08.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 00:59:12.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 00:59:17.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 00:59:18.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 00:59:19.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 00:59:29.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5741
2021-06-16 00:59:33.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 00:59:46.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002965CHL05
2021-06-16 00:59:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180582CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120347CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132071CILVASK
2021-06-16 01:00:45.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 01:00:47.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 01:00:49.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5733
2021-06-16 01:00:54.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 01:01:06.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002702CHL05
2021-06-16 01:01:08.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210614IRM1A11188995CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129229CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3137929CILVASK
2021-06-16 01:01:32.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 01:01:33.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 01:01:34.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 01:01:36.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 01:01:37.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 01:01:47.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5734
2021-06-16 01:01:51.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 01:01:58.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003596CHL05
2021-06-16 01:02:00.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180581CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120346CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132076CILVASK
2021-06-16 01:02:22.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 01:02:24.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 01:03:25.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 01:03:26.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 01:03:28.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 01:03:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 01:03:29.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 01:03:40.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5726
2021-06-16 01:03:47.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 01:03:56.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002711CHL05
2021-06-16 01:03:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180580CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120345CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132078CILVASK
2021-06-16 01:04:26.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-16 01:04:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 01:04:30.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-16 01:04:39.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 01:05:12.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 01:05:13.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 01:05:14.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 01:05:15.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 01:05:17.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 01:05:27.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5756
2021-06-16 01:05:37.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 01:05:46.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002696CHL05
2021-06-16 01:05:47.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210603IRM1A11180579CILAVASK#[)>06VEA3ZP25310N7030S5TAT210603IRA1A11120344CILAVASK#[)>06VEA3ZP25380N7200S28WT210602ISA1A3132072CILVASK
2021-06-16 01:06:12.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 01:06:13.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-16 01:06:15.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-16 01:06:16.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1155
2021-06-16 01:06:55.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 01:06:57.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 01:06:59.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 01:06:59.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 01:07:01.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 01:07:11.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5738
2021-06-16 01:07:12.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 01:07:23.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003592CHL05
2021-06-16 01:07:26.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124395CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135171CILVASK
2021-06-16 01:07:49.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 01:07:50.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 01:07:51.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 01:07:52.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 01:07:53.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 01:08:04.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5739
2021-06-16 01:08:05.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 01:08:21.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002601CHL05
2021-06-16 01:08:22.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124394CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135170CILVASK
2021-06-16 01:08:51.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 01:08:52.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-16 01:08:55.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5753
2021-06-16 01:09:06.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-16 01:09:20.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002694CHL05
2021-06-16 01:09:21.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210614IRM1A11189193CILAVASK#[)>06VEA3ZP25310N7620S5BBT210614IRA1A11129448CILAVASK#[)>06VEA3ZP25380N7700S28WT210531ISA1A3130486CILVASK
2021-06-16 01:10:10.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-16 01:10:10.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-16 01:10:47.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 01:10:47.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 01:10:49.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 01:10:50.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 01:10:51.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 01:11:01.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5737
2021-06-16 01:11:10.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 01:11:18.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002706CHL05
2021-06-16 01:11:20.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124393CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135169CILVASK
2021-06-16 01:11:45.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-16 01:11:46.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-16 01:11:47.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-16 01:11:48.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-16 01:11:49.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-16 01:11:59.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5715
2021-06-16 01:12:03.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-16 01:12:15.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002713CHL05
2021-06-16 01:12:16.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210608IRM1A11184522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124392CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3135168CILVASK
2021-06-16 01:12:38.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
