2021-06-07 06:01:04.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:26:05.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122124CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133292CILVASK
2021-06-07 06:26:33.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:26:34.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:26:40.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 06:26:51.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:26:53.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:26:59.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0174
2021-06-07 06:27:02.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 06:27:05.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002173CHL05
2021-06-07 06:27:07.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182470CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122233CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132900CILVASK
2021-06-07 06:28:00.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:28:01.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:28:13.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 06:28:15.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 06:28:21.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1331
2021-06-07 06:28:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:28:27.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002274CHL05
2021-06-07 06:28:28.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181694CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121466CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132675CILVASK
2021-06-07 06:28:51.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 06:28:52.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 06:28:58.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 06:29:43.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:29:43.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:29:53.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 06:29:55.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 06:29:59.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0172
2021-06-07 06:30:01.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:30:03.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002278CHL05
2021-06-07 06:30:04.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181693CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121465CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132674CILVASK
2021-06-07 06:30:28.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:30:29.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:30:34.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:30:42.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:30:44.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:30:48.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1354
2021-06-07 06:30:50.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:30:52.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002286CHL05
2021-06-07 06:30:53.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122123CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133294CILVASK
2021-06-07 06:32:14.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:32:15.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:32:19.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 06:32:28.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:32:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:32:34.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1345
2021-06-07 06:32:36.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 06:32:37.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002292CHL05
2021-06-07 06:32:39.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182469CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122232CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132901CILVASK
2021-06-07 06:33:00.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-07 06:33:00.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 06:33:03.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-07 06:33:09.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 06:33:56.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:33:57.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:34:01.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:34:09.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:34:10.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:34:16.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1338
2021-06-07 06:34:19.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:34:22.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002284CHL05
2021-06-07 06:34:24.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122122CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133295CILVASK
2021-06-07 06:36:31.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:36:32.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:36:40.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 06:36:42.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 06:36:46.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1333
2021-06-07 06:36:48.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:36:49.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002282CHL05
2021-06-07 06:36:50.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181692CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121464CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132673CILVASK
2021-06-07 06:37:14.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:37:15.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:37:20.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 06:37:29.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:37:31.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:37:36.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1355
2021-06-07 06:37:38.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 06:37:39.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002280CHL05
2021-06-07 06:37:41.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122231CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132902CILVASK
2021-06-07 06:38:03.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 06:38:04.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 06:38:10.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 06:38:42.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:38:43.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:38:53.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 06:38:55.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 06:38:59.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0698
2021-06-07 06:39:05.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:39:07.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002146CHL05
2021-06-07 06:39:08.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181691CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121463CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132672CILVASK
2021-06-07 06:40:00.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:40:01.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:40:06.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:40:13.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:40:15.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:40:19.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0530
2021-06-07 06:40:22.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:40:23.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000946CHL05
2021-06-07 06:40:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122121CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133296CILVASK
2021-06-07 06:40:46.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 06:40:47.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-07 06:40:49.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 06:40:50.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0680
2021-06-07 06:41:15.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:41:16.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:41:29.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 06:41:32.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 06:41:35.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0524
2021-06-07 06:41:38.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:41:39.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000948CHL05
2021-06-07 06:41:41.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181690CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121462CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132671CILVASK
2021-06-07 06:42:31.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:42:32.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:42:39.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 06:42:48.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:42:50.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:42:54.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0506
2021-06-07 06:42:57.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 06:43:02.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000940CHL05
2021-06-07 06:43:04.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182467CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122230CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132895CILVASK
2021-06-07 06:43:26.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-07 06:43:27.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 06:43:30.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-07 06:43:37.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-07 06:44:19.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:44:20.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:44:25.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:44:33.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:44:35.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:44:39.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0072
2021-06-07 06:44:43.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:44:45.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000938CHL05
2021-06-07 06:44:48.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122120CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133293CILVASK
2021-06-07 06:45:10.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:45:10.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:45:16.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 06:45:26.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:45:27.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:45:32.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0528
2021-06-07 06:45:34.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 06:45:37.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000944CHL05
2021-06-07 06:45:39.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122229CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132911CILVASK
2021-06-07 06:46:05.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:46:05.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:46:14.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-07 06:46:17.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-07 06:46:21.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@1029
2021-06-07 06:46:24.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:46:27.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000950CHL05
2021-06-07 06:46:29.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181689CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121461CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132670CILVASK
2021-06-07 06:47:01.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-07 06:47:02.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 06:47:08.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 06:47:57.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:47:58.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:48:02.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:48:10.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:48:13.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:48:18.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0077
2021-06-07 06:48:22.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:48:23.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000942CHL05
2021-06-07 06:48:25.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122119CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133298CILVASK
2021-06-07 06:49:03.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:49:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:49:07.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-07 06:49:17.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:49:19.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:49:24.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0094
2021-06-07 06:49:27.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-07 06:49:29.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0000952CHL05
2021-06-07 06:49:33.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210604IRM1A11182465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122228CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3132912CILVASK
2021-06-07 06:50:29.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:50:30.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:50:34.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:50:52.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:50:53.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:50:58.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0532
2021-06-07 06:51:01.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:51:02.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0001100CHL05
2021-06-07 06:51:04.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122118CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133297CILVASK
2021-06-07 06:51:27.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-07 06:51:28.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-07 06:51:35.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-07 06:51:37.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-07 06:51:50.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-07 06:52:02.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-07 06:52:25.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:52:26.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:52:31.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:52:39.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:52:40.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:52:45.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0093
2021-06-07 06:52:47.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-07 06:52:49.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210316IH51A0001098CHL05
2021-06-07 06:52:51.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11122117CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133302CILVASK
2021-06-07 06:53:33.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-07 06:53:35.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-07 06:53:39.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-07 06:53:47.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-07 06:53:49.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-07 06:53:53.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@0092
