2021-06-23 00:10:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:38:34.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:38:36.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:38:44.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:38:45.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:38:49.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2228
2021-06-23 00:38:51.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:38:52.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002496CHL05
2021-06-23 00:38:54.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134347CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141812CILVASK
2021-06-23 00:39:19.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:39:20.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:39:22.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:39:25.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:39:26.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:39:37.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2220
2021-06-23 00:39:43.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:39:46.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002490CHL05
2021-06-23 00:39:47.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195191CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135511CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143298CILVASK
2021-06-23 00:40:17.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 00:40:18.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-23 00:40:21.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 00:40:27.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0692
2021-06-23 00:41:15.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:41:16.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:41:19.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:41:26.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:41:28.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:41:32.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2230
2021-06-23 00:41:37.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:41:39.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004681CHL05
2021-06-23 00:41:40.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134345CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141821CILVASK
2021-06-23 00:42:27.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:42:29.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:42:31.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:42:34.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:42:35.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:42:39.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2212
2021-06-23 00:42:42.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:42:44.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002492CHL05
2021-06-23 00:42:46.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195202CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135522CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143267CILVASK
2021-06-23 00:43:37.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:43:38.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:43:42.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:43:44.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:43:45.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:43:48.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2225
2021-06-23 00:43:51.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:43:53.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003982CHL05
2021-06-23 00:43:54.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195201CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135521CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143266CILVASK
2021-06-23 00:44:51.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:44:52.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:44:57.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:45:04.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:45:05.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:45:09.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2216
2021-06-23 00:45:11.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:45:13.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003997CHL05
2021-06-23 00:45:14.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11134344CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141816CILVASK
2021-06-23 00:46:08.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 00:46:09.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 00:46:59.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:47:00.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:47:04.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:47:06.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:47:07.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:47:10.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2233
2021-06-23 00:47:13.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:47:15.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003987CHL05
2021-06-23 00:47:16.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195200CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135520CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143265CILVASK
2021-06-23 00:48:08.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:48:09.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:48:17.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:48:24.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:48:24.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:48:31.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2219
2021-06-23 00:48:34.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:48:35.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004695CHL05
2021-06-23 00:48:37.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210611IRM1A11188720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128948CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137403CILVASK
2021-06-23 00:49:15.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:49:16.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 00:49:20.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2554
2021-06-23 00:49:22.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 00:49:24.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003999CHL05
2021-06-23 00:49:25.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210618IRM1A11194896CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135212CILAVASK#[)>06VEA3ZP25380N7600S28WT210617ISA1A3142865CILVASK
2021-06-23 00:49:49.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 00:49:50.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-23 00:49:52.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 00:49:58.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0687
2021-06-23 00:50:27.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:50:28.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:50:32.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:50:38.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:50:40.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:50:42.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2543
2021-06-23 00:50:44.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:50:47.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003995CHL05
2021-06-23 00:50:48.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210611IRM1A11188719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128947CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137402CILVASK
2021-06-23 00:51:15.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:51:16.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:51:19.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:51:20.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:51:22.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:51:25.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2542
2021-06-23 00:51:28.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:51:30.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004001CHL05
2021-06-23 00:51:32.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135519CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143302CILVASK
2021-06-23 00:52:53.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:52:54.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:52:55.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:52:57.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:52:59.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:53:03.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2547
2021-06-23 00:53:05.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:53:08.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003993CHL05
2021-06-23 00:53:10.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135518CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143304CILVASK
2021-06-23 00:53:59.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:53:59.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:54:02.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:54:09.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:54:11.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:54:14.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2549
2021-06-23 00:54:16.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:54:17.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003991CHL05
2021-06-23 00:54:19.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210611IRM1A11188718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128946CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137401CILVASK
2021-06-23 00:55:08.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 00:55:09.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 00:56:01.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:56:04.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 00:56:07.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2546
2021-06-23 00:56:11.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 00:56:14.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003992CHL05
2021-06-23 00:56:15.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195079CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135397CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142751CILVASK
2021-06-23 00:57:18.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:57:19.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:57:24.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 00:57:30.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:57:32.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:57:35.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2250
2021-06-23 00:57:37.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 00:57:38.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005074CHL05
2021-06-23 00:57:39.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210611IRM1A11188717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128945CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137400CILVASK
2021-06-23 00:58:19.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:58:20.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 00:58:22.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 00:58:24.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 00:58:25.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 00:58:30.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2252
2021-06-23 00:58:33.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 00:58:36.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004007CHL05
2021-06-23 00:58:37.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135517CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143303CILVASK
2021-06-23 00:59:09.600> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-06-23 00:59:10.442> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-23 00:59:15.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-23 00:59:17.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-23 00:59:19.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-23 00:59:26.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0681
2021-06-23 00:59:56.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 00:59:57.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 01:00:02.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 01:00:15.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 01:00:17.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 01:00:23.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2256
2021-06-23 01:00:26.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 01:00:27.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004005CHL05
2021-06-23 01:00:29.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210611IRM1A11188716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128944CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137399CILVASK
2021-06-23 01:01:06.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 01:01:08.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 01:01:10.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-23 01:01:12.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 01:01:14.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 01:01:17.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2265
2021-06-23 01:01:20.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-23 01:01:22.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004002CHL05
2021-06-23 01:01:23.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135492CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3142437CILVASK
2021-06-23 01:01:48.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 01:01:50.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 01:01:54.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2258
2021-06-23 01:01:57.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-23 01:02:00.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004000CHL05
2021-06-23 01:02:02.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195078CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135396CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142752CILVASK
2021-06-23 01:02:31.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 01:02:32.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-23 01:02:36.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-23 01:02:43.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-23 01:02:44.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-23 01:02:48.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2264
2021-06-23 01:02:50.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-23 01:02:52.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003981CHL05
2021-06-23 01:02:53.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210611IRM1A11188714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128942CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137397CILVASK
2021-06-23 01:03:33.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-23 01:03:34.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-23 01:05:25.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-23 01:05:26.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-23 01:05:31.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2257
2021-06-23 01:05:35.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
