2021-06-22 00:10:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:40:49.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 00:40:52.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-22 00:40:59.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 00:41:36.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:41:42.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 00:41:50.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5627
2021-06-22 00:41:53.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 00:41:58.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002178CHL05
2021-06-22 00:42:00.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210617IRM1A11193514CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133822CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141902CILVASK
2021-06-22 00:42:50.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:42:51.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:42:53.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 00:43:01.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:43:03.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:43:09.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5669
2021-06-22 00:43:11.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 00:43:14.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002123CHL05
2021-06-22 00:43:15.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193743CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134052CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141752CILVASK
2021-06-22 00:43:47.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:43:48.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:43:49.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 00:43:54.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 00:43:58.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6227
2021-06-22 00:44:00.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:44:02.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002125CHL05
2021-06-22 00:44:03.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191779CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132075CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141290CILVASK
2021-06-22 00:44:53.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:44:58.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 00:45:04.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5662
2021-06-22 00:45:08.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 00:45:11.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002180CHL05
2021-06-22 00:45:12.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191101CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131386CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140983CILVASK
2021-06-22 00:46:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:46:03.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:46:08.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 00:46:20.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:46:24.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:46:32.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5648
2021-06-22 00:46:35.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 00:46:37.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000370CHL05
2021-06-22 00:46:39.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193742CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134051CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141753CILVASK
2021-06-22 00:47:03.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-22 00:47:04.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 00:47:06.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-22 00:47:14.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 00:47:52.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:47:54.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 00:48:00.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5631
2021-06-22 00:48:03.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 00:48:05.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000372CHL05
2021-06-22 00:48:07.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193475CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133782CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141955CILVASK
2021-06-22 00:48:54.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:48:55.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:48:58.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 00:49:06.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:49:08.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:49:14.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5661
2021-06-22 00:49:16.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 00:49:19.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005183CHL05
2021-06-22 00:49:21.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193741CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134050CILAVASK#[)>06VEA3ZP25380N7200S28WT210616ISA1A3141738CILVASK
2021-06-22 00:49:51.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:49:52.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:49:53.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 00:49:59.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:50:00.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:50:04.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5636
2021-06-22 00:50:06.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:50:08.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000359CHL05
2021-06-22 00:50:09.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135854CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143330CILVASK
2021-06-22 00:50:54.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:50:54.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:50:56.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 00:51:01.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 00:51:03.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5665
2021-06-22 00:51:05.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:51:08.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000374CHL05
2021-06-22 00:51:10.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210616IRM1A11191778CILAVASK#[)>06VEA3ZP25310N7010S5RAT210616IRA1A11132074CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141297CILVASK
2021-06-22 00:52:36.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:52:37.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:52:40.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 00:52:51.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:52:53.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:52:56.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5652
2021-06-22 00:52:58.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 00:53:00.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000351CHL05
2021-06-22 00:53:01.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193740CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134049CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138379CILVASK
2021-06-22 00:53:48.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-22 00:53:49.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 00:53:51.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-22 00:54:00.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 00:55:09.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:55:11.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 00:55:17.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5640
2021-06-22 00:55:21.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 00:55:24.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000364CHL05
2021-06-22 00:55:26.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210615IRM1A11191100CILAVASK#[)>06VEA3ZP25310N7620S5BBT210615IRA1A11131385CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3140982CILVASK
2021-06-22 00:55:57.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:55:59.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:56:03.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 00:56:12.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:56:13.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:56:18.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5638
2021-06-22 00:56:19.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 00:56:22.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000357CHL05
2021-06-22 00:56:26.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134048CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138378CILVASK
2021-06-22 00:57:16.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:57:18.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:57:21.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 00:57:26.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:57:28.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:57:44.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5660
2021-06-22 00:57:48.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:57:50.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000355CHL05
2021-06-22 00:57:52.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135853CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143329CILVASK
2021-06-22 00:59:10.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 00:59:13.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 00:59:15.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 00:59:21.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 00:59:23.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 00:59:27.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6255
2021-06-22 00:59:29.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 00:59:33.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000400CHL05
2021-06-22 00:59:34.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135852CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143344CILVASK
2021-06-22 01:00:03.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 01:00:04.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 01:00:06.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 01:00:13.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 01:00:16.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 01:00:20.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2749
2021-06-22 01:00:22.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 01:00:24.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0005173CHL05
2021-06-22 01:00:27.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134047CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138377CILVASK
2021-06-22 01:00:48.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 01:00:50.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 01:00:53.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-22 01:01:04.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 01:01:38.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 01:01:39.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 01:01:40.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 01:01:46.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 01:01:54.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 01:02:00.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2747
2021-06-22 01:02:02.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 01:02:04.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000381CHL05
2021-06-22 01:02:05.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135851CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143343CILVASK
2021-06-22 01:02:41.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 01:02:42.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 01:03:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 01:03:16.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 01:03:18.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 01:03:22.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1724
2021-06-22 01:03:24.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 01:03:26.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000394CHL05
2021-06-22 01:03:27.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134046CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138376CILVASK
2021-06-22 01:03:58.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 01:03:59.939> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-22 01:04:04.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 01:04:09.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2751
2021-06-22 01:04:12.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 01:04:16.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000388CHL05
2021-06-22 01:04:18.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210617IRM1A11193474CILAVASK#[)>06VEA3ZP25310N7600S5BAT210617IRA1A11133781CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3141974CILVASK
2021-06-22 01:04:52.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 01:04:53.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 01:04:57.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 01:05:03.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 01:05:05.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 01:05:10.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2758
2021-06-22 01:05:12.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 01:05:14.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000379CHL05
2021-06-22 01:05:16.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210621IRM1A11195526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11135844CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143555CILVASK
2021-06-22 01:05:54.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 01:05:55.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 01:05:57.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 01:06:05.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 01:06:07.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 01:06:11.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2752
2021-06-22 01:06:13.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 01:06:15.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002215CHL05
2021-06-22 01:06:17.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210617IRM1A11193736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210617IRA1A11134045CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138375CILVASK
2021-06-22 01:06:46.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 01:06:47.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 01:07:58.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 01:07:59.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 01:08:04.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1429
2021-06-22 01:08:07.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 01:08:09.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002199CHL05
2021-06-22 01:08:11.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195069CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135387CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142741CILVASK
2021-06-22 01:09:10.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 01:09:10.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 01:09:13.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 01:09:19.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 01:09:21.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 01:09:25.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1450
