2021-06-10 00:00:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:38:43.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1822
2021-06-10 00:38:47.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:38:49.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002493CHL05
2021-06-10 00:38:50.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123355CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134285CILVASK
2021-06-10 00:39:39.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:39:40.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:39:51.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 00:39:53.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:39:55.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:39:59.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0661
2021-06-10 00:40:01.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 00:40:06.697> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002499CHL05
2021-06-10 00:40:07.681> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124065CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134745CILVASK
2021-06-10 00:40:20.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003179CHL05
2021-06-10 00:40:22.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184197CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124065CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134745CILVASK
2021-06-10 00:40:43.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 00:40:44.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 00:40:48.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 00:40:49.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 00:41:03.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 00:41:04.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 00:41:11.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 00:41:38.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:41:38.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:41:46.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:41:47.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:41:49.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:41:53.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1848
2021-06-10 00:41:55.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:41:57.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002501CHL05
2021-06-10 00:41:59.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123354CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134286CILVASK
2021-06-10 00:42:20.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:42:21.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:42:30.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:42:31.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:42:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:42:42.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1811
2021-06-10 00:42:45.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:42:47.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002499CHL05
2021-06-10 00:42:48.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125624CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135541CILVASK
2021-06-10 00:43:18.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 00:43:19.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-10 00:43:21.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 00:43:25.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0335
2021-06-10 00:43:52.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:43:53.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:43:59.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 00:44:03.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 00:44:12.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1830
2021-06-10 00:44:14.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:44:16.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002560CHL05
2021-06-10 00:44:18.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182974CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122775CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133505CILVASK
2021-06-10 00:44:43.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 00:44:44.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 00:44:52.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 00:45:29.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:45:30.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:45:37.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:45:38.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:45:40.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:45:45.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1829
2021-06-10 00:45:48.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:45:50.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002483CHL05
2021-06-10 00:45:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185676CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125623CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135542CILVASK
2021-06-10 00:46:12.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:46:14.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:46:25.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 00:46:28.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:46:29.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:46:35.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1815
2021-06-10 00:46:36.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 00:46:43.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002564CHL05
2021-06-10 00:46:44.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124063CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134746CILVASK
2021-06-10 00:47:03.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 00:47:05.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 00:47:09.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 00:47:11.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 00:47:20.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 00:47:22.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 00:47:34.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 00:48:01.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:48:03.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:48:18.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:48:19.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:48:21.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:48:26.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1823
2021-06-10 00:48:30.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:48:31.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002495CHL05
2021-06-10 00:48:32.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123371CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134295CILVASK
2021-06-10 00:49:11.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:49:12.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:49:22.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:49:23.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:49:25.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:49:29.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0667
2021-06-10 00:49:32.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:49:34.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003224CHL05
2021-06-10 00:49:35.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185675CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125622CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135544CILVASK
2021-06-10 00:49:56.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 00:49:57.516> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-06-10 00:50:02.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-10 00:50:05.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 00:50:09.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0319
2021-06-10 00:50:35.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 00:50:35.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 00:50:39.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 00:50:52.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 00:51:23.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:51:24.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:51:35.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:51:35.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:51:38.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:51:44.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1820
2021-06-10 00:51:49.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:51:53.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003234CHL05
2021-06-10 00:51:54.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125621CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135584CILVASK
2021-06-10 00:52:18.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:52:20.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:52:29.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:52:30.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:52:32.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:52:38.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1845
2021-06-10 00:52:41.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:52:43.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003153CHL05
2021-06-10 00:52:44.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123370CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134291CILVASK
2021-06-10 00:53:05.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:53:07.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:53:18.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 00:53:20.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:53:21.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:53:26.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1821
2021-06-10 00:53:29.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 00:53:34.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003151CHL05
2021-06-10 00:53:35.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124064CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134744CILVASK
2021-06-10 00:54:16.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 00:54:18.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 00:54:23.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 00:54:26.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 00:54:39.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 00:54:47.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 00:55:23.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:55:24.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:55:34.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:55:35.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:55:37.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:55:42.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1824
2021-06-10 00:55:44.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:55:46.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003157CHL05
2021-06-10 00:55:47.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183564CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123369CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134289CILVASK
2021-06-10 00:56:30.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:56:31.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:56:41.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:56:42.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:56:44.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:56:49.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1825
2021-06-10 00:56:52.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:56:54.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003149CHL05
2021-06-10 00:56:55.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210607IRM1A11183320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123121CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133733CILVASK
2021-06-10 00:57:17.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 00:57:17.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-10 00:57:21.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 00:57:24.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0272
2021-06-10 00:58:35.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 00:58:36.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 00:58:39.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 00:58:45.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 00:59:20.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 00:59:20.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 00:59:33.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 00:59:34.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 00:59:36.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 00:59:41.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1837
2021-06-10 00:59:43.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 00:59:46.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003232CHL05
2021-06-10 00:59:47.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183563CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123368CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134290CILVASK
2021-06-10 01:00:26.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 01:00:27.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 01:00:28.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 01:00:31.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 01:00:38.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1827
2021-06-10 01:00:40.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 01:00:42.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003159CHL05
2021-06-10 01:00:43.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210607IRM1A11182973CILAVASK#[)>06VEA3ZP25310N7010S5RAT210607IRA1A11122774CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3133492CILVASK
2021-06-10 01:01:27.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 01:01:28.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 01:01:40.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 01:01:43.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 01:01:44.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 01:01:49.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5302
2021-06-10 01:01:53.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 01:01:55.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0003075CHL05
2021-06-10 01:01:56.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210608IRM1A11184212CILAVASK#[)>06VEA3ZP25310N7030S5TAT210608IRA1A11124081CILAVASK#[)>06VEA3ZP25380N7200S28WT210607ISA1A3134734CILVASK
2021-06-10 01:02:42.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 01:02:43.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 01:02:50.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 01:04:54.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 01:04:54.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 01:04:57.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 01:05:02.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 01:05:13.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@1850
2021-06-10 01:05:16.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
