2021-06-28 06:02:02.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:32:43.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:32:44.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002878CHL05
2021-06-28 06:32:48.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138855CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146142CILVASK
2021-06-28 06:33:19.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:33:19.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:33:24.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 06:33:32.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:33:33.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:33:37.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1940
2021-06-28 06:33:39.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:33:41.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004848CHL05
2021-06-28 06:33:42.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140209CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146422CILVASK
2021-06-28 06:34:05.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:34:06.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:34:15.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:34:18.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 06:34:22.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1939
2021-06-28 06:34:24.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:34:26.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002876CHL05
2021-06-28 06:34:27.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185815CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125765CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135930CILVASK
2021-06-28 06:35:30.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:35:31.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:35:35.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:35:46.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:35:47.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:35:52.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1902
2021-06-28 06:35:54.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:35:56.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002882CHL05
2021-06-28 06:35:58.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138854CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146138CILVASK
2021-06-28 06:36:20.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 06:36:21.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 06:36:24.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-28 06:36:30.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 06:36:57.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:36:58.113> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-28 06:36:59.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:37:19.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5280
2021-06-28 06:37:24.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 06:37:26.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002874CHL05
2021-06-28 06:37:28.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199718CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140078CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146187CILVASK
2021-06-28 06:37:53.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:37:54.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:37:58.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 06:38:06.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:38:08.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:38:12.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5280
2021-06-28 06:38:15.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:38:16.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002309CHL05
2021-06-28 06:38:17.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140208CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146413CILVASK
2021-06-28 06:38:50.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:38:51.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:38:56.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:39:06.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:39:07.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:39:24.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1907
2021-06-28 06:39:28.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:39:29.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004850CHL05
2021-06-28 06:39:30.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138853CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146054CILVASK
2021-06-28 06:40:13.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:40:47.133> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-06-28 06:40:49.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:41:00.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:41:06.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 06:41:22.739> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-06-28 06:41:28.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1752
2021-06-28 06:41:31.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:41:33.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002321CHL05
2021-06-28 06:41:35.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199487CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139846CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146746CILVASK
2021-06-28 06:42:33.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-28 06:42:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 06:42:40.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 06:43:07.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:43:09.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:43:15.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1907
2021-06-28 06:43:17.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 06:43:19.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002313CHL05
2021-06-28 06:43:21.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199717CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140077CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146186CILVASK
2021-06-28 06:43:46.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:43:46.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:43:50.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:43:59.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:44:00.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:44:07.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1910
2021-06-28 06:44:09.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:44:10.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002317CHL05
2021-06-28 06:44:13.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138852CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146055CILVASK
2021-06-28 06:44:37.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:44:39.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:44:45.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1909
2021-06-28 06:44:47.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 06:44:49.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002325CHL05
2021-06-28 06:44:51.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199716CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140076CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146201CILVASK
2021-06-28 06:45:12.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-28 06:45:14.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 06:45:26.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-28 06:45:29.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-28 06:45:49.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-28 06:46:16.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:46:18.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:46:24.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1901
2021-06-28 06:46:27.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 06:46:28.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002311CHL05
2021-06-28 06:46:31.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199715CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140075CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146202CILVASK
2021-06-28 06:47:05.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:47:07.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:47:24.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:47:33.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:47:35.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:47:40.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1751
2021-06-28 06:47:42.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:47:44.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004838CHL05
2021-06-28 06:47:45.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138851CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146056CILVASK
2021-06-28 06:48:23.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:48:26.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:48:33.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1753
2021-06-28 06:48:37.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-28 06:48:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002319CHL05
2021-06-28 06:48:41.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210624IRM1A11199714CILAVASK#[)>06VEA3ZP25310N7620S5BBT210624IRA1A11140074CILAVASK#[)>06VEA3ZP25380N7700S28WT210622ISA1A3146199CILVASK
2021-06-28 06:49:35.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:49:35.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:49:45.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:49:47.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 06:49:51.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1758
2021-06-28 06:50:00.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:50:05.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002307CHL05
2021-06-28 06:50:07.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210624IRM1A11199486CILAVASK#[)>06VEA3ZP25310N7010S5RAT210624IRA1A11139845CILAVASK#[)>06VEA3ZP25380N7100S28WT210623ISA1A3146745CILVASK
2021-06-28 06:51:08.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:51:09.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:51:14.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:51:24.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:51:26.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:51:30.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1744
2021-06-28 06:51:31.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:51:33.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002297CHL05
2021-06-28 06:51:34.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138845CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3146048CILVASK
2021-06-28 06:51:56.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 06:51:57.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 06:52:45.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:52:46.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:52:50.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 06:52:58.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:53:00.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:53:04.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1754
2021-06-28 06:53:07.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:53:08.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004840CHL05
2021-06-28 06:53:09.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140207CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146412CILVASK
2021-06-28 06:53:41.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:53:42.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:53:47.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:53:57.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:53:57.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:54:01.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1757
2021-06-28 06:54:03.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:54:04.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002295CHL05
2021-06-28 06:54:07.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11139071CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145702CILVASK
2021-06-28 06:54:59.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:55:01.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:55:04.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 06:55:11.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:55:16.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:55:20.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@1765
2021-06-28 06:55:22.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:55:25.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002291CHL05
2021-06-28 06:55:26.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140206CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146432CILVASK
2021-06-28 06:55:51.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:55:52.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:55:56.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-28 06:56:04.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:56:05.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:56:10.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5269
2021-06-28 06:56:11.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-28 06:56:14.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002289CHL05
2021-06-28 06:56:15.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210623IRM1A11198721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138728CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145703CILVASK
2021-06-28 06:56:39.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:56:39.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:56:44.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-28 06:56:54.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-28 06:56:55.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-28 06:57:00.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5263
2021-06-28 06:57:03.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:57:05.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004493CHL05
2021-06-28 06:57:06.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210624IRM1A11199892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210624IRA1A11140253CILAVASK#[)>06VEA3ZP25380N7200S28WT210623ISA1A3146491CILVASK
2021-06-28 06:57:25.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-28 06:57:26.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-28 06:58:09.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-28 06:58:09.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-28 06:58:17.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-28 06:58:19.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-28 06:58:23.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210420V5A1@5256
2021-06-28 06:58:25.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-28 06:58:28.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002293CHL05
2021-06-28 06:58:29.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210609IRM1A11185814CILAVASK#[)>06VEA3ZP25310N7010S5RAT210609IRA1A11125764CILAVASK#[)>06VEA3ZP25380N7100S28WT210608ISA1A3135929CILVASK
